Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,3.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,2,264,0,0
,0,0,1,201,4,108
,0,0,1,209,0,0
,0,0,1,212,0,0
,0,0,1,213,0,0
,0,0,1,218,0,0
,0,0,2,343,0,0

Missing Dependency Information
Total missing deps: 58
Missing deps at end: 58
Project information
right_agent (243530)	amqp (64034)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.5.1, dependency=0.6.7, time=2011-09-26 23:17:48 UTC),	Latest, DependencyVersion(version=0.8.0, time=2011-09-04 11:34:58 UTC)
ProjectVersion(version=0.5.10, dependency=0.7.1, time=2011-11-04 03:51:50 UTC),	Latest, DependencyVersion(version=0.8.2, time=2011-10-28 17:38:06 UTC)
ProjectVersion(version=0.6.0, dependency=0.7.5, time=2011-11-12 02:09:26 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.1, dependency=0.7.5, time=2011-11-15 20:03:45 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.2, dependency=0.7.5, time=2011-11-16 19:28:24 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.3, dependency=0.7.5, time=2011-11-21 19:59:09 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.6, dependency=0.6.7, time=2011-12-14 18:40:20 UTC),	Latest, DependencyVersion(version=0.8.4, time=2011-12-04 16:23:39 UTC)
ProjectVersion(version=0.9.3, dependency=null, time=2012-03-13 02:45:45 UTC)
DependencyVersion(version=0.5.5, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.5.9, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.6.0, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.6.4, time=2009-10-20 02:35:35 UTC)
DependencyVersion(version=0.6.5, time=2009-10-28 00:36:49 UTC)
DependencyVersion(version=0.6.6, time=2009-12-29 22:44:09 UTC)
DependencyVersion(version=0.6.7, time=2010-02-20 22:12:35 UTC)
DependencyVersion(version=0.7.0, time=2011-01-18 08:34:45 UTC)
DependencyVersion(version=0.7.0.pre, time=2011-01-05 10:16:19 UTC)
DependencyVersion(version=0.7.1, time=2011-03-18 17:31:39 UTC)
DependencyVersion(version=0.7.2, time=2011-07-18 16:24:54 UTC)
DependencyVersion(version=0.7.3, time=2011-07-19 17:03:01 UTC)
DependencyVersion(version=0.7.4, time=2011-07-25 15:07:02 UTC)
DependencyVersion(version=0.7.5, time=2011-08-31 11:29:35 UTC)
DependencyVersion(version=0.8.0, time=2011-09-04 11:34:58 UTC)
DependencyVersion(version=0.8.0.beta1, time=2011-04-17 00:27:52 UTC)
DependencyVersion(version=0.8.0.pre.beta1, time=2011-04-17 00:29:36 UTC)
DependencyVersion(version=0.8.0.rc1, time=2011-04-17 00:30:47 UTC)
DependencyVersion(version=0.8.0.rc10, time=2011-05-12 08:07:50 UTC)
DependencyVersion(version=0.8.0.rc11, time=2011-05-14 10:13:42 UTC)
DependencyVersion(version=0.8.0.rc12, time=2011-05-18 09:23:22 UTC)
DependencyVersion(version=0.8.0.rc13, time=2011-06-04 18:09:02 UTC)
DependencyVersion(version=0.8.0.rc14, time=2011-07-25 03:03:28 UTC)
DependencyVersion(version=0.8.0.rc15, time=2011-08-28 17:43:05 UTC)
DependencyVersion(version=0.8.0.rc2, time=2011-04-18 09:14:29 UTC)
DependencyVersion(version=0.8.0.rc3, time=2011-04-29 21:18:58 UTC)
DependencyVersion(version=0.8.0.rc4, time=2011-05-01 23:24:19 UTC)
DependencyVersion(version=0.8.0.rc5, time=2011-05-04 00:40:08 UTC)
DependencyVersion(version=0.8.0.rc6, time=2011-05-05 20:17:10 UTC)
DependencyVersion(version=0.8.0.rc7, time=2011-05-06 02:41:33 UTC)
DependencyVersion(version=0.8.0.rc8, time=2011-05-09 14:03:14 UTC)
DependencyVersion(version=0.8.0.rc9, time=2011-05-10 21:56:50 UTC)
DependencyVersion(version=0.8.1, time=2011-10-12 21:22:20 UTC)
DependencyVersion(version=0.8.2, time=2011-10-28 17:38:06 UTC)
DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
DependencyVersion(version=0.8.4, time=2011-12-04 16:23:39 UTC)
DependencyVersion(version=0.9.0, time=2012-01-11 15:26:07 UTC)
DependencyVersion(version=0.9.0.pre1, time=2012-01-01 15:33:32 UTC)
DependencyVersion(version=0.9.0.pre2, time=2012-01-01 20:08:43 UTC)
DependencyVersion(version=0.9.0.pre3, time=2012-01-01 20:12:51 UTC)
DependencyVersion(version=0.9.1, time=2012-01-19 15:05:10 UTC)
DependencyVersion(version=0.9.10, time=2013-03-05 09:56:03 UTC)
DependencyVersion(version=0.9.2, time=2012-01-24 10:55:32 UTC)
DependencyVersion(version=0.9.3, time=2012-02-09 04:34:08 UTC)
DependencyVersion(version=0.9.4, time=2012-02-15 23:45:11 UTC)
DependencyVersion(version=0.9.5, time=2012-06-22 01:43:23 UTC)
DependencyVersion(version=0.9.6, time=2012-06-23 00:23:36 UTC)
DependencyVersion(version=0.9.7, time=2012-07-03 09:15:24 UTC)
DependencyVersion(version=0.9.8, time=2012-10-11 18:44:35 UTC)
DependencyVersion(version=0.9.9, time=2013-02-21 13:40:29 UTC)
DependencyVersion(version=1.0.0, time=2013-03-24 05:50:26 UTC)
DependencyVersion(version=1.0.0.pre1, time=2012-06-22 02:17:51 UTC)
DependencyVersion(version=1.0.0.pre2, time=2012-07-03 10:56:57 UTC)
DependencyVersion(version=1.0.1, time=2013-04-10 16:13:07 UTC)
DependencyVersion(version=1.0.2, time=2013-04-26 07:20:08 UTC)
DependencyVersion(version=1.0.3, time=2013-10-18 21:48:28 UTC)
DependencyVersion(version=1.0.4, time=2013-11-21 19:19:16 UTC)
DependencyVersion(version=1.1.0, time=2013-10-21 19:31:51 UTC)
DependencyVersion(version=1.1.0.pre1, time=2013-06-25 09:51:54 UTC)
DependencyVersion(version=1.1.0.pre2, time=2013-08-03 18:17:32 UTC)
DependencyVersion(version=1.1.0.rc1, time=2013-09-18 22:06:49 UTC)
DependencyVersion(version=1.1.1, time=2013-11-01 14:46:41 UTC)
DependencyVersion(version=1.1.2, time=2013-11-21 19:15:32 UTC)
DependencyVersion(version=1.1.3, time=2013-11-22 21:58:10 UTC)
DependencyVersion(version=1.1.4, time=2013-11-26 12:25:08 UTC)
DependencyVersion(version=1.1.5, time=2013-11-26 20:26:37 UTC)
DependencyVersion(version=1.1.6, time=2013-12-09 14:39:18 UTC)
DependencyVersion(version=1.1.7, time=2013-12-11 20:09:03 UTC)
DependencyVersion(version=1.1.8, time=2013-12-21 19:49:54 UTC)
DependencyVersion(version=1.2.0, time=2014-01-14 10:37:34 UTC)
DependencyVersion(version=1.2.1, time=2014-01-23 05:30:48 UTC)
DependencyVersion(version=1.3.0, time=2014-02-03 09:16:12 UTC)
DependencyVersion(version=1.4.0, time=2014-06-24 05:03:16 UTC)
DependencyVersion(version=1.4.1, time=2014-07-09 08:20:09 UTC)
DependencyVersion(version=1.4.2, time=2014-08-13 05:22:52 UTC)
DependencyVersion(version=1.5.0, time=2014-08-13 06:05:50 UTC)
DependencyVersion(version=1.5.1, time=2015-08-26 01:45:30 UTC)
DependencyVersion(version=1.5.2, time=2016-04-04 05:12:55 UTC)
DependencyVersion(version=1.5.3, time=2016-04-04 05:16:48 UTC)
DependencyVersion(version=1.6.0, time=2016-04-04 05:28:50 UTC)
DependencyVersion(version=1.7.0, time=2017-02-02 11:32:54 UTC)
DependencyVersion(version=1.8.0, time=2018-01-02 12:18:40 UTC)
