Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,2.0000,8.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 12

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,2,11
,0,0,0,0,7,19
,0,0,0,0,9,26
,0,0,0,0,9,27
,0,0,0,0,10,32
,0,0,0,0,15,51
,0,0,0,0,10,28
,0,0,0,0,19,68
,0,0,0,0,21,73
,0,0,0,0,9,34
,0,0,0,0,27,92
,0,0,0,0,32,106
,0,0,0,0,37,120

Missing Dependency Information
Total missing deps: 57
Missing deps at end: 57
Project information
snowflake-connector-python (989158)	botocore (33722)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.1.0, dependency=null, time=2015-09-23 03:15:11 UTC)
ProjectVersion(version=1.3.16, dependency=null, time=2017-04-20 18:10:53 UTC)
ProjectVersion(version=1.3.17, dependency=null, time=2017-06-01 18:03:02 UTC)
ProjectVersion(version=1.3.18, dependency=null, time=2017-06-15 18:07:30 UTC)
ProjectVersion(version=1.4.0, dependency=null, time=2017-07-06 21:02:42 UTC)
ProjectVersion(version=1.4.1, dependency=null, time=2017-07-26 20:30:26 UTC)
ProjectVersion(version=1.4.2, dependency=null, time=2017-08-03 18:10:37 UTC)
ProjectVersion(version=1.4.3, dependency=null, time=2017-08-17 18:08:00 UTC)
ProjectVersion(version=1.4.4, dependency=null, time=2017-08-24 18:01:51 UTC)
ProjectVersion(version=1.4.5, dependency=null, time=2017-08-31 18:09:39 UTC)
ProjectVersion(version=1.4.6, dependency=null, time=2017-09-14 18:07:24 UTC)
ProjectVersion(version=1.4.7, dependency=null, time=2017-09-20 19:20:10 UTC)
ProjectVersion(version=1.4.8, dependency=null, time=2017-10-05 23:43:48 UTC)
ProjectVersion(version=1.4.9, dependency=null, time=2017-10-10 08:33:16 UTC)
ProjectVersion(version=1.4.10, dependency=null, time=2017-10-26 18:10:43 UTC)
ProjectVersion(version=1.4.11, dependency=null, time=2017-11-09 19:08:35 UTC)
ProjectVersion(version=1.4.12, dependency=null, time=2017-11-17 01:56:56 UTC)
ProjectVersion(version=1.4.13, dependency=null, time=2017-11-30 19:50:35 UTC)
ProjectVersion(version=1.4.14, dependency=null, time=2017-12-14 19:09:20 UTC)
ProjectVersion(version=1.4.15, dependency=null, time=2018-01-11 19:15:19 UTC)
ProjectVersion(version=1.4.16, dependency=null, time=2018-01-16 19:16:30 UTC)
ProjectVersion(version=1.4.17, dependency=null, time=2018-01-18 19:23:31 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2018-01-26 19:19:05 UTC)
ProjectVersion(version=1.5.1, dependency=null, time=2018-02-15 19:03:03 UTC)
ProjectVersion(version=1.5.2, dependency=null, time=2018-03-01 02:28:46 UTC)
ProjectVersion(version=1.5.3, dependency=null, time=2018-03-08 19:12:49 UTC)
ProjectVersion(version=1.5.4, dependency=null, time=2018-03-15 18:47:37 UTC)
ProjectVersion(version=1.5.5, dependency=null, time=2018-03-22 18:11:27 UTC)
ProjectVersion(version=1.5.6, dependency=null, time=2018-04-05 18:22:51 UTC)
ProjectVersion(version=1.5.7, dependency=null, time=2018-04-19 18:09:56 UTC)
ProjectVersion(version=1.5.8, dependency=null, time=2018-04-26 18:20:30 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2018-05-03 18:23:12 UTC)
ProjectVersion(version=1.6.1, dependency=null, time=2018-05-17 19:11:07 UTC)
ProjectVersion(version=1.6.2, dependency=null, time=2018-06-07 18:13:24 UTC)
ProjectVersion(version=1.6.3, dependency=null, time=2018-06-14 18:28:30 UTC)
ProjectVersion(version=1.6.4, dependency=null, time=2018-07-05 21:00:09 UTC)
ProjectVersion(version=1.6.5, dependency=null, time=2018-07-13 18:08:16 UTC)
ProjectVersion(version=1.6.6, dependency=null, time=2018-08-09 18:09:43 UTC)
ProjectVersion(version=1.6.7, dependency=null, time=2018-08-23 18:50:42 UTC)
ProjectVersion(version=1.6.8, dependency=null, time=2018-08-30 18:39:01 UTC)
ProjectVersion(version=1.6.9, dependency=null, time=2018-09-13 21:17:20 UTC)
ProjectVersion(version=1.6.10, dependency=null, time=2018-09-25 19:32:48 UTC)
ProjectVersion(version=1.6.11, dependency=null, time=2018-10-23 18:35:36 UTC)
ProjectVersion(version=1.6.12, dependency=null, time=2018-10-30 18:50:33 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2018-11-13 19:41:09 UTC)
ProjectVersion(version=1.7.1, dependency=null, time=2018-11-27 19:46:32 UTC)
ProjectVersion(version=1.7.2, dependency=null, time=2018-12-04 22:01:44 UTC)
ProjectVersion(version=1.7.3, dependency=null, time=2018-12-11 18:52:33 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2013-05-16 14:47:26 UTC)
DependencyVersion(version=0.100.0, time=2015-04-02 21:57:46 UTC)
DependencyVersion(version=0.101.0, time=2015-04-07 23:54:17 UTC)
DependencyVersion(version=0.102.0, time=2015-04-09 19:08:26 UTC)
DependencyVersion(version=0.103.0, time=2015-04-10 21:45:16 UTC)
DependencyVersion(version=0.104.0, time=2015-04-16 21:29:25 UTC)
DependencyVersion(version=0.105.0, time=2015-04-23 21:51:00 UTC)
DependencyVersion(version=0.106.0, time=2015-04-27 18:38:50 UTC)
DependencyVersion(version=0.107.0, time=2015-05-07 21:24:56 UTC)
DependencyVersion(version=0.108.0, time=2015-05-14 23:33:10 UTC)
DependencyVersion(version=0.109.0, time=2015-05-18 22:51:34 UTC)
DependencyVersion(version=0.11.0, time=2013-05-25 17:08:07 UTC)
DependencyVersion(version=0.12.0, time=2013-06-05 00:10:52 UTC)
DependencyVersion(version=0.13.0, time=2013-07-18 18:47:57 UTC)
DependencyVersion(version=0.13.1, time=2013-07-18 19:01:37 UTC)
DependencyVersion(version=0.14.0, time=2013-08-13 12:16:36 UTC)
DependencyVersion(version=0.15.0, time=2013-08-23 20:22:04 UTC)
DependencyVersion(version=0.15.1, time=2013-08-23 20:25:56 UTC)
DependencyVersion(version=0.16.0, time=2013-08-30 04:39:13 UTC)
DependencyVersion(version=0.17.0, time=2013-09-18 19:36:09 UTC)
DependencyVersion(version=0.18.0, time=2013-10-02 23:02:35 UTC)
DependencyVersion(version=0.19.0, time=2013-10-09 22:35:12 UTC)
DependencyVersion(version=0.20.0, time=2013-10-18 03:12:26 UTC)
DependencyVersion(version=0.21.0, time=2013-10-24 23:56:13 UTC)
DependencyVersion(version=0.22.0, time=2013-10-29 00:57:43 UTC)
DependencyVersion(version=0.23.0, time=2013-10-31 17:29:51 UTC)
DependencyVersion(version=0.24.0, time=2013-11-08 20:06:37 UTC)
DependencyVersion(version=0.25.0, time=2013-11-13 18:37:49 UTC)
DependencyVersion(version=0.26.0, time=2013-11-26 23:10:22 UTC)
DependencyVersion(version=0.27.0, time=2013-12-06 00:28:29 UTC)
DependencyVersion(version=0.28.0, time=2013-12-12 20:59:02 UTC)
DependencyVersion(version=0.29.0, time=2013-12-20 05:22:07 UTC)
DependencyVersion(version=0.30.0, time=2014-01-09 05:23:19 UTC)
DependencyVersion(version=0.31.0, time=2014-01-23 01:23:32 UTC)
DependencyVersion(version=0.32.0, time=2014-01-30 00:36:55 UTC)
DependencyVersion(version=0.33.0, time=2014-02-06 19:44:03 UTC)
DependencyVersion(version=0.34.0, time=2014-02-28 01:36:33 UTC)
DependencyVersion(version=0.35.0, time=2014-03-06 21:23:34 UTC)
DependencyVersion(version=0.36.0, time=2014-03-20 21:52:05 UTC)
DependencyVersion(version=0.37.0, time=2014-03-25 21:53:17 UTC)
DependencyVersion(version=0.38.0, time=2014-03-26 01:24:58 UTC)
DependencyVersion(version=0.39.0, time=2014-04-01 01:20:32 UTC)
DependencyVersion(version=0.40.0, time=2014-04-02 04:27:33 UTC)
DependencyVersion(version=0.4.1, time=2012-12-21 18:16:05 UTC)
DependencyVersion(version=0.41.0, time=2014-04-21 23:55:29 UTC)
DependencyVersion(version=0.4.2, time=2013-01-03 22:44:15 UTC)
DependencyVersion(version=0.42.0, time=2014-04-24 21:23:00 UTC)
DependencyVersion(version=0.43.0, time=2014-05-06 22:02:17 UTC)
DependencyVersion(version=0.44.0, time=2014-05-12 23:05:34 UTC)
DependencyVersion(version=0.45.0, time=2014-05-15 00:22:56 UTC)
DependencyVersion(version=0.46.0, time=2014-05-20 22:45:36 UTC)
DependencyVersion(version=0.47.0, time=2014-05-27 22:40:21 UTC)
DependencyVersion(version=0.48.0, time=2014-06-03 20:37:11 UTC)
DependencyVersion(version=0.49.0, time=2014-06-04 23:33:48 UTC)
DependencyVersion(version=0.5.0, time=2013-01-26 00:11:13 UTC)
DependencyVersion(version=0.50.0, time=2014-06-06 23:13:53 UTC)
DependencyVersion(version=0.5.1, time=2013-01-26 01:21:38 UTC)
DependencyVersion(version=0.51.0, time=2014-06-13 04:40:22 UTC)
DependencyVersion(version=0.5.2, time=2013-01-26 13:45:14 UTC)
DependencyVersion(version=0.52.0, time=2014-06-20 18:23:14 UTC)
DependencyVersion(version=0.5.3, time=2013-01-31 18:11:41 UTC)
DependencyVersion(version=0.53.0, time=2014-06-25 00:58:56 UTC)
DependencyVersion(version=0.5.4, time=2013-02-15 08:45:56 UTC)
DependencyVersion(version=0.54.0, time=2014-06-26 21:48:43 UTC)
DependencyVersion(version=0.55.0, time=2014-07-01 22:03:40 UTC)
DependencyVersion(version=0.56.0, time=2014-07-10 22:20:33 UTC)
DependencyVersion(version=0.57.0, time=2014-07-16 20:32:00 UTC)
DependencyVersion(version=0.58.0, time=2014-07-24 22:23:58 UTC)
DependencyVersion(version=0.59.0, time=2014-07-31 20:05:45 UTC)
DependencyVersion(version=0.6.0, time=2013-02-19 12:39:59 UTC)
DependencyVersion(version=0.60.0, time=2014-08-07 21:55:11 UTC)
DependencyVersion(version=0.61.0, time=2014-08-11 20:07:33 UTC)
DependencyVersion(version=0.62.0, time=2014-08-14 17:50:49 UTC)
DependencyVersion(version=0.63.0, time=2014-09-11 21:38:37 UTC)
DependencyVersion(version=0.64.0, time=2014-10-06 20:58:12 UTC)
DependencyVersion(version=0.65.0, time=2014-10-08 16:58:16 UTC)
DependencyVersion(version=0.66.0, time=2014-10-17 01:42:05 UTC)
DependencyVersion(version=0.67.0, time=2014-10-23 21:46:54 UTC)
DependencyVersion(version=0.68.0, time=2014-10-27 23:45:13 UTC)
DependencyVersion(version=0.69.0, time=2014-11-04 00:22:39 UTC)
DependencyVersion(version=0.7.0, time=2013-02-22 00:56:49 UTC)
DependencyVersion(version=0.70.0, time=2014-11-07 01:24:09 UTC)
DependencyVersion(version=0.71.0, time=2014-11-11 00:14:20 UTC)
DependencyVersion(version=0.72.0, time=2014-11-12 18:54:44 UTC)
DependencyVersion(version=0.73.0, time=2014-11-13 18:23:18 UTC)
DependencyVersion(version=0.74.0, time=2014-11-21 01:14:02 UTC)
DependencyVersion(version=0.75.0, time=2014-11-22 00:48:43 UTC)
DependencyVersion(version=0.76.0, time=2014-11-26 01:31:33 UTC)
DependencyVersion(version=0.77.0, time=2014-12-04 22:04:52 UTC)
DependencyVersion(version=0.78.0, time=2014-12-09 01:23:55 UTC)
DependencyVersion(version=0.79.0, time=2014-12-12 01:20:39 UTC)
DependencyVersion(version=0.8.0, time=2013-03-11 18:06:35 UTC)
DependencyVersion(version=0.80.0, time=2014-12-18 00:42:27 UTC)
DependencyVersion(version=0.8.1, time=2013-03-11 21:22:51 UTC)
DependencyVersion(version=0.81.0, time=2015-01-08 23:03:02 UTC)
DependencyVersion(version=0.8.2, time=2013-03-15 14:45:49 UTC)
DependencyVersion(version=0.82.0, time=2015-01-16 01:14:17 UTC)
DependencyVersion(version=0.8.3, time=2013-04-03 12:44:02 UTC)
DependencyVersion(version=0.83.0, time=2015-01-20 01:14:51 UTC)
DependencyVersion(version=0.84.0, time=2015-01-20 23:42:00 UTC)
DependencyVersion(version=0.85.0, time=2015-01-27 19:57:25 UTC)
DependencyVersion(version=0.86.0, time=2015-02-05 22:23:32 UTC)
DependencyVersion(version=0.87.0, time=2015-02-11 01:03:21 UTC)
DependencyVersion(version=0.88.0, time=2015-02-12 22:56:55 UTC)
DependencyVersion(version=0.89.0, time=2015-02-14 01:17:01 UTC)
DependencyVersion(version=0.9.0, time=2013-04-12 01:27:51 UTC)
DependencyVersion(version=0.90.0, time=2015-02-17 20:31:05 UTC)
DependencyVersion(version=0.9.1, time=2013-04-23 11:39:11 UTC)
DependencyVersion(version=0.91.0, time=2015-02-18 00:20:07 UTC)
DependencyVersion(version=0.9.2, time=2013-05-05 20:00:22 UTC)
DependencyVersion(version=0.92.0, time=2015-02-19 23:17:41 UTC)
DependencyVersion(version=0.93.0, time=2015-02-24 01:12:36 UTC)
DependencyVersion(version=0.94.0, time=2015-03-05 01:01:00 UTC)
DependencyVersion(version=0.95.0, time=2015-03-12 22:25:42 UTC)
DependencyVersion(version=0.96.0, time=2015-03-19 22:15:48 UTC)
DependencyVersion(version=0.97.0, time=2015-03-24 21:58:47 UTC)
DependencyVersion(version=0.98.0, time=2015-03-25 22:26:21 UTC)
DependencyVersion(version=0.99.0, time=2015-03-26 23:13:36 UTC)
DependencyVersion(version=1.0.0, time=2015-06-22 20:23:59 UTC)
DependencyVersion(version=1.0.0a1, time=2015-05-21 22:17:18 UTC)
DependencyVersion(version=1.0.0a2, time=2015-05-26 21:50:49 UTC)
DependencyVersion(version=1.0.0a3, time=2015-05-28 22:59:09 UTC)
DependencyVersion(version=1.0.0b1, time=2015-06-04 22:05:32 UTC)
DependencyVersion(version=1.0.0b2, time=2015-06-11 23:08:26 UTC)
DependencyVersion(version=1.0.0b3, time=2015-06-12 09:48:46 UTC)
DependencyVersion(version=1.0.0rc1, time=2015-06-18 22:42:07 UTC)
DependencyVersion(version=1.0.1, time=2015-06-24 22:56:09 UTC)
DependencyVersion(version=1.1.0, time=2015-07-07 20:37:56 UTC)
DependencyVersion(version=1.10.0, time=2018-04-04 19:47:00 UTC)
DependencyVersion(version=1.10.1, time=2018-04-05 20:21:34 UTC)
DependencyVersion(version=1.10.10, time=2018-04-26 22:10:43 UTC)
DependencyVersion(version=1.10.11, time=2018-04-30 22:35:21 UTC)
DependencyVersion(version=1.10.12, time=2018-05-02 21:05:05 UTC)
DependencyVersion(version=1.10.13, time=2018-05-03 23:30:55 UTC)
DependencyVersion(version=1.10.14, time=2018-05-04 21:03:49 UTC)
DependencyVersion(version=1.10.15, time=2018-05-07 23:17:58 UTC)
DependencyVersion(version=1.10.16, time=2018-05-08 17:31:04 UTC)
DependencyVersion(version=1.10.17, time=2018-05-10 02:54:05 UTC)
DependencyVersion(version=1.10.18, time=2018-05-10 20:21:17 UTC)
DependencyVersion(version=1.10.19, time=2018-05-11 00:26:12 UTC)
DependencyVersion(version=1.10.2, time=2018-04-06 19:45:41 UTC)
DependencyVersion(version=1.10.20, time=2018-05-14 21:55:42 UTC)
DependencyVersion(version=1.10.21, time=2018-05-15 19:27:04 UTC)
DependencyVersion(version=1.10.22, time=2018-05-16 19:25:02 UTC)
DependencyVersion(version=1.10.23, time=2018-05-17 22:31:53 UTC)
DependencyVersion(version=1.10.24, time=2018-05-18 20:44:42 UTC)
DependencyVersion(version=1.10.25, time=2018-05-21 21:07:45 UTC)
DependencyVersion(version=1.10.26, time=2018-05-22 23:02:59 UTC)
DependencyVersion(version=1.10.27, time=2018-05-24 22:51:19 UTC)
DependencyVersion(version=1.10.28, time=2018-05-25 22:29:58 UTC)
DependencyVersion(version=1.10.29, time=2018-05-29 21:01:57 UTC)
DependencyVersion(version=1.10.3, time=2018-04-10 00:03:47 UTC)
DependencyVersion(version=1.10.30, time=2018-05-31 01:44:48 UTC)
DependencyVersion(version=1.10.31, time=2018-06-01 21:27:46 UTC)
DependencyVersion(version=1.10.32, time=2018-06-05 01:11:50 UTC)
