Major Lag
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
384290,413725,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,157,157,157,157,157,157,157,157,157,157.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,1,157,0,0

Missing Dependency Information
Total missing deps: 1
Missing deps at end: 1
Project information
batik:batik-squiggle (384290)	rhino:js (413725)	Package Manager: Maven

Project A:
ProjectVersion(version=ext, dependency=null, time=2005-08-05 04:01:39 UTC)
ProjectVersion(version=1.6, dependency=1.5R4.1, time=2006-01-05 18:22:46 UTC),	Latest, DependencyVersion(version=1.6R2, time=2005-10-18 18:37:53 UTC)
ProjectVersion(version=1.6-1, dependency=null, time=2006-01-05 18:22:46 UTC)

Project B:
DependencyVersion(version=1.5R3, time=2006-09-14 06:41:10 UTC)
DependencyVersion(version=1.5R4.1, time=2005-11-01 16:57:01 UTC)
DependencyVersion(version=1.5R4-RC3, time=2005-08-01 09:47:28 UTC)
DependencyVersion(version=1.6R1, time=2005-08-01 09:47:29 UTC)
DependencyVersion(version=1.6R2, time=2005-10-18 18:37:53 UTC)
DependencyVersion(version=1.6R3, time=2006-08-02 15:03:36 UTC)
DependencyVersion(version=1.6R5, time=2006-11-28 18:14:11 UTC)
DependencyVersion(version=1.6R6, time=2007-08-11 21:36:55 UTC)
DependencyVersion(version=1.6R6-candidate2, time=2007-07-12 18:23:10 UTC)
DependencyVersion(version=1.6R7, time=2007-08-26 14:33:52 UTC)
DependencyVersion(version=1.7R1, time=2008-03-23 04:32:26 UTC)
DependencyVersion(version=1.7R2, time=2009-08-21 14:05:42 UTC)
DependencyVersion(version=1.7R3, time=2012-09-24 19:24:33 UTC)
