Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1689546,56455,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,2.6667,,358,358,358,367,367,367,367,367,367,244.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,17,17
3280865,1059337,0,0,0,0,2,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2727,,0,0,0,0,0,56,62,62,62,10.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,0,6,0,0,0,0,0
3480854,102516,0,0,0,16,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9412,,6,11,35,69,111,125,144,144,144,68.1176,,3,3,3,3,3,3,3,3,3,2.8235,,187,192,217,251,293,307,325,325,325,239.2941,,1,1,1,1,1,1,1,1,1,0.9412,,188,193,217,251,293,307,326,326,326,239.4706,0,0,0,16,0,0,0,20,20
98043,110660,0,0,0,5,0,12,0,0,,0,0,0,0,1,2,2,2,2,0.4444,,0,0,0,0,487,904,948,948,948,208.2778,,1,1,2,5,6,6,6,6,6,3.8889,,73,107,222,680,1394,1811,1856,1856,1856,762.3333,,1,3,8,8,8,8,8,8,8,7.3333,,35,69,184,642,1356,1773,1818,1818,1818,724.3333,0,0,0,17,0,0,0,0,0
1573008,1573008,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,4,4
2601419,100881,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
1552856,101547,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,3,0,0,0,0,0
945464,56455,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,161,161,161,161,299,299,299,299,299,230.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,37,37
2161735,102263,0,0,0,0,16,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,8,8,8,9,9,9,4.8333,,0,0,0,551,794,794,1225,1225,1225,446.0417,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,3
2330618,110687,0,0,7,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,290,290,329,331,333,353,353,353,353,330.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,13,13,14,14,14,15,15,15,15,14.0000,,227,227,266,268,270,290,290,290,290,267.3750,0,0,0,7,0,0,0,0,0
99885,56408,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8750,,514,514,528,530,536,546,546,546,546,464.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,37
99587,66144,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,43,43
2601795,91370,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
776947,39592,0,0,16,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,217,240,263,273,287,331,332,332,332,274.9412,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,248,270,294,303,318,361,362,362,362,305.3529,0,0,0,16,0,0,0,0,0
3447264,96125,0,0,0,0,18,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,4,5,5,5,5,2.5789,,346,419,419,549,1398,1760,1770,1770,1770,859.2105,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,0
64362,110687,0,0,9,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,397,397,414,432,513,579,588,588,588,470.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,9,12,20,20,20,20,11.5000,,165,165,182,200,281,347,356,356,356,238.5000,0,0,0,9,0,0,0,1,1
3413696,91317,0,0,0,0,0,0,4,36,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0976,,0,0,0,0,0,0,2,2,2,0.1951,0,0,1,39,0,0,0,0,0
1613566,1369331,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,190,190
2398747,96889,0,0,0,0,28,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,2,2,2,2,2,1.2500,,0,0,24,81,182,205,217,218,218,101.5313,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,31,0,0,0,0,0
64429,110453,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,303,303,307,330,344,428,428,428,428,339.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,4
98528,102408,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,5,0,0,0,6,6
98527,102408,3,0,0,0,0,0,0,7,,0,0,0,0,1,1,1,1,1,0.2727,,0,0,0,0,84,88,120,120,120,26.5455,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,1,6,0,0,0,7,7
98530,102408,0,0,0,0,3,0,2,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,13,14,14,14,3.2500,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,8,0,0,0,10,10
2140797,756299,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,40,40,40,40,40,40,40,40,40,40.0000,0,0,0,0,0,0,0,1,1
98544,102408,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,2,5,0,0,0,8,8
1349917,107222,0,0,13,0,0,0,0,0,,2,2,2,2,2,3,3,3,3,2.1429,,628,632,660,661,755,879,902,902,902,705.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,661,664,692,693,787,912,934,934,934,738.2857,0,0,0,13,0,0,0,0,0
1993788,71843,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,8,8
3447368,100638,0,0,0,0,0,2,9,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,112,112,112,112,23.7143,,0,0,2,4,5,6,6,6,6,3.6429,,0,0,23,62,85,207,207,207,207,81.7857,0,2,0,11,0,0,0,0,0
1689710,61837,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,14,14
2195747,102269,0,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,30,30,30,30,79,79,79,79,79,54.5000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41,41,41,41,41,20.5000,,1,1,1,1,1,1,1,1,1,1.0000,,5,5,5,5,54,54,54,54,54,29.5000,0,0,0,1,0,0,0,2,2
1620906,96889,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
945508,63421,0,0,0,8,0,1,0,0,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,38,73,185,219,219,219,219,100.6000,,1,1,1,1,2,2,2,2,2,1.3000,,67,67,215,250,362,397,397,397,397,264.9000,,1,1,4,6,8,8,8,8,8,5.9000,,17,17,165,201,313,347,347,347,347,215.3000,0,0,0,9,0,0,0,3,3
100712,38431,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,34,34,34,34,34,34,34,34,34,34.0000,0,0,0,0,0,0,0,44,44
2365067,97840,0,8,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,470,470,511,545,552,584,584,584,584,535.5556,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,99,133,140,172,172,172,172,123.5556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
1552907,110632,0,0,0,1,0,13,63,0,,0,0,0,0,0,0,0,1,1,0.0128,,0,0,0,0,0,0,0,5,5,0.0641,,0,0,0,0,0,1,1,3,3,0.2179,,0,0,0,0,0,121,165,367,367,20.0385,,1,1,1,1,4,10,10,10,10,2.8590,,10,11,11,13,82,250,294,496,496,64.9615,0,0,0,77,0,0,0,0,0
98240,117116,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,34,34
3447264,107023,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
98880,97496,0,70,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,113,164,194,259,400,539,562,602,602,304.6197,,1,1,1,1,1,1,1,1,1,1.0000,,113,164,194,259,400,539,562,602,602,304.6197,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,70,0,0,0,0,0
2365067,101547,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,232,232,273,307,314,346,346,346,346,297.5556,0,0,0,8,0,0,0,0,0
100498,48102,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,8,8,8,8,8,8,6.8000,,99,99,101,283,283,283,283,283,283,218.1000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,9,9
100715,41709,0,0,0,0,28,23,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,2,2,2,3,3,1.3091,,0,18,63,140,176,324,360,397,397,145.1273,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,122,157,164,189,189,53.1636,0,1,0,51,0,0,0,55,68
100714,41737,0,0,0,0,0,0,18,29,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,4,4,4,4,1.2692,,0,0,0,0,135,265,300,314,314,73.3077,0,0,0,47,0,0,0,0,11
100714,41709,0,0,0,0,0,48,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,3,3,3,1.7170,,164,186,240,277,487,590,625,639,639,347.3774,,1,1,1,1,1,1,1,1,1,1.0000,,164,186,240,277,487,590,625,639,639,347.3774,0,0,0,48,0,0,0,0,10
100719,41737,0,0,0,0,0,0,0,30,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,30,0,0,0,86,90
100719,41709,0,0,0,0,25,5,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,2,2,2,2,2,1.3529,,0,7,38,85,201,313,334,350,350,126.0294,,0,0,0,0,0,1,1,1,1,0.2059,,0,0,0,0,0,58,85,101,101,11.2059,0,0,0,31,0,0,0,85,89
100518,48102,0,4,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,27,27,29,29,29,29,29,29,29,28.6000,,9,9,9,9,9,9,9,9,9,9.0000,,346,346,347,347,348,348,348,348,348,347.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
2602063,96344,0,0,0,0,0,0,26,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,4.8148,,790,864,895,911,982,1002,1074,1076,1076,900.1852,0,0,0,26,0,0,0,0,0
1553934,82576,15,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,618,633,669,700,773,842,882,882,882,717.1765,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,1,2
2582583,699034,0,0,0,0,0,0,14,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.8667,,309,311,323,329,345,413,413,413,413,321.5333,0,0,0,14,0,0,0,2,2
2365067,102269,0,0,0,8,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,356,356,397,431,438,470,470,470,470,421.5556,,1,1,1,1,1,1,1,1,1,1.0000,,318,318,359,393,400,432,432,432,432,383.5556,,1,1,1,1,1,1,1,1,1,1.0000,,331,331,372,406,413,445,445,445,445,396.5556,0,0,0,8,0,0,0,0,0
2365067,102514,0,0,8,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,357,357,398,432,439,471,471,471,471,422.5556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,235,235,275,310,316,349,349,349,349,299.8889,0,0,0,8,0,0,0,0,0
98449,114124,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9167,,359,509,509,510,511,605,605,605,605,473.5833,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
64877,106491,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,34,34,34,34,34,34,34,34,34,34.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,4,4
2161728,117069,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,75,75,3.4091,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,16,18
2161730,117069,0,0,0,0,1,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,9,9,9,9,1.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,4,5
99587,79527,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,3,3,3,3,3,1.6667,,7,7,7,14,43,43,43,43,43,19.0000,0,0,0,2,0,0,0,43,43
64903,106491,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,0,0,2,45,45,45,45,45,15.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,52,52
3414086,91317,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
1521468,41267,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.4545,,497,755,1177,1309,1358,1364,1364,1364,1364,1129.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
64905,106491,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,34,34,34,34,34,34,34,34,34,34.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,4,4
