ProjectVersionFixed(version=1.4.2, dependency=5.2.0, time=2018-01-19 15:29:03 UTC),	Latest, "DependencyVersion(version=7.4.0, time=2017-12-01 19:12:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=7.6.0, time=2018-05-08 22:50:11 UTC),	Latest, "DependencyVersion(version=7.7.1, time=2018-04-30 06:53:07 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=7.6.0, time=2018-07-30 11:15:09 UTC),	Latest, "DependencyVersion(version=8.1.0, time=2018-07-08 07:47:53 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=7.6.0, time=2018-09-05 17:15:42 UTC),	Latest, "DependencyVersion(version=9.0.0, time=2018-08-10 07:41:17 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=7.6.0, time=2018-10-31 11:08:18 UTC),	Latest, "DependencyVersion(version=10.2.0, time=2018-10-28 07:36:55 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=7.6.0, time=2018-11-02 09:35:46 UTC),	Latest, "DependencyVersion(version=10.4.0, time=2018-11-02 08:32:36 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=7.6.0, time=2018-11-03 08:56:09 UTC),	Latest, "DependencyVersion(version=10.4.0, time=2018-11-02 08:32:36 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=7.6.0, time=2018-11-05 11:19:23 UTC),	Latest, "DependencyVersion(version=10.4.0, time=2018-11-02 08:32:36 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=7.6.0, time=2018-12-07 20:45:54 UTC),	Latest, "DependencyVersion(version=10.6.0, time=2018-12-03 03:32:10 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=7.6.0, time=2018-12-07 20:49:42 UTC),	Latest, "DependencyVersion(version=10.6.0, time=2018-12-03 03:32:10 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-24 11:06:04 UTC)
DependencyVersion(version=0.1.1, time=2014-04-24 11:10:43 UTC)
DependencyVersion(version=0.2.0, time=2014-04-26 00:27:27 UTC)
DependencyVersion(version=0.3.0, time=2014-05-08 20:22:42 UTC)
DependencyVersion(version=1.0.0, time=2014-08-14 14:52:58 UTC)
DependencyVersion(version=10.0.0, time=2018-10-07 17:29:17 UTC)
DependencyVersion(version=1.0.1, time=2014-08-14 17:01:10 UTC)
DependencyVersion(version=10.1.0, time=2018-10-22 12:55:39 UTC)
DependencyVersion(version=1.0.2, time=2014-08-17 18:43:27 UTC)
DependencyVersion(version=10.2.0, time=2018-10-28 07:36:55 UTC)
DependencyVersion(version=10.3.0, time=2018-11-01 06:41:14 UTC)
DependencyVersion(version=10.4.0, time=2018-11-02 08:32:36 UTC)
DependencyVersion(version=10.5.0, time=2018-11-19 05:14:35 UTC)
DependencyVersion(version=10.6.0, time=2018-12-03 03:32:10 UTC)
DependencyVersion(version=10.7.0, time=2018-12-18 18:44:54 UTC)
DependencyVersion(version=1.1.0, time=2014-10-29 06:49:53 UTC)
DependencyVersion(version=1.2.0, time=2014-11-13 05:36:58 UTC)
DependencyVersion(version=2.0.0, time=2014-12-19 02:50:53 UTC)
DependencyVersion(version=2.0.1, time=2014-12-19 03:02:11 UTC)
DependencyVersion(version=2.0.2, time=2015-01-20 12:42:19 UTC)
DependencyVersion(version=2.0.3, time=2015-01-28 06:33:16 UTC)
DependencyVersion(version=2.0.4, time=2015-01-28 19:30:59 UTC)
DependencyVersion(version=2.1.0, time=2015-02-04 07:09:01 UTC)
DependencyVersion(version=2.10.0, time=2015-07-25 12:22:07 UTC)
DependencyVersion(version=2.10.1, time=2015-08-10 09:24:05 UTC)
DependencyVersion(version=2.10.2, time=2015-08-13 09:05:47 UTC)
DependencyVersion(version=2.11.0, time=2015-09-18 06:54:14 UTC)
DependencyVersion(version=2.12.0, time=2015-09-26 07:41:43 UTC)
DependencyVersion(version=2.2.0, time=2015-02-04 18:55:54 UTC)
DependencyVersion(version=2.3.0, time=2015-03-01 10:03:53 UTC)
DependencyVersion(version=2.4.0, time=2015-03-03 11:55:31 UTC)
DependencyVersion(version=2.5.0, time=2015-03-07 15:01:29 UTC)
DependencyVersion(version=2.6.0, time=2015-05-04 23:41:15 UTC)
DependencyVersion(version=2.7.0, time=2015-06-04 12:32:48 UTC)
DependencyVersion(version=2.8.0, time=2015-07-18 14:16:39 UTC)
DependencyVersion(version=2.9.0, time=2015-07-22 00:10:59 UTC)
DependencyVersion(version=3.0.0, time=2015-10-11 15:06:33 UTC)
DependencyVersion(version=3.1.0, time=2015-10-15 15:28:22 UTC)
DependencyVersion(version=3.1.1, time=2015-11-05 10:18:30 UTC)
DependencyVersion(version=3.2.0, time=2015-11-06 17:25:42 UTC)
DependencyVersion(version=3.3.0, time=2015-11-08 10:29:32 UTC)
DependencyVersion(version=3.3.1, time=2015-12-09 14:35:38 UTC)
DependencyVersion(version=3.4.0, time=2016-01-03 19:02:56 UTC)
DependencyVersion(version=3.5.0, time=2016-01-22 13:13:15 UTC)
DependencyVersion(version=3.6.0, time=2016-01-26 14:41:20 UTC)
DependencyVersion(version=3.7.0, time=2016-02-06 14:51:05 UTC)
DependencyVersion(version=3.8.0, time=2016-03-01 11:16:05 UTC)
DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)
DependencyVersion(version=4.0.0, time=2016-12-13 20:11:15 UTC)
DependencyVersion(version=4.1.0, time=2017-01-19 06:45:55 UTC)
DependencyVersion(version=4.2.0, time=2017-04-16 14:31:43 UTC)
DependencyVersion(version=4.3.0, time=2017-05-06 07:46:21 UTC)
DependencyVersion(version=4.4.0, time=2017-06-06 05:00:48 UTC)
DependencyVersion(version=5.0.0, time=2017-06-06 05:36:20 UTC)
DependencyVersion(version=5.1.0, time=2017-06-08 22:22:43 UTC)
DependencyVersion(version=5.1.1, time=2017-06-09 14:03:44 UTC)
DependencyVersion(version=5.2.0, time=2017-06-13 18:59:02 UTC)
DependencyVersion(version=6.1.0, time=2017-08-15 13:17:01 UTC)
DependencyVersion(version=6.2.0, time=2017-09-23 10:32:40 UTC)
DependencyVersion(version=7.0.1, time=2017-10-08 20:34:11 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 03:17:03 UTC)
DependencyVersion(version=7.2.0, time=2017-10-17 07:08:26 UTC)
DependencyVersion(version=7.3.0, time=2017-11-22 13:54:24 UTC)
DependencyVersion(version=7.4.0, time=2017-12-01 19:12:30 UTC)
DependencyVersion(version=7.5.0, time=2018-01-21 03:03:58 UTC)
DependencyVersion(version=7.6.0, time=2018-02-16 04:20:33 UTC)
DependencyVersion(version=7.7.0, time=2018-04-29 18:57:33 UTC)
DependencyVersion(version=7.7.1, time=2018-04-30 06:53:07 UTC)
DependencyVersion(version=8.0.0, time=2018-05-12 11:18:25 UTC)
DependencyVersion(version=8.1.0, time=2018-07-08 07:47:53 UTC)
DependencyVersion(version=9.0.0, time=2018-08-10 07:41:17 UTC)
