
Project information
aurora-core (2202737)	glob (152517)	Package Manager: NPM
RepoID: 11484969
Repo Owner/Name: soldotno/aurora-core
Repository type: GitHub

 https://github.com/soldotno/aurora-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'} 	https://github.com/soldotno/aurora-core/commit/18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344
ProjectVersionFixed(version=2.5.0-2, dependency=7.1.1, time=2017-06-07 14:37:48 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-3, dependency=7.1.1, time=2017-06-07 14:59:03 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-4, dependency=7.1.1, time=2017-06-08 10:30:20 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-5, dependency=7.1.1, time=2017-06-08 10:46:24 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-6, dependency=7.1.1, time=2017-06-08 10:47:20 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-7, dependency=7.1.1, time=2017-06-08 11:29:15 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-8, dependency=7.1.1, time=2017-06-08 13:34:08 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-9, dependency=7.1.1, time=2017-06-08 13:47:51 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=2.5.0-10, dependency=7.1.1, time=2017-06-08 15:04:28 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=7.1.2, time=2017-07-11 13:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-0, dependency=7.1.1, time=2017-06-22 16:48:40 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-1, dependency=7.1.1, time=2017-06-22 17:34:21 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-2, dependency=7.1.1, time=2017-06-22 17:41:13 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-3, dependency=7.1.2, time=2017-07-10 11:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-4, dependency=7.1.2, time=2017-07-10 12:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-5, dependency=7.1.2, time=2017-07-11 11:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-6, dependency=7.1.2, time=2017-07-11 11:38:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-7, dependency=7.1.1, time=2017-07-11 11:43:25 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-9, dependency=7.1.1, time=2017-07-11 11:46:53 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-10, dependency=7.1.1, time=2017-07-11 11:52:47 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-11, dependency=7.1.1, time=2017-07-11 12:11:40 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-13, dependency=7.1.1, time=2017-07-11 12:17:00 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-14, dependency=7.1.1, time=2017-07-11 12:21:19 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-15, dependency=7.1.1, time=2017-07-11 12:25:57 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-16, dependency=7.1.1, time=2017-07-11 12:27:20 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-17, dependency=7.1.1, time=2017-07-11 12:33:32 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-18, dependency=7.1.1, time=2017-07-11 13:07:31 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-19, dependency=7.1.1, time=2017-07-11 13:16:11 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-20, dependency=7.1.1, time=2017-07-11 13:16:39 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)"

ProjectVersionFixed(version=3.0.0-21, dependency=7.1.2, time=2017-07-11 13:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=7.1.2, time=2017-07-18 10:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-0, dependency=7.1.2, time=2017-07-17 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=7.1.2, time=2017-08-01 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-0, dependency=7.1.2, time=2017-08-01 14:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=7.1.2, time=2017-08-09 12:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-0, dependency=7.1.2, time=2017-08-07 11:25:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-1, dependency=7.1.2, time=2017-08-07 11:47:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-2, dependency=7.1.2, time=2017-08-08 16:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-09 14:21:46 UTC)
ProjectVersionFixed(version=4.0.1-0, dependency=7.1.2, time=2017-08-09 14:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=7.1.2, time=2017-08-15 12:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-0, dependency=7.1.2, time=2017-08-15 10:57:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-1, dependency=7.1.2, time=2017-08-15 12:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=7.1.2, time=2017-09-05 12:48:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-0, dependency=7.1.2, time=2017-09-05 11:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=7.1.2, time=2017-09-26 09:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-0, dependency=7.1.2, time=2017-09-21 15:07:50 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-1, dependency=7.1.2, time=2017-09-21 15:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-2, dependency=7.1.2, time=2017-09-25 10:43:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-3, dependency=7.1.2, time=2017-09-25 10:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-4, dependency=7.1.2, time=2017-09-25 11:23:56 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-0, dependency=7.1.2, time=2017-09-27 15:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-1, dependency=7.1.2, time=2017-09-27 16:09:55 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2, dependency=7.1.2, time=2017-09-27 16:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-3, dependency=7.1.2, time=2017-12-04 15:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-4, dependency=null, time=2017-12-05 12:30:22 UTC)
ProjectVersionFixed(version=5.0.0-5, dependency=7.1.2, time=2017-12-05 12:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-6, dependency=7.1.2, time=2017-12-05 13:13:06 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-7, dependency=7.1.2, time=2017-12-05 14:56:37 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-8, dependency=null, time=2017-12-05 15:24:10 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.1, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.2, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.3, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.1.0, time=2011-01-13 20:36:17 UTC)
DependencyVersion(version=2.0.0, time=2011-02-19 21:35:22 UTC)
DependencyVersion(version=2.0.1, time=2011-02-20 20:02:51 UTC)
DependencyVersion(version=2.0.2, time=2011-02-20 20:30:44 UTC)
DependencyVersion(version=2.0.3, time=2011-02-23 06:26:28 UTC)
DependencyVersion(version=2.0.4, time=2011-02-23 21:10:09 UTC)
DependencyVersion(version=2.0.5, time=2011-02-24 01:12:39 UTC)
DependencyVersion(version=2.0.6, time=2011-03-17 04:36:08 UTC)
DependencyVersion(version=2.0.7, time=2011-06-14 01:03:08 UTC)
DependencyVersion(version=2.0.7-bindist-testing, time=2011-03-28 20:58:45 UTC)
DependencyVersion(version=2.0.8, time=2011-08-25 23:08:56 UTC)
DependencyVersion(version=2.0.9, time=2011-09-30 17:37:00 UTC)
DependencyVersion(version=2.1.0, time=2011-11-15 20:33:53 UTC)
DependencyVersion(version=3.0.0, time=2012-01-18 02:44:42 UTC)
DependencyVersion(version=3.0.1, time=2012-01-19 00:29:55 UTC)
DependencyVersion(version=3.1.0, time=2012-02-22 11:11:03 UTC)
DependencyVersion(version=3.1.1, time=2012-02-22 11:49:12 UTC)
DependencyVersion(version=3.1.10, time=2012-06-12 03:28:53 UTC)
DependencyVersion(version=3.1.11, time=2012-07-24 18:58:09 UTC)
DependencyVersion(version=3.1.12, time=2012-08-06 21:06:52 UTC)
DependencyVersion(version=3.1.13, time=2012-09-26 22:32:16 UTC)
DependencyVersion(version=3.1.14, time=2012-10-15 15:34:59 UTC)
DependencyVersion(version=3.1.15, time=2013-01-22 19:30:45 UTC)
DependencyVersion(version=3.1.16, time=2013-01-23 00:48:17 UTC)
DependencyVersion(version=3.1.17, time=2013-01-23 18:39:05 UTC)
DependencyVersion(version=3.1.18, time=2013-02-06 00:15:44 UTC)
DependencyVersion(version=3.1.19, time=2013-02-06 16:20:44 UTC)
DependencyVersion(version=3.1.2, time=2012-02-22 23:06:54 UTC)
DependencyVersion(version=3.1.20, time=2013-02-15 17:48:13 UTC)
DependencyVersion(version=3.1.21, time=2013-02-25 16:26:11 UTC)
DependencyVersion(version=3.1.3, time=2012-02-23 18:47:08 UTC)
DependencyVersion(version=3.1.4, time=2012-02-23 21:09:53 UTC)
DependencyVersion(version=3.1.5, time=2012-03-06 22:45:52 UTC)
DependencyVersion(version=3.1.6, time=2012-03-12 18:06:46 UTC)
DependencyVersion(version=3.1.7, time=2012-03-18 22:25:15 UTC)
DependencyVersion(version=3.1.9, time=2012-03-22 01:19:35 UTC)
DependencyVersion(version=3.2.0, time=2013-04-21 05:11:34 UTC)
DependencyVersion(version=3.2.1, time=2013-04-21 05:14:00 UTC)
DependencyVersion(version=3.2.10, time=2014-05-19 22:09:11 UTC)
DependencyVersion(version=3.2.11, time=2014-05-20 23:31:42 UTC)
DependencyVersion(version=3.2.3, time=2013-07-11 07:12:26 UTC)
DependencyVersion(version=3.2.4, time=2013-07-23 15:43:44 UTC)
DependencyVersion(version=3.2.5, time=2013-07-23 16:26:24 UTC)
DependencyVersion(version=3.2.6, time=2013-07-23 17:01:00 UTC)
DependencyVersion(version=3.2.7, time=2013-11-20 18:05:56 UTC)
DependencyVersion(version=3.2.8, time=2014-01-09 06:01:40 UTC)
DependencyVersion(version=3.2.9, time=2014-02-26 07:34:09 UTC)
DependencyVersion(version=4.0.0, time=2014-05-20 23:32:16 UTC)
DependencyVersion(version=4.0.1, time=2014-06-02 01:17:41 UTC)
DependencyVersion(version=4.0.2, time=2014-06-02 01:30:02 UTC)
DependencyVersion(version=4.0.3, time=2014-06-29 17:22:37 UTC)
DependencyVersion(version=4.0.4, time=2014-07-11 22:29:17 UTC)
DependencyVersion(version=4.0.5, time=2014-07-28 21:30:10 UTC)
DependencyVersion(version=4.0.6, time=2014-09-17 19:24:29 UTC)
DependencyVersion(version=4.1.0, time=2014-11-17 00:24:54 UTC)
DependencyVersion(version=4.1.1, time=2014-11-17 00:27:25 UTC)
DependencyVersion(version=4.1.2, time=2014-11-17 16:53:20 UTC)
DependencyVersion(version=4.1.2-beta, time=2014-11-17 16:41:29 UTC)
DependencyVersion(version=4.1.3, time=2014-11-17 20:02:53 UTC)
DependencyVersion(version=4.1.4, time=2014-11-18 22:15:05 UTC)
DependencyVersion(version=4.1.5, time=2014-11-19 05:15:17 UTC)
DependencyVersion(version=4.1.6, time=2014-11-19 23:30:31 UTC)
DependencyVersion(version=4.2.0, time=2014-11-20 01:12:20 UTC)
DependencyVersion(version=4.2.1, time=2014-11-20 19:02:21 UTC)
DependencyVersion(version=4.2.2, time=2014-11-30 19:15:01 UTC)
DependencyVersion(version=4.3.0, time=2014-12-01 02:13:58 UTC)
DependencyVersion(version=4.3.1, time=2014-12-01 16:32:56 UTC)
DependencyVersion(version=4.3.2, time=2014-12-19 02:06:21 UTC)
DependencyVersion(version=4.3.3, time=2015-01-13 00:33:40 UTC)
DependencyVersion(version=4.3.4, time=2015-01-13 08:11:01 UTC)
DependencyVersion(version=4.3.5, time=2015-01-15 17:58:01 UTC)
DependencyVersion(version=4.4.0, time=2015-02-18 01:39:10 UTC)
DependencyVersion(version=4.4.1, time=2015-02-26 22:16:20 UTC)
DependencyVersion(version=4.4.2, time=2015-03-05 02:29:40 UTC)
DependencyVersion(version=4.5.0, time=2015-03-06 06:35:18 UTC)
DependencyVersion(version=4.5.1, time=2015-03-07 22:53:18 UTC)
DependencyVersion(version=4.5.2, time=2015-03-11 17:48:12 UTC)
DependencyVersion(version=4.5.3, time=2015-03-13 06:07:27 UTC)
DependencyVersion(version=5.0.0, time=2015-03-06 07:11:10 UTC)
DependencyVersion(version=5.0.1, time=2015-03-07 22:53:29 UTC)
DependencyVersion(version=5.0.10, time=2015-05-26 05:54:13 UTC)
DependencyVersion(version=5.0.11, time=2015-06-26 21:44:14 UTC)
DependencyVersion(version=5.0.12, time=2015-06-27 16:16:44 UTC)
DependencyVersion(version=5.0.13, time=2015-07-02 21:29:21 UTC)
DependencyVersion(version=5.0.14, time=2015-07-15 01:34:57 UTC)
DependencyVersion(version=5.0.15, time=2015-09-27 18:21:02 UTC)
DependencyVersion(version=5.0.2, time=2015-03-11 17:48:35 UTC)
DependencyVersion(version=5.0.3, time=2015-03-13 06:08:10 UTC)
DependencyVersion(version=5.0.4, time=2015-04-09 22:27:01 UTC)
DependencyVersion(version=5.0.5, time=2015-04-09 22:29:39 UTC)
DependencyVersion(version=5.0.6, time=2015-05-12 21:29:04 UTC)
DependencyVersion(version=5.0.7, time=2015-05-21 16:45:59 UTC)
DependencyVersion(version=5.0.9, time=2015-05-22 11:03:21 UTC)
DependencyVersion(version=6.0.1, time=2015-11-11 19:47:23 UTC)
DependencyVersion(version=6.0.2, time=2015-12-23 18:40:28 UTC)
DependencyVersion(version=6.0.3, time=2015-12-28 23:49:56 UTC)
DependencyVersion(version=6.0.4, time=2016-01-08 22:35:42 UTC)
DependencyVersion(version=7.0.0, time=2016-02-10 19:27:17 UTC)
DependencyVersion(version=7.0.1, time=2016-03-05 06:55:08 UTC)
DependencyVersion(version=7.0.3, time=2016-03-05 08:28:50 UTC)
DependencyVersion(version=7.0.4, time=2016-06-16 17:29:42 UTC)
DependencyVersion(version=7.0.5, time=2016-06-21 01:05:34 UTC)
DependencyVersion(version=7.0.6, time=2016-08-24 21:39:26 UTC)
DependencyVersion(version=7.1.0, time=2016-09-20 18:28:51 UTC)
DependencyVersion(version=7.1.1, time=2016-10-07 21:49:53 UTC)
DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)
DependencyVersion(version=7.1.3, time=2018-08-27 05:05:04 UTC)
