ProjectVersionFixed(version=0.1.32, dependency=null, time=2016-04-29 12:35:35 UTC)
ProjectVersionFixed(version=0.1.33, dependency=null, time=2016-05-02 07:16:45 UTC)
ProjectVersionFixed(version=0.1.35, dependency=null, time=2016-05-02 07:26:32 UTC)
ProjectVersionFixed(version=0.1.36, dependency=null, time=2016-05-02 07:40:43 UTC)
ProjectVersionFixed(version=0.1.38, dependency=null, time=2016-05-02 08:47:31 UTC)
ProjectVersionFixed(version=0.1.39, dependency=null, time=2016-05-02 08:53:52 UTC)
ProjectVersionFixed(version=0.1.40, dependency=null, time=2016-05-02 09:08:53 UTC)
ProjectVersionFixed(version=0.1.41, dependency=null, time=2016-05-02 09:21:23 UTC)
ProjectVersionFixed(version=0.1.42, dependency=null, time=2016-05-02 09:35:40 UTC)
ProjectVersionFixed(version=0.1.43, dependency=null, time=2016-05-02 10:06:46 UTC)
ProjectVersionFixed(version=0.1.44, dependency=null, time=2016-05-02 10:15:53 UTC)
ProjectVersionFixed(version=0.1.45, dependency=null, time=2016-05-02 10:22:40 UTC)
ProjectVersionFixed(version=0.1.46, dependency=null, time=2016-05-02 10:28:03 UTC)
ProjectVersionFixed(version=0.1.47, dependency=null, time=2016-05-02 10:43:13 UTC)
ProjectVersionFixed(version=0.1.48, dependency=null, time=2016-05-02 10:49:07 UTC)
ProjectVersionFixed(version=0.1.49, dependency=null, time=2016-05-02 10:56:15 UTC)
ProjectVersionFixed(version=0.1.50, dependency=null, time=2016-05-02 11:21:48 UTC)
ProjectVersionFixed(version=0.1.51, dependency=null, time=2016-05-03 08:29:44 UTC)
ProjectVersionFixed(version=0.1.52, dependency=null, time=2016-05-03 08:53:44 UTC)
ProjectVersionFixed(version=0.1.53, dependency=null, time=2016-05-03 09:04:54 UTC)
ProjectVersionFixed(version=0.1.54, dependency=null, time=2016-05-03 09:13:00 UTC)
ProjectVersionFixed(version=0.1.55, dependency=null, time=2016-05-03 09:19:01 UTC)
ProjectVersionFixed(version=0.1.56, dependency=null, time=2016-05-03 09:26:40 UTC)
ProjectVersionFixed(version=0.1.57, dependency=null, time=2016-05-03 11:23:12 UTC)
ProjectVersionFixed(version=0.1.58, dependency=null, time=2016-05-09 10:28:06 UTC)
ProjectVersionFixed(version=0.1.59, dependency=null, time=2016-05-09 10:34:29 UTC)
ProjectVersionFixed(version=0.1.60, dependency=null, time=2016-05-09 10:38:18 UTC)
ProjectVersionFixed(version=0.1.61, dependency=null, time=2016-05-09 10:50:23 UTC)
ProjectVersionFixed(version=0.1.62, dependency=null, time=2016-05-09 10:52:33 UTC)
ProjectVersionFixed(version=0.1.63, dependency=null, time=2016-05-11 17:14:41 UTC)
ProjectVersionFixed(version=0.1.64, dependency=null, time=2016-05-11 17:18:37 UTC)
ProjectVersionFixed(version=0.1.65, dependency=null, time=2016-05-11 17:42:57 UTC)
ProjectVersionFixed(version=0.1.66, dependency=null, time=2016-05-11 18:04:31 UTC)
ProjectVersionFixed(version=0.1.67, dependency=null, time=2016-05-11 18:31:02 UTC)
ProjectVersionFixed(version=0.1.68, dependency=null, time=2016-05-12 07:46:57 UTC)
ProjectVersionFixed(version=0.1.69, dependency=2.0.0-rc.1, time=2016-05-21 17:25:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.70, dependency=2.0.0-rc.1, time=2016-05-21 18:03:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.71, dependency=2.0.0-rc.1, time=2016-05-21 18:11:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.72, dependency=2.0.0-rc.1, time=2016-05-21 18:14:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.73, dependency=2.0.0-rc.1, time=2016-05-23 11:29:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.74, dependency=2.0.0-rc.1, time=2016-05-23 11:36:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.75, dependency=2.0.0-rc.1, time=2016-05-23 15:30:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.76, dependency=2.0.0-rc.1, time=2016-05-23 16:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.77, dependency=2.0.0-rc.1, time=2016-05-23 16:09:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.78, dependency=2.0.0-rc.1, time=2016-05-23 16:30:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.79, dependency=2.0.0-rc.1, time=2016-05-23 16:33:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.80, dependency=2.0.0-rc.1, time=2016-05-23 16:48:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.81, dependency=2.0.0-rc.1, time=2016-05-23 17:15:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.82, dependency=2.0.0-rc.1, time=2016-05-24 07:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.83, dependency=2.0.0-rc.1, time=2016-05-24 07:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.84, dependency=2.0.0-rc.1, time=2016-05-24 07:31:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.85, dependency=2.0.0-rc.1, time=2016-05-24 11:52:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.86, dependency=2.0.0-rc.1, time=2016-05-24 14:24:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.87, dependency=2.0.0-rc.1, time=2016-05-24 14:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.88, dependency=2.0.0-rc.1, time=2016-05-24 18:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.89, dependency=2.0.0-rc.1, time=2016-05-24 18:28:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.90, dependency=2.0.0-rc.1, time=2016-05-28 12:18:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.91, dependency=2.0.0-rc.1, time=2016-05-28 16:27:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.92, dependency=2.0.0-rc.1, time=2016-05-28 16:34:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.93, dependency=2.0.0-rc.1, time=2016-05-28 18:30:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.94, dependency=2.0.0-rc.1, time=2016-05-28 18:40:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.95, dependency=2.0.0-rc.1, time=2016-05-28 19:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.96, dependency=2.0.0-rc.1, time=2016-05-28 19:49:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.97, dependency=2.0.0-rc.1, time=2016-05-30 11:49:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.98, dependency=2.0.0-rc.1, time=2016-05-30 14:50:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.99, dependency=2.0.0-rc.1, time=2016-06-01 11:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.100, dependency=2.0.0-rc.1, time=2016-06-01 12:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.101, dependency=2.0.0-rc.1, time=2016-06-06 10:33:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.102, dependency=2.0.0-rc.1, time=2016-06-06 10:38:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.103, dependency=2.0.0-rc.1, time=2016-06-06 12:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.104, dependency=2.0.0-rc.1, time=2016-06-06 12:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.105, dependency=2.0.0-rc.1, time=2016-06-06 12:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.106, dependency=2.0.0-rc.1, time=2016-06-06 15:11:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.107, dependency=2.0.0-rc.1, time=2016-06-06 15:25:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.108, dependency=2.0.0-rc.1, time=2016-06-06 15:38:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.109, dependency=2.0.0-rc.1, time=2016-06-07 06:13:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0-rc.1, time=2016-06-07 09:49:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.0.0-rc.1, time=2016-06-07 09:52:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=2.0.0-rc.1, time=2016-06-07 10:01:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=2.0.0-rc.1, time=2016-06-07 10:06:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=2.0.0-rc.1, time=2016-06-07 10:24:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=2.0.0-rc.1, time=2016-06-07 10:32:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=2.0.0-rc.1, time=2016-06-07 10:41:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=2.0.0-rc.1, time=2016-06-07 10:45:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=2.0.0-rc.1, time=2016-06-07 12:10:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=2.0.0-rc.1, time=2016-06-09 10:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=null, time=2016-06-09 10:39:58 UTC)
ProjectVersionFixed(version=0.2.12, dependency=2.0.0-rc.1, time=2016-06-09 10:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.13, dependency=2.0.0-rc.1, time=2016-06-09 10:53:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.14, dependency=2.0.0-rc.1, time=2016-06-09 11:01:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.15, dependency=2.0.0-rc.1, time=2016-06-09 12:29:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.16, dependency=2.0.0-rc.1, time=2016-06-09 13:09:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.17, dependency=2.0.0-rc.1, time=2016-06-10 06:14:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.18, dependency=2.0.0-rc.1, time=2016-06-10 07:12:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.19, dependency=2.0.0-rc.1, time=2016-06-10 07:31:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.20, dependency=2.0.0-rc.1, time=2016-06-10 10:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.21, dependency=2.0.0-rc.2, time=2016-06-16 05:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.22, dependency=2.0.0-rc.2, time=2016-06-20 11:58:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.23, dependency=2.0.0-rc.2, time=2016-06-20 12:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.24, dependency=2.0.0-rc.2, time=2016-06-20 13:18:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.25, dependency=2.0.0-rc.2, time=2016-06-20 13:24:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.26, dependency=2.0.0-rc.2, time=2016-06-20 13:26:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.27, dependency=2.0.0-rc.2, time=2016-06-20 13:34:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.28, dependency=2.0.0-rc.2, time=2016-06-20 17:08:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.29, dependency=2.0.0-rc.2, time=2016-06-20 19:37:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.30, dependency=2.0.0-rc.2, time=2016-06-22 10:28:02 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:10 UTC)"

ProjectVersionFixed(version=0.2.31, dependency=2.0.0-rc.4, time=2016-07-03 11:39:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.32, dependency=2.0.0-rc.4, time=2016-07-05 06:15:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.33, dependency=2.0.0-rc.4, time=2016-07-05 06:24:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.34, dependency=2.0.0-rc.4, time=2016-07-05 06:29:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.35, dependency=2.0.0-rc.4, time=2016-07-06 07:38:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.36, dependency=2.0.0-rc.4, time=2016-07-22 08:24:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.37, dependency=2.0.0-rc.4, time=2016-07-22 08:46:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.38, dependency=2.0.0-rc.4, time=2016-07-22 08:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.39, dependency=2.0.0-rc.4, time=2016-07-22 09:18:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.40, dependency=2.0.0-rc.4, time=2016-07-22 09:59:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.41, dependency=2.0.0-rc.4, time=2016-07-22 10:02:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.42, dependency=null, time=2016-07-22 10:16:00 UTC)
ProjectVersionFixed(version=0.2.43, dependency=2.0.0-rc.4, time=2016-07-22 10:41:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.0.0-rc.5, time=2016-08-29 09:18:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.0.0-rc.6, time=2016-09-04 18:38:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.0.0-rc.6, time=2016-09-06 07:17:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=2.0.0-rc.4, time=2016-09-06 07:30:39 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:06 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.0.0, time=2016-09-16 14:10:51 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.0.0, time=2016-10-10 08:16:14 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=2.0.0, time=2016-10-10 14:17:30 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=2.0.0, time=2016-10-10 14:40:22 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=2.0.0, time=2016-10-10 18:17:38 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=2.0.0, time=2016-10-11 17:43:10 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=2.0.0, time=2016-10-11 17:52:43 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=2.0.0, time=2016-10-11 18:36:57 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=2.0.0, time=2016-10-11 19:11:44 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=2.0.0, time=2016-10-14 10:14:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=2.0.0, time=2016-10-14 10:25:51 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=2.0.0, time=2016-10-14 11:36:05 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.12, dependency=2.0.0, time=2016-10-14 11:39:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.13, dependency=2.0.0, time=2016-10-14 12:30:44 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.14, dependency=2.0.0, time=2016-10-14 12:37:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.15, dependency=2.0.0, time=2016-10-17 07:13:41 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.16, dependency=2.0.0, time=2016-10-17 07:19:11 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)"

ProjectVersionFixed(version=0.4.17, dependency=2.1.0, time=2016-10-19 13:05:01 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.18, dependency=2.1.0, time=2016-10-20 11:53:36 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.19, dependency=2.1.0, time=2016-10-20 13:35:51 UTC),	Latest, "DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)"

ProjectVersionFixed(version=0.4.20, dependency=2.1.0, time=2016-10-26 10:03:41 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:53 UTC)"

ProjectVersionFixed(version=0.4.21, dependency=2.1.0, time=2016-10-26 11:54:57 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:53 UTC)"

ProjectVersionFixed(version=0.4.22, dependency=2.1.0, time=2016-10-26 12:09:45 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:53 UTC)"

ProjectVersionFixed(version=0.4.23, dependency=2.1.0, time=2016-11-09 08:17:21 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:28 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.2.3, time=2016-11-29 14:53:11 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:54 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.2.4, time=2016-12-06 08:43:40 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:22 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.4.3, time=2017-01-13 11:13:30 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.4.3, time=2017-01-17 13:15:03 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=2.4.3, time=2017-01-18 08:10:43 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=2.4.3, time=2017-01-18 08:12:15 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=2.4.3, time=2017-01-31 20:47:35 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.5.7, dependency=2.4.3, time=2017-01-31 20:49:48 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=2.4.3, time=2017-01-31 20:50:45 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.5.9, dependency=2.4.3, time=2017-01-31 20:51:33 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.4.5, time=2017-02-01 07:51:58 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.4.5, time=2017-02-01 09:06:23 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.4.5, time=2017-02-01 09:14:44 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.4.5, time=2017-02-01 09:23:29 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.4.7, time=2017-02-13 16:26:52 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:17 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=2.4.8, time=2017-02-24 09:39:29 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:06 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=4.0.1, time=2017-04-10 13:32:39 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:49 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=4.1.1, time=2017-05-05 06:39:18 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:19 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=4.2.3, time=2017-06-19 08:08:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=4.2.3, time=2017-06-21 06:59:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.4, dependency=4.2.3, time=2017-06-21 07:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5, dependency=4.2.3, time=2017-06-21 07:22:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.6, dependency=4.2.3, time=2017-06-21 08:17:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.7, dependency=4.2.3, time=2017-06-21 12:05:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.8, dependency=4.4.0-RC.0, time=2017-09-06 06:47:32 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:00 UTC)"

ProjectVersionFixed(version=0.7.9, dependency=4.3.6, time=2017-09-06 09:10:02 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=4.4.4, time=2017-10-10 06:01:12 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:53 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=4.4.4, time=2017-11-15 12:27:27 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=4.4.4, time=2017-11-15 14:37:26 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=4.4.4, time=2017-11-15 14:44:41 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=4.4.4, time=2017-11-16 09:21:25 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=4.4.4, time=2017-11-16 10:32:27 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-11-16 18:08:26 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2017-11-17 09:42:04 UTC)
ProjectVersionFixed(version=0.9.2, dependency=null, time=2017-11-17 09:43:55 UTC)

Project B:
