
Project information
minecraft-classic-protocol (1094647)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 3439372
Tag information:
CommitInfo{repo='GitHub', hash='558a65b622c7377871f05d5e9869409348226e15', version='0.1.0'}
CommitInfo{repo='GitHub', hash='55041af088763281d8e99b9f3614c3a63ff5cfd5', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f700c468472bcbb7d6d5b2876f8e92fe68d009fa', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1554be9e5a2f71bae204c886a80b9584d1c80e53', version='1.2.0'}
CommitInfo{repo='GitHub', hash='ddb55e16664b8101ee11f8ef19b759cf94954478', version='1.2.1'}
CommitInfo{repo='GitHub', hash='01647f7cfd98b988e0966f0f64bdf129f86cbe5a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='00589a0199352c2739dafc5b50a8414a45f8d022', version='1.2.5'}
CommitInfo{repo='GitHub', hash='04c1cbbed2fa02ed5753334b877f818f416b658e', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='7c7f78fa595af339d7a141937d4d28db0b86dfc1', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='521aa158e0aa79b8b815fc70efe301e484c8ee1b', version='v1.3.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.6.0, time=2015-11-21 13:52:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.3.0, time=2015-11-22 00:06:49 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.3.0, time=2016-02-20 22:11:32 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.3.0, time=2016-02-20 22:28:44 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.3.0, time=2016-02-20 22:36:26 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.0, time=2016-02-21 15:32:11 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.3.0, time=2016-02-21 16:07:06 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.3.0, time=2016-03-13 22:52:29 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.3.0, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.0, time=2016-05-14 13:05:41 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.3.0, time=2016-05-14 23:11:00 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=1.9.1, time=2016-11-21 19:44:32 UTC)
DependencyVersion(version=1.9.2, time=2017-01-08 19:27:13 UTC)
DependencyVersion(version=1.9.3, time=2017-01-09 06:26:03 UTC)
DependencyVersion(version=2.0.0, time=2016-10-10 20:37:51 UTC)
DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)
DependencyVersion(version=2.0.1, time=2016-10-12 02:04:41 UTC)
DependencyVersion(version=2.1.0, time=2016-10-13 20:06:42 UTC)
DependencyVersion(version=2.1.1, time=2016-10-13 22:17:11 UTC)
DependencyVersion(version=2.2.0, time=2016-10-23 18:26:39 UTC)
DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)
DependencyVersion(version=2.2.2, time=2017-01-08 19:30:13 UTC)
DependencyVersion(version=2.2.3, time=2017-01-09 06:28:54 UTC)
DependencyVersion(version=2.3.0, time=2017-01-09 23:36:23 UTC)
DependencyVersion(version=2.3.1, time=2017-01-11 01:22:26 UTC)
DependencyVersion(version=2.4.0, time=2017-01-12 15:03:17 UTC)
DependencyVersion(version=2.4.1, time=2017-02-05 19:02:08 UTC)
DependencyVersion(version=2.5.0, time=2017-03-28 22:54:56 UTC)
DependencyVersion(version=2.5.1, time=2017-04-03 22:44:03 UTC)
DependencyVersion(version=2.5.2, time=2017-04-10 19:12:28 UTC)
DependencyVersion(version=2.6.0, time=2017-04-10 20:44:16 UTC)
DependencyVersion(version=2.6.1, time=2017-08-18 01:18:34 UTC)
DependencyVersion(version=2.6.2, time=2017-12-22 17:13:12 UTC)
DependencyVersion(version=2.6.3, time=2018-01-02 12:16:46 UTC)
DependencyVersion(version=2.6.4, time=2018-01-22 17:27:45 UTC)
