
Project information
angular-xxl (2637623)	stryker (1100223)	Package Manager: NPM
RepoID: 32774736
Repo Owner/Name: scaljeri/angular-xxl
Repository type: GitHub

 https://github.com/scaljeri/angular-xxl/commit/

Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'} 	https://github.com/scaljeri/angular-xxl/commit/58e027e73eb3e49c22ef1bc839c0d1e38d580ef7

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.18.1, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.18.1, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.33.1, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.33.2, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.33.1, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.33.1, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.33.2, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-03-24 09:04:47 UTC)
DependencyVersion(version=0.29.1, time=2018-08-28 14:24:32 UTC)
DependencyVersion(version=0.29.2, time=2018-09-14 09:54:33 UTC)
DependencyVersion(version=0.29.3, time=2018-09-30 17:37:35 UTC)
DependencyVersion(version=0.29.4, time=2018-10-02 06:17:39 UTC)
DependencyVersion(version=0.29.5, time=2018-10-03 08:05:44 UTC)
DependencyVersion(version=0.30.0, time=2018-10-15 09:41:00 UTC)
DependencyVersion(version=0.30.1, time=2018-10-25 13:47:35 UTC)
DependencyVersion(version=0.3.1, time=2016-04-17 18:34:05 UTC)
DependencyVersion(version=0.31.0, time=2018-11-07 07:49:32 UTC)
DependencyVersion(version=0.3.2, time=2016-04-28 09:28:17 UTC)
DependencyVersion(version=0.32.0, time=2018-11-13 21:14:44 UTC)
DependencyVersion(version=0.32.1, time=2018-11-21 19:20:31 UTC)
DependencyVersion(version=0.33.0, time=2018-11-29 15:47:32 UTC)
DependencyVersion(version=0.33.1, time=2018-11-29 16:26:03 UTC)
DependencyVersion(version=0.33.2, time=2018-12-12 16:03:23 UTC)
DependencyVersion(version=0.4.0, time=2016-07-21 12:29:25 UTC)
DependencyVersion(version=0.4.1, time=2016-07-22 13:02:43 UTC)
DependencyVersion(version=0.4.2, time=2016-08-09 14:20:54 UTC)
DependencyVersion(version=0.4.3, time=2016-09-09 20:47:02 UTC)
DependencyVersion(version=0.4.4, time=2016-10-04 04:59:07 UTC)
DependencyVersion(version=0.4.5, time=2016-10-29 14:29:51 UTC)
DependencyVersion(version=0.5.0, time=2016-11-20 02:44:59 UTC)
DependencyVersion(version=0.5.1, time=2016-11-20 08:31:57 UTC)
DependencyVersion(version=0.5.2, time=2016-11-21 05:43:17 UTC)
DependencyVersion(version=0.5.3, time=2016-11-26 20:06:45 UTC)
DependencyVersion(version=0.5.4, time=2016-12-15 14:30:22 UTC)
DependencyVersion(version=0.5.5, time=2016-12-30 13:50:57 UTC)
DependencyVersion(version=0.5.6, time=2016-12-31 14:39:10 UTC)
DependencyVersion(version=0.5.7, time=2017-01-16 18:01:38 UTC)
DependencyVersion(version=0.5.8, time=2017-02-03 09:51:24 UTC)
DependencyVersion(version=0.5.9, time=2017-03-01 14:54:58 UTC)
DependencyVersion(version=0.6.0, time=2017-04-21 21:05:39 UTC)
DependencyVersion(version=0.6.0-0, time=2017-03-22 15:54:04 UTC)
DependencyVersion(version=0.6.0-1, time=2017-03-23 06:29:34 UTC)
DependencyVersion(version=0.6.0-2, time=2017-03-23 06:36:12 UTC)
DependencyVersion(version=0.6.1, time=2017-05-02 19:02:21 UTC)
DependencyVersion(version=0.6.2, time=2017-06-02 18:47:05 UTC)
DependencyVersion(version=0.6.3, time=2017-06-08 08:28:50 UTC)
DependencyVersion(version=0.6.4, time=2017-06-08 11:52:44 UTC)
DependencyVersion(version=0.6.5, time=2017-06-16 15:19:39 UTC)
DependencyVersion(version=0.6.6, time=2017-06-16 16:59:22 UTC)
DependencyVersion(version=0.6.7, time=2017-07-14 15:45:09 UTC)
DependencyVersion(version=0.7.0, time=2017-08-04 08:28:33 UTC)
DependencyVersion(version=0.8.0, time=2017-08-11 11:32:33 UTC)
DependencyVersion(version=0.9.0, time=2017-08-25 13:41:35 UTC)
DependencyVersion(version=0.9.1, time=2017-09-04 07:30:20 UTC)
DependencyVersion(version=0.9.2, time=2017-09-06 14:25:54 UTC)
DependencyVersion(version=0.9.3, time=2017-09-09 06:15:48 UTC)
DependencyVersion(version=1.0.0, time=2015-11-25 07:42:35 UTC)
DependencyVersion(version=1.0.1, time=2017-09-20 14:43:37 UTC)
DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)
