
Project information
@neoprospecta/angular-datetimepicker (2149222)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.1.0, time=2017-02-08 19:41:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=5.1.0, time=2017-02-08 23:40:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=5.1.0, time=2017-02-08 23:45:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=5.0.3, time=2017-02-09 23:00:20 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=5.0.3, time=2017-02-10 12:21:27 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=5.1.0, time=2017-02-10 12:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=5.1.0, time=2017-02-13 13:35:57 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=5.1.0, time=2017-02-13 13:40:29 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=5.1.0, time=2017-02-13 13:52:03 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=5.1.0, time=2017-02-13 13:57:24 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=5.1.0, time=2017-02-16 12:36:03 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"


Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.5.7, time=2018-03-13 04:31:57 UTC)
DependencyVersion(version=5.5.8, time=2018-03-27 05:35:45 UTC)
DependencyVersion(version=5.5.9, time=2018-04-11 04:30:24 UTC)
DependencyVersion(version=5.6.0-forward-compat.0, time=2018-03-21 04:17:30 UTC)
DependencyVersion(version=5.6.0-forward-compat.1, time=2018-03-24 19:25:13 UTC)
DependencyVersion(version=5.6.0-forward-compat.2, time=2018-03-27 05:43:41 UTC)
DependencyVersion(version=5.6.0-forward-compat.3, time=2018-04-11 04:37:07 UTC)
DependencyVersion(version=5.6.0-forward-compat.4, time=2018-04-12 18:50:45 UTC)
DependencyVersion(version=5.6.0-forward-compat.5, time=2018-05-22 05:08:43 UTC)
DependencyVersion(version=6.0.0, time=2018-04-24 23:14:32 UTC)
DependencyVersion(version=6.0.0-alpha.0, time=2017-06-14 22:20:05 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2018-01-12 17:50:42 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2018-01-14 00:45:31 UTC)
DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)
DependencyVersion(version=6.0.0-alpha.4, time=2018-03-13 19:00:55 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-03-16 17:56:40 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-03-21 04:23:21 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-03-24 19:11:15 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-03-27 05:18:21 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-03-29 20:15:32 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-31 00:12:03 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-04-07 04:43:35 UTC)
DependencyVersion(version=6.0.0-smoosh.0, time=2018-04-01 06:40:06 UTC)
DependencyVersion(version=6.0.0-smoosh.1, time=2018-04-01 20:21:39 UTC)
DependencyVersion(version=6.0.0-smoosh.2, time=2018-04-02 03:23:50 UTC)
DependencyVersion(version=6.0.0-tactical-rc.1, time=2018-04-07 05:03:49 UTC)
DependencyVersion(version=6.0.0-tenacious-rc.2, time=2018-04-11 04:44:27 UTC)
DependencyVersion(version=6.0.0-terrific-rc.3, time=2018-04-11 04:51:57 UTC)
DependencyVersion(version=6.0.0-turbo-rc.4, time=2018-04-12 18:35:04 UTC)
DependencyVersion(version=6.0.0-uber-rc.5, time=2018-04-13 15:38:27 UTC)
DependencyVersion(version=6.0.0-ucandoit-rc.6, time=2018-04-13 17:42:20 UTC)
DependencyVersion(version=6.0.0-uncanny-rc.7, time=2018-04-13 21:55:37 UTC)
DependencyVersion(version=6.1.0, time=2018-05-03 18:15:54 UTC)
DependencyVersion(version=6.2.0, time=2018-05-22 04:52:34 UTC)
DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)
DependencyVersion(version=6.2.2, time=2018-07-13 22:04:06 UTC)
DependencyVersion(version=6.3.0, time=2018-08-30 14:49:17 UTC)
DependencyVersion(version=6.3.1, time=2018-08-31 16:56:09 UTC)
DependencyVersion(version=6.3.2, time=2018-09-04 16:18:31 UTC)
DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)
