
Project information
scrat-parser-stylus (311083)	stylus (319308)	Package Manager: NPM
RepoID: 149862
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.43.1, time=2014-04-22 06:34:03 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.43.1, time=2014-04-22 11:29:59 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.44.0, time=2014-04-29 12:04:28 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.43.1, time=2014-04-30 02:27:02 UTC),	Latest, "DependencyVersion(version=0.44.0, time=2014-04-23 12:01:14 UTC)"


Project B:
DependencyVersion(version=0.9.2, time=2011-03-21 18:08:38 UTC)
DependencyVersion(version=0.23.0, time=2012-02-02 16:43:17 UTC)
DependencyVersion(version=0.24.0, time=2012-02-17 00:06:18 UTC)
DependencyVersion(version=0.25.0, time=2012-04-04 01:29:34 UTC)
DependencyVersion(version=0.26.0, time=2012-04-27 17:39:56 UTC)
DependencyVersion(version=0.26.1, time=2012-05-07 16:25:51 UTC)
DependencyVersion(version=0.27.0, time=2012-05-10 19:07:15 UTC)
DependencyVersion(version=0.27.1, time=2012-05-28 16:13:55 UTC)
DependencyVersion(version=0.27.2, time=2012-06-19 23:56:32 UTC)
DependencyVersion(version=0.28.0, time=2012-07-06 23:31:10 UTC)
DependencyVersion(version=0.28.1, time=2012-07-07 15:41:37 UTC)
DependencyVersion(version=0.28.2, time=2012-07-15 18:49:20 UTC)
DependencyVersion(version=0.29.0, time=2012-08-15 15:56:56 UTC)
DependencyVersion(version=0.3.0, time=2011-02-04 17:40:16 UTC)
DependencyVersion(version=0.30.0, time=2012-10-16 04:59:42 UTC)
DependencyVersion(version=0.30.1, time=2012-10-17 18:49:49 UTC)
DependencyVersion(version=0.3.1, time=2011-02-04 18:13:38 UTC)
DependencyVersion(version=0.31.0, time=2012-11-24 18:12:13 UTC)
DependencyVersion(version=0.32.0, time=2013-01-04 16:32:07 UTC)
DependencyVersion(version=0.32.1, time=2013-02-27 23:22:55 UTC)
DependencyVersion(version=0.33.0, time=2013-06-30 16:47:23 UTC)
DependencyVersion(version=0.33.1, time=2013-06-30 16:59:07 UTC)
DependencyVersion(version=0.34.0, time=2013-07-12 10:15:06 UTC)
DependencyVersion(version=0.34.1, time=2013-07-12 13:40:18 UTC)
DependencyVersion(version=0.35.0, time=2013-07-28 21:32:46 UTC)
DependencyVersion(version=0.35.1, time=2013-07-29 17:39:10 UTC)
DependencyVersion(version=0.36.0, time=2013-08-01 16:13:05 UTC)
DependencyVersion(version=0.36.1, time=2013-08-06 10:56:35 UTC)
DependencyVersion(version=0.37.0, time=2013-08-18 20:04:13 UTC)
DependencyVersion(version=0.38.0, time=2013-09-24 13:14:42 UTC)
DependencyVersion(version=0.39.0, time=2013-10-30 05:40:17 UTC)
DependencyVersion(version=0.39.1, time=2013-10-30 15:40:43 UTC)
DependencyVersion(version=0.39.2, time=2013-10-31 07:28:38 UTC)
DependencyVersion(version=0.39.3, time=2013-11-01 12:37:28 UTC)
DependencyVersion(version=0.39.4, time=2013-11-03 20:19:22 UTC)
DependencyVersion(version=0.4.0, time=2011-02-07 19:28:21 UTC)
DependencyVersion(version=0.40.0, time=2013-11-05 07:37:25 UTC)
DependencyVersion(version=0.40.1, time=2013-11-12 11:08:14 UTC)
DependencyVersion(version=0.40.2, time=2013-11-12 13:06:42 UTC)
DependencyVersion(version=0.40.3, time=2013-11-16 16:40:13 UTC)
DependencyVersion(version=0.4.1, time=2011-02-09 18:35:08 UTC)
DependencyVersion(version=0.41.0, time=2013-11-30 19:05:19 UTC)
DependencyVersion(version=0.41.1, time=2013-12-08 19:47:55 UTC)
DependencyVersion(version=0.41.2, time=2013-12-10 09:43:40 UTC)
DependencyVersion(version=0.41.3, time=2013-12-12 18:47:46 UTC)
DependencyVersion(version=0.42.0, time=2014-01-06 19:25:13 UTC)
DependencyVersion(version=0.42.1, time=2014-01-18 20:07:39 UTC)
DependencyVersion(version=0.42.2, time=2014-01-30 11:44:28 UTC)
DependencyVersion(version=0.42.3, time=2014-03-03 06:24:18 UTC)
DependencyVersion(version=0.43.0, time=2014-04-05 19:19:12 UTC)
DependencyVersion(version=0.43.1, time=2014-04-07 12:00:24 UTC)
DependencyVersion(version=0.44.0, time=2014-04-23 12:01:14 UTC)
DependencyVersion(version=0.44.0-beta, time=2014-04-06 17:48:22 UTC)
DependencyVersion(version=0.44.0-beta2, time=2014-04-07 13:18:11 UTC)
DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)
DependencyVersion(version=0.45.0, time=2014-05-11 19:20:26 UTC)
DependencyVersion(version=0.45.1, time=2014-05-16 00:24:52 UTC)
DependencyVersion(version=0.46.0, time=2014-06-03 08:33:32 UTC)
DependencyVersion(version=0.46.1, time=2014-06-03 21:45:35 UTC)
DependencyVersion(version=0.46.2, time=2014-06-04 07:17:08 UTC)
DependencyVersion(version=0.46.3, time=2014-06-09 15:47:22 UTC)
DependencyVersion(version=0.47.0, time=2014-07-01 17:30:12 UTC)
DependencyVersion(version=0.47.1, time=2014-07-02 16:28:38 UTC)
DependencyVersion(version=0.47.2, time=2014-07-19 13:18:53 UTC)
DependencyVersion(version=0.47.3, time=2014-07-22 13:09:36 UTC)
DependencyVersion(version=0.48.0, time=2014-08-20 18:28:20 UTC)
DependencyVersion(version=0.48.1, time=2014-08-21 11:27:29 UTC)
DependencyVersion(version=0.49.0, time=2014-09-22 06:39:58 UTC)
DependencyVersion(version=0.49.1, time=2014-09-24 09:54:45 UTC)
DependencyVersion(version=0.49.2, time=2014-10-14 12:08:29 UTC)
DependencyVersion(version=0.49.3, time=2014-11-06 00:12:31 UTC)
DependencyVersion(version=0.5.0, time=2011-02-09 21:30:15 UTC)
DependencyVersion(version=0.50.0, time=2015-02-05 08:47:54 UTC)
DependencyVersion(version=0.5.1, time=2011-02-11 23:31:47 UTC)
DependencyVersion(version=0.51.0, time=2015-04-23 14:06:49 UTC)
DependencyVersion(version=0.51.1, time=2015-04-28 07:28:48 UTC)
DependencyVersion(version=0.5.2, time=2011-02-15 20:47:56 UTC)
DependencyVersion(version=0.52.0, time=2015-07-19 17:26:47 UTC)
DependencyVersion(version=0.52.0-alpha, time=2015-07-15 13:31:09 UTC)
DependencyVersion(version=0.52.1, time=2015-09-03 12:01:48 UTC)
DependencyVersion(version=0.52.2, time=2015-09-03 16:14:29 UTC)
DependencyVersion(version=0.52.3, time=2015-09-03 21:15:23 UTC)
DependencyVersion(version=0.52.4, time=2015-09-04 06:10:44 UTC)
DependencyVersion(version=0.5.3, time=2011-02-17 22:28:58 UTC)
DependencyVersion(version=0.53.0, time=2015-12-14 13:54:33 UTC)
DependencyVersion(version=0.54.0, time=2016-03-05 16:12:12 UTC)
DependencyVersion(version=0.54.2, time=2016-03-11 21:26:51 UTC)
DependencyVersion(version=0.54.3, time=2016-04-26 20:11:56 UTC)
DependencyVersion(version=0.54.4, time=2016-04-27 17:11:03 UTC)
DependencyVersion(version=0.54.5, time=2016-04-27 22:43:06 UTC)
DependencyVersion(version=0.6.0, time=2011-02-18 17:03:48 UTC)
DependencyVersion(version=0.6.1, time=2011-02-18 18:05:50 UTC)
DependencyVersion(version=0.6.2, time=2011-02-21 22:28:20 UTC)
DependencyVersion(version=0.6.3, time=2011-02-22 19:24:18 UTC)
DependencyVersion(version=0.6.4, time=2011-02-24 17:10:04 UTC)
DependencyVersion(version=0.6.5, time=2011-02-25 07:03:49 UTC)
DependencyVersion(version=0.6.6, time=2011-03-02 03:34:11 UTC)
DependencyVersion(version=0.6.7, time=2011-03-02 04:13:44 UTC)
DependencyVersion(version=0.7.0, time=2011-03-02 08:12:01 UTC)
DependencyVersion(version=0.7.1, time=2011-03-08 02:52:21 UTC)
DependencyVersion(version=0.7.2, time=2011-03-09 02:34:45 UTC)
DependencyVersion(version=0.7.3, time=2011-03-09 17:43:43 UTC)
DependencyVersion(version=0.7.4, time=2011-03-11 00:05:29 UTC)
DependencyVersion(version=0.8.0, time=2011-03-14 16:14:08 UTC)
DependencyVersion(version=0.9.0, time=2011-03-18 18:46:27 UTC)
DependencyVersion(version=0.9.1, time=2011-03-19 00:00:02 UTC)
