
Project information
ng-elastic (2223583)	@angular/compiler-cli (1432455)	Package Manager: NPM
RepoID: 14499297
Tag information:
CommitInfo{repo='GitHub', hash='e77dca5696bb71d79722bd8e9ec83a0007b28b73', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='0bbbacf6bfa69997971fafa7da2eac0da52a8a2d', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='9288151cf4edf49ecc4c0379d9625464908271b3', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='b0500326735fc085618cedfae71abd63703479bb', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='c1ce7b7a157d95d22a2547690df5c9e05be5a9a8', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='8665339951e9f876ac8262557ba22397a8568c94', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='1991902ccac4a5fe8f068808843a5eb0a9a5832b', version='v1.0.0-beta-4'}

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=4.0.2, time=2017-04-12 08:05:29 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:31 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.0.2, time=2017-04-12 08:21:47 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:31 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.0.2, time=2017-05-11 10:01:46 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:51 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=5.0.1, time=2017-11-14 09:35:09 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:27 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=4.4.4, time=2017-11-14 11:06:37 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:27 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2016-05-03 19:14:21 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:22 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:58 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:40 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:18 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:49 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:46 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:33:39 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:33 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:19 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:56 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:55 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:02 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:45 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:01 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:22 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:42 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:41 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:40 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:18 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:21 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:25 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:43:04 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:39 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:47 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:31 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:34 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:15 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:41 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:14 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:54 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:43 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:04 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:51 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:43 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:49 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:44 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:44 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:46 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:26 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:32 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:14 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:38 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:19 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:58 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:50 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:58 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:43 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:22 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:42 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:58 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:11 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:22 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:12:54 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:14 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:29 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:29 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:26 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:32 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:21 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:09 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:03:13 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:05 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:38 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:07 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:39 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:03 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:53 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:17 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:39 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:14 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:27 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:42 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:08 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:37 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:38 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:18 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:05 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:23 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:34 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:36 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:51 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:52 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:52 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:02 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:57 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:14 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:27 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:30 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:00 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:14 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:54 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:13 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:30 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:58 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:24 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:56 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:44 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:29 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:33 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:33 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:56 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:54 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:52 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:28 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:26 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:05 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:52 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:56 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:04 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:25 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:35 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:37 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:43 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:50 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:08 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:08 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:45 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:37 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:23 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:39 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:42:20 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:24:46 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:05 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:23 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:53 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:15 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:37:57 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:21 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:38:57 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:00:43 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:14 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:29 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:35:46 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:18 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:45 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:48 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:26:53 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:40:56 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:11 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:17 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:37 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:22 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:21 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:55 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:36 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:01 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:50 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:18 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:13 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:21 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:00 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:08 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:29 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:58:35 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:54:56 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:19:06 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:20:40 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:52:30 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:41:08 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:21:49 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:19 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:38:06 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:39:59 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:22 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:57 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:26 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:07:26 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:37 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:37 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:36:43 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:45 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:21 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:01 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:13 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:38 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:58:43 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:35 UTC)
