
Project information
zeit (334105)	mocha (295363)	Package Manager: NPM
RepoID: 164286
Tag information:
CommitInfo{repo='GitHub', hash='7c8910f906a30587eaab6a9efbb455254224cbd0', version='0.0.7'}
CommitInfo{repo='GitHub', hash='423413173be08e0372dffbf4ab64e3af8bdf35f2', version='0.0.8'}
CommitInfo{repo='GitHub', hash='7766f3be5a131ac5cc50bca828da2c344e9095c2', version='0.0.9'}
CommitInfo{repo='GitHub', hash='b498e598c7dff17756c5ad61f1530eb4f0e84872', version='1.0.0'}
CommitInfo{repo='GitHub', hash='8973c7e9332c2b7b16856a69bd7654ef93e60a1d', version='1.0.1'}
CommitInfo{repo='GitHub', hash='b0ef093aa7b7f42d5e79c72ccfa1152aec1e0664', version='1.0.2'}
CommitInfo{repo='GitHub', hash='ace3af1411aa8cb684e4eec9604f66b0775ab3bd', version='1.0.3'}
CommitInfo{repo='GitHub', hash='9d69903a6c16806b554d3bca9eee832bd01aed09', version='1.0.4'}
CommitInfo{repo='GitHub', hash='71452556031c17b9ff4403e42da60d4aef24a204', version='1.0.5'}
CommitInfo{repo='GitHub', hash='13cefc1a70688bc4e6e86f5b3350204243400b13', version='1.0.6'}
CommitInfo{repo='GitHub', hash='3305bc2e193a72d1e3c6f281baa03874d9819c46', version='1.0.7'}
CommitInfo{repo='GitHub', hash='e03c69398b8188cc0c2b0638ac28a1a1c90d1b74', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f91799e5e993c07ef263b281bc1431cd1fb52c10', version='1.1.1'}
CommitInfo{repo='GitHub', hash='e50c1ad18cc9863d14f736e11edaad3495bfbd34', version='1.1.2'}
CommitInfo{repo='GitHub', hash='3446c82e62bbe9b90445d7403b81e90903d54264', version='1.1.3'}
CommitInfo{repo='GitHub', hash='5ebd41a2559dc379ace7cf16b75a6219f5d24b26', version='1.1.4'}
CommitInfo{repo='GitHub', hash='145739cc6e435828a4d0e65b05285aea34e2c565', version='1.1.5'}
CommitInfo{repo='GitHub', hash='fe67a06f4de1703c7157dd3c1bf717b16214e81a', version='1.1.6'}
CommitInfo{repo='GitHub', hash='3af5a661a9c72307218ee53606e04a0c60ab1034', version='1.1.7'}
CommitInfo{repo='GitHub', hash='598d1ccba3bb9003a2511ae198a9002b2ca42b23', version='1.2.0'}
CommitInfo{repo='GitHub', hash='332d237b2b281d05c7e62ead0b4f5fad9e3a4407', version='1.2.1'}
CommitInfo{repo='GitHub', hash='4c23ef13176b68753271d7ba80886e773c08bf3b', version='1.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.13.0, time=2013-09-21 17:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.13.0, time=2013-09-21 17:38:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.13.0, time=2013-09-21 17:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.13.0, time=2013-09-21 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.13.0, time=2013-09-21 18:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.13.0, time=2013-09-21 18:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=1.13.0, time=2013-09-21 18:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.13.0, time=2013-09-30 16:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=1.13.0, time=2013-09-30 18:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-09-30 20:21:11 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-09-30 20:58:24 UTC)
ProjectVersionFixed(version=1.0.2, dependency=1.13.0, time=2013-09-30 21:20:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.13.0, time=2013-09-30 21:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.13.0, time=2013-10-01 06:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.13.0, time=2013-11-18 20:48:00 UTC),	Latest, "DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.13.0, time=2013-11-18 21:17:55 UTC),	Latest, "DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-04-09 20:39:16 UTC)
ProjectVersionFixed(version=1.1.1, dependency=1.13.0, time=2014-04-09 20:43:05 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.13.0, time=2014-04-09 21:22:03 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.13.0, time=2014-04-09 21:23:52 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=1.20.1, time=2014-07-04 18:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.0.1, time=2014-11-17 22:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=2.0.1, time=2015-02-07 18:05:49 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.2.4, time=2015-04-30 14:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.4.5, time=2016-02-20 15:28:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.2.4, time=2016-02-20 15:42:49 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.5, time=2016-02-20 16:43:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=1.7.3, time=2012-11-30 17:28:45 UTC)
DependencyVersion(version=1.7.4, time=2012-12-06 16:54:11 UTC)
DependencyVersion(version=1.8.0, time=2013-01-08 22:14:41 UTC)
DependencyVersion(version=1.8.1, time=2013-01-30 00:35:08 UTC)
DependencyVersion(version=1.8.2, time=2013-03-11 17:23:57 UTC)
DependencyVersion(version=1.9.0, time=2013-04-03 15:30:13 UTC)
DependencyVersion(version=2.0.0, time=2014-10-22 05:04:03 UTC)
DependencyVersion(version=2.0.1, time=2014-10-23 10:28:57 UTC)
DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)
DependencyVersion(version=2.2.0, time=2015-03-07 00:33:33 UTC)
DependencyVersion(version=2.2.1, time=2015-03-09 06:07:30 UTC)
DependencyVersion(version=2.2.3, time=2015-04-07 18:53:41 UTC)
DependencyVersion(version=2.2.4, time=2015-04-08 07:34:11 UTC)
DependencyVersion(version=2.2.5, time=2015-05-14 21:18:51 UTC)
DependencyVersion(version=2.3.0, time=2015-08-31 05:48:48 UTC)
DependencyVersion(version=2.3.1, time=2015-09-07 03:29:52 UTC)
DependencyVersion(version=2.3.2, time=2015-09-08 01:49:15 UTC)
DependencyVersion(version=2.3.3, time=2015-09-21 06:19:33 UTC)
DependencyVersion(version=2.3.4, time=2015-11-15 20:26:32 UTC)
DependencyVersion(version=2.4.1, time=2016-01-26 19:21:59 UTC)
DependencyVersion(version=2.4.2, time=2016-01-27 00:22:36 UTC)
DependencyVersion(version=2.4.3, time=2016-01-27 16:17:20 UTC)
DependencyVersion(version=2.4.4, time=2016-01-27 20:17:44 UTC)
DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)
DependencyVersion(version=2.5.0, time=2016-05-23 07:39:26 UTC)
DependencyVersion(version=2.5.1, time=2016-05-23 08:51:46 UTC)
DependencyVersion(version=2.5.2, time=2016-05-24 09:26:26 UTC)
DependencyVersion(version=2.5.3, time=2016-05-25 08:44:16 UTC)
DependencyVersion(version=3.0.0, time=2016-08-01 05:06:31 UTC)
DependencyVersion(version=3.0.0-0, time=2016-07-03 20:34:25 UTC)
DependencyVersion(version=3.0.0-1, time=2016-07-08 06:20:29 UTC)
DependencyVersion(version=3.0.0-2, time=2016-07-26 07:59:23 UTC)
DependencyVersion(version=3.0.1, time=2016-08-04 06:50:40 UTC)
DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)
DependencyVersion(version=3.1.0, time=2016-09-27 07:57:26 UTC)
DependencyVersion(version=3.1.1, time=2016-10-10 06:26:12 UTC)
DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)
DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)
DependencyVersion(version=3.3.0, time=2017-04-24 09:10:04 UTC)
DependencyVersion(version=3.4.0, time=2017-05-14 17:54:03 UTC)
DependencyVersion(version=3.4.1, time=2017-05-14 19:05:50 UTC)
DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)
DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)
DependencyVersion(version=3.5.1, time=2017-09-10 05:11:13 UTC)
DependencyVersion(version=3.5.2, time=2017-09-10 21:25:07 UTC)
DependencyVersion(version=3.5.3, time=2017-09-11 21:24:50 UTC)
DependencyVersion(version=4.0.0, time=2017-10-03 03:37:52 UTC)
DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)
DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)
DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)
DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)
DependencyVersion(version=5.0.2, time=2018-03-06 01:57:47 UTC)
DependencyVersion(version=5.0.3, time=2018-03-07 06:11:46 UTC)
DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)
DependencyVersion(version=5.0.5, time=2018-03-23 01:35:59 UTC)
DependencyVersion(version=5.1.0, time=2018-04-12 22:14:31 UTC)
DependencyVersion(version=5.1.1, time=2018-04-18 17:28:45 UTC)
DependencyVersion(version=5.2.0, time=2018-05-18 23:36:47 UTC)
