ProjectVersionFixed(version=0.2.0-develop-38, dependency=2.0.0, time=2017-03-13 16:42:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-develop-39, dependency=2.0.0, time=2017-03-14 04:09:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-1, dependency=2.0.0, time=2017-03-01 07:19:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-16, dependency=2.0.0, time=2017-02-24 05:10:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-36, dependency=2.0.0, time=2017-02-24 05:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-37, dependency=2.0.0, time=2017-03-13 16:36:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0, time=2017-03-14 04:09:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-develop-40, dependency=2.0.0, time=2017-03-14 04:10:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-develop-41, dependency=2.0.0, time=2017-03-14 04:21:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-develop-42, dependency=2.0.0, time=2017-03-14 04:22:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-develop-44, dependency=2.0.0, time=2017-03-14 04:25:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-master-22, dependency=2.0.0, time=2017-03-14 04:26:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-develop-45, dependency=2.0.0, time=2017-03-16 13:17:20 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)"

ProjectVersionFixed(version=0.2.1-master-23, dependency=2.1.0, time=2017-03-16 14:44:47 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)"

ProjectVersionFixed(version=0.2.1-develop-46, dependency=2.0.0, time=2017-03-22 10:08:40 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)"

ProjectVersionFixed(version=0.2.1-develop-47, dependency=2.0.0, time=2017-03-22 10:10:11 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)"

ProjectVersionFixed(version=0.2.1-master-24, dependency=2.1.0, time=2017-03-21 13:59:01 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)"

ProjectVersionFixed(version=0.2.1-master-25, dependency=2.1.0, time=2017-03-21 13:59:37 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.1.2, time=2017-03-22 10:20:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-49, dependency=2.1.2, time=2017-03-22 10:20:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-master-26, dependency=2.1.2, time=2017-03-22 10:21:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-50, dependency=2.1.2, time=2017-03-25 09:29:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-54, dependency=2.1.2, time=2017-03-29 11:09:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-55, dependency=2.1.2, time=2017-03-29 18:05:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-56, dependency=2.1.2, time=2017-03-30 17:52:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-63, dependency=2.1.2, time=2017-03-30 20:07:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-64, dependency=2.1.2, time=2017-03-30 20:18:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-65, dependency=2.1.2, time=2017-03-30 20:28:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-develop-66, dependency=2.1.2, time=2017-03-31 06:21:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1.2, time=2017-03-31 06:15:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-develop-67, dependency=2.1.2, time=2017-04-06 19:36:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.1.2, time=2017-04-06 20:14:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-develop79, dependency=3.0.0, time=2017-06-01 12:12:02 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=0.3.1-develop-83, dependency=3.0.0, time=2017-06-06 08:42:45 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.0.0, time=2017-06-06 09:15:29 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.0-develop-93, dependency=3.0.0, time=2017-06-19 10:10:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.0-87-develop, dependency=3.0.0, time=2017-06-12 13:00:20 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.0.0, time=2017-07-01 05:51:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.1-develop-98, dependency=3.0.0, time=2017-07-04 12:34:22 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.0.0, time=2017-07-04 12:55:41 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.0.0, time=2017-07-04 20:57:23 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.0.0, time=2017-07-11 16:37:22 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.4-develop-103, dependency=3.0.0, time=2017-07-12 14:55:16 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.4-develop-105, dependency=3.0.0, time=2017-07-13 06:37:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.4-develop-107, dependency=3.0.0, time=2017-07-13 09:45:02 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.4-develop-108, dependency=3.0.0, time=2017-07-14 08:10:40 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.0.0, time=2017-07-14 07:48:01 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.5-develop-109, dependency=3.0.0, time=2017-07-14 08:54:51 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.0.0, time=2017-07-27 13:46:18 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-07-14 17:48:43 UTC)"

ProjectVersionFixed(version=1.0.6-ci-build-19, dependency=4.0.2, time=2017-11-16 04:10:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-ci-build-21, dependency=4.0.2, time=2017-11-16 04:28:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-develop-120, dependency=4.0.2, time=2017-11-16 05:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-develop-121, dependency=4.0.2, time=2017-11-16 06:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-1, dependency=4.0.2, time=2017-11-17 07:25:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-2, dependency=4.0.2, time=2017-11-17 07:31:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-develop-122, dependency=4.0.2, time=2017-11-16 20:31:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-develop-123, dependency=4.0.2, time=2017-11-17 03:09:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-4, dependency=4.0.2, time=2017-11-25 23:14:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-5, dependency=4.0.2, time=2017-11-26 10:23:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-19, dependency=4.0.2, time=2017-12-15 09:43:48 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-21, dependency=4.0.2, time=2017-12-15 10:22:05 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-22, dependency=4.0.2, time=2017-12-15 11:07:39 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-23, dependency=4.0.2, time=2017-12-15 11:30:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-24, dependency=4.0.2, time=2017-12-15 12:03:02 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-25, dependency=4.0.2, time=2017-12-15 14:23:03 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-26, dependency=4.0.2, time=2017-12-15 21:04:32 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-27, dependency=4.0.2, time=2017-12-16 09:05:49 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-29, dependency=4.0.2, time=2017-12-18 15:39:46 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-30, dependency=4.0.2, time=2018-01-10 15:20:51 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-39, dependency=4.0.2, time=2018-01-11 12:58:27 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-43, dependency=4.0.2, time=2018-01-12 03:54:22 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-44, dependency=4.0.2, time=2018-01-12 04:48:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-develop-126, dependency=4.0.2, time=2018-01-11 06:59:42 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-46, dependency=4.0.2, time=2018-01-12 20:23:17 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=1.0.6-bugfix-android-55, dependency=5.0.0, time=2018-01-13 16:43:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-56, dependency=5.0.0, time=2018-01-13 17:29:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-57, dependency=5.0.0, time=2018-01-14 15:24:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-58, dependency=5.0.0, time=2018-01-14 19:17:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-android-59, dependency=5.0.0, time=2018-01-15 03:25:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-develop-128, dependency=5.0.0, time=2018-01-15 07:00:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-114-app-15, dependency=5.0.0, time=2018-01-31 02:34:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-114-app-crash-22, dependency=5.0.0, time=2018-01-31 20:23:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-114-app-crash-24, dependency=5.0.0, time=2018-02-17 22:39:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-114-app-crash-25, dependency=5.0.0, time=2018-02-17 23:13:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-114-app-crash-26, dependency=5.0.0, time=2018-02-19 17:52:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6-bugfix-ci-build-16, dependency=null, time=2018-05-03 03:43:26 UTC)
ProjectVersionFixed(version=1.0.6-bugfix-ci-build-17, dependency=null, time=2018-05-03 04:16:29 UTC)
ProjectVersionFixed(version=1.0.6-develop-132, dependency=null, time=2018-05-03 05:12:58 UTC)
ProjectVersionFixed(version=1.0.6-develop-133, dependency=null, time=2018-05-03 12:40:16 UTC)
ProjectVersionFixed(version=1.0.6-feature-testing-1, dependency=null, time=2018-05-03 05:29:54 UTC)
ProjectVersionFixed(version=1.0.6-feature-testing-3, dependency=null, time=2018-05-03 06:31:18 UTC)
ProjectVersionFixed(version=1.0.6-develop-135, dependency=null, time=2018-05-15 03:25:13 UTC)
ProjectVersionFixed(version=1.0.6-develop-139, dependency=null, time=2018-05-15 05:32:59 UTC)
ProjectVersionFixed(version=1.0.6-develop-140, dependency=null, time=2018-05-15 06:35:32 UTC)
ProjectVersionFixed(version=1.0.6-master-38, dependency=null, time=2018-05-15 05:51:56 UTC)
ProjectVersionFixed(version=2.0.0-develop-129, dependency=null, time=2018-05-02 11:42:20 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-05-15 06:17:10 UTC)
