
Project information
cosmos-components (2616831)	styled-jsx (1985128)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.2.1, time=2018-01-04 19:01:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.2.1, time=2018-01-04 19:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.2.1, time=2018-01-05 03:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.1, time=2018-01-05 04:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=2.2.1, time=2018-01-05 04:58:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.1.3, time=2018-01-05 05:42:54 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-11-30 18:35:01 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-12-05 14:36:11 UTC)
DependencyVersion(version=2.0.1-beta.5, time=2017-10-08 06:57:35 UTC)
DependencyVersion(version=2.0.1-beta.6, time=2017-10-09 16:05:10 UTC)
DependencyVersion(version=2.0.2, time=2017-10-10 20:11:49 UTC)
DependencyVersion(version=2.1.0, time=2017-10-15 16:08:40 UTC)
DependencyVersion(version=2.1.1, time=2017-10-15 20:10:48 UTC)
DependencyVersion(version=2.1.2, time=2017-10-18 08:27:44 UTC)
DependencyVersion(version=2.1.3, time=2017-11-06 20:02:31 UTC)
DependencyVersion(version=2.2.0, time=2017-11-13 20:02:33 UTC)
DependencyVersion(version=2.2.1, time=2017-11-30 18:35:01 UTC)
DependencyVersion(version=2.2.2, time=2018-01-28 09:55:56 UTC)
DependencyVersion(version=2.2.3, time=2018-01-31 09:29:29 UTC)
DependencyVersion(version=2.2.4, time=2018-02-07 09:51:14 UTC)
DependencyVersion(version=2.2.5, time=2018-02-18 09:02:09 UTC)
DependencyVersion(version=2.2.6, time=2018-03-11 15:06:59 UTC)
DependencyVersion(version=2.2.7, time=2018-06-22 07:15:46 UTC)
DependencyVersion(version=3.0.0, time=2018-08-04 12:23:59 UTC)
DependencyVersion(version=3.0.1, time=2018-08-05 09:29:35 UTC)
DependencyVersion(version=3.0.2, time=2018-08-05 15:13:21 UTC)
DependencyVersion(version=3.0.3-canary.0, time=2018-08-31 13:26:21 UTC)
DependencyVersion(version=3.1.0, time=2018-09-26 06:05:52 UTC)
DependencyVersion(version=3.1.1, time=2018-11-07 13:43:21 UTC)
DependencyVersion(version=3.1.2, time=2018-11-15 18:19:08 UTC)
