
Project information
angular-xxl (2637623)	stryker-html-reporter (1550739)	Package Manager: NPM
RepoID: 32774736
Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.11.5, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.11.5, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.16.9, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.16.10, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.16.9, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.16.9, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.16.10, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-06-23 16:25:01 UTC)
DependencyVersion(version=0.14.1, time=2018-05-21 09:02:50 UTC)
DependencyVersion(version=0.14.2, time=2018-05-31 11:14:35 UTC)
DependencyVersion(version=0.14.3, time=2018-07-04 06:43:23 UTC)
DependencyVersion(version=0.15.0, time=2018-07-20 08:28:17 UTC)
DependencyVersion(version=0.15.1, time=2018-08-03 13:15:26 UTC)
DependencyVersion(version=0.15.2, time=2018-08-17 11:04:26 UTC)
DependencyVersion(version=0.15.3, time=2018-08-17 12:02:27 UTC)
DependencyVersion(version=0.16.0, time=2018-08-19 19:29:13 UTC)
DependencyVersion(version=0.16.1, time=2018-08-21 22:11:59 UTC)
DependencyVersion(version=0.16.10, time=2018-12-12 16:03:03 UTC)
DependencyVersion(version=0.16.2, time=2018-09-14 09:54:03 UTC)
DependencyVersion(version=0.16.3, time=2018-09-30 17:37:23 UTC)
DependencyVersion(version=0.16.4, time=2018-10-03 08:05:21 UTC)
DependencyVersion(version=0.16.5, time=2018-10-15 09:41:01 UTC)
DependencyVersion(version=0.16.6, time=2018-11-07 07:49:32 UTC)
DependencyVersion(version=0.16.7, time=2018-11-13 21:14:43 UTC)
DependencyVersion(version=0.16.8, time=2018-11-29 15:47:14 UTC)
DependencyVersion(version=0.16.9, time=2018-11-29 16:25:46 UTC)
DependencyVersion(version=0.2.0, time=2016-07-21 05:09:28 UTC)
DependencyVersion(version=0.2.1, time=2016-10-03 14:57:16 UTC)
DependencyVersion(version=0.2.2, time=2016-10-06 06:51:59 UTC)
DependencyVersion(version=0.3.0, time=2016-11-20 02:49:57 UTC)
DependencyVersion(version=0.4.0, time=2017-04-26 05:05:04 UTC)
DependencyVersion(version=0.4.1, time=2017-05-02 19:05:24 UTC)
DependencyVersion(version=0.4.2, time=2017-06-02 18:46:58 UTC)
DependencyVersion(version=0.4.3, time=2017-06-08 08:28:44 UTC)
DependencyVersion(version=0.4.4, time=2017-06-08 11:52:40 UTC)
DependencyVersion(version=0.4.5, time=2017-06-16 15:19:34 UTC)
DependencyVersion(version=0.4.6, time=2017-06-16 16:59:18 UTC)
DependencyVersion(version=0.4.7, time=2017-07-14 15:45:06 UTC)
DependencyVersion(version=0.5.0, time=2017-08-04 08:32:33 UTC)
DependencyVersion(version=0.6.0, time=2017-08-11 11:32:29 UTC)
DependencyVersion(version=0.7.0, time=2017-08-25 13:42:26 UTC)
DependencyVersion(version=0.7.1, time=2017-09-03 07:59:48 UTC)
DependencyVersion(version=0.7.2, time=2017-09-09 06:15:48 UTC)
DependencyVersion(version=0.8.0, time=2017-09-20 05:19:42 UTC)
DependencyVersion(version=0.9.0, time=2017-10-10 18:30:56 UTC)
DependencyVersion(version=0.9.1, time=2017-10-11 10:29:35 UTC)
DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)
