
Project information
ngx-clipboard (2084965)	rollup (789090)	Package Manager: NPM
RepoID: 10885738
Repo Owner/Name: maxisam/ngx-clipboard
Repository type: GitHub

 https://github.com/maxisam/ngx-clipboard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fe96698945073d41de07894edd166faabbcc2c07', version='0.2.17'} 	https://github.com/maxisam/ngx-clipboard/commit/fe96698945073d41de07894edd166faabbcc2c07
CommitInfo{repo='GitHub', hash='f61f0302beb16386b876406075cb5aa4ded5edbe', version='v5.0.2'} 	https://github.com/maxisam/ngx-clipboard/commit/f61f0302beb16386b876406075cb5aa4ded5edbe
CommitInfo{repo='GitHub', hash='d2d5ed7e92e65dc3a0fa9e122bebff06aabe7eff', version='v5.0.3'} 	https://github.com/maxisam/ngx-clipboard/commit/d2d5ed7e92e65dc3a0fa9e122bebff06aabe7eff
CommitInfo{repo='GitHub', hash='d2d5ed7e92e65dc3a0fa9e122bebff06aabe7eff', version='v5.0.3'} 	https://github.com/maxisam/ngx-clipboard/commit/d2d5ed7e92e65dc3a0fa9e122bebff06aabe7eff
CommitInfo{repo='GitHub', hash='f25699fe514612c1a2a9939186bbe1656aecca65', version='v5.0.4'} 	https://github.com/maxisam/ngx-clipboard/commit/f25699fe514612c1a2a9939186bbe1656aecca65
CommitInfo{repo='GitHub', hash='d5992240970fca44a0b4a58e6a2629a93a78fe21', version='v5.0.8'} 	https://github.com/maxisam/ngx-clipboard/commit/d5992240970fca44a0b4a58e6a2629a93a78fe21
CommitInfo{repo='GitHub', hash='ab62e6ec45a4153b4efee258bf4b29d22e3c53dc', version='v5.0.9'} 	https://github.com/maxisam/ngx-clipboard/commit/ab62e6ec45a4153b4efee258bf4b29d22e3c53dc
CommitInfo{repo='GitHub', hash='064feeb2bc89581650895c996f0e108b99d96645', version='v5.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/064feeb2bc89581650895c996f0e108b99d96645
CommitInfo{repo='GitHub', hash='99106179eaec8e5e102dc21c591b6c75322940c1', version='v6.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/99106179eaec8e5e102dc21c591b6c75322940c1
CommitInfo{repo='GitHub', hash='2f83769c543cc50d1ef7d82b87a6772abd3855ca', version='v6.0.6'} 	https://github.com/maxisam/ngx-clipboard/commit/2f83769c543cc50d1ef7d82b87a6772abd3855ca
CommitInfo{repo='GitHub', hash='b428bae315bb29473f032c98e5530ab6e6467353', version='v7.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/b428bae315bb29473f032c98e5530ab6e6467353
CommitInfo{repo='GitHub', hash='b428bae315bb29473f032c98e5530ab6e6467353', version='v7.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/b428bae315bb29473f032c98e5530ab6e6467353
CommitInfo{repo='GitHub', hash='4dbd31922da822b594207e5b8941070042a7ac41', version='v7.0.3'} 	https://github.com/maxisam/ngx-clipboard/commit/4dbd31922da822b594207e5b8941070042a7ac41
CommitInfo{repo='GitHub', hash='5027f32bf4de01cc9d73e91bf9c0066f3e9ac16b', version='v7.0.4'} 	https://github.com/maxisam/ngx-clipboard/commit/5027f32bf4de01cc9d73e91bf9c0066f3e9ac16b
CommitInfo{repo='GitHub', hash='9e6563e8373d9947607dd37e571d47b8d2da202d', version='v7.0.6'} 	https://github.com/maxisam/ngx-clipboard/commit/9e6563e8373d9947607dd37e571d47b8d2da202d
CommitInfo{repo='GitHub', hash='4cf79a32714ee3a5a3cf42dc86a9a7d98c688f57', version='v8.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/4cf79a32714ee3a5a3cf42dc86a9a7d98c688f57
CommitInfo{repo='GitHub', hash='5f5eb0b776fc65deef6ee57fa704a19fffc12b6d', version='v8.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/5f5eb0b776fc65deef6ee57fa704a19fffc12b6d
CommitInfo{repo='GitHub', hash='38a35129418f64023d56d899c49536ef2bc3d8f4', version='v8.0.2'} 	https://github.com/maxisam/ngx-clipboard/commit/38a35129418f64023d56d899c49536ef2bc3d8f4
CommitInfo{repo='GitHub', hash='29728dd430f5ebdd04a8c54a75c59e9b40352071', version='v8.0.3'} 	https://github.com/maxisam/ngx-clipboard/commit/29728dd430f5ebdd04a8c54a75c59e9b40352071
CommitInfo{repo='GitHub', hash='5d321a83d87db919ab15af38c5125b406ed4ddda', version='v8.0.4'} 	https://github.com/maxisam/ngx-clipboard/commit/5d321a83d87db919ab15af38c5125b406ed4ddda
CommitInfo{repo='GitHub', hash='918c17c8bc7c5ad85bb0a93a42c6e39430febfca', version='v8.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/918c17c8bc7c5ad85bb0a93a42c6e39430febfca
CommitInfo{repo='GitHub', hash='c92898d8636d568ff8530df672320f3dc7439384', version='v8.1.1'} 	https://github.com/maxisam/ngx-clipboard/commit/c92898d8636d568ff8530df672320f3dc7439384
CommitInfo{repo='GitHub', hash='a61850dbe738f91e6131935d99b5edcdf67d4e17', version='v8.1.2'} 	https://github.com/maxisam/ngx-clipboard/commit/a61850dbe738f91e6131935d99b5edcdf67d4e17
CommitInfo{repo='GitHub', hash='d53edb5050547e634cad93cf58320cb396ab6b45', version='v8.1.3'} 	https://github.com/maxisam/ngx-clipboard/commit/d53edb5050547e634cad93cf58320cb396ab6b45
CommitInfo{repo='GitHub', hash='ab14720e386d97b5329ef009f48b2ff11bfc9c83', version='v8.1.4'} 	https://github.com/maxisam/ngx-clipboard/commit/ab14720e386d97b5329ef009f48b2ff11bfc9c83
CommitInfo{repo='GitHub', hash='beea485f13f134202e0a5744ba146a539b03d0bd', version='v9.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/beea485f13f134202e0a5744ba146a539b03d0bd
CommitInfo{repo='GitHub', hash='5631b16c3a835bcacc2bb4a9b6eea97fed2403fa', version='v9.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/5631b16c3a835bcacc2bb4a9b6eea97fed2403fa
CommitInfo{repo='GitHub', hash='8c5cfcb59bc74655f04096b841aefc7ca464ae25', version='v9.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/8c5cfcb59bc74655f04096b841aefc7ca464ae25
CommitInfo{repo='GitHub', hash='8c5cfcb59bc74655f04096b841aefc7ca464ae25', version='v9.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/8c5cfcb59bc74655f04096b841aefc7ca464ae25
CommitInfo{repo='GitHub', hash='8c5cfcb59bc74655f04096b841aefc7ca464ae25', version='v9.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/8c5cfcb59bc74655f04096b841aefc7ca464ae25
CommitInfo{repo='GitHub', hash='d53a7dc490530b0c4f1d84000f5993db63b8b606', version='v9.1.1'} 	https://github.com/maxisam/ngx-clipboard/commit/d53a7dc490530b0c4f1d84000f5993db63b8b606
CommitInfo{repo='GitHub', hash='d53a7dc490530b0c4f1d84000f5993db63b8b606', version='v9.1.1'} 	https://github.com/maxisam/ngx-clipboard/commit/d53a7dc490530b0c4f1d84000f5993db63b8b606
CommitInfo{repo='GitHub', hash='d53a7dc490530b0c4f1d84000f5993db63b8b606', version='v9.1.1'} 	https://github.com/maxisam/ngx-clipboard/commit/d53a7dc490530b0c4f1d84000f5993db63b8b606
CommitInfo{repo='GitHub', hash='17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d', version='v9.1.2'} 	https://github.com/maxisam/ngx-clipboard/commit/17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d
CommitInfo{repo='GitHub', hash='17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d', version='v9.1.2'} 	https://github.com/maxisam/ngx-clipboard/commit/17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d
CommitInfo{repo='GitHub', hash='17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d', version='v9.1.2'} 	https://github.com/maxisam/ngx-clipboard/commit/17d7393f0f1ce034e4aa86e7b7c1e22fc65ee10d
CommitInfo{repo='GitHub', hash='6a73bf345ac8ee2cdacc201caa897e6f96ebda74', version='v9.1.3'} 	https://github.com/maxisam/ngx-clipboard/commit/6a73bf345ac8ee2cdacc201caa897e6f96ebda74
CommitInfo{repo='GitHub', hash='6a73bf345ac8ee2cdacc201caa897e6f96ebda74', version='v9.1.3'} 	https://github.com/maxisam/ngx-clipboard/commit/6a73bf345ac8ee2cdacc201caa897e6f96ebda74
CommitInfo{repo='GitHub', hash='6a73bf345ac8ee2cdacc201caa897e6f96ebda74', version='v9.1.3'} 	https://github.com/maxisam/ngx-clipboard/commit/6a73bf345ac8ee2cdacc201caa897e6f96ebda74

Project A:
ProjectVersionFixed(version=3.0.0, dependency=null, time=2016-12-23 23:58:30 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2016-12-24 01:17:34 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2017-01-03 18:40:37 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2017-01-03 18:57:45 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2017-01-03 19:07:36 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2017-01-03 21:17:49 UTC)
ProjectVersionFixed(version=3.0.5-alpha.1, dependency=null, time=2017-01-03 19:16:46 UTC)
ProjectVersionFixed(version=3.0.5-alpha.2, dependency=null, time=2017-01-03 19:31:21 UTC)
ProjectVersionFixed(version=3.0.5-alpha.3, dependency=null, time=2017-01-03 20:37:07 UTC)
ProjectVersionFixed(version=3.0.5-alpha.4, dependency=null, time=2017-01-03 20:49:54 UTC)
ProjectVersionFixed(version=3.0.5-alpha.5, dependency=null, time=2017-01-03 21:12:49 UTC)
ProjectVersionFixed(version=3.0.6-beta.0, dependency=null, time=2017-01-05 16:08:14 UTC)
ProjectVersionFixed(version=3.0.6-beta.1, dependency=null, time=2017-01-05 16:40:29 UTC)
ProjectVersionFixed(version=3.0.6-beta.2, dependency=null, time=2017-01-05 19:44:34 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2017-03-15 19:31:27 UTC)
ProjectVersionFixed(version=3.0.7, dependency=null, time=2017-03-16 18:07:38 UTC)
ProjectVersionFixed(version=4.0.0, dependency=0.41.6, time=2017-03-26 04:34:16 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-beta, dependency=0.41.6, time=2017-03-25 22:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-beta0, dependency=0.41.6, time=2017-03-26 01:04:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-beta1, dependency=0.41.6, time=2017-03-26 02:47:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=0.41.6, time=2017-03-27 05:05:40 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0, dependency=0.41.6, time=2017-03-26 04:55:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=0.41.6, time=2017-03-27 05:47:24 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.2, dependency=0.41.6, time=2017-03-27 07:01:27 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.3, dependency=0.41.6, time=2017-03-27 07:08:42 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.4, dependency=0.41.6, time=2017-03-28 14:34:01 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.5, dependency=0.41.6, time=2017-03-28 16:27:07 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.6, dependency=null, time=2017-03-28 16:34:09 UTC)
ProjectVersionFixed(version=5.0.7, dependency=0.41.6, time=2017-03-28 16:56:15 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.8, dependency=0.41.6, time=2017-03-28 17:13:02 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.9, dependency=0.41.6, time=2017-03-29 03:47:18 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.10, dependency=0.41.6, time=2017-04-03 19:33:40 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0-beta.0, dependency=0.41.6, time=2017-03-29 17:53:45 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0-beta.2, dependency=0.41.6, time=2017-03-29 18:41:16 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0-beta.3, dependency=0.41.6, time=2017-03-29 18:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0-beta.4, dependency=0.41.6, time=2017-03-29 19:26:42 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=0.41.6, time=2017-04-05 15:19:01 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta.0, dependency=0.41.6, time=2017-03-28 20:16:23 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta.1, dependency=null, time=2017-03-29 16:06:37 UTC)
ProjectVersionFixed(version=6.0.0-beta.2, dependency=null, time=2017-03-29 16:16:40 UTC)
ProjectVersionFixed(version=6.0.0-beta0, dependency=0.41.6, time=2017-04-23 04:19:08 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta1, dependency=0.41.6, time=2017-04-23 04:45:16 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta2, dependency=0.41.6, time=2017-04-23 07:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta3, dependency=0.41.6, time=2017-04-23 07:48:52 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta4, dependency=0.41.6, time=2017-04-23 08:07:10 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta5, dependency=0.41.6, time=2017-04-23 08:45:42 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta6, dependency=0.41.6, time=2017-04-23 08:51:27 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta7, dependency=0.41.6, time=2017-04-23 21:16:34 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta8, dependency=0.41.6, time=2017-04-23 21:31:40 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta9, dependency=0.41.6, time=2017-04-23 23:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta10, dependency=0.41.6, time=2017-04-23 23:36:32 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta11, dependency=0.41.6, time=2017-04-24 02:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta12, dependency=0.41.6, time=2017-04-24 02:23:06 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0-beta13, dependency=0.41.6, time=2017-04-30 09:42:26 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.1, dependency=0.41.6, time=2017-03-28 05:31:06 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.2, dependency=0.41.6, time=2017-03-28 16:03:02 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.5, dependency=0.41.6, time=2017-04-30 09:52:52 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.6, dependency=0.41.6, time=2017-04-30 21:13:31 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta0, dependency=0.41.6, time=2017-04-30 22:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta1, dependency=0.41.6, time=2017-04-30 22:48:23 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta2, dependency=null, time=2017-04-30 22:56:11 UTC)
ProjectVersionFixed(version=6.1.0-beta3, dependency=0.41.6, time=2017-04-30 23:01:00 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta4, dependency=null, time=2017-04-30 23:26:49 UTC)
ProjectVersionFixed(version=6.1.0-beta5, dependency=0.41.6, time=2017-04-30 23:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta6, dependency=null, time=2017-04-30 23:40:39 UTC)
ProjectVersionFixed(version=6.1.0-beta7, dependency=0.41.6, time=2017-05-01 04:05:14 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta8, dependency=0.41.6, time=2017-05-01 04:13:52 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta9, dependency=0.41.6, time=2017-05-01 04:20:27 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta10, dependency=null, time=2017-05-01 04:23:46 UTC)
ProjectVersionFixed(version=6.1.0, dependency=0.41.6, time=2017-05-02 16:12:21 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta11, dependency=0.41.6, time=2017-05-02 15:16:28 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta12, dependency=0.41.6, time=2017-05-02 15:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta13, dependency=null, time=2017-05-02 15:26:23 UTC)
ProjectVersionFixed(version=6.1.0-beta14, dependency=null, time=2017-05-02 15:40:51 UTC)
ProjectVersionFixed(version=6.1.0-beta15, dependency=0.41.6, time=2017-05-02 15:45:28 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0-beta16, dependency=0.41.6, time=2017-05-02 15:59:10 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.0, dependency=null, time=2017-03-27 02:45:48 UTC)
ProjectVersionFixed(version=7.0.1, dependency=0.41.6, time=2017-05-02 16:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.2, dependency=0.41.6, time=2017-05-02 21:25:33 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.3, dependency=0.41.6, time=2017-05-02 22:11:57 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.3-beta0, dependency=0.41.6, time=2017-05-02 21:18:34 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.4, dependency=0.41.6, time=2017-05-03 16:30:47 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.4-beta0, dependency=0.41.6, time=2017-05-03 16:26:43 UTC),	Latest, "null"

ProjectVersionFixed(version=7.0.5, dependency=0.41.6, time=2017-06-20 19:08:06 UTC),	Latest, "DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)"

ProjectVersionFixed(version=7.0.5-beta0, dependency=0.41.6, time=2017-06-20 19:16:24 UTC),	Latest, "DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)"

ProjectVersionFixed(version=7.0.5-beta1, dependency=0.41.6, time=2017-06-20 19:23:16 UTC),	Latest, "DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)"

ProjectVersionFixed(version=7.0.6, dependency=0.41.6, time=2017-06-20 19:30:59 UTC),	Latest, "DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)"

ProjectVersionFixed(version=8.0.0, dependency=0.41.6, time=2017-05-02 22:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=8.0.1, dependency=0.41.6, time=2017-05-03 17:14:34 UTC),	Latest, "null"

ProjectVersionFixed(version=8.0.2, dependency=0.41.6, time=2017-05-04 16:18:16 UTC),	Latest, "null"

ProjectVersionFixed(version=8.0.3, dependency=0.41.6, time=2017-07-01 03:57:15 UTC),	Latest, "DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)"

ProjectVersionFixed(version=8.0.4, dependency=0.41.6, time=2017-08-07 04:55:48 UTC),	Latest, "DependencyVersion(version=0.45.2, time=2017-07-13 02:25:12 UTC)"

ProjectVersionFixed(version=8.1.0, dependency=0.41.6, time=2017-09-26 14:24:33 UTC),	Latest, "DependencyVersion(version=0.50.0, time=2017-09-16 13:48:38 UTC)"

ProjectVersionFixed(version=8.1.1, dependency=0.41.6, time=2017-10-12 16:15:45 UTC),	Latest, "DependencyVersion(version=0.50.0, time=2017-09-16 13:48:38 UTC)"

ProjectVersionFixed(version=8.1.2, dependency=0.51.8, time=2017-11-24 16:50:06 UTC),	Latest, "null"

ProjectVersionFixed(version=8.1.3, dependency=0.41.6, time=2017-11-28 16:10:58 UTC),	Latest, "DependencyVersion(version=0.52.0, time=2017-11-25 20:14:55 UTC)"

ProjectVersionFixed(version=8.1.4, dependency=0.41.6, time=2017-12-01 21:20:53 UTC),	Latest, "DependencyVersion(version=0.52.0, time=2017-11-25 20:14:55 UTC)"

ProjectVersionFixed(version=9.0.0, dependency=0.41.6, time=2017-12-01 21:38:20 UTC),	Latest, "DependencyVersion(version=0.52.0, time=2017-11-25 20:14:55 UTC)"

