
Project information
vue-themed-style-loader (2378651)	vue-template-compiler (1532320)	Package Manager: NPM
RepoID: 26630882
Tag information:
CommitInfo{repo='GitHub', hash='1ebe2aa24fdeca6e423826f551da66c03197ec24', version='0.1.0'}
CommitInfo{repo='GitHub', hash='c0739fd516a53b3c98cbd9ec55b86812e33b1a02', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0581e601e592cce197a412f928500d8b308b3da7', version='0.1.2'}
CommitInfo{repo='GitHub', hash='0581e601e592cce197a412f928500d8b308b3da7', version='0.1.2'}
CommitInfo{repo='GitHub', hash='c88b6acb57aac55c78d8b41f3530058423636ab1', version='0.1.3'}
CommitInfo{repo='GitHub', hash='2b4eec31beb8d291848de3e590052096add3a528', version='0.2.0'}
CommitInfo{repo='GitHub', hash='40a3ae1282c9569db015b5fbe467d02f101a37bc', version='0.3.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.2, time=2017-07-28 01:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.4.2, time=2017-07-28 01:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.6, time=2017-07-28 01:38:48 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-07-21 04:28:28 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.5.16, time=2018-05-15 22:22:48 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.5.16, time=2018-08-19 15:58:30 UTC),	Latest, "DependencyVersion(version=2.5.17, time=2018-08-01 19:29:06 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-06-10 15:47:48 UTC)
DependencyVersion(version=2.1.4, time=2016-12-02 03:01:15 UTC)
DependencyVersion(version=2.1.5, time=2016-12-13 03:09:24 UTC)
DependencyVersion(version=2.1.6, time=2016-12-13 17:22:24 UTC)
DependencyVersion(version=2.1.7, time=2016-12-24 16:36:10 UTC)
DependencyVersion(version=2.1.8, time=2016-12-28 05:54:31 UTC)
DependencyVersion(version=2.1.9, time=2017-01-16 23:48:02 UTC)
DependencyVersion(version=2.2.0, time=2017-02-26 04:28:11 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2017-02-24 04:22:17 UTC)
DependencyVersion(version=2.2.0-beta.2, time=2017-02-25 00:01:06 UTC)
DependencyVersion(version=2.2.1, time=2017-02-26 13:10:45 UTC)
DependencyVersion(version=2.2.2, time=2017-03-09 02:32:35 UTC)
DependencyVersion(version=2.2.3, time=2017-03-13 08:07:55 UTC)
DependencyVersion(version=2.2.4, time=2017-03-13 15:08:05 UTC)
DependencyVersion(version=2.2.5, time=2017-03-24 04:53:25 UTC)
DependencyVersion(version=2.2.6, time=2017-03-27 02:46:02 UTC)
DependencyVersion(version=2.3.0, time=2017-04-27 06:22:02 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2017-04-26 10:32:26 UTC)
DependencyVersion(version=2.3.1, time=2017-05-02 07:57:32 UTC)
DependencyVersion(version=2.3.2, time=2017-05-02 10:29:53 UTC)
DependencyVersion(version=2.3.3, time=2017-05-09 16:57:04 UTC)
DependencyVersion(version=2.3.4, time=2017-06-08 04:53:26 UTC)
DependencyVersion(version=2.4.0, time=2017-07-13 05:52:49 UTC)
DependencyVersion(version=2.4.1, time=2017-07-13 06:40:14 UTC)
DependencyVersion(version=2.4.2, time=2017-07-21 04:28:28 UTC)
DependencyVersion(version=2.4.3, time=2017-09-13 07:57:24 UTC)
DependencyVersion(version=2.4.4, time=2017-09-14 15:32:36 UTC)
DependencyVersion(version=2.5.0, time=2017-10-13 03:04:30 UTC)
DependencyVersion(version=2.5.1, time=2017-10-13 14:14:26 UTC)
DependencyVersion(version=2.5.10, time=2017-12-12 23:16:36 UTC)
DependencyVersion(version=2.5.11, time=2017-12-14 16:55:55 UTC)
DependencyVersion(version=2.5.12, time=2017-12-19 14:54:13 UTC)
DependencyVersion(version=2.5.13, time=2017-12-19 19:06:49 UTC)
DependencyVersion(version=2.5.14, time=2018-03-09 21:40:18 UTC)
DependencyVersion(version=2.5.15, time=2018-03-10 23:36:33 UTC)
DependencyVersion(version=2.5.16, time=2018-03-13 22:14:12 UTC)
DependencyVersion(version=2.5.17, time=2018-08-01 19:29:06 UTC)
DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)
DependencyVersion(version=2.5.18, time=2018-12-07 21:08:56 UTC)
DependencyVersion(version=2.5.18-beta.0, time=2018-12-02 21:10:29 UTC)
DependencyVersion(version=2.5.19, time=2018-12-09 21:24:39 UTC)
DependencyVersion(version=2.5.2, time=2017-10-13 20:20:54 UTC)
DependencyVersion(version=2.5.20, time=2018-12-10 16:56:52 UTC)
DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)
DependencyVersion(version=2.5.3, time=2017-11-03 21:11:25 UTC)
DependencyVersion(version=2.5.4, time=2017-11-16 19:53:17 UTC)
DependencyVersion(version=2.5.5, time=2017-11-17 16:36:49 UTC)
DependencyVersion(version=2.5.6, time=2017-11-18 19:43:53 UTC)
DependencyVersion(version=2.5.7, time=2017-11-20 19:49:20 UTC)
DependencyVersion(version=2.5.8, time=2017-11-21 14:42:13 UTC)
DependencyVersion(version=2.5.9, time=2017-11-27 17:43:26 UTC)
