
Project information
@molejs/mrn-toast (3304239)	react-native (305230)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.55.2, time=2018-08-18 06:50:12 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.55.2, time=2018-08-18 06:52:21 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.55.2, time=2018-08-18 10:07:03 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.55.2, time=2018-08-19 09:48:15 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.55.2, time=2018-08-19 09:50:31 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.55.2, time=2018-08-19 16:13:35 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.52.0, time=2018-08-19 16:31:18 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.52.0, time=2018-08-19 17:54:18 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.52.0, time=2018-08-19 17:59:34 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.52.0, time=2018-08-19 18:10:42 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.52.0, time=2018-08-20 13:25:55 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-01-27 23:23:42 UTC)
DependencyVersion(version=0.17.0-rc, time=2015-12-14 12:55:18 UTC)
DependencyVersion(version=0.18.0, time=2016-01-18 19:41:25 UTC)
DependencyVersion(version=0.18.0-rc, time=2016-01-06 11:47:10 UTC)
DependencyVersion(version=0.18.1, time=2016-01-20 14:12:25 UTC)
DependencyVersion(version=0.19.0, time=2016-01-31 00:38:10 UTC)
DependencyVersion(version=0.19.0-rc, time=2016-01-22 15:32:26 UTC)
DependencyVersion(version=0.2.0, time=2015-03-27 00:34:18 UTC)
DependencyVersion(version=0.20.0, time=2016-02-16 17:50:54 UTC)
DependencyVersion(version=0.20.0-rc1, time=2016-02-06 17:56:42 UTC)
DependencyVersion(version=0.2.1, time=2015-03-27 00:50:13 UTC)
DependencyVersion(version=0.21.0, time=2016-03-01 15:52:48 UTC)
DependencyVersion(version=0.21.0-rc, time=2016-02-21 06:08:36 UTC)
DependencyVersion(version=0.22.0, time=2016-03-21 14:05:38 UTC)
DependencyVersion(version=0.22.0-rc, time=2016-03-08 20:15:18 UTC)
DependencyVersion(version=0.22.0-rc3, time=2016-03-16 11:36:48 UTC)
DependencyVersion(version=0.22.0-rc4, time=2016-03-16 12:42:26 UTC)
DependencyVersion(version=0.22.0-rc5, time=2016-03-21 12:37:09 UTC)
DependencyVersion(version=0.22.1, time=2016-03-21 20:40:21 UTC)
DependencyVersion(version=0.22.2, time=2016-03-21 22:01:23 UTC)
DependencyVersion(version=0.23.0, time=2016-04-06 17:45:59 UTC)
DependencyVersion(version=0.23.0-rc1, time=2016-03-23 19:28:55 UTC)
DependencyVersion(version=0.23.0-rc3, time=2016-03-31 13:50:06 UTC)
DependencyVersion(version=0.23.0-rc4, time=2016-04-01 16:30:38 UTC)
DependencyVersion(version=0.23.1, time=2016-04-07 20:50:55 UTC)
DependencyVersion(version=0.24.0, time=2016-04-19 01:21:54 UTC)
DependencyVersion(version=0.24.0-rc, time=2016-04-04 21:02:47 UTC)
DependencyVersion(version=0.24.0-rc1, time=2016-04-05 19:13:04 UTC)
DependencyVersion(version=0.24.0-rc2, time=2016-04-06 18:52:26 UTC)
DependencyVersion(version=0.24.0-rc3, time=2016-04-07 19:07:17 UTC)
DependencyVersion(version=0.24.0-rc4, time=2016-04-11 20:08:38 UTC)
DependencyVersion(version=0.24.0-rc5, time=2016-04-13 08:01:42 UTC)
DependencyVersion(version=0.24.1, time=2016-04-19 12:41:27 UTC)
DependencyVersion(version=0.25.0-rc, time=2016-04-18 20:49:33 UTC)
DependencyVersion(version=0.25.1, time=2016-05-04 20:14:13 UTC)
DependencyVersion(version=0.26.0, time=2016-05-18 23:04:25 UTC)
DependencyVersion(version=0.26.0-rc, time=2016-05-04 14:20:57 UTC)
DependencyVersion(version=0.26.1, time=2016-05-21 23:40:59 UTC)
DependencyVersion(version=0.26.2, time=2016-05-24 17:01:13 UTC)
DependencyVersion(version=0.26.3, time=2016-06-01 18:14:09 UTC)
DependencyVersion(version=0.27.0, time=2016-06-06 09:22:50 UTC)
DependencyVersion(version=0.27.0-rc, time=2016-05-20 19:16:19 UTC)
DependencyVersion(version=0.27.0-rc1, time=2016-05-25 01:23:15 UTC)
DependencyVersion(version=0.27.0-rc2, time=2016-05-27 20:07:46 UTC)
DependencyVersion(version=0.27.0-rc3, time=2016-06-05 19:44:13 UTC)
DependencyVersion(version=0.27.1, time=2016-06-07 01:26:46 UTC)
DependencyVersion(version=0.27.2, time=2016-06-09 00:46:59 UTC)
DependencyVersion(version=0.28.0, time=2016-06-21 21:48:52 UTC)
DependencyVersion(version=0.28.0-rc.0, time=2016-06-06 11:36:27 UTC)
DependencyVersion(version=0.29.0, time=2016-07-06 00:20:57 UTC)
DependencyVersion(version=0.29.0-rc.0, time=2016-06-22 05:37:04 UTC)
DependencyVersion(version=0.29.0-rc.1, time=2016-07-02 00:29:15 UTC)
DependencyVersion(version=0.29.0-rc.2, time=2016-07-02 05:55:37 UTC)
DependencyVersion(version=0.29.0-rc.3, time=2016-07-05 17:10:21 UTC)
DependencyVersion(version=0.29.1, time=2016-07-13 17:31:08 UTC)
DependencyVersion(version=0.29.2, time=2016-07-17 20:33:54 UTC)
DependencyVersion(version=0.3.0, time=2015-03-27 19:16:38 UTC)
DependencyVersion(version=0.30.0, time=2016-07-21 09:34:42 UTC)
DependencyVersion(version=0.30.0-rc.0, time=2016-07-05 23:51:42 UTC)
DependencyVersion(version=0.3.1, time=2015-03-28 05:13:31 UTC)
DependencyVersion(version=0.3.10, time=2015-04-09 16:32:42 UTC)
DependencyVersion(version=0.31.0, time=2016-08-05 10:12:20 UTC)
DependencyVersion(version=0.31.0-rc.0, time=2016-07-21 10:46:19 UTC)
DependencyVersion(version=0.31.0-rc.1, time=2016-08-01 06:49:26 UTC)
DependencyVersion(version=0.3.11, time=2015-04-10 19:38:46 UTC)
DependencyVersion(version=0.3.2, time=2015-04-01 16:14:10 UTC)
DependencyVersion(version=0.32.0, time=2016-08-25 14:12:38 UTC)
DependencyVersion(version=0.32.0-rc.0, time=2016-08-05 11:11:20 UTC)
DependencyVersion(version=0.32.1, time=2016-09-07 11:54:02 UTC)
DependencyVersion(version=0.3.3, time=2015-04-01 16:26:57 UTC)
DependencyVersion(version=0.33.0, time=2016-09-09 14:46:01 UTC)
DependencyVersion(version=0.33.0-rc.0, time=2016-08-21 13:57:16 UTC)
DependencyVersion(version=0.33.0-rc.1, time=2016-09-06 21:27:21 UTC)
DependencyVersion(version=0.33.1, time=2016-09-23 12:38:58 UTC)
DependencyVersion(version=0.3.4, time=2015-04-02 01:57:52 UTC)
DependencyVersion(version=0.34.0, time=2016-09-23 15:43:42 UTC)
DependencyVersion(version=0.34.0-rc.0, time=2016-09-09 15:56:35 UTC)
DependencyVersion(version=0.34.1, time=2016-09-27 20:02:36 UTC)
DependencyVersion(version=0.3.5, time=2015-04-08 01:55:55 UTC)
DependencyVersion(version=0.35.0, time=2016-10-11 13:03:21 UTC)
DependencyVersion(version=0.35.0-rc.0, time=2016-09-23 17:18:45 UTC)
DependencyVersion(version=0.3.6, time=2015-04-08 04:14:27 UTC)
DependencyVersion(version=0.36.0, time=2016-10-25 13:24:40 UTC)
DependencyVersion(version=0.36.0-rc.0, time=2016-10-10 20:38:42 UTC)
DependencyVersion(version=0.36.0-rc.1, time=2016-10-13 07:26:20 UTC)
DependencyVersion(version=0.36.1, time=2016-11-01 23:37:53 UTC)
DependencyVersion(version=0.3.7, time=2015-04-08 04:28:26 UTC)
DependencyVersion(version=0.37.0, time=2016-11-08 10:03:06 UTC)
DependencyVersion(version=0.37.0-rc.0, time=2016-10-28 16:47:50 UTC)
DependencyVersion(version=0.37.0-rc.2, time=2016-11-03 01:41:35 UTC)
DependencyVersion(version=0.37.0-rc.3, time=2016-11-03 23:39:07 UTC)
DependencyVersion(version=0.37.0-rc.4, time=2016-11-05 21:24:31 UTC)
DependencyVersion(version=0.3.8, time=2015-04-08 15:06:57 UTC)
DependencyVersion(version=0.38.0, time=2016-11-23 10:33:37 UTC)
DependencyVersion(version=0.38.0-rc.0, time=2016-11-08 18:57:41 UTC)
DependencyVersion(version=0.38.0-rc.1, time=2016-11-21 16:41:22 UTC)
DependencyVersion(version=0.38.1, time=2016-12-05 01:51:40 UTC)
DependencyVersion(version=0.3.9, time=2015-04-09 16:23:11 UTC)
DependencyVersion(version=0.39.0, time=2016-12-02 01:45:37 UTC)
DependencyVersion(version=0.39.0-rc.0, time=2016-11-23 09:08:03 UTC)
DependencyVersion(version=0.39.1, time=2016-12-08 13:08:10 UTC)
DependencyVersion(version=0.39.2, time=2016-12-11 23:37:41 UTC)
DependencyVersion(version=0.4.0, time=2015-04-17 15:59:49 UTC)
DependencyVersion(version=0.40.0, time=2017-01-04 12:45:32 UTC)
DependencyVersion(version=0.40.0-rc.0, time=2016-12-02 02:49:47 UTC)
DependencyVersion(version=0.40.0-rc.1, time=2016-12-05 16:52:30 UTC)
DependencyVersion(version=0.40.0-rc.2, time=2016-12-08 13:22:17 UTC)
DependencyVersion(version=0.4.1, time=2015-04-28 00:19:18 UTC)
DependencyVersion(version=0.41.0, time=2017-02-02 22:28:05 UTC)
DependencyVersion(version=0.41.0-rc.0, time=2017-01-04 14:15:58 UTC)
DependencyVersion(version=0.41.0-rc.1, time=2017-01-30 21:08:40 UTC)
DependencyVersion(version=0.41.1, time=2017-02-03 20:21:47 UTC)
DependencyVersion(version=0.41.2, time=2017-02-06 10:00:31 UTC)
DependencyVersion(version=0.4.2, time=2015-05-08 20:38:31 UTC)
DependencyVersion(version=0.42.0, time=2017-03-01 16:32:14 UTC)
DependencyVersion(version=0.42.0-rc.0, time=2017-02-02 19:57:45 UTC)
DependencyVersion(version=0.42.0-rc.1, time=2017-02-03 09:50:31 UTC)
DependencyVersion(version=0.42.0-rc.2, time=2017-02-08 13:33:12 UTC)
DependencyVersion(version=0.42.0-rc.3, time=2017-02-14 15:42:19 UTC)
DependencyVersion(version=0.42.2, time=2017-03-17 12:58:52 UTC)
DependencyVersion(version=0.42.3, time=2017-03-18 08:34:52 UTC)
DependencyVersion(version=0.4.3, time=2015-05-14 23:44:48 UTC)
DependencyVersion(version=0.43.0, time=2017-04-03 21:47:08 UTC)
DependencyVersion(version=0.43.0-rc.0, time=2017-03-02 16:26:27 UTC)
DependencyVersion(version=0.43.0-rc.1, time=2017-03-06 12:58:06 UTC)
DependencyVersion(version=0.43.0-rc.2, time=2017-03-11 01:22:40 UTC)
DependencyVersion(version=0.43.0-rc.3, time=2017-03-17 13:14:54 UTC)
DependencyVersion(version=0.43.0-rc.4, time=2017-03-20 19:37:03 UTC)
DependencyVersion(version=0.43.1, time=2017-04-05 09:02:14 UTC)
DependencyVersion(version=0.43.2, time=2017-04-06 16:20:05 UTC)
DependencyVersion(version=0.43.3, time=2017-04-10 10:59:51 UTC)
DependencyVersion(version=0.43.4, time=2017-04-20 22:47:32 UTC)
DependencyVersion(version=0.4.4, time=2015-05-15 23:00:29 UTC)
DependencyVersion(version=0.44.0, time=2017-05-01 09:13:59 UTC)
DependencyVersion(version=0.44.0-rc.0, time=2017-04-03 16:22:50 UTC)
DependencyVersion(version=0.44.1, time=2017-05-26 08:43:30 UTC)
DependencyVersion(version=0.44.2, time=2017-05-26 13:50:39 UTC)
DependencyVersion(version=0.44.3, time=2017-06-06 10:05:56 UTC)
DependencyVersion(version=0.45.0, time=2017-06-07 11:28:21 UTC)
DependencyVersion(version=0.45.0-rc.0, time=2017-05-11 10:31:38 UTC)
DependencyVersion(version=0.45.0-rc.1, time=2017-05-26 08:29:59 UTC)
DependencyVersion(version=0.45.0-rc.2, time=2017-05-26 14:28:05 UTC)
DependencyVersion(version=0.45.0-rc.3, time=2017-06-06 17:02:35 UTC)
DependencyVersion(version=0.45.1, time=2017-06-09 22:26:10 UTC)
DependencyVersion(version=0.46.0, time=2017-07-05 15:27:25 UTC)
DependencyVersion(version=0.46.0-rc.0, time=2017-06-07 12:11:40 UTC)
DependencyVersion(version=0.46.0-rc.1, time=2017-06-07 20:57:23 UTC)
DependencyVersion(version=0.46.0-rc.2, time=2017-06-09 20:46:49 UTC)
DependencyVersion(version=0.46.1, time=2017-07-07 16:59:30 UTC)
DependencyVersion(version=0.46.2, time=2017-07-13 00:27:54 UTC)
DependencyVersion(version=0.46.3, time=2017-07-14 20:27:50 UTC)
DependencyVersion(version=0.46.4, time=2017-07-17 21:36:26 UTC)
DependencyVersion(version=0.47.0, time=2017-08-01 15:57:20 UTC)
DependencyVersion(version=0.47.0-rc.0, time=2017-07-05 20:18:14 UTC)
DependencyVersion(version=0.47.0-rc.1, time=2017-07-07 20:16:41 UTC)
DependencyVersion(version=0.47.0-rc.2, time=2017-07-11 22:52:19 UTC)
DependencyVersion(version=0.47.0-rc.3, time=2017-07-13 01:27:32 UTC)
DependencyVersion(version=0.47.0-rc.4, time=2017-07-17 21:41:12 UTC)
DependencyVersion(version=0.47.0-rc.5, time=2017-07-27 00:30:52 UTC)
DependencyVersion(version=0.47.1, time=2017-08-02 12:59:42 UTC)
DependencyVersion(version=0.47.2, time=2017-08-22 09:37:38 UTC)
DependencyVersion(version=0.48.0, time=2017-09-01 15:47:51 UTC)
DependencyVersion(version=0.48.0-rc.0, time=2017-08-01 19:15:30 UTC)
DependencyVersion(version=0.48.0-rc.1, time=2017-08-16 13:49:18 UTC)
DependencyVersion(version=0.48.1, time=2017-09-04 08:59:32 UTC)
DependencyVersion(version=0.48.2, time=2017-09-07 22:40:23 UTC)
DependencyVersion(version=0.48.3, time=2017-09-11 22:59:28 UTC)
DependencyVersion(version=0.48.4, time=2017-09-23 18:31:11 UTC)
DependencyVersion(version=0.49.0, time=2017-10-03 16:22:57 UTC)
DependencyVersion(version=0.49.0-rc.2, time=2017-09-08 10:08:42 UTC)
DependencyVersion(version=0.49.0-rc.4, time=2017-09-14 19:43:49 UTC)
DependencyVersion(version=0.49.0-rc.5, time=2017-09-19 06:32:40 UTC)
DependencyVersion(version=0.49.0-rc.6, time=2017-09-28 08:11:07 UTC)
DependencyVersion(version=0.49.1, time=2017-10-04 19:20:11 UTC)
DependencyVersion(version=0.49.2, time=2017-10-07 10:32:38 UTC)
DependencyVersion(version=0.49.3, time=2017-10-09 09:38:07 UTC)
DependencyVersion(version=0.49.5, time=2017-10-27 19:29:36 UTC)
DependencyVersion(version=0.5.0, time=2015-06-05 22:40:29 UTC)
DependencyVersion(version=0.50.0, time=2017-11-03 17:22:02 UTC)
DependencyVersion(version=0.50.0-rc.0, time=2017-10-11 18:07:58 UTC)
DependencyVersion(version=0.50.0-rc.1, time=2017-10-19 15:22:56 UTC)
DependencyVersion(version=0.50.0-rc.2, time=2017-10-30 13:51:26 UTC)
DependencyVersion(version=0.50.1, time=2017-11-04 00:36:05 UTC)
DependencyVersion(version=0.50.2, time=2017-11-07 20:36:42 UTC)
DependencyVersion(version=0.50.3, time=2017-11-08 12:49:56 UTC)
DependencyVersion(version=0.50.4, time=2017-11-24 14:47:02 UTC)
DependencyVersion(version=0.5.0-rc1, time=2015-05-22 19:20:50 UTC)
DependencyVersion(version=0.51.0, time=2017-12-06 03:02:54 UTC)
DependencyVersion(version=0.51.0-rc.2, time=2017-11-22 10:12:04 UTC)
DependencyVersion(version=0.51.0-rc.3, time=2017-12-04 15:41:10 UTC)
DependencyVersion(version=0.51.1, time=2018-02-19 12:07:52 UTC)
DependencyVersion(version=0.52.0, time=2018-01-08 14:50:33 UTC)
DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)
DependencyVersion(version=0.52.1, time=2018-01-22 16:29:19 UTC)
DependencyVersion(version=0.52.2, time=2018-01-26 12:44:26 UTC)
DependencyVersion(version=0.52.3, time=2018-02-19 12:07:12 UTC)
DependencyVersion(version=0.53.0, time=2018-02-05 16:47:32 UTC)
DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)
DependencyVersion(version=0.53.2, time=2018-02-19 13:47:40 UTC)
DependencyVersion(version=0.53.3, time=2018-02-20 10:57:08 UTC)
DependencyVersion(version=0.54.0, time=2018-03-01 19:02:06 UTC)
DependencyVersion(version=0.54.0-rc.0, time=2018-02-12 20:35:08 UTC)
DependencyVersion(version=0.54.0-rc.2, time=2018-02-12 16:48:13 UTC)
DependencyVersion(version=0.54.0-rc.3, time=2018-02-13 18:17:51 UTC)
DependencyVersion(version=0.54.0-rc.4, time=2018-02-27 19:54:11 UTC)
DependencyVersion(version=0.54.1, time=2018-03-10 16:45:26 UTC)
DependencyVersion(version=0.54.2, time=2018-03-12 22:59:27 UTC)
DependencyVersion(version=0.54.3, time=2018-03-26 22:30:58 UTC)
DependencyVersion(version=0.54.4, time=2018-03-29 16:33:37 UTC)
DependencyVersion(version=0.55.0, time=2018-04-03 16:36:48 UTC)
DependencyVersion(version=0.55.0-rc.0, time=2018-03-13 00:13:31 UTC)
DependencyVersion(version=0.55.0-rc.1, time=2018-03-21 18:41:42 UTC)
DependencyVersion(version=0.55.0-rc.2, time=2018-03-29 16:31:10 UTC)
DependencyVersion(version=0.55.1, time=2018-04-05 22:33:32 UTC)
DependencyVersion(version=0.55.2, time=2018-04-09 13:26:48 UTC)
DependencyVersion(version=0.55.3, time=2018-04-17 21:12:50 UTC)
DependencyVersion(version=0.55.4, time=2018-05-08 21:27:52 UTC)
DependencyVersion(version=0.56.0, time=2018-07-04 15:07:19 UTC)
DependencyVersion(version=0.56.0-rc, time=2018-06-11 18:42:28 UTC)
DependencyVersion(version=0.56.0-rc.1, time=2018-06-13 20:18:17 UTC)
DependencyVersion(version=0.56.0-rc.2, time=2018-06-15 17:34:07 UTC)
DependencyVersion(version=0.56.0-rc.3, time=2018-06-22 16:55:03 UTC)
DependencyVersion(version=0.56.0-rc.4, time=2018-06-27 16:41:45 UTC)
DependencyVersion(version=0.56.0-rc.5, time=2018-07-04 00:44:26 UTC)
DependencyVersion(version=0.56.1, time=2018-09-10 10:09:11 UTC)
DependencyVersion(version=0.57.0, time=2018-09-12 11:29:54 UTC)
DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)
DependencyVersion(version=0.57.0-rc.1, time=2018-08-22 21:34:19 UTC)
DependencyVersion(version=0.57.0-rc.2, time=2018-08-22 22:37:50 UTC)
DependencyVersion(version=0.57.0-rc.3, time=2018-08-24 23:26:10 UTC)
DependencyVersion(version=0.57.0-rc.4, time=2018-09-06 23:36:43 UTC)
DependencyVersion(version=0.57.1, time=2018-09-21 16:33:36 UTC)
DependencyVersion(version=0.57.2, time=2018-10-04 20:34:00 UTC)
DependencyVersion(version=0.57.3, time=2018-10-12 11:23:51 UTC)
DependencyVersion(version=0.57.4, time=2018-10-25 16:58:21 UTC)
DependencyVersion(version=0.57.5, time=2018-11-13 15:13:10 UTC)
DependencyVersion(version=0.57.6, time=2018-11-26 17:24:44 UTC)
DependencyVersion(version=0.57.7, time=2018-11-27 13:15:40 UTC)
DependencyVersion(version=0.57.8, time=2018-12-13 10:29:01 UTC)
DependencyVersion(version=0.58.0-rc.0, time=2018-11-22 17:37:20 UTC)
DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)
DependencyVersion(version=0.58.0-rc.2, time=2018-12-18 13:54:36 UTC)
DependencyVersion(version=0.6.0, time=2015-06-25 18:24:06 UTC)
DependencyVersion(version=0.6.0-rc, time=2015-06-05 22:46:02 UTC)
DependencyVersion(version=0.7.0-rc, time=2015-06-25 18:26:36 UTC)
DependencyVersion(version=0.7.0-rc.2, time=2015-06-26 22:58:59 UTC)
DependencyVersion(version=0.7.1, time=2015-07-10 20:33:23 UTC)
DependencyVersion(version=0.8.0, time=2015-07-24 22:19:14 UTC)
DependencyVersion(version=0.8.0-rc, time=2015-07-10 20:42:44 UTC)
DependencyVersion(version=0.8.0-rc.2, time=2015-07-17 21:11:35 UTC)
DependencyVersion(version=0.9.0, time=2015-08-15 03:28:30 UTC)
DependencyVersion(version=0.9.0-rc, time=2015-08-01 01:31:28 UTC)
