
Project information
@settlemint/erc20-bridge (3295526)	truffle (850897)	Package Manager: NPM
RepoID: 36753171
Tag information:
CommitInfo{repo='GitHub', hash='24df5a594b712df00867520cfacd6c72620d3eef', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='06239f1293f4b40110989e591b88db8a87471845', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='82a1020c3bdee5dbe57ea85cdd0e043479ccf51f', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.1.11, time=2018-06-12 13:05:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.1.6, time=2018-06-13 09:13:28 UTC),	Latest, "DependencyVersion(version=4.1.11, time=2018-05-23 14:55:13 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.1.6, time=2018-06-13 09:24:14 UTC),	Latest, "DependencyVersion(version=4.1.11, time=2018-05-23 14:55:13 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-06-29 20:55:39 UTC)
DependencyVersion(version=0.3.1, time=2016-01-08 16:59:20 UTC)
DependencyVersion(version=1.0.0, time=2016-04-06 17:52:04 UTC)
DependencyVersion(version=1.0.1, time=2016-04-08 15:13:34 UTC)
DependencyVersion(version=1.0.2, time=2016-04-11 16:00:12 UTC)
DependencyVersion(version=1.0.3, time=2016-05-06 17:32:08 UTC)
DependencyVersion(version=2.0.0, time=2016-07-18 19:40:29 UTC)
DependencyVersion(version=2.0.1, time=2016-07-19 20:29:50 UTC)
DependencyVersion(version=2.0.2, time=2016-07-20 22:23:39 UTC)
DependencyVersion(version=2.0.3, time=2016-07-21 15:04:16 UTC)
DependencyVersion(version=2.0.4, time=2016-07-22 01:36:32 UTC)
DependencyVersion(version=2.0.5, time=2016-08-09 19:57:16 UTC)
DependencyVersion(version=2.0.6, time=2016-08-09 20:13:57 UTC)
DependencyVersion(version=2.0.7, time=2016-08-10 19:24:59 UTC)
DependencyVersion(version=2.0.8, time=2016-08-27 01:46:03 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 15:42:13 UTC)
DependencyVersion(version=2.1.1, time=2016-11-02 21:31:26 UTC)
DependencyVersion(version=2.1.2, time=2017-02-02 18:07:47 UTC)
DependencyVersion(version=3.0.0, time=2016-09-15 19:42:21 UTC)
DependencyVersion(version=3.0.0-2, time=2016-10-12 16:04:59 UTC)
DependencyVersion(version=3.0.0-3, time=2016-11-02 21:39:57 UTC)
DependencyVersion(version=3.0.0-4, time=2016-12-14 22:30:24 UTC)
DependencyVersion(version=3.0.0-6, time=2016-12-20 02:15:49 UTC)
DependencyVersion(version=3.0.0-7, time=2016-12-20 07:24:08 UTC)
DependencyVersion(version=3.0.0-8, time=2016-12-20 16:27:07 UTC)
DependencyVersion(version=3.0.0-9, time=2016-12-20 21:21:01 UTC)
DependencyVersion(version=3.0.1, time=2017-02-01 18:18:42 UTC)
DependencyVersion(version=3.0.2, time=2017-02-01 18:34:59 UTC)
DependencyVersion(version=3.0.3, time=2017-02-02 17:53:45 UTC)
DependencyVersion(version=3.0.4, time=2017-02-02 18:15:05 UTC)
DependencyVersion(version=3.0.5, time=2017-02-02 23:53:35 UTC)
DependencyVersion(version=3.1.0, time=2017-02-03 23:18:29 UTC)
DependencyVersion(version=3.1.1, time=2017-02-03 23:29:44 UTC)
DependencyVersion(version=3.1.10, time=2017-03-21 23:05:19 UTC)
DependencyVersion(version=3.1.2, time=2017-02-20 17:13:01 UTC)
DependencyVersion(version=3.1.9, time=2017-02-16 19:53:27 UTC)
DependencyVersion(version=3.2.0, time=2017-03-22 15:38:57 UTC)
DependencyVersion(version=3.2.1, time=2017-03-22 18:38:15 UTC)
DependencyVersion(version=3.2.2, time=2017-05-08 15:45:53 UTC)
DependencyVersion(version=3.2.3, time=2017-05-16 19:56:42 UTC)
DependencyVersion(version=3.2.4, time=2017-05-17 17:52:46 UTC)
DependencyVersion(version=3.2.5, time=2017-05-31 17:50:58 UTC)
DependencyVersion(version=3.2.90, time=2017-06-02 18:38:44 UTC)
DependencyVersion(version=3.2.91, time=2017-06-02 21:34:56 UTC)
DependencyVersion(version=3.2.92, time=2017-06-08 18:34:29 UTC)
DependencyVersion(version=3.2.93, time=2017-06-08 21:39:43 UTC)
DependencyVersion(version=3.3.0, time=2017-06-27 18:12:20 UTC)
DependencyVersion(version=3.3.1, time=2017-06-29 19:58:53 UTC)
DependencyVersion(version=3.3.2, time=2017-06-30 17:03:49 UTC)
DependencyVersion(version=3.4.0, time=2017-07-06 17:16:54 UTC)
DependencyVersion(version=3.4.1, time=2017-07-06 18:18:39 UTC)
DependencyVersion(version=3.4.11, time=2017-09-26 16:19:11 UTC)
DependencyVersion(version=3.4.2, time=2017-07-06 18:39:44 UTC)
DependencyVersion(version=3.4.3, time=2017-07-06 18:43:20 UTC)
DependencyVersion(version=3.4.4, time=2017-07-11 19:06:48 UTC)
DependencyVersion(version=3.4.5, time=2017-07-17 20:07:34 UTC)
DependencyVersion(version=3.4.6, time=2017-07-25 16:36:03 UTC)
DependencyVersion(version=3.4.7, time=2017-08-01 00:53:57 UTC)
DependencyVersion(version=3.4.8, time=2017-08-10 16:16:10 UTC)
DependencyVersion(version=3.4.9, time=2017-08-16 13:22:35 UTC)
DependencyVersion(version=4.0.0, time=2017-10-31 18:31:21 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-09-13 16:01:17 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-10-09 22:08:47 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-10-09 23:39:25 UTC)
DependencyVersion(version=4.0.1, time=2017-11-01 22:33:18 UTC)
DependencyVersion(version=4.0.3, time=2017-12-14 23:31:16 UTC)
DependencyVersion(version=4.0.4, time=2017-12-21 01:37:01 UTC)
DependencyVersion(version=4.0.5, time=2018-01-17 18:30:28 UTC)
DependencyVersion(version=4.0.6, time=2018-01-31 22:51:54 UTC)
DependencyVersion(version=4.0.7, time=2018-02-26 21:30:21 UTC)
DependencyVersion(version=4.1.0, time=2018-02-27 19:52:12 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2018-02-27 18:39:35 UTC)
DependencyVersion(version=4.1.1, time=2018-03-08 00:56:52 UTC)
DependencyVersion(version=4.1.10, time=2018-05-22 02:00:09 UTC)
DependencyVersion(version=4.1.11, time=2018-05-23 14:55:13 UTC)
DependencyVersion(version=4.1.12, time=2018-06-20 19:42:54 UTC)
DependencyVersion(version=4.1.13, time=2018-06-27 18:30:00 UTC)
DependencyVersion(version=4.1.14, time=2018-08-13 17:16:38 UTC)
DependencyVersion(version=4.1.15, time=2018-12-21 21:51:35 UTC)
DependencyVersion(version=4.1.3, time=2018-03-08 02:38:09 UTC)
DependencyVersion(version=4.1.4, time=2018-03-29 23:16:16 UTC)
DependencyVersion(version=4.1.5, time=2018-03-30 00:29:55 UTC)
DependencyVersion(version=4.1.6, time=2018-04-16 17:30:24 UTC)
DependencyVersion(version=4.1.7, time=2018-04-20 00:03:27 UTC)
DependencyVersion(version=4.1.8, time=2018-05-03 19:50:11 UTC)
DependencyVersion(version=4.1.9, time=2018-05-21 18:26:43 UTC)
DependencyVersion(version=5.0.0, time=2018-12-18 21:32:56 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2018-08-21 17:27:49 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2018-09-28 20:38:08 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2018-11-21 17:04:56 UTC)
DependencyVersion(version=5.0.0-byoc.0, time=2018-06-21 22:27:10 UTC)
DependencyVersion(version=5.0.0-byoc.1, time=2018-06-27 23:12:13 UTC)
DependencyVersion(version=5.0.0-byoc.2, time=2018-07-02 21:17:22 UTC)
DependencyVersion(version=5.0.0-external-compiler.0, time=2018-07-27 22:50:15 UTC)
DependencyVersion(version=5.0.0-external-compiler.1, time=2018-08-09 20:54:35 UTC)
DependencyVersion(version=5.0.0-external-compiler.2, time=2018-08-10 15:15:29 UTC)
DependencyVersion(version=5.0.0-external-compiler.3, time=2018-08-10 15:16:49 UTC)
DependencyVersion(version=5.0.0-gnosis.1, time=2018-09-03 17:38:59 UTC)
DependencyVersion(version=5.0.0-gyaan.0, time=2018-06-28 02:04:22 UTC)
DependencyVersion(version=5.0.0-next.0, time=2018-06-21 23:26:26 UTC)
DependencyVersion(version=5.0.0-next.1, time=2018-06-28 01:39:46 UTC)
DependencyVersion(version=5.0.0-next.10, time=2018-08-21 21:16:58 UTC)
DependencyVersion(version=5.0.0-next.11, time=2018-09-10 22:44:11 UTC)
DependencyVersion(version=5.0.0-next.12, time=2018-09-19 19:33:39 UTC)
DependencyVersion(version=5.0.0-next.13, time=2018-10-29 20:09:59 UTC)
DependencyVersion(version=5.0.0-next.14, time=2018-10-30 09:10:34 UTC)
DependencyVersion(version=5.0.0-next.15, time=2018-11-13 06:58:24 UTC)
DependencyVersion(version=5.0.0-next.16, time=2018-11-15 17:08:25 UTC)
DependencyVersion(version=5.0.0-next.17, time=2018-11-17 01:23:51 UTC)
DependencyVersion(version=5.0.0-next.18, time=2018-11-30 18:27:55 UTC)
DependencyVersion(version=5.0.0-next.19, time=2018-12-10 17:49:56 UTC)
DependencyVersion(version=5.0.0-next.2, time=2018-07-02 20:53:40 UTC)
DependencyVersion(version=5.0.0-next.20, time=2018-12-11 02:38:26 UTC)
DependencyVersion(version=5.0.0-next.21, time=2018-12-12 00:11:33 UTC)
DependencyVersion(version=5.0.0-next.22, time=2018-12-12 00:14:59 UTC)
DependencyVersion(version=5.0.0-next.23, time=2018-12-12 17:20:40 UTC)
DependencyVersion(version=5.0.0-next.24, time=2018-12-13 16:40:08 UTC)
DependencyVersion(version=5.0.0-next.25, time=2018-12-15 00:50:18 UTC)
DependencyVersion(version=5.0.0-next.26, time=2018-12-17 06:50:04 UTC)
DependencyVersion(version=5.0.0-next.3, time=2018-07-13 21:43:38 UTC)
DependencyVersion(version=5.0.0-next.4, time=2018-07-18 17:08:03 UTC)
DependencyVersion(version=5.0.0-next.5, time=2018-07-19 16:32:30 UTC)
DependencyVersion(version=5.0.0-next.6, time=2018-07-24 19:24:22 UTC)
DependencyVersion(version=5.0.0-next.7, time=2018-08-03 23:35:17 UTC)
DependencyVersion(version=5.0.0-next.8, time=2018-08-11 22:44:23 UTC)
DependencyVersion(version=5.0.0-next.9, time=2018-08-15 18:23:50 UTC)
DependencyVersion(version=5.0.0-user-level-mnemonic.0, time=2018-09-27 01:36:10 UTC)
