
Project information
pulpo (1685204)	next-update (174008)	Package Manager: NPM
RepoID: 13555984
Repo Owner/Name: docker/pulpo
Repository type: GitHub

 https://github.com/docker/pulpo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='669d740a9313e450ea65f4bfe416f8324293cd10', version='v1.0.0'} 	https://github.com/docker/pulpo/commit/669d740a9313e450ea65f4bfe416f8324293cd10
CommitInfo{repo='GitHub', hash='55d4d99ca740fde8d045b6b2e3fe999ff04c38fc', version='v1.1.0'} 	https://github.com/docker/pulpo/commit/55d4d99ca740fde8d045b6b2e3fe999ff04c38fc
CommitInfo{repo='GitHub', hash='2e4ec57801e6d05ef5cf21abe0f5f305d1cafe86', version='v1.1.1'} 	https://github.com/docker/pulpo/commit/2e4ec57801e6d05ef5cf21abe0f5f305d1cafe86
CommitInfo{repo='GitHub', hash='c2e8a263f80df6cc159d178d4fc1b5f052e852ff', version='v1.1.2'} 	https://github.com/docker/pulpo/commit/c2e8a263f80df6cc159d178d4fc1b5f052e852ff
CommitInfo{repo='GitHub', hash='93fbe7a3e7c9ce19dc5237d2a741d0eebb29cdd0', version='v1.2.0'} 	https://github.com/docker/pulpo/commit/93fbe7a3e7c9ce19dc5237d2a741d0eebb29cdd0
CommitInfo{repo='GitHub', hash='d28a6dc6f4f686dc86f3de9667b36a17ab334211', version='v1.2.1'} 	https://github.com/docker/pulpo/commit/d28a6dc6f4f686dc86f3de9667b36a17ab334211
CommitInfo{repo='GitHub', hash='57f2a7cc1d378863969e040d69c348df850250db', version='v1.3.0'} 	https://github.com/docker/pulpo/commit/57f2a7cc1d378863969e040d69c348df850250db
CommitInfo{repo='GitHub', hash='139f11ba20a84bb1a988e7778069d1ce0b177849', version='v1.3.1'} 	https://github.com/docker/pulpo/commit/139f11ba20a84bb1a988e7778069d1ce0b177849

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.5.0, time=2016-09-19 20:25:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.5.0, time=2016-09-19 20:56:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.5.0, time=2016-10-05 18:15:42 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.5.1, time=2017-01-02 02:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=1.5.0, time=2017-01-31 17:30:17 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.5.0, time=2017-02-23 21:43:49 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-29 04:20:13 UTC)
DependencyVersion(version=0.7.1, time=2014-12-30 16:55:46 UTC)
DependencyVersion(version=0.7.10, time=2015-06-19 02:23:26 UTC)
DependencyVersion(version=0.7.2, time=2014-12-30 17:13:31 UTC)
DependencyVersion(version=0.7.3, time=2014-12-31 04:24:01 UTC)
DependencyVersion(version=0.7.4, time=2015-03-05 00:39:06 UTC)
DependencyVersion(version=0.7.5, time=2015-04-15 17:42:59 UTC)
DependencyVersion(version=0.7.6, time=2015-04-15 18:00:15 UTC)
DependencyVersion(version=0.7.7, time=2015-06-16 02:49:53 UTC)
DependencyVersion(version=0.7.8, time=2015-06-16 05:53:54 UTC)
DependencyVersion(version=0.7.9, time=2015-06-16 06:02:22 UTC)
DependencyVersion(version=0.8.0, time=2015-06-19 02:59:57 UTC)
DependencyVersion(version=0.8.1, time=2015-06-19 03:02:38 UTC)
DependencyVersion(version=0.8.2, time=2015-06-19 03:39:57 UTC)
DependencyVersion(version=0.8.3, time=2015-06-23 13:25:12 UTC)
DependencyVersion(version=0.9.0, time=2015-07-09 12:32:07 UTC)
DependencyVersion(version=0.9.2, time=2015-07-09 15:39:26 UTC)
DependencyVersion(version=0.9.3, time=2015-10-15 19:22:55 UTC)
DependencyVersion(version=0.9.4, time=2015-10-15 19:52:14 UTC)
DependencyVersion(version=0.9.5, time=2015-10-15 20:13:45 UTC)
DependencyVersion(version=1.0.0, time=2015-11-30 03:47:31 UTC)
DependencyVersion(version=1.0.1, time=2015-11-30 03:51:40 UTC)
DependencyVersion(version=1.0.2, time=2015-12-03 20:51:59 UTC)
DependencyVersion(version=1.0.3, time=2015-12-04 03:20:09 UTC)
DependencyVersion(version=1.1.0, time=2015-12-08 22:40:08 UTC)
DependencyVersion(version=1.2.0, time=2015-12-09 03:00:12 UTC)
DependencyVersion(version=1.2.1, time=2016-01-07 03:04:12 UTC)
DependencyVersion(version=1.2.2, time=2016-02-16 21:08:14 UTC)
DependencyVersion(version=1.3.0, time=2016-08-16 18:49:37 UTC)
DependencyVersion(version=1.4.0, time=2016-08-16 20:21:02 UTC)
DependencyVersion(version=1.4.1, time=2016-08-17 13:30:22 UTC)
DependencyVersion(version=1.4.2, time=2016-08-17 14:11:27 UTC)
DependencyVersion(version=1.5.0, time=2016-08-20 15:28:20 UTC)
DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)
DependencyVersion(version=1.6.0, time=2017-06-22 03:57:10 UTC)
DependencyVersion(version=1.6.1, time=2017-06-22 04:02:19 UTC)
DependencyVersion(version=2.0.0, time=2017-06-22 04:07:39 UTC)
DependencyVersion(version=3.0.0, time=2017-06-24 19:36:56 UTC)
DependencyVersion(version=3.1.0, time=2017-06-25 03:27:12 UTC)
DependencyVersion(version=3.2.0, time=2017-06-25 05:26:42 UTC)
DependencyVersion(version=3.3.0, time=2017-06-25 14:54:27 UTC)
DependencyVersion(version=3.4.0, time=2017-06-26 13:31:32 UTC)
DependencyVersion(version=3.5.0, time=2017-07-02 21:09:54 UTC)
DependencyVersion(version=3.5.1, time=2017-07-06 02:21:30 UTC)
DependencyVersion(version=3.5.2, time=2017-07-06 02:35:21 UTC)
DependencyVersion(version=3.5.3, time=2017-07-17 13:44:37 UTC)
DependencyVersion(version=3.6.0, time=2017-11-06 14:45:59 UTC)
