ProjectVersionFixed(version=0.4.18, dependency=3.8.0, time=2017-09-14 10:32:40 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.19, dependency=3.8.0, time=2017-09-19 11:03:07 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.20, dependency=3.8.0, time=2017-09-19 12:09:49 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.21, dependency=3.8.0, time=2017-09-19 12:29:22 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.22, dependency=3.8.0, time=2017-09-20 08:57:21 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.23, dependency=3.8.0, time=2017-09-22 02:30:24 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.24, dependency=3.8.0, time=2017-09-30 03:47:00 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.25, dependency=3.8.0, time=2017-10-09 08:28:03 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.25-beta-1, dependency=null, time=2017-10-10 02:17:21 UTC)
ProjectVersionFixed(version=0.4.25-beta-2, dependency=null, time=2017-10-10 03:51:48 UTC)
ProjectVersionFixed(version=0.4.25-beta-3, dependency=null, time=2017-10-10 08:18:56 UTC)
ProjectVersionFixed(version=0.4.26, dependency=3.8.0, time=2017-10-11 05:15:57 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.27, dependency=3.8.0, time=2017-10-11 07:04:24 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.28, dependency=4.0.0, time=2017-10-16 10:33:17 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.29, dependency=null, time=2017-10-17 01:05:18 UTC)
ProjectVersionFixed(version=0.4.30, dependency=4.0.0, time=2017-10-17 06:29:40 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.31, dependency=4.0.0, time=2017-10-17 07:24:41 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.32, dependency=3.8.0, time=2017-10-17 09:19:58 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.33, dependency=3.8.0, time=2017-10-17 09:30:53 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.34, dependency=3.8.0, time=2017-10-19 02:36:12 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2012-06-12 19:49:45 UTC)
DependencyVersion(version=0.2.1, time=2012-06-17 20:50:20 UTC)
DependencyVersion(version=0.2.2, time=2012-07-08 17:28:18 UTC)
DependencyVersion(version=0.2.3, time=2012-08-23 11:53:31 UTC)
DependencyVersion(version=0.2.4, time=2012-08-26 20:16:39 UTC)
DependencyVersion(version=0.2.5, time=2012-11-01 09:05:07 UTC)
DependencyVersion(version=0.2.6, time=2013-01-12 10:53:26 UTC)
DependencyVersion(version=0.3.0, time=2013-02-03 21:26:38 UTC)
DependencyVersion(version=0.4.0, time=2013-03-28 17:10:12 UTC)
DependencyVersion(version=0.4.1, time=2013-04-15 23:28:40 UTC)
DependencyVersion(version=0.4.2, time=2013-04-19 12:49:01 UTC)
DependencyVersion(version=0.4.3, time=2013-04-22 09:13:18 UTC)
DependencyVersion(version=0.4.4, time=2013-04-27 22:27:05 UTC)
DependencyVersion(version=0.5.0, time=2013-05-10 10:27:20 UTC)
DependencyVersion(version=0.5.1, time=2013-05-29 07:41:59 UTC)
DependencyVersion(version=0.5.2, time=2013-06-12 10:19:49 UTC)
DependencyVersion(version=0.5.3, time=2013-07-08 08:08:26 UTC)
DependencyVersion(version=0.5.4, time=2013-07-12 21:32:56 UTC)
DependencyVersion(version=0.6.0, time=2013-07-30 20:23:32 UTC)
DependencyVersion(version=0.6.1, time=2013-07-30 21:00:51 UTC)
DependencyVersion(version=0.6.2, time=2013-08-01 21:25:56 UTC)
DependencyVersion(version=0.6.3, time=2013-08-02 19:09:50 UTC)
DependencyVersion(version=0.6.4, time=2013-08-08 19:39:40 UTC)
DependencyVersion(version=0.6.5, time=2013-09-07 08:30:30 UTC)
DependencyVersion(version=0.6.6, time=2013-09-13 16:31:16 UTC)
DependencyVersion(version=0.6.7, time=2013-10-03 09:01:27 UTC)
DependencyVersion(version=0.7.0, time=2013-10-23 08:44:00 UTC)
DependencyVersion(version=0.7.0-alpha, time=2013-10-19 15:13:39 UTC)
DependencyVersion(version=0.8.0, time=2014-01-10 23:56:39 UTC)
DependencyVersion(version=0.8.1, time=2014-01-13 08:47:58 UTC)
DependencyVersion(version=0.8.2, time=2014-03-12 17:35:26 UTC)
DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)
DependencyVersion(version=0.8.4, time=2014-03-26 20:03:04 UTC)
DependencyVersion(version=0.8.5, time=2014-04-22 09:14:36 UTC)
DependencyVersion(version=0.8.6, time=2014-04-22 13:08:42 UTC)
DependencyVersion(version=0.9.0, time=2014-06-05 20:34:24 UTC)
DependencyVersion(version=0.9.1, time=2014-06-06 10:28:02 UTC)
DependencyVersion(version=0.9.2, time=2014-06-08 19:48:26 UTC)
DependencyVersion(version=0.9.3, time=2014-06-16 09:26:38 UTC)
DependencyVersion(version=0.9.4, time=2014-09-21 20:24:00 UTC)
DependencyVersion(version=0.9.4-rc1, time=2014-09-20 15:38:26 UTC)
DependencyVersion(version=0.9.5, time=2014-10-05 11:01:24 UTC)
DependencyVersion(version=0.9.5-rc1, time=2014-09-22 16:39:18 UTC)
DependencyVersion(version=0.9.6, time=2014-10-06 07:09:06 UTC)
DependencyVersion(version=1.0.0, time=2014-10-16 20:03:11 UTC)
DependencyVersion(version=1.0.1, time=2014-10-16 20:17:45 UTC)
DependencyVersion(version=1.0.2, time=2014-10-24 20:57:56 UTC)
DependencyVersion(version=1.0.2-alpha, time=2014-10-24 20:49:20 UTC)
DependencyVersion(version=1.0.3, time=2014-10-24 21:42:54 UTC)
DependencyVersion(version=1.1.0, time=2014-10-29 10:19:52 UTC)
DependencyVersion(version=1.1.1, time=2014-10-29 11:44:43 UTC)
DependencyVersion(version=1.1.2, time=2014-10-29 12:36:06 UTC)
DependencyVersion(version=1.1.3, time=2014-10-29 12:47:17 UTC)
DependencyVersion(version=1.1.4, time=2014-10-29 17:07:45 UTC)
DependencyVersion(version=1.2.0, time=2014-11-06 10:30:58 UTC)
DependencyVersion(version=1.2.1, time=2014-11-06 10:36:59 UTC)
DependencyVersion(version=1.2.2, time=2014-11-06 18:51:52 UTC)
DependencyVersion(version=1.2.3, time=2014-11-19 21:44:00 UTC)
DependencyVersion(version=2.0.0, time=2015-02-12 04:04:23 UTC)
DependencyVersion(version=2.0.0-beta, time=2014-12-24 23:40:39 UTC)
DependencyVersion(version=2.0.1, time=2015-02-12 08:43:40 UTC)
DependencyVersion(version=2.1.0, time=2015-03-28 17:51:00 UTC)
DependencyVersion(version=2.1.1, time=2015-03-28 18:16:08 UTC)
DependencyVersion(version=3.0.0, time=2015-05-06 13:51:55 UTC)
DependencyVersion(version=3.0.0-alpha.0, time=2015-03-16 02:17:47 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2015-03-24 21:46:30 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2015-03-25 21:50:29 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2015-03-27 07:45:41 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2015-03-27 10:08:00 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2015-04-06 10:18:06 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2015-04-22 00:40:34 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2015-04-22 01:19:32 UTC)
DependencyVersion(version=3.0.0-pre, time=2015-03-11 06:29:45 UTC)
DependencyVersion(version=3.0.0-preview, time=2015-03-11 05:24:39 UTC)
DependencyVersion(version=3.1.0, time=2015-05-13 12:20:32 UTC)
DependencyVersion(version=3.10.0, time=2016-09-14 01:40:28 UTC)
DependencyVersion(version=3.10.0-1, time=2016-09-30 05:38:33 UTC)
DependencyVersion(version=3.10.1, time=2016-09-30 06:55:05 UTC)
DependencyVersion(version=3.1.1, time=2015-05-15 06:35:50 UTC)
DependencyVersion(version=3.11.0, time=2016-11-03 00:15:22 UTC)
DependencyVersion(version=3.11.1, time=2016-11-03 12:00:20 UTC)
DependencyVersion(version=3.11.2, time=2016-11-05 06:29:23 UTC)
DependencyVersion(version=3.11.3, time=2016-11-12 04:24:43 UTC)
DependencyVersion(version=3.1.2, time=2015-05-21 02:57:01 UTC)
DependencyVersion(version=3.12.0, time=2016-11-13 22:57:35 UTC)
DependencyVersion(version=3.12.1, time=2016-11-14 00:22:06 UTC)
DependencyVersion(version=3.12.2, time=2016-11-14 05:35:17 UTC)
DependencyVersion(version=3.12.3, time=2016-11-15 02:17:35 UTC)
DependencyVersion(version=3.12.4, time=2016-11-15 02:57:20 UTC)
DependencyVersion(version=3.12.5, time=2016-11-15 03:30:08 UTC)
DependencyVersion(version=3.13.0, time=2016-11-15 23:45:19 UTC)
DependencyVersion(version=3.13.1, time=2016-12-10 06:17:48 UTC)
DependencyVersion(version=3.14.0-0, time=2016-11-17 14:46:06 UTC)
DependencyVersion(version=3.2.0, time=2015-06-11 17:57:07 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 02:47:27 UTC)
DependencyVersion(version=3.3.1, time=2015-08-26 10:18:33 UTC)
DependencyVersion(version=3.3.2, time=2015-08-30 04:21:09 UTC)
DependencyVersion(version=3.3.3, time=2015-09-17 16:00:05 UTC)
DependencyVersion(version=3.4.0, time=2015-10-25 03:24:53 UTC)
DependencyVersion(version=3.4.0-beta1, time=2015-09-18 06:59:15 UTC)
DependencyVersion(version=3.4.0-beta.2, time=2015-10-16 09:30:14 UTC)
DependencyVersion(version=3.4.1, time=2015-10-27 01:55:26 UTC)
DependencyVersion(version=3.4.2, time=2015-11-12 16:39:26 UTC)
DependencyVersion(version=3.5.0-beta.1, time=2016-01-29 01:24:46 UTC)
DependencyVersion(version=3.5.1, time=2016-04-20 14:22:16 UTC)
DependencyVersion(version=3.5.2, time=2016-04-21 10:57:02 UTC)
DependencyVersion(version=3.5.3, time=2016-04-21 13:07:34 UTC)
DependencyVersion(version=3.6.0, time=2016-04-23 12:19:16 UTC)
DependencyVersion(version=3.7.0, time=2016-05-03 09:54:24 UTC)
DependencyVersion(version=3.8.0, time=2016-06-17 23:33:09 UTC)
DependencyVersion(version=3.9.0, time=2016-09-04 23:30:02 UTC)
DependencyVersion(version=3.9.1, time=2016-09-06 05:15:57 UTC)
DependencyVersion(version=3.9.2, time=2016-09-06 06:11:24 UTC)
DependencyVersion(version=3.9.3, time=2016-09-06 10:27:12 UTC)
DependencyVersion(version=4.0.0, time=2016-12-10 13:42:01 UTC)
DependencyVersion(version=4.1.0, time=2016-12-19 07:32:33 UTC)
DependencyVersion(version=4.10.0, time=2018-11-04 07:13:47 UTC)
DependencyVersion(version=4.1.1, time=2016-12-20 10:24:02 UTC)
DependencyVersion(version=4.11.0, time=2018-11-15 11:39:45 UTC)
DependencyVersion(version=4.2.0, time=2017-01-09 00:31:48 UTC)
DependencyVersion(version=4.3.0, time=2017-01-12 22:58:09 UTC)
DependencyVersion(version=4.4.0, time=2017-01-27 02:27:08 UTC)
DependencyVersion(version=4.5.0, time=2017-02-01 03:46:38 UTC)
DependencyVersion(version=4.5.1, time=2017-03-21 11:21:59 UTC)
DependencyVersion(version=4.5.2, time=2017-03-29 06:30:58 UTC)
DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)
DependencyVersion(version=4.6.0, time=2017-11-03 23:00:40 UTC)
DependencyVersion(version=4.6.1, time=2017-11-11 23:06:07 UTC)
DependencyVersion(version=4.7.1, time=2017-11-17 23:34:03 UTC)
DependencyVersion(version=4.7.2, time=2017-11-20 21:50:28 UTC)
DependencyVersion(version=4.8.0, time=2018-03-11 00:42:59 UTC)
DependencyVersion(version=4.8.1, time=2018-03-11 09:53:43 UTC)
DependencyVersion(version=4.8.2, time=2018-03-13 13:08:01 UTC)
DependencyVersion(version=4.8.3, time=2018-03-18 23:40:23 UTC)
DependencyVersion(version=4.9.0, time=2018-04-25 16:21:18 UTC)
DependencyVersion(version=4.9.1, time=2018-07-05 10:15:19 UTC)
DependencyVersion(version=4.9.2, time=2018-07-08 06:38:57 UTC)
DependencyVersion(version=4.9.3, time=2018-08-09 13:03:15 UTC)
DependencyVersion(version=4.9.4, time=2018-10-15 07:53:45 UTC)
