
Project information
qipp-services-helper (1044060)	angular-mocks (127901)	Package Manager: NPM
RepoID: 2654414
Tag information:
CommitInfo{repo='GitHub', hash='b2553e2c5b7c577a3bd03ae01843c48a7bc32eb2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='193e90570eb357cf8026475415ce268d74e40558', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7e67eaefcbfc53aaa4001217d5b9a926e1bea303', version='v1.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.4.0, time=2015-10-13 10:15:51 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2015-09-17 14:03:10 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.8, time=2016-01-29 20:07:44 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.4.3, time=2016-02-02 13:21:32 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.4.3, time=2016-02-02 15:03:28 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"


Project B:
DependencyVersion(version=1.2.18, time=2014-07-01 04:01:31 UTC)
DependencyVersion(version=1.4.0-beta.4, time=2015-02-09 11:29:55 UTC)
DependencyVersion(version=1.4.0-beta.5, time=2015-02-24 19:39:58 UTC)
DependencyVersion(version=1.4.0-beta.6, time=2015-03-17 12:17:35 UTC)
DependencyVersion(version=1.4.0-rc.0, time=2015-04-10 18:11:32 UTC)
DependencyVersion(version=1.4.0-rc.1, time=2015-04-24 20:45:57 UTC)
DependencyVersion(version=1.4.0-rc.2, time=2015-05-12 19:26:10 UTC)
DependencyVersion(version=1.4.1, time=2015-06-16 14:12:20 UTC)
DependencyVersion(version=1.4.10, time=2016-03-16 19:59:03 UTC)
DependencyVersion(version=1.4.11, time=2016-05-27 12:19:11 UTC)
DependencyVersion(version=1.4.12, time=2016-06-15 18:00:31 UTC)
DependencyVersion(version=1.4.13, time=2016-10-10 21:47:17 UTC)
DependencyVersion(version=1.4.14, time=2016-10-11 17:46:21 UTC)
DependencyVersion(version=1.4.2, time=2015-07-06 21:32:00 UTC)
DependencyVersion(version=1.4.3, time=2015-07-15 02:02:25 UTC)
DependencyVersion(version=1.4.4, time=2015-08-13 18:57:11 UTC)
DependencyVersion(version=1.4.5, time=2015-08-28 20:00:02 UTC)
DependencyVersion(version=1.4.6, time=2015-09-17 12:29:13 UTC)
DependencyVersion(version=1.4.7, time=2015-09-29 23:07:53 UTC)
DependencyVersion(version=1.4.8, time=2015-11-20 08:18:06 UTC)
DependencyVersion(version=1.4.9, time=2016-01-21 13:24:02 UTC)
DependencyVersion(version=1.5.0, time=2016-02-05 12:03:08 UTC)
DependencyVersion(version=1.5.0-beta.0, time=2015-09-17 14:03:10 UTC)
DependencyVersion(version=1.5.0-beta.2, time=2015-11-18 00:26:13 UTC)
DependencyVersion(version=1.5.0-rc.0, time=2015-12-09 14:37:48 UTC)
DependencyVersion(version=1.5.0-rc.1, time=2016-01-15 22:30:03 UTC)
DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)
DependencyVersion(version=1.5.1, time=2016-03-16 13:36:05 UTC)
DependencyVersion(version=1.5.10, time=2016-12-16 10:48:49 UTC)
DependencyVersion(version=1.5.11, time=2017-01-12 23:46:25 UTC)
DependencyVersion(version=1.5.2, time=2016-03-18 22:59:56 UTC)
DependencyVersion(version=1.5.3, time=2016-03-25 20:37:08 UTC)
DependencyVersion(version=1.5.5, time=2016-04-18 09:49:59 UTC)
DependencyVersion(version=1.5.6, time=2016-05-27 17:31:53 UTC)
DependencyVersion(version=1.5.7, time=2016-06-15 19:27:39 UTC)
DependencyVersion(version=1.5.8, time=2016-07-22 15:31:03 UTC)
DependencyVersion(version=1.5.9, time=2016-11-24 20:18:20 UTC)
DependencyVersion(version=1.6.0, time=2016-12-08 12:17:25 UTC)
DependencyVersion(version=1.6.0-rc.0, time=2016-10-27 20:15:09 UTC)
DependencyVersion(version=1.6.0-rc.1, time=2016-11-21 14:02:43 UTC)
DependencyVersion(version=1.6.0-rc.2, time=2016-11-24 22:08:23 UTC)
DependencyVersion(version=1.6.1, time=2016-12-23 11:02:12 UTC)
DependencyVersion(version=1.6.10, time=2018-04-17 18:00:12 UTC)
DependencyVersion(version=1.6.2, time=2017-02-07 14:00:43 UTC)
DependencyVersion(version=1.6.3, time=2017-03-08 12:39:23 UTC)
DependencyVersion(version=1.6.4, time=2017-03-31 09:33:12 UTC)
DependencyVersion(version=1.6.5, time=2017-07-03 19:53:44 UTC)
DependencyVersion(version=1.6.6, time=2017-08-18 14:41:10 UTC)
DependencyVersion(version=1.6.7, time=2017-11-24 18:22:13 UTC)
DependencyVersion(version=1.6.8, time=2017-12-21 22:10:53 UTC)
DependencyVersion(version=1.6.9, time=2018-02-02 13:15:26 UTC)
DependencyVersion(version=1.7.0, time=2018-05-11 15:05:17 UTC)
DependencyVersion(version=1.7.0-rc.0, time=2018-04-19 09:13:44 UTC)
DependencyVersion(version=1.7.1, time=2018-06-08 14:35:09 UTC)
DependencyVersion(version=1.7.2, time=2018-06-12 15:32:01 UTC)
DependencyVersion(version=1.7.3, time=2018-08-08 19:25:34 UTC)
DependencyVersion(version=1.7.4, time=2018-09-07 09:34:00 UTC)
DependencyVersion(version=1.7.5, time=2018-10-04 14:19:32 UTC)
