
Project information
paco-ui-vue (1803763)	selenium-server (311676)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.53.0, time=2016-11-07 09:42:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.53.0, time=2016-11-14 11:59:14 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.53.0, time=2016-12-20 02:49:18 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.53.0, time=2016-12-20 08:51:38 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.53.1, time=2016-11-03 11:32:54 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.53.0, time=2016-11-09 08:37:26 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.53.0, time=2016-11-14 11:52:47 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.53.1, time=2016-11-21 07:41:56 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=2.53.1, time=2016-11-22 10:06:04 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=2.53.1, time=2016-11-28 08:03:55 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=2.53.1, time=2016-12-01 01:53:19 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=2.53.1, time=2016-12-15 18:46:25 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=null, time=2017-01-06 08:31:01 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2017-01-06 09:04:18 UTC)

Project B:
DependencyVersion(version=2.33.0, time=2013-06-20 13:25:08 UTC)
DependencyVersion(version=3.2.0, time=2017-03-07 20:22:23 UTC)
DependencyVersion(version=3.3.0, time=2017-03-07 20:24:11 UTC)
DependencyVersion(version=3.3.1, time=2017-03-12 19:50:00 UTC)
DependencyVersion(version=3.4.0, time=2017-04-21 21:19:46 UTC)
DependencyVersion(version=3.5.0, time=2017-08-11 19:11:25 UTC)
DependencyVersion(version=3.5.1, time=2017-08-26 08:33:34 UTC)
DependencyVersion(version=3.5.2, time=2017-08-26 08:35:01 UTC)
DependencyVersion(version=3.5.3, time=2017-09-01 18:53:57 UTC)
DependencyVersion(version=3.6.0, time=2017-10-01 23:23:07 UTC)
DependencyVersion(version=3.7.0, time=2017-11-03 18:45:58 UTC)
DependencyVersion(version=3.7.1, time=2017-11-07 09:34:45 UTC)
DependencyVersion(version=3.8.0, time=2017-12-01 21:09:03 UTC)
DependencyVersion(version=3.8.1, time=2017-12-01 21:10:08 UTC)
DependencyVersion(version=3.9.0, time=2018-02-06 08:08:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-08 08:10:00 UTC)
