
Project information
quantimodo-api (2372794)	superagent (319693)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.0.722, dependency=3.5.2, time=2017-07-23 03:06:38 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.0.724, dependency=3.5.2, time=2017-07-25 01:58:41 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.8.5, dependency=1.7.1, time=2017-07-23 21:44:33 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.8.7, dependency=1.7.1, time=2017-07-23 23:06:54 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-11-15 00:12:35 UTC)
DependencyVersion(version=1.8.2, time=2016-03-21 15:56:22 UTC)
DependencyVersion(version=1.8.3, time=2016-03-24 17:24:09 UTC)
DependencyVersion(version=1.8.4, time=2016-08-12 16:12:18 UTC)
DependencyVersion(version=1.8.5, time=2016-12-11 22:14:17 UTC)
DependencyVersion(version=2.0.0, time=2016-05-29 17:57:10 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2016-03-26 21:14:33 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2016-04-30 12:23:24 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2016-05-18 17:13:17 UTC)
DependencyVersion(version=2.1.0, time=2016-07-14 09:01:46 UTC)
DependencyVersion(version=2.1.0-beta.1, time=2016-06-11 15:25:39 UTC)
DependencyVersion(version=2.2.0, time=2016-08-13 14:53:52 UTC)
DependencyVersion(version=2.3.0, time=2016-09-20 16:48:57 UTC)
DependencyVersion(version=3.0.0, time=2016-11-19 22:43:03 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2016-10-30 22:53:14 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2016-11-08 00:51:54 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2016-11-15 23:33:59 UTC)
DependencyVersion(version=3.1.0, time=2016-11-28 15:06:50 UTC)
DependencyVersion(version=3.2.0, time=2016-12-11 22:15:40 UTC)
DependencyVersion(version=3.2.1, time=2016-12-11 23:09:11 UTC)
DependencyVersion(version=3.3.0, time=2016-12-14 15:00:14 UTC)
DependencyVersion(version=3.3.1, time=2016-12-17 23:02:33 UTC)
DependencyVersion(version=3.3.2, time=2017-01-11 13:59:05 UTC)
DependencyVersion(version=3.4.0, time=2017-01-25 23:17:58 UTC)
DependencyVersion(version=3.4.1, time=2017-01-29 00:39:24 UTC)
DependencyVersion(version=3.4.2, time=2017-02-03 20:29:55 UTC)
DependencyVersion(version=3.4.3, time=2017-02-14 18:08:28 UTC)
DependencyVersion(version=3.4.4, time=2017-02-17 11:45:47 UTC)
DependencyVersion(version=3.5.0, time=2017-02-23 14:00:45 UTC)
DependencyVersion(version=3.5.1, time=2017-03-18 20:29:50 UTC)
DependencyVersion(version=3.5.2, time=2017-03-22 14:25:10 UTC)
DependencyVersion(version=3.5.3-beta.1, time=2017-03-29 15:49:54 UTC)
DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)
DependencyVersion(version=3.6.0, time=2017-08-20 17:15:51 UTC)
DependencyVersion(version=3.6.1, time=2017-09-28 19:33:18 UTC)
DependencyVersion(version=3.6.2, time=2017-10-02 08:26:53 UTC)
DependencyVersion(version=3.6.3, time=2017-10-04 14:49:47 UTC)
DependencyVersion(version=3.7.0, time=2017-10-19 13:31:10 UTC)
DependencyVersion(version=3.8.0, time=2017-10-25 15:54:37 UTC)
DependencyVersion(version=3.8.0-alpha.1, time=2017-10-21 15:48:43 UTC)
DependencyVersion(version=3.8.1, time=2017-11-08 14:30:38 UTC)
DependencyVersion(version=3.8.2, time=2017-12-09 00:12:18 UTC)
DependencyVersion(version=3.8.3, time=2018-04-29 16:26:15 UTC)
DependencyVersion(version=4.0.0, time=2018-11-17 15:18:37 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2018-04-29 20:51:30 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-09-17 23:14:36 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2018-12-02 20:55:59 UTC)
