
Project information
test-react-scripts (2230150)	babel-loader (570156)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.0.0-alpha.3, time=2017-04-17 21:46:24 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.2.10, time=2017-04-17 22:26:19 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.2.10, time=2017-04-18 01:37:09 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.2.10, time=2017-04-18 04:40:48 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.2.10, time=2017-04-18 04:46:13 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.2.10, time=2017-04-18 05:19:28 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=6.3.2, time=2017-02-16 10:00:23 UTC)
DependencyVersion(version=6.4.0, time=2017-03-06 12:16:48 UTC)
DependencyVersion(version=6.4.1, time=2017-03-16 09:07:01 UTC)
DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:52:14 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-06 12:24:23 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-06 23:21:24 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)
DependencyVersion(version=7.1.0, time=2017-06-20 10:37:45 UTC)
DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)
DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)
DependencyVersion(version=7.1.3, time=2018-02-25 17:10:42 UTC)
DependencyVersion(version=7.1.4, time=2018-03-06 09:51:32 UTC)
DependencyVersion(version=7.1.5, time=2018-07-05 16:30:43 UTC)
DependencyVersion(version=8.0.0, time=2018-08-27 22:15:59 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-02-25 17:13:31 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)
DependencyVersion(version=8.0.0-beta.3, time=2018-05-17 18:55:56 UTC)
DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)
DependencyVersion(version=8.0.0-beta.5, time=2018-08-21 19:57:44 UTC)
DependencyVersion(version=8.0.0-beta.6, time=2018-08-21 20:02:06 UTC)
DependencyVersion(version=8.0.1, time=2018-09-01 21:05:46 UTC)
DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)
DependencyVersion(version=8.0.3, time=2018-09-27 16:45:07 UTC)
DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)
