
Project information
avo (2151450)	bs-platform (1422486)	Package Manager: NPM
RepoID: 20048212
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2017-02-10 22:21:32 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-03-15 15:32:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.2.2, time=2018-03-15 15:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.2.2, time=2018-03-15 15:52:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.2.2, time=2018-03-16 16:09:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.3, time=2018-03-20 14:32:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.2.3, time=2018-03-23 12:09:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.2.3, time=2018-03-25 22:08:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.2.3, time=2018-03-25 22:15:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.2.3, time=2018-03-26 15:14:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.3, time=2018-03-27 15:30:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.2.3, time=2018-04-09 15:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.2.3, time=2018-04-20 10:42:58 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.2.3, time=2018-04-20 10:45:53 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.2.3, time=2018-04-20 10:47:32 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.2.3, time=2018-04-20 10:49:05 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.5-next-1, dependency=2.2.3, time=2018-04-24 12:50:56 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.0.0, time=2018-04-24 13:26:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.2.3, time=2018-04-24 16:52:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.3, time=2018-04-26 11:26:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.4.0-beta1, dependency=2.2.3, time=2018-04-26 11:19:21 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.0.0, time=2018-04-30 19:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-beta1.0, dependency=3.0.0, time=2018-05-11 09:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=3.0.0, time=2018-05-14 10:10:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=3.0.0, time=2018-05-14 10:23:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=3.0.0, time=2018-05-24 22:02:34 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=3.0.0, time=2018-05-24 21:33:32 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.0-beta2, dependency=3.0.0, time=2018-05-24 21:50:55 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=3.1.4, time=2018-06-06 04:55:44 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.8.1-beta1, dependency=3.1.4, time=2018-06-06 04:30:31 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=3.1.4, time=2018-07-04 01:26:15 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.9.0-beta1, dependency=3.1.4, time=2018-07-04 01:18:31 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=null, time=2018-12-02 00:44:43 UTC)
ProjectVersionFixed(version=1.0.0-beta.6, dependency=null, time=2018-12-02 00:47:05 UTC)
ProjectVersionFixed(version=1.0.0-beta.7, dependency=null, time=2018-12-02 01:28:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-12-03 00:16:31 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-12-03 00:50:19 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-12-03 01:04:24 UTC)
ProjectVersionFixed(version=1.0.0-beta.11, dependency=null, time=2018-12-03 01:15:07 UTC)
ProjectVersionFixed(version=1.0.0-beta.12, dependency=null, time=2018-12-03 15:01:40 UTC)
ProjectVersionFixed(version=1.0.0-beta.13, dependency=null, time=2018-12-04 01:31:48 UTC)
ProjectVersionFixed(version=1.0.0-beta.14, dependency=null, time=2018-12-04 09:59:04 UTC)
ProjectVersionFixed(version=1.0.0-beta.15, dependency=null, time=2018-12-04 11:22:23 UTC)
ProjectVersionFixed(version=1.0.0-beta.16, dependency=null, time=2018-12-04 12:08:53 UTC)
ProjectVersionFixed(version=1.0.0-beta.17, dependency=null, time=2018-12-04 14:18:35 UTC)
ProjectVersionFixed(version=1.0.0-beta.18, dependency=null, time=2018-12-04 21:32:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.19, dependency=null, time=2018-12-05 19:35:29 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2016-04-29 02:32:44 UTC)
DependencyVersion(version=3.2.0-alpha, time=2018-06-03 07:06:00 UTC)
DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)
DependencyVersion(version=4.0.0, time=2018-07-08 12:15:59 UTC)
DependencyVersion(version=4.0.1, time=2018-07-23 07:06:34 UTC)
DependencyVersion(version=4.0.10, time=2018-12-12 07:40:06 UTC)
DependencyVersion(version=4.0.11, time=2018-12-12 08:19:43 UTC)
DependencyVersion(version=4.0.12, time=2018-12-13 13:55:14 UTC)
DependencyVersion(version=4.0.13, time=2018-12-14 02:15:15 UTC)
DependencyVersion(version=4.0.14, time=2018-12-14 03:40:55 UTC)
DependencyVersion(version=4.0.2, time=2018-07-28 14:30:29 UTC)
DependencyVersion(version=4.0.3, time=2018-08-03 02:13:51 UTC)
DependencyVersion(version=4.0.4, time=2018-08-13 06:17:32 UTC)
DependencyVersion(version=4.0.5, time=2018-08-13 12:13:33 UTC)
DependencyVersion(version=4.0.6, time=2018-10-02 12:56:58 UTC)
DependencyVersion(version=4.0.7, time=2018-10-28 09:17:13 UTC)
DependencyVersion(version=4.0.8, time=2018-12-05 04:01:26 UTC)
DependencyVersion(version=4.0.9, time=2018-12-11 02:01:47 UTC)
