ProjectVersionFixed(version=2.3.3, dependency=3.1.2, time=2017-04-03 03:37:40 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.3-develop-16, dependency=3.1.2, time=2017-04-03 03:38:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.3-master-20, dependency=3.1.2, time=2017-04-03 03:40:14 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.3-develop-18, dependency=3.1.2, time=2017-07-21 09:54:05 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=3.1.2, time=2017-07-21 09:56:57 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)"

ProjectVersionFixed(version=2.3.4-develop-19, dependency=3.1.2, time=2017-07-21 09:55:02 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)"

ProjectVersionFixed(version=2.3.4-master-24, dependency=3.1.2, time=2017-07-21 09:58:04 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)"

ProjectVersionFixed(version=2.3.4-develop-20, dependency=3.1.2, time=2017-07-26 03:00:49 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)"

ProjectVersionFixed(version=2.3.4-develop-21, dependency=3.1.2, time=2017-08-24 03:13:21 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-22, dependency=3.1.2, time=2017-08-24 03:14:17 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-23, dependency=3.1.2, time=2017-09-01 08:05:08 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-24, dependency=3.1.2, time=2017-09-01 08:12:17 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=3.1.2, time=2017-09-07 07:14:52 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.5-develop-27, dependency=null, time=2017-09-08 13:29:04 UTC)
ProjectVersionFixed(version=2.3.5-master-25, dependency=3.1.2, time=2017-09-08 13:29:06 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=3.1.2, time=2017-12-16 08:13:48 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=2.3.6-develop-40, dependency=3.1.2, time=2017-12-16 09:05:31 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=2.3.6-develop-41, dependency=null, time=2017-12-21 12:19:07 UTC)
ProjectVersionFixed(version=2.3.6-develop-42, dependency=3.1.2, time=2017-12-22 08:30:39 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.34.1-1, dependency=3.1.2, time=2018-01-02 23:10:47 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)"

ProjectVersionFixed(version=2.3.6-develop-43, dependency=3.1.2, time=2018-01-04 14:50:12 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)"

ProjectVersionFixed(version=2.3.6-develop-44, dependency=3.1.2, time=2018-01-06 10:50:40 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-initial-1, dependency=4.1.0, time=2018-01-08 18:09:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-45, dependency=4.1.0, time=2018-01-15 18:54:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.0-1, dependency=5.0.0, time=2018-01-19 15:05:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.35.0-1, dependency=4.1.0, time=2018-01-22 19:14:45 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-pin-2.34.1-1, dependency=4.1.0, time=2018-01-22 19:23:40 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-junit-reporter-1.16.0-1, dependency=4.1.0, time=2018-01-22 19:09:14 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.9-1, dependency=4.1.0, time=2018-02-08 05:23:35 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)"

ProjectVersionFixed(version=2.3.6-develop-46, dependency=4.1.0, time=2018-02-15 07:44:10 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.10-1, dependency=4.1.0, time=2018-02-15 07:27:03 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.12-1, dependency=4.1.0, time=2018-02-15 08:01:29 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.13-1, dependency=4.1.0, time=2018-02-15 08:31:01 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.1-1, dependency=5.0.1, time=2018-02-15 08:40:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-snyk-fix-0c8f63e1-1, dependency=4.1.0, time=2018-02-15 16:36:22 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.14-1, dependency=4.1.0, time=2018-02-20 04:47:16 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.15-1, dependency=4.1.0, time=2018-02-24 22:39:50 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)"

ProjectVersionFixed(version=2.3.6-develop-47, dependency=4.1.0, time=2018-03-20 05:47:52 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-develop-48, dependency=4.1.0, time=2018-03-20 05:44:50 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.36.0-1, dependency=4.1.0, time=2018-03-20 06:11:15 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.16-1, dependency=4.1.0, time=2018-03-20 06:30:15 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-geckodriver-1.11.0-1, dependency=4.1.0, time=2018-03-20 08:34:28 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-geckodriver-pin-1.10.0-1, dependency=4.1.0, time=2018-03-20 08:42:36 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.2-1, dependency=5.0.2, time=2018-03-20 06:14:44 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.4-1, dependency=5.0.4, time=2018-03-20 06:02:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.1-1, dependency=4.1.0, time=2018-03-20 05:41:44 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.2-1, dependency=4.1.0, time=2018-03-20 08:25:46 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-pin-1.70.0-1, dependency=4.1.0, time=2018-03-20 05:33:58 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-develop-49, dependency=5.0.0, time=2018-03-21 10:32:41 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-develop-50, dependency=5.0.0, time=2018-03-22 14:49:51 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-pin-2.33.2-1, dependency=3.1.2, time=2018-03-29 15:30:43 UTC),	Latest, "DependencyVersion(version=5.0.5, time=2018-03-23 01:35:59 UTC)"

ProjectVersionFixed(version=2.3.7, dependency=5.0.5, time=2018-05-27 16:29:08 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-18 23:36:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2011-11-08 23:08:57 UTC)
DependencyVersion(version=0.0.1-alpha2, time=2011-11-14 17:21:09 UTC)
DependencyVersion(version=0.0.1-alpha3, time=2011-11-15 18:11:50 UTC)
DependencyVersion(version=0.0.1-alpha4, time=2011-11-15 19:06:14 UTC)
DependencyVersion(version=0.0.1-alpha5, time=2011-11-17 15:52:14 UTC)
DependencyVersion(version=0.0.1-alpha6, time=2011-11-20 00:00:59 UTC)
DependencyVersion(version=0.0.2, time=2011-11-23 02:06:17 UTC)
DependencyVersion(version=0.0.3, time=2011-11-24 01:26:06 UTC)
DependencyVersion(version=0.0.4, time=2011-11-24 13:53:43 UTC)
DependencyVersion(version=0.0.5, time=2011-11-25 00:26:57 UTC)
DependencyVersion(version=0.0.6, time=2011-11-25 17:45:19 UTC)
DependencyVersion(version=0.0.7, time=2011-11-25 19:35:56 UTC)
DependencyVersion(version=0.0.8, time=2011-11-25 21:28:37 UTC)
DependencyVersion(version=0.1.0, time=2011-11-29 16:23:59 UTC)
DependencyVersion(version=0.10.0, time=2012-01-13 17:21:56 UTC)
DependencyVersion(version=0.10.1, time=2012-01-17 21:34:00 UTC)
DependencyVersion(version=0.10.2, time=2012-01-21 18:33:20 UTC)
DependencyVersion(version=0.11.0, time=2012-02-03 03:31:15 UTC)
DependencyVersion(version=0.12.0, time=2012-02-09 04:38:02 UTC)
DependencyVersion(version=0.12.1, time=2012-02-15 03:29:13 UTC)
DependencyVersion(version=0.13.0, time=2012-02-24 04:41:26 UTC)
DependencyVersion(version=0.14.0, time=2012-03-01 23:35:06 UTC)
DependencyVersion(version=0.14.1, time=2012-03-06 21:34:21 UTC)
DependencyVersion(version=0.2.0, time=2011-11-30 20:19:39 UTC)
DependencyVersion(version=0.3.0, time=2011-12-04 17:07:12 UTC)
DependencyVersion(version=0.3.1, time=2011-12-04 21:45:59 UTC)
DependencyVersion(version=0.3.2, time=2011-12-05 21:33:52 UTC)
DependencyVersion(version=0.3.3, time=2011-12-08 15:52:00 UTC)
DependencyVersion(version=0.3.4, time=2011-12-09 07:25:29 UTC)
DependencyVersion(version=0.3.6, time=2011-12-09 16:41:13 UTC)
DependencyVersion(version=0.4.0, time=2011-12-15 00:14:11 UTC)
DependencyVersion(version=0.5.0, time=2011-12-15 08:00:36 UTC)
DependencyVersion(version=0.6.0, time=2011-12-18 18:51:24 UTC)
DependencyVersion(version=0.7.0, time=2011-12-18 23:06:29 UTC)
DependencyVersion(version=0.7.1, time=2011-12-22 15:16:52 UTC)
DependencyVersion(version=0.8.0, time=2011-12-28 17:23:46 UTC)
DependencyVersion(version=0.8.1, time=2011-12-30 19:11:45 UTC)
DependencyVersion(version=0.9.0, time=2012-01-05 16:41:14 UTC)
DependencyVersion(version=1.0.0, time=2012-03-24 17:43:35 UTC)
DependencyVersion(version=1.0.1, time=2012-04-04 19:14:04 UTC)
DependencyVersion(version=1.0.2, time=2012-04-25 20:42:12 UTC)
DependencyVersion(version=1.0.3, time=2012-04-30 21:07:07 UTC)
DependencyVersion(version=1.1.0, time=2012-05-31 01:38:26 UTC)
DependencyVersion(version=1.10.0, time=2013-05-22 04:23:51 UTC)
DependencyVersion(version=1.11.0, time=2013-06-12 15:28:47 UTC)
DependencyVersion(version=1.12.0, time=2013-07-01 21:27:56 UTC)
DependencyVersion(version=1.12.1, time=2013-08-30 03:02:59 UTC)
DependencyVersion(version=1.13.0, time=2013-09-15 15:32:12 UTC)
DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)
DependencyVersion(version=1.15.0, time=2013-12-02 16:54:59 UTC)
DependencyVersion(version=1.15.1, time=2013-12-03 12:50:11 UTC)
DependencyVersion(version=1.16.0, time=2013-12-19 22:15:24 UTC)
DependencyVersion(version=1.16.1, time=2013-12-20 04:48:35 UTC)
DependencyVersion(version=1.16.2, time=2013-12-23 15:04:43 UTC)
DependencyVersion(version=1.17.0, time=2014-01-09 11:31:37 UTC)
DependencyVersion(version=1.17.1, time=2014-01-22 21:36:40 UTC)
DependencyVersion(version=1.18.0, time=2014-03-14 01:24:39 UTC)
DependencyVersion(version=1.18.1, time=2014-03-18 10:10:48 UTC)
DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)
DependencyVersion(version=1.19.0, time=2014-05-18 02:49:42 UTC)
DependencyVersion(version=1.2.0, time=2012-06-17 21:12:17 UTC)
DependencyVersion(version=1.20.0, time=2014-05-28 11:58:17 UTC)
DependencyVersion(version=1.20.1, time=2014-06-04 04:37:29 UTC)
DependencyVersion(version=1.2.1, time=2012-06-25 16:54:00 UTC)
DependencyVersion(version=1.21.0, time=2014-07-24 06:25:47 UTC)
DependencyVersion(version=1.21.1, time=2014-07-27 07:39:55 UTC)
DependencyVersion(version=1.21.2, time=2014-07-28 00:26:27 UTC)
DependencyVersion(version=1.21.3, time=2014-07-28 03:31:21 UTC)
DependencyVersion(version=1.21.4, time=2014-08-06 19:52:17 UTC)
DependencyVersion(version=1.21.5, time=2014-10-11 17:55:54 UTC)
DependencyVersion(version=1.2.2, time=2012-06-28 16:29:28 UTC)
DependencyVersion(version=1.3.0, time=2012-07-05 19:53:08 UTC)
DependencyVersion(version=1.3.1, time=2012-08-01 17:41:00 UTC)
DependencyVersion(version=1.3.2, time=2012-08-01 21:39:12 UTC)
DependencyVersion(version=1.4.0, time=2012-08-23 01:45:39 UTC)
DependencyVersion(version=1.4.1, time=2012-08-28 18:12:10 UTC)
DependencyVersion(version=1.4.2, time=2012-09-01 22:44:46 UTC)
DependencyVersion(version=1.4.3, time=2012-09-21 16:56:53 UTC)
DependencyVersion(version=1.5.0, time=2012-09-21 17:42:55 UTC)
DependencyVersion(version=1.6.0, time=2012-10-02 16:05:08 UTC)
DependencyVersion(version=1.7.0, time=2012-11-07 20:07:38 UTC)
DependencyVersion(version=1.7.1, time=2012-11-23 17:02:31 UTC)
DependencyVersion(version=1.7.2, time=2012-11-29 00:35:37 UTC)
DependencyVersion(version=1.7.3, time=2012-11-30 17:28:45 UTC)
DependencyVersion(version=1.7.4, time=2012-12-06 16:54:11 UTC)
DependencyVersion(version=1.8.0, time=2013-01-08 22:14:41 UTC)
DependencyVersion(version=1.8.1, time=2013-01-30 00:35:08 UTC)
DependencyVersion(version=1.8.2, time=2013-03-11 17:23:57 UTC)
DependencyVersion(version=1.9.0, time=2013-04-03 15:30:13 UTC)
DependencyVersion(version=2.0.0, time=2014-10-22 05:04:03 UTC)
DependencyVersion(version=2.0.1, time=2014-10-23 10:28:57 UTC)
DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)
DependencyVersion(version=2.2.0, time=2015-03-07 00:33:33 UTC)
DependencyVersion(version=2.2.1, time=2015-03-09 06:07:30 UTC)
DependencyVersion(version=2.2.3, time=2015-04-07 18:53:41 UTC)
DependencyVersion(version=2.2.4, time=2015-04-08 07:34:11 UTC)
DependencyVersion(version=2.2.5, time=2015-05-14 21:18:51 UTC)
DependencyVersion(version=2.3.0, time=2015-08-31 05:48:48 UTC)
DependencyVersion(version=2.3.1, time=2015-09-07 03:29:52 UTC)
DependencyVersion(version=2.3.2, time=2015-09-08 01:49:15 UTC)
DependencyVersion(version=2.3.3, time=2015-09-21 06:19:33 UTC)
DependencyVersion(version=2.3.4, time=2015-11-15 20:26:32 UTC)
DependencyVersion(version=2.4.1, time=2016-01-26 19:21:59 UTC)
DependencyVersion(version=2.4.2, time=2016-01-27 00:22:36 UTC)
DependencyVersion(version=2.4.3, time=2016-01-27 16:17:20 UTC)
DependencyVersion(version=2.4.4, time=2016-01-27 20:17:44 UTC)
DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)
DependencyVersion(version=2.5.0, time=2016-05-23 07:39:26 UTC)
DependencyVersion(version=2.5.1, time=2016-05-23 08:51:46 UTC)
DependencyVersion(version=2.5.2, time=2016-05-24 09:26:26 UTC)
DependencyVersion(version=2.5.3, time=2016-05-25 08:44:16 UTC)
DependencyVersion(version=3.0.0, time=2016-08-01 05:06:31 UTC)
