ProjectVersionFixed(version=1.7.7-beta.0, dependency=7.1.0, time=2018-10-30 09:46:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.7-beta.1, dependency=7.1.0, time=2018-10-31 11:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.7-beta.2, dependency=7.1.0, time=2018-11-20 14:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.7, dependency=7.1.0, time=2018-11-22 06:19:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.8, dependency=7.1.0, time=2018-11-23 10:01:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.9, dependency=7.1.0, time=2018-12-06 11:43:44 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-12-03 19:02:56 UTC)"

ProjectVersionFixed(version=1.7.9-0, dependency=7.1.0, time=2018-12-04 07:18:32 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-12-03 19:02:56 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=7.1.0, time=2018-12-18 13:40:37 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-12-03 19:02:56 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:45:14 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:04:35 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:34:08 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:29:25 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:40:24 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:48:32 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:05:49 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:03:48 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:47 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:28:49 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:36:28 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:42:54 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:27:04 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:52:14 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:49:03 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:20:43 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:58:54 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:33:08 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:18:12 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:25:05 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:04:56 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:58:04 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:48:18 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:20:59 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:51 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:54 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 18:00:31 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:08:36 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:09:10 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 16:00:29 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:10:11 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:26:15 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:10:00 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)
DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:56 UTC)
