
Project information
hbook-cli (1137339)	npm (177357)	Package Manager: NPM
RepoID: 4278145
Repo Owner/Name: simonguo/hbook-cli
Repository type: GitHub

 https://github.com/simonguo/hbook-cli/commit/

Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'} 	https://github.com/simonguo/hbook-cli/commit/460aeb1a3bb79ce276af8bd2166ff6286c979b5e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.14.8, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.14.8, time=2015-12-31 10:30:30 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.14.8, time=2015-12-31 11:00:01 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.14.8, time=2015-12-31 11:08:00 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.14.8, time=2015-12-31 11:12:28 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.14.8, time=2015-12-31 11:52:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.14.8, time=2015-12-31 11:55:35 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.14.8, time=2015-12-31 11:59:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.14.8, time=2015-12-31 12:36:32 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.14.8, time=2015-12-31 13:06:25 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.14.8, time=2015-12-31 13:10:53 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.14.8, time=2015-12-31 14:33:59 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.14.8, time=2015-12-31 14:39:03 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.14.8, time=2015-12-31 14:43:29 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.14.8, time=2016-01-01 15:55:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.14.8, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.10.9, time=2016-11-15 13:10:52 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.14.8, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=2.14.8, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.14.8, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.14.8, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.14.8, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.14.8, time=2016-11-25 17:45:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.14.8, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.14.8, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.14.8, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"


Project B:
DependencyVersion(version=1.1.25, time=2013-07-12 18:32:49 UTC)
DependencyVersion(version=1.5.0-alpha-1, time=2014-07-02 06:16:52 UTC)
DependencyVersion(version=1.5.0-alpha-2, time=2014-07-14 23:43:24 UTC)
DependencyVersion(version=1.5.0-alpha-3, time=2014-07-17 08:10:32 UTC)
DependencyVersion(version=1.5.0-alpha-4, time=2014-07-19 06:14:57 UTC)
DependencyVersion(version=2.0.0, time=2014-09-13 09:14:19 UTC)
DependencyVersion(version=2.0.0-alpha-5, time=2014-07-23 01:46:13 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2014-08-15 02:28:05 UTC)
DependencyVersion(version=2.0.0-alpha.6.0, time=2014-08-08 01:10:56 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2014-08-15 03:02:32 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2014-08-22 00:41:12 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2014-08-29 06:05:37 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2014-08-30 01:55:56 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2014-09-05 08:01:12 UTC)
DependencyVersion(version=2.0.1, time=2014-09-19 07:05:51 UTC)
DependencyVersion(version=2.0.2, time=2014-09-20 00:04:02 UTC)
DependencyVersion(version=2.1.0, time=2014-09-26 09:23:30 UTC)
DependencyVersion(version=2.10.0, time=2015-05-08 11:49:49 UTC)
DependencyVersion(version=2.10.1, time=2015-05-15 05:02:11 UTC)
DependencyVersion(version=2.1.1, time=2014-09-27 00:32:58 UTC)
DependencyVersion(version=2.1.10, time=2014-11-21 07:43:08 UTC)
DependencyVersion(version=2.11.0, time=2015-05-22 06:09:54 UTC)
DependencyVersion(version=2.1.11, time=2014-11-28 02:25:45 UTC)
DependencyVersion(version=2.11.1, time=2015-05-28 21:36:47 UTC)
DependencyVersion(version=2.1.12, time=2014-12-05 07:43:59 UTC)
DependencyVersion(version=2.11.2, time=2015-06-05 00:54:40 UTC)
DependencyVersion(version=2.1.13, time=2014-12-12 09:42:00 UTC)
DependencyVersion(version=2.11.3, time=2015-06-12 03:56:11 UTC)
DependencyVersion(version=2.1.14, time=2014-12-13 22:12:26 UTC)
DependencyVersion(version=2.1.15, time=2014-12-19 13:38:56 UTC)
DependencyVersion(version=2.1.16, time=2014-12-22 16:20:59 UTC)
DependencyVersion(version=2.1.17, time=2014-12-25 11:31:47 UTC)
DependencyVersion(version=2.1.18, time=2015-01-02 06:50:55 UTC)
DependencyVersion(version=2.1.2, time=2014-09-30 03:06:53 UTC)
DependencyVersion(version=2.12.0, time=2015-06-19 09:27:39 UTC)
DependencyVersion(version=2.12.1, time=2015-06-26 03:20:24 UTC)
DependencyVersion(version=2.1.3, time=2014-10-03 01:13:34 UTC)
DependencyVersion(version=2.13.0, time=2015-07-03 00:30:50 UTC)
DependencyVersion(version=2.13.1, time=2015-07-10 02:49:27 UTC)
DependencyVersion(version=2.13.2, time=2015-07-17 00:52:12 UTC)
DependencyVersion(version=2.13.3, time=2015-07-24 05:41:10 UTC)
DependencyVersion(version=2.13.4, time=2015-07-31 06:26:47 UTC)
DependencyVersion(version=2.13.5, time=2015-08-07 08:21:13 UTC)
DependencyVersion(version=2.1.4, time=2014-10-10 06:25:44 UTC)
DependencyVersion(version=2.14.0, time=2015-08-14 07:30:57 UTC)
DependencyVersion(version=2.14.1, time=2015-08-21 00:31:28 UTC)
DependencyVersion(version=2.14.10, time=2015-11-06 01:34:24 UTC)
DependencyVersion(version=2.14.11, time=2015-11-13 01:27:14 UTC)
DependencyVersion(version=2.14.12, time=2015-11-20 00:07:45 UTC)
DependencyVersion(version=2.14.13, time=2015-11-25 23:33:04 UTC)
DependencyVersion(version=2.14.14, time=2015-12-04 02:01:34 UTC)
DependencyVersion(version=2.14.15, time=2015-12-11 06:48:03 UTC)
DependencyVersion(version=2.14.16, time=2016-01-22 01:46:50 UTC)
DependencyVersion(version=2.14.17, time=2016-01-29 01:18:37 UTC)
DependencyVersion(version=2.14.18, time=2016-02-05 01:08:08 UTC)
DependencyVersion(version=2.14.19, time=2016-02-11 23:44:49 UTC)
DependencyVersion(version=2.14.2, time=2015-08-28 00:02:41 UTC)
DependencyVersion(version=2.14.20, time=2016-02-19 00:02:54 UTC)
DependencyVersion(version=2.14.21, time=2016-02-26 00:06:24 UTC)
DependencyVersion(version=2.14.22, time=2016-03-04 00:24:31 UTC)
DependencyVersion(version=2.14.3, time=2015-09-03 22:21:47 UTC)
DependencyVersion(version=2.14.4, time=2015-09-11 00:42:19 UTC)
DependencyVersion(version=2.14.5, time=2015-09-17 22:43:47 UTC)
DependencyVersion(version=2.14.6, time=2015-09-24 22:29:26 UTC)
DependencyVersion(version=2.14.7, time=2015-10-02 18:11:05 UTC)
DependencyVersion(version=2.14.8, time=2015-10-08 22:18:08 UTC)
DependencyVersion(version=2.14.9, time=2015-10-30 01:15:00 UTC)
DependencyVersion(version=2.1.5, time=2014-10-17 06:47:00 UTC)
DependencyVersion(version=2.15.0, time=2016-03-11 01:23:21 UTC)
DependencyVersion(version=2.15.1, time=2016-03-18 00:22:42 UTC)
DependencyVersion(version=2.15.10, time=2016-08-12 01:08:38 UTC)
DependencyVersion(version=2.15.11, time=2016-09-09 02:52:01 UTC)
DependencyVersion(version=2.15.12, time=2017-03-27 20:07:28 UTC)
DependencyVersion(version=2.15.2, time=2016-03-24 22:49:53 UTC)
DependencyVersion(version=2.15.3, time=2016-04-01 02:15:21 UTC)
DependencyVersion(version=2.15.4, time=2016-04-21 23:16:08 UTC)
DependencyVersion(version=2.15.5, time=2016-05-06 01:50:04 UTC)
DependencyVersion(version=2.15.6, time=2016-05-13 04:01:21 UTC)
DependencyVersion(version=2.15.7, time=2016-06-17 03:10:49 UTC)
DependencyVersion(version=2.15.8, time=2016-06-18 03:23:03 UTC)
DependencyVersion(version=2.15.9, time=2016-06-30 23:45:57 UTC)
DependencyVersion(version=2.1.6, time=2014-10-24 08:30:52 UTC)
DependencyVersion(version=2.1.7, time=2014-10-31 09:36:40 UTC)
DependencyVersion(version=2.1.8, time=2014-11-07 01:20:37 UTC)
DependencyVersion(version=2.1.9, time=2014-11-14 05:44:53 UTC)
DependencyVersion(version=2.2.0, time=2015-01-09 04:25:54 UTC)
DependencyVersion(version=2.3.0, time=2015-01-16 07:05:16 UTC)
DependencyVersion(version=2.4.0, time=2015-01-23 14:39:43 UTC)
DependencyVersion(version=2.4.1, time=2015-01-24 02:26:10 UTC)
DependencyVersion(version=2.5.0, time=2015-01-30 10:59:42 UTC)
DependencyVersion(version=2.5.1, time=2015-02-06 09:05:42 UTC)
DependencyVersion(version=2.6.0, time=2015-02-13 13:13:10 UTC)
DependencyVersion(version=2.6.1, time=2015-02-20 16:54:15 UTC)
DependencyVersion(version=2.7.0, time=2015-02-27 13:13:59 UTC)
DependencyVersion(version=2.7.1, time=2015-03-06 08:43:29 UTC)
DependencyVersion(version=2.7.2, time=2015-03-13 08:58:45 UTC)
DependencyVersion(version=2.7.3, time=2015-03-17 01:05:41 UTC)
DependencyVersion(version=2.7.4, time=2015-03-20 08:05:03 UTC)
DependencyVersion(version=2.7.5, time=2015-03-27 10:29:15 UTC)
DependencyVersion(version=2.7.6, time=2015-04-03 08:21:42 UTC)
DependencyVersion(version=2.8.0, time=2015-04-10 12:32:07 UTC)
DependencyVersion(version=2.8.1, time=2015-04-13 02:36:07 UTC)
DependencyVersion(version=2.8.2, time=2015-04-15 00:20:15 UTC)
DependencyVersion(version=2.8.3, time=2015-04-16 02:04:56 UTC)
DependencyVersion(version=2.8.4, time=2015-04-17 07:55:06 UTC)
DependencyVersion(version=2.9.0, time=2015-04-24 05:31:17 UTC)
DependencyVersion(version=2.9.1, time=2015-05-01 04:05:26 UTC)
DependencyVersion(version=3.0.0, time=2015-06-26 01:33:33 UTC)
DependencyVersion(version=3.1.0, time=2015-07-03 04:28:17 UTC)
DependencyVersion(version=3.10.0, time=2016-06-17 02:33:56 UTC)
DependencyVersion(version=3.10.1, time=2016-06-18 03:10:26 UTC)
DependencyVersion(version=3.10.10, time=2016-11-05 01:18:12 UTC)
DependencyVersion(version=3.10.2, time=2016-06-21 00:19:47 UTC)
DependencyVersion(version=3.10.3, time=2016-06-24 01:02:38 UTC)
DependencyVersion(version=3.10.4, time=2016-06-30 23:05:46 UTC)
DependencyVersion(version=3.10.5, time=2016-07-06 00:49:46 UTC)
DependencyVersion(version=3.10.6, time=2016-07-08 00:26:54 UTC)
DependencyVersion(version=3.10.7, time=2016-08-12 00:58:01 UTC)
DependencyVersion(version=3.10.8, time=2016-09-09 01:25:37 UTC)
DependencyVersion(version=3.10.9, time=2016-10-07 04:38:58 UTC)
DependencyVersion(version=3.1.1, time=2015-07-10 09:31:30 UTC)
DependencyVersion(version=3.1.2, time=2015-07-13 20:55:19 UTC)
DependencyVersion(version=3.1.3, time=2015-07-18 05:34:46 UTC)
DependencyVersion(version=3.2.0, time=2015-07-25 03:22:57 UTC)
DependencyVersion(version=3.2.1, time=2015-08-01 03:41:44 UTC)
DependencyVersion(version=3.2.2, time=2015-08-08 06:20:58 UTC)
DependencyVersion(version=3.3.0, time=2015-08-14 20:05:02 UTC)
DependencyVersion(version=3.3.1, time=2015-08-28 00:36:31 UTC)
DependencyVersion(version=3.3.10, time=2015-10-22 23:42:58 UTC)
DependencyVersion(version=3.3.11, time=2015-10-30 01:28:29 UTC)
DependencyVersion(version=3.3.12, time=2015-11-02 19:41:48 UTC)
DependencyVersion(version=3.3.2, time=2015-09-03 23:53:14 UTC)
DependencyVersion(version=3.3.3, time=2015-09-11 00:59:09 UTC)
DependencyVersion(version=3.3.4, time=2015-09-17 23:13:12 UTC)
DependencyVersion(version=3.3.5, time=2015-09-24 23:53:31 UTC)
DependencyVersion(version=3.3.6, time=2015-10-01 18:41:46 UTC)
DependencyVersion(version=3.3.7, time=2015-10-09 00:31:15 UTC)
DependencyVersion(version=3.3.8, time=2015-10-12 17:51:57 UTC)
DependencyVersion(version=3.3.9, time=2015-10-16 00:21:16 UTC)
DependencyVersion(version=3.4.0, time=2015-11-06 01:40:45 UTC)
DependencyVersion(version=3.4.1, time=2015-11-13 00:56:10 UTC)
DependencyVersion(version=3.5.0, time=2015-11-20 03:29:48 UTC)
DependencyVersion(version=3.5.1, time=2015-11-25 23:00:35 UTC)
DependencyVersion(version=3.5.2, time=2015-12-04 02:49:44 UTC)
DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)
DependencyVersion(version=3.5.4, time=2016-01-08 00:21:55 UTC)
DependencyVersion(version=3.6.0, time=2016-01-22 00:46:14 UTC)
DependencyVersion(version=3.7.0, time=2016-01-29 01:51:47 UTC)
DependencyVersion(version=3.7.1, time=2016-02-01 23:33:52 UTC)
DependencyVersion(version=3.7.2, time=2016-02-05 00:17:36 UTC)
DependencyVersion(version=3.7.3, time=2016-02-11 23:31:24 UTC)
DependencyVersion(version=3.7.4, time=2016-02-19 04:06:50 UTC)
DependencyVersion(version=3.7.5, time=2016-02-23 00:58:57 UTC)
DependencyVersion(version=3.8.0, time=2016-02-26 01:46:36 UTC)
DependencyVersion(version=3.8.1, time=2016-03-04 01:44:39 UTC)
DependencyVersion(version=3.8.2, time=2016-03-11 00:57:25 UTC)
DependencyVersion(version=3.8.3, time=2016-03-18 00:52:32 UTC)
DependencyVersion(version=3.8.4, time=2016-03-24 23:56:15 UTC)
DependencyVersion(version=3.8.5, time=2016-03-25 00:17:58 UTC)
DependencyVersion(version=3.8.6, time=2016-04-01 01:50:59 UTC)
DependencyVersion(version=3.8.7, time=2016-04-07 23:59:54 UTC)
DependencyVersion(version=3.8.8, time=2016-04-22 01:23:46 UTC)
DependencyVersion(version=3.8.9, time=2016-04-29 00:56:37 UTC)
DependencyVersion(version=3.9.0, time=2016-05-06 02:04:17 UTC)
DependencyVersion(version=3.9.1, time=2016-05-13 03:16:00 UTC)
DependencyVersion(version=3.9.2, time=2016-05-18 00:56:51 UTC)
DependencyVersion(version=3.9.3, time=2016-05-19 22:01:07 UTC)
DependencyVersion(version=3.9.4, time=2016-05-26 23:07:01 UTC)
DependencyVersion(version=3.9.5, time=2016-05-28 01:54:10 UTC)
