
Project information
proxysite (805985)	nokit (176773)	Package Manager: NPM
RepoID: 479239
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.7.6, time=2015-05-27 07:30:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.7.7, time=2015-06-04 10:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.7.6, time=2015-06-10 09:18:17 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2015-05-29 16:11:12 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.7.6, time=2015-06-10 09:28:45 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2015-05-29 16:11:12 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.8.0, time=2015-06-24 05:30:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.8.0, time=2015-06-25 11:23:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.8.0, time=2015-07-02 09:23:32 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-07-01 00:25:17 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.8.0, time=2015-07-02 09:42:19 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-07-01 00:25:17 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.8.0, time=2015-11-10 07:12:44 UTC),	Latest, "DependencyVersion(version=0.16.0, time=2015-11-09 19:40:40 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-09-22 04:12:19 UTC)
DependencyVersion(version=0.12.3, time=2015-09-07 20:29:43 UTC)
DependencyVersion(version=0.1.3, time=2014-12-26 11:43:32 UTC)
DependencyVersion(version=0.13.0, time=2015-09-15 02:13:51 UTC)
DependencyVersion(version=0.1.4, time=2014-12-28 18:55:22 UTC)
DependencyVersion(version=0.14.0, time=2015-09-16 15:16:52 UTC)
DependencyVersion(version=0.14.1, time=2015-09-16 15:24:49 UTC)
DependencyVersion(version=0.14.10, time=2015-10-26 16:59:20 UTC)
DependencyVersion(version=0.14.2, time=2015-09-17 14:07:44 UTC)
DependencyVersion(version=0.14.3, time=2015-09-20 05:53:15 UTC)
DependencyVersion(version=0.14.4, time=2015-09-20 18:09:02 UTC)
DependencyVersion(version=0.14.5, time=2015-09-22 20:09:39 UTC)
DependencyVersion(version=0.14.6, time=2015-09-22 21:33:54 UTC)
DependencyVersion(version=0.14.7, time=2015-09-23 01:53:36 UTC)
DependencyVersion(version=0.14.8, time=2015-10-20 15:24:20 UTC)
DependencyVersion(version=0.14.9, time=2015-10-21 17:32:33 UTC)
DependencyVersion(version=0.1.5, time=2014-12-28 22:27:17 UTC)
DependencyVersion(version=0.15.0, time=2015-10-27 16:49:18 UTC)
DependencyVersion(version=0.15.1, time=2015-10-30 15:38:35 UTC)
DependencyVersion(version=0.15.2, time=2015-10-31 21:54:28 UTC)
DependencyVersion(version=0.15.3, time=2015-11-01 19:14:16 UTC)
DependencyVersion(version=0.15.4, time=2015-11-05 09:14:59 UTC)
DependencyVersion(version=0.1.6, time=2014-12-29 09:50:13 UTC)
DependencyVersion(version=0.16.0, time=2015-11-09 19:40:40 UTC)
DependencyVersion(version=0.16.1, time=2015-11-13 00:42:18 UTC)
DependencyVersion(version=0.16.10, time=2015-12-02 07:17:08 UTC)
DependencyVersion(version=0.16.11, time=2015-12-04 08:28:33 UTC)
DependencyVersion(version=0.16.12, time=2015-12-04 08:45:57 UTC)
DependencyVersion(version=0.16.13, time=2015-12-07 09:33:21 UTC)
DependencyVersion(version=0.16.14, time=2015-12-08 17:39:04 UTC)
DependencyVersion(version=0.16.15, time=2015-12-08 17:57:40 UTC)
DependencyVersion(version=0.16.16, time=2015-12-10 12:11:24 UTC)
DependencyVersion(version=0.16.17, time=2015-12-14 18:16:28 UTC)
DependencyVersion(version=0.16.2, time=2015-11-16 09:49:33 UTC)
DependencyVersion(version=0.16.3, time=2015-11-17 07:45:31 UTC)
DependencyVersion(version=0.16.4, time=2015-11-17 08:07:30 UTC)
DependencyVersion(version=0.16.5, time=2015-11-17 09:11:14 UTC)
DependencyVersion(version=0.16.6, time=2015-11-24 11:23:16 UTC)
DependencyVersion(version=0.16.7, time=2015-11-24 11:27:46 UTC)
DependencyVersion(version=0.16.8, time=2015-12-01 16:35:52 UTC)
DependencyVersion(version=0.16.9, time=2015-12-01 21:49:14 UTC)
DependencyVersion(version=0.1.7, time=2014-12-30 05:45:25 UTC)
DependencyVersion(version=0.17.0, time=2015-12-22 07:32:39 UTC)
DependencyVersion(version=0.17.1, time=2016-01-07 06:35:03 UTC)
DependencyVersion(version=0.17.2, time=2016-01-21 16:49:52 UTC)
DependencyVersion(version=0.1.8, time=2014-12-30 14:03:58 UTC)
DependencyVersion(version=0.18.0, time=2016-02-25 09:31:32 UTC)
DependencyVersion(version=0.18.1, time=2016-02-28 12:48:45 UTC)
DependencyVersion(version=0.18.2, time=2016-03-09 07:33:37 UTC)
DependencyVersion(version=0.18.3, time=2016-03-09 08:11:16 UTC)
DependencyVersion(version=0.18.4, time=2016-03-09 09:33:12 UTC)
DependencyVersion(version=0.18.5, time=2016-03-10 16:04:52 UTC)
DependencyVersion(version=0.18.6, time=2016-03-14 23:59:44 UTC)
DependencyVersion(version=0.18.7, time=2016-03-15 00:19:17 UTC)
DependencyVersion(version=0.18.8, time=2016-03-15 10:00:19 UTC)
DependencyVersion(version=0.1.9, time=2014-12-30 21:18:55 UTC)
DependencyVersion(version=0.19.0, time=2016-03-17 09:27:30 UTC)
DependencyVersion(version=0.19.1, time=2016-03-17 18:35:45 UTC)
DependencyVersion(version=0.19.2, time=2016-03-28 17:23:15 UTC)
DependencyVersion(version=0.2.0, time=2014-12-31 07:04:47 UTC)
DependencyVersion(version=0.20.0, time=2016-03-25 07:37:58 UTC)
DependencyVersion(version=0.20.1, time=2016-03-28 17:26:26 UTC)
DependencyVersion(version=0.20.10, time=2016-04-25 15:35:10 UTC)
DependencyVersion(version=0.20.11, time=2016-04-28 20:02:58 UTC)
DependencyVersion(version=0.20.12, time=2016-04-28 20:12:51 UTC)
DependencyVersion(version=0.20.2, time=2016-03-28 18:42:16 UTC)
DependencyVersion(version=0.20.3, time=2016-03-29 17:10:19 UTC)
DependencyVersion(version=0.20.5, time=2016-03-29 17:18:18 UTC)
DependencyVersion(version=0.20.6, time=2016-04-10 16:39:22 UTC)
DependencyVersion(version=0.20.7, time=2016-04-13 15:51:22 UTC)
DependencyVersion(version=0.20.8, time=2016-04-18 11:26:26 UTC)
DependencyVersion(version=0.20.9, time=2016-04-25 14:44:50 UTC)
DependencyVersion(version=0.2.1, time=2014-12-31 08:34:27 UTC)
DependencyVersion(version=0.21.0, time=2016-06-11 13:41:38 UTC)
DependencyVersion(version=0.21.1, time=2016-06-28 09:36:43 UTC)
DependencyVersion(version=0.21.10, time=2016-07-29 04:07:02 UTC)
DependencyVersion(version=0.21.11, time=2016-07-30 03:45:42 UTC)
DependencyVersion(version=0.21.12, time=2016-08-01 08:55:51 UTC)
DependencyVersion(version=0.21.2, time=2016-06-28 09:39:00 UTC)
DependencyVersion(version=0.21.3, time=2016-06-28 11:20:08 UTC)
DependencyVersion(version=0.21.4, time=2016-06-28 11:25:27 UTC)
DependencyVersion(version=0.21.5, time=2016-06-28 11:50:08 UTC)
DependencyVersion(version=0.21.6, time=2016-07-14 05:53:36 UTC)
DependencyVersion(version=0.21.7, time=2016-07-28 04:37:47 UTC)
DependencyVersion(version=0.21.8, time=2016-07-28 08:46:10 UTC)
DependencyVersion(version=0.21.9, time=2016-07-28 19:44:57 UTC)
DependencyVersion(version=0.2.2, time=2014-12-31 17:22:41 UTC)
DependencyVersion(version=0.22.0, time=2016-08-11 08:54:56 UTC)
DependencyVersion(version=0.22.1, time=2016-08-12 09:41:12 UTC)
DependencyVersion(version=0.22.10, time=2016-08-18 16:09:29 UTC)
DependencyVersion(version=0.22.11, time=2016-08-18 18:07:10 UTC)
DependencyVersion(version=0.22.12, time=2016-08-19 07:39:15 UTC)
DependencyVersion(version=0.22.13, time=2016-08-19 07:52:55 UTC)
DependencyVersion(version=0.22.14, time=2016-08-19 18:57:47 UTC)
DependencyVersion(version=0.22.15, time=2016-08-19 19:22:18 UTC)
DependencyVersion(version=0.22.16, time=2016-08-20 17:41:50 UTC)
DependencyVersion(version=0.22.17, time=2016-08-20 18:21:42 UTC)
DependencyVersion(version=0.22.18, time=2016-08-21 17:53:56 UTC)
DependencyVersion(version=0.22.19, time=2016-08-21 19:04:56 UTC)
DependencyVersion(version=0.22.2, time=2016-08-16 08:27:28 UTC)
DependencyVersion(version=0.22.20, time=2016-08-21 19:59:00 UTC)
DependencyVersion(version=0.22.21, time=2016-08-21 23:11:34 UTC)
DependencyVersion(version=0.22.22, time=2016-08-23 03:08:33 UTC)
DependencyVersion(version=0.22.23, time=2016-08-23 03:41:46 UTC)
DependencyVersion(version=0.22.24, time=2016-08-23 05:19:35 UTC)
DependencyVersion(version=0.22.25, time=2016-08-24 03:05:51 UTC)
DependencyVersion(version=0.22.26, time=2016-08-30 09:11:43 UTC)
DependencyVersion(version=0.22.27, time=2016-08-30 11:23:37 UTC)
DependencyVersion(version=0.22.28, time=2016-08-31 07:16:07 UTC)
DependencyVersion(version=0.22.29, time=2016-09-26 10:04:13 UTC)
DependencyVersion(version=0.22.3, time=2016-08-16 09:06:44 UTC)
DependencyVersion(version=0.22.30, time=2016-09-27 10:08:33 UTC)
DependencyVersion(version=0.22.4, time=2016-08-16 09:15:44 UTC)
DependencyVersion(version=0.22.5, time=2016-08-16 09:21:41 UTC)
DependencyVersion(version=0.22.6, time=2016-08-16 09:26:35 UTC)
DependencyVersion(version=0.22.7, time=2016-08-17 11:13:26 UTC)
DependencyVersion(version=0.22.8, time=2016-08-17 17:52:14 UTC)
DependencyVersion(version=0.22.9, time=2016-08-18 05:43:49 UTC)
DependencyVersion(version=0.2.3, time=2015-01-02 05:02:08 UTC)
DependencyVersion(version=0.23.0, time=2016-10-12 10:46:50 UTC)
DependencyVersion(version=0.23.1, time=2016-10-13 03:42:35 UTC)
DependencyVersion(version=0.23.10, time=2016-12-12 22:20:24 UTC)
DependencyVersion(version=0.23.11, time=2016-12-14 13:40:09 UTC)
DependencyVersion(version=0.23.12, time=2016-12-24 06:27:55 UTC)
DependencyVersion(version=0.23.13, time=2016-12-29 20:39:51 UTC)
DependencyVersion(version=0.23.14, time=2016-12-29 20:41:21 UTC)
DependencyVersion(version=0.23.15, time=2016-12-29 21:07:22 UTC)
DependencyVersion(version=0.23.16, time=2017-01-05 05:40:40 UTC)
DependencyVersion(version=0.23.17, time=2017-01-09 16:17:27 UTC)
DependencyVersion(version=0.23.18, time=2017-01-09 16:23:04 UTC)
DependencyVersion(version=0.23.19, time=2017-01-19 16:49:00 UTC)
DependencyVersion(version=0.23.2, time=2016-10-28 07:16:12 UTC)
DependencyVersion(version=0.23.20, time=2017-02-15 08:46:31 UTC)
DependencyVersion(version=0.23.21, time=2017-02-16 08:11:21 UTC)
DependencyVersion(version=0.23.22, time=2017-02-16 18:54:12 UTC)
DependencyVersion(version=0.23.23, time=2017-03-01 06:34:16 UTC)
DependencyVersion(version=0.23.24, time=2017-03-09 06:39:52 UTC)
DependencyVersion(version=0.23.25, time=2017-03-28 18:00:04 UTC)
DependencyVersion(version=0.23.26, time=2017-03-28 18:32:45 UTC)
DependencyVersion(version=0.23.3, time=2016-11-22 21:25:30 UTC)
DependencyVersion(version=0.23.4, time=2016-11-23 06:13:21 UTC)
DependencyVersion(version=0.23.5, time=2016-12-09 17:17:28 UTC)
DependencyVersion(version=0.23.6, time=2016-12-09 19:09:46 UTC)
DependencyVersion(version=0.23.7, time=2016-12-10 09:29:25 UTC)
DependencyVersion(version=0.23.8, time=2016-12-10 12:40:15 UTC)
DependencyVersion(version=0.23.9, time=2016-12-10 14:26:39 UTC)
DependencyVersion(version=0.2.4, time=2015-01-02 19:48:15 UTC)
DependencyVersion(version=0.24.0, time=2017-06-12 09:48:30 UTC)
DependencyVersion(version=0.24.1, time=2017-06-12 10:10:11 UTC)
DependencyVersion(version=0.24.2, time=2017-06-12 10:29:25 UTC)
DependencyVersion(version=0.24.3, time=2017-06-16 07:18:11 UTC)
DependencyVersion(version=0.24.4, time=2017-06-16 07:37:13 UTC)
DependencyVersion(version=0.24.5, time=2017-06-16 08:24:54 UTC)
DependencyVersion(version=0.2.5, time=2015-01-16 09:01:50 UTC)
DependencyVersion(version=0.25.1, time=2017-07-26 11:51:31 UTC)
DependencyVersion(version=0.25.2, time=2017-10-11 07:31:08 UTC)
DependencyVersion(version=0.25.3, time=2018-02-23 06:27:14 UTC)
DependencyVersion(version=0.2.6, time=2015-01-16 11:10:34 UTC)
DependencyVersion(version=0.26.0, time=2018-02-23 08:22:54 UTC)
DependencyVersion(version=0.26.1, time=2018-02-23 08:25:50 UTC)
DependencyVersion(version=0.26.2, time=2018-02-23 08:28:27 UTC)
DependencyVersion(version=0.26.3, time=2018-02-25 19:53:39 UTC)
DependencyVersion(version=0.26.4, time=2018-02-26 08:48:09 UTC)
DependencyVersion(version=0.26.5, time=2018-02-27 06:01:14 UTC)
DependencyVersion(version=0.26.6, time=2018-02-27 06:53:49 UTC)
DependencyVersion(version=0.26.7, time=2018-02-27 07:14:30 UTC)
DependencyVersion(version=0.2.7, time=2015-01-19 13:02:01 UTC)
DependencyVersion(version=0.27.0, time=2018-03-06 02:30:33 UTC)
DependencyVersion(version=0.27.1, time=2018-05-01 05:00:59 UTC)
DependencyVersion(version=0.27.2, time=2018-07-12 03:12:20 UTC)
DependencyVersion(version=0.27.3, time=2018-07-12 03:16:51 UTC)
DependencyVersion(version=0.27.4, time=2018-07-12 03:20:21 UTC)
DependencyVersion(version=0.27.5, time=2018-07-12 03:41:13 UTC)
DependencyVersion(version=0.27.6, time=2018-07-26 04:31:59 UTC)
DependencyVersion(version=0.27.7, time=2018-07-26 04:36:38 UTC)
DependencyVersion(version=0.27.8, time=2018-12-06 07:47:53 UTC)
DependencyVersion(version=0.2.8, time=2015-01-19 20:52:30 UTC)
DependencyVersion(version=0.2.9, time=2015-01-29 05:51:11 UTC)
DependencyVersion(version=0.3.0, time=2015-01-29 06:15:57 UTC)
DependencyVersion(version=0.3.1, time=2015-01-29 07:36:58 UTC)
DependencyVersion(version=0.3.2, time=2015-01-29 12:19:50 UTC)
DependencyVersion(version=0.3.3, time=2015-01-29 12:31:09 UTC)
DependencyVersion(version=0.3.4, time=2015-01-29 13:04:01 UTC)
DependencyVersion(version=0.3.5, time=2015-01-29 13:11:33 UTC)
DependencyVersion(version=0.3.6, time=2015-01-29 19:54:29 UTC)
DependencyVersion(version=0.4.0, time=2015-01-29 21:12:33 UTC)
DependencyVersion(version=0.4.1, time=2015-01-30 08:01:45 UTC)
DependencyVersion(version=0.4.2, time=2015-01-31 22:14:39 UTC)
DependencyVersion(version=0.4.3, time=2015-02-01 00:05:56 UTC)
DependencyVersion(version=0.4.4, time=2015-02-01 01:19:23 UTC)
DependencyVersion(version=0.4.5, time=2015-02-01 01:24:16 UTC)
DependencyVersion(version=0.4.6, time=2015-02-09 13:24:45 UTC)
DependencyVersion(version=0.4.7, time=2015-02-09 14:44:41 UTC)
DependencyVersion(version=0.4.8, time=2015-02-10 20:45:55 UTC)
DependencyVersion(version=0.5.0, time=2015-02-13 12:40:43 UTC)
DependencyVersion(version=0.5.1, time=2015-02-13 13:22:18 UTC)
DependencyVersion(version=0.5.2, time=2015-02-13 14:04:06 UTC)
DependencyVersion(version=0.5.3, time=2015-02-20 16:19:11 UTC)
DependencyVersion(version=0.5.4, time=2015-02-20 16:22:40 UTC)
DependencyVersion(version=0.5.5, time=2015-03-09 03:57:09 UTC)
DependencyVersion(version=0.5.6, time=2015-03-09 06:24:25 UTC)
DependencyVersion(version=0.5.7, time=2015-03-10 05:46:52 UTC)
DependencyVersion(version=0.5.8, time=2015-03-10 21:18:30 UTC)
DependencyVersion(version=0.5.9, time=2015-04-05 13:02:03 UTC)
DependencyVersion(version=0.6.0, time=2015-04-23 16:34:37 UTC)
DependencyVersion(version=0.6.1, time=2015-04-29 17:09:48 UTC)
DependencyVersion(version=0.6.2, time=2015-04-29 20:55:08 UTC)
DependencyVersion(version=0.6.3, time=2015-05-06 05:04:36 UTC)
DependencyVersion(version=0.6.4, time=2015-05-06 11:35:36 UTC)
DependencyVersion(version=0.6.5, time=2015-05-06 13:54:30 UTC)
DependencyVersion(version=0.6.6, time=2015-05-10 17:26:17 UTC)
DependencyVersion(version=0.6.7, time=2015-05-12 19:58:02 UTC)
DependencyVersion(version=0.6.8, time=2015-05-14 03:32:05 UTC)
DependencyVersion(version=0.6.9, time=2015-05-15 03:39:50 UTC)
DependencyVersion(version=0.7.0, time=2015-05-16 16:11:19 UTC)
DependencyVersion(version=0.7.1, time=2015-05-18 18:58:48 UTC)
DependencyVersion(version=0.7.3, time=2015-05-20 06:43:20 UTC)
DependencyVersion(version=0.7.4, time=2015-05-21 21:36:58 UTC)
DependencyVersion(version=0.7.5, time=2015-05-22 03:36:21 UTC)
DependencyVersion(version=0.7.6, time=2015-05-22 04:04:46 UTC)
DependencyVersion(version=0.7.7, time=2015-05-29 16:11:12 UTC)
DependencyVersion(version=0.7.8, time=2015-06-14 21:21:49 UTC)
DependencyVersion(version=0.7.9, time=2015-06-22 21:18:12 UTC)
DependencyVersion(version=0.8.0, time=2015-06-23 19:48:51 UTC)
DependencyVersion(version=0.8.1, time=2015-06-28 20:59:13 UTC)
DependencyVersion(version=0.8.2, time=2015-06-29 17:33:41 UTC)
DependencyVersion(version=0.8.3, time=2015-06-29 19:47:16 UTC)
DependencyVersion(version=0.8.4, time=2015-06-30 21:22:56 UTC)
DependencyVersion(version=0.8.5, time=2015-06-30 23:36:34 UTC)
DependencyVersion(version=0.8.6, time=2015-06-30 23:56:02 UTC)
DependencyVersion(version=0.8.7, time=2015-07-01 00:17:59 UTC)
DependencyVersion(version=0.8.8, time=2015-07-01 00:25:17 UTC)
DependencyVersion(version=0.8.9, time=2015-07-02 23:21:32 UTC)
DependencyVersion(version=0.9.0, time=2015-07-09 10:03:35 UTC)
DependencyVersion(version=0.9.1, time=2015-07-13 18:26:35 UTC)
DependencyVersion(version=0.9.2, time=2015-07-16 06:26:53 UTC)
DependencyVersion(version=0.9.3, time=2015-07-27 21:54:40 UTC)
DependencyVersion(version=0.9.4, time=2015-07-28 17:06:36 UTC)
DependencyVersion(version=0.9.5, time=2015-07-28 19:22:26 UTC)
DependencyVersion(version=0.9.6, time=2015-08-03 23:57:16 UTC)
