
Project information
electron-react-devtools (1500072)	jest-cli (161336)	Package Manager: NPM
RepoID: 10335032
Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'}
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'}
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'}
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'}
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'}
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'}
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'}
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'}
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'}
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'}
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'}
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=12.1.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=12.1.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=12.1.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=12.1.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=12.1.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=12.1.0, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=12.1.0, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=12.1.0, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=12.1.0, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=12.1.0, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=12.1.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=12.1.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.9.0-fb2, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:39 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.9.0-fb2, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.9.0-fb2, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.9.0-fb2, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.0.10-pre, time=2014-05-14 03:29:18 UTC)
DependencyVersion(version=0.5.7, time=2015-09-18 22:45:43 UTC)
DependencyVersion(version=0.5.8, time=2015-09-24 04:24:19 UTC)
DependencyVersion(version=0.5.9, time=2015-10-06 00:54:42 UTC)
DependencyVersion(version=0.6.0, time=2015-10-21 23:56:20 UTC)
DependencyVersion(version=0.6.1, time=2015-10-24 00:36:05 UTC)
DependencyVersion(version=0.7.0, time=2015-11-03 01:00:39 UTC)
DependencyVersion(version=0.7.1, time=2015-11-04 06:46:58 UTC)
DependencyVersion(version=0.8.0, time=2015-11-19 00:01:52 UTC)
DependencyVersion(version=0.8.1, time=2015-12-08 00:50:01 UTC)
DependencyVersion(version=0.8.2, time=2015-12-15 23:27:06 UTC)
DependencyVersion(version=0.9.0, time=2016-03-05 00:42:09 UTC)
DependencyVersion(version=0.9.0-fb1, time=2016-02-17 03:20:52 UTC)
DependencyVersion(version=0.9.0-fb2, time=2016-02-19 09:31:19 UTC)
DependencyVersion(version=0.9.0-fb3, time=2016-02-24 08:04:29 UTC)
DependencyVersion(version=0.9.1, time=2016-03-09 01:20:57 UTC)
DependencyVersion(version=0.9.2, time=2016-03-11 17:32:58 UTC)
DependencyVersion(version=10.0.2, time=2016-04-11 08:46:47 UTC)
DependencyVersion(version=11.0.0, time=2016-04-12 09:05:29 UTC)
DependencyVersion(version=11.0.1, time=2016-04-15 04:10:29 UTC)
DependencyVersion(version=11.0.2, time=2016-04-18 04:11:03 UTC)
DependencyVersion(version=12.0.0, time=2016-04-27 05:54:07 UTC)
DependencyVersion(version=12.0.1, time=2016-04-27 10:20:26 UTC)
DependencyVersion(version=12.0.2, time=2016-04-28 04:35:53 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:06:05 UTC)
DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:18 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:17 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:07 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:52 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:44 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:53 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:21 UTC)
DependencyVersion(version=13.1.0, time=2016-07-05 05:39:30 UTC)
DependencyVersion(version=13.1.1, time=2016-07-06 09:11:56 UTC)
DependencyVersion(version=13.1.2, time=2016-07-07 00:39:33 UTC)
DependencyVersion(version=13.1.3, time=2016-07-07 01:06:32 UTC)
DependencyVersion(version=13.2.0, time=2016-07-07 01:15:26 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:41 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:07 UTC)
DependencyVersion(version=13.2.3, time=2016-07-07 06:39:40 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:37 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:11 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:51 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:13 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:42 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:13 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:42 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:44 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:35 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:39 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:40 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:55 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:27 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:09 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:37 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:31 UTC)
DependencyVersion(version=15.0.1, time=2016-09-01 01:00:46 UTC)
DependencyVersion(version=15.0.2, time=2016-09-01 02:10:01 UTC)
DependencyVersion(version=15.1.0, time=2016-09-01 16:27:40 UTC)
DependencyVersion(version=15.1.1, time=2016-09-02 11:08:51 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:18 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:30 UTC)
DependencyVersion(version=16.0.1, time=2016-10-05 01:54:25 UTC)
DependencyVersion(version=16.0.2, time=2016-10-20 08:17:41 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:27 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:22 UTC)
DependencyVersion(version=17.0.1, time=2016-11-14 06:07:28 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:20 UTC)
DependencyVersion(version=17.0.3, time=2016-11-17 07:41:13 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:27 UTC)
DependencyVersion(version=18.1.0, time=2016-12-29 01:47:26 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:33 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:13 UTC)
DependencyVersion(version=19.0.1, time=2017-02-22 11:01:39 UTC)
DependencyVersion(version=19.0.2, time=2017-02-23 11:36:24 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:56 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:39:03 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:51 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:34:53 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:42 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:56 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:47 UTC)
DependencyVersion(version=20.0.4, time=2017-05-24 14:13:44 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:50 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:37:16 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:23 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:34:13 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:40 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:27 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:57:15 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:40 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:25 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:47 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:32 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:28 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:40 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:07:00 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:50 UTC)
DependencyVersion(version=21.0.1, time=2017-09-04 17:12:13 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:20:27 UTC)
DependencyVersion(version=21.1.0, time=2017-09-14 01:50:44 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:53 UTC)
DependencyVersion(version=21.2.1, time=2017-09-27 22:15:36 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:21:23 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:31 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:49:17 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:40:05 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:57 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:49:12 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:38:15 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:53:13 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:28:14 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:49 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:46 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:40 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:18:13 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:22:21 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:24 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:18:17 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:03:59 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:30:02 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:39 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:34 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:39 UTC)
DependencyVersion(version=22.0.5, time=2018-01-09 15:10:22 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:47:19 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:58:11 UTC)
DependencyVersion(version=22.1.1, time=2018-01-15 13:59:45 UTC)
DependencyVersion(version=22.1.2, time=2018-01-17 12:57:53 UTC)
DependencyVersion(version=22.1.3, time=2018-01-18 17:32:38 UTC)
DependencyVersion(version=22.1.4, time=2018-01-19 14:38:41 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:27:05 UTC)
DependencyVersion(version=22.2.1, time=2018-02-07 13:52:21 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:38 UTC)
DependencyVersion(version=22.3.0, time=2018-02-13 18:35:35 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:04:05 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:24 UTC)
DependencyVersion(version=22.4.2, time=2018-02-22 23:29:48 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:35 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:59:28 UTC)
DependencyVersion(version=23.0.0, time=2018-05-24 17:27:38 UTC)
DependencyVersion(version=23.0.0-alpha.0, time=2018-03-15 14:56:06 UTC)
DependencyVersion(version=23.0.0-alpha.1, time=2018-03-21 16:00:42 UTC)
DependencyVersion(version=23.0.0-alpha.2, time=2018-03-26 10:41:16 UTC)
DependencyVersion(version=23.0.0-alpha.3r, time=2018-04-30 13:11:27 UTC)
DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:32:29 UTC)
DependencyVersion(version=23.0.0-alpha.5, time=2018-04-10 19:18:41 UTC)
DependencyVersion(version=23.0.0-alpha.5r, time=2018-04-11 05:53:18 UTC)
DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:01:57 UTC)
DependencyVersion(version=23.0.0-alpha.7, time=2018-04-17 18:56:51 UTC)
DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:12:38 UTC)
DependencyVersion(version=23.0.0-beta.1, time=2018-04-21 15:45:29 UTC)
DependencyVersion(version=23.0.0-beta.2, time=2018-04-26 21:19:33 UTC)
DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:16:09 UTC)
DependencyVersion(version=23.0.0-charlie.0, time=2018-05-02 10:58:31 UTC)
DependencyVersion(version=23.0.0-charlie.1, time=2018-05-03 12:11:53 UTC)
DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:52:56 UTC)
DependencyVersion(version=23.0.0-charlie.3, time=2018-05-22 15:00:47 UTC)
DependencyVersion(version=23.0.0-charlie.4, time=2018-05-23 10:43:33 UTC)
DependencyVersion(version=23.0.1, time=2018-05-27 15:32:00 UTC)
DependencyVersion(version=23.1.0, time=2018-05-30 18:06:17 UTC)
DependencyVersion(version=23.2.0, time=2018-06-25 14:05:39 UTC)
DependencyVersion(version=23.3.0, time=2018-07-04 12:23:04 UTC)
DependencyVersion(version=23.4.0, time=2018-07-10 15:52:41 UTC)
DependencyVersion(version=23.4.1, time=2018-07-13 16:05:19 UTC)
DependencyVersion(version=23.4.2, time=2018-07-27 22:39:57 UTC)
DependencyVersion(version=23.5.0, time=2018-08-10 13:52:51 UTC)
DependencyVersion(version=23.6.0, time=2018-09-10 12:43:52 UTC)
DependencyVersion(version=24.0.0-alpha.0, time=2018-10-19 12:18:21 UTC)
DependencyVersion(version=24.0.0-alpha.1, time=2018-10-22 15:37:52 UTC)
DependencyVersion(version=24.0.0-alpha.2, time=2018-10-25 10:51:01 UTC)
DependencyVersion(version=24.0.0-alpha.3, time=2018-10-26 16:17:33 UTC)
DependencyVersion(version=24.0.0-alpha.4, time=2018-10-26 16:35:43 UTC)
DependencyVersion(version=24.0.0-alpha.5, time=2018-11-09 13:16:52 UTC)
DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:51:13 UTC)
DependencyVersion(version=24.0.0-alpha.7, time=2018-12-11 16:17:09 UTC)
DependencyVersion(version=24.0.0-alpha.8, time=2018-12-13 19:48:36 UTC)
DependencyVersion(version=24.0.0-alpha.9, time=2018-12-19 14:23:13 UTC)
DependencyVersion(version=5.0.3, time=2015-09-10 19:25:35 UTC)
