
Project information
ddf-time-utils (1349804)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 8202929
Repo Owner/Name: Gapminder/ddf-time-utils
Repository type: GitHub

 https://github.com/Gapminder/ddf-time-utils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d', version='v1.0.0'} 	https://github.com/Gapminder/ddf-time-utils/commit/4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-04-08 12:33:54 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-04-26 08:50:31 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-09 10:40:11 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-09-20 12:34:22 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-09-20 13:07:12 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-09-20 13:54:55 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-09-20 14:31:01 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-04-13 09:44:33 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-08-30 13:29:49 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-08-31 12:06:58 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2017-08-31 12:46:22 UTC)
ProjectVersionFixed(version=1.0.0, dependency=4.14.85, time=2017-11-21 10:29:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.14.109, time=2018-06-05 07:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.14.109, time=2018-06-05 08:06:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.14.85, time=2018-06-05 08:16:50 UTC),	Latest, "DependencyVersion(version=4.14.109, time=2018-05-18 21:08:18 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2018-06-05 08:26:58 UTC)

Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=4.14.119, time=2018-12-04 21:32:57 UTC)
DependencyVersion(version=4.14.30, time=2016-08-08 20:36:58 UTC)
DependencyVersion(version=4.14.31, time=2016-08-15 23:52:18 UTC)
DependencyVersion(version=4.14.32, time=2016-08-19 15:31:38 UTC)
DependencyVersion(version=4.14.33, time=2016-08-22 17:58:16 UTC)
DependencyVersion(version=4.14.34, time=2016-08-25 18:48:28 UTC)
DependencyVersion(version=4.14.35, time=2016-09-19 17:53:08 UTC)
DependencyVersion(version=4.14.36, time=2016-09-21 20:27:47 UTC)
DependencyVersion(version=4.14.37, time=2016-10-05 20:59:08 UTC)
DependencyVersion(version=4.14.38, time=2016-10-31 20:42:28 UTC)
DependencyVersion(version=4.14.39, time=2016-11-14 19:36:29 UTC)
DependencyVersion(version=4.14.40, time=2016-11-22 21:00:43 UTC)
DependencyVersion(version=4.14.41, time=2016-11-28 16:30:42 UTC)
DependencyVersion(version=4.14.42, time=2016-12-05 21:29:19 UTC)
DependencyVersion(version=4.14.43, time=2016-12-07 19:47:53 UTC)
DependencyVersion(version=4.14.44, time=2016-12-20 12:11:43 UTC)
DependencyVersion(version=4.14.45, time=2016-12-29 23:11:41 UTC)
DependencyVersion(version=4.14.46, time=2017-01-06 16:36:21 UTC)
DependencyVersion(version=4.14.47, time=2017-01-06 20:41:57 UTC)
DependencyVersion(version=4.14.48, time=2017-01-09 18:05:13 UTC)
DependencyVersion(version=4.14.49, time=2017-01-12 17:48:50 UTC)
DependencyVersion(version=4.14.50, time=2017-01-12 17:54:46 UTC)
DependencyVersion(version=4.14.51, time=2017-01-27 21:44:57 UTC)
DependencyVersion(version=4.14.52, time=2017-01-30 18:32:44 UTC)
DependencyVersion(version=4.14.53, time=2017-02-24 22:45:01 UTC)
DependencyVersion(version=4.14.54, time=2017-03-02 01:41:12 UTC)
DependencyVersion(version=4.14.55, time=2017-03-10 06:30:24 UTC)
DependencyVersion(version=4.14.56, time=2017-03-22 00:27:17 UTC)
DependencyVersion(version=4.14.57, time=2017-03-22 19:54:32 UTC)
DependencyVersion(version=4.14.58, time=2017-03-24 16:30:38 UTC)
DependencyVersion(version=4.14.59, time=2017-03-29 17:19:06 UTC)
DependencyVersion(version=4.14.60, time=2017-03-30 20:17:29 UTC)
DependencyVersion(version=4.14.61, time=2017-03-30 22:43:35 UTC)
DependencyVersion(version=4.14.62, time=2017-04-07 22:27:39 UTC)
DependencyVersion(version=4.14.63, time=2017-04-21 16:01:05 UTC)
DependencyVersion(version=4.14.64, time=2017-05-05 16:08:15 UTC)
DependencyVersion(version=4.14.65, time=2017-06-02 13:28:01 UTC)
DependencyVersion(version=4.14.66, time=2017-06-12 22:15:47 UTC)
DependencyVersion(version=4.14.67, time=2017-06-27 13:54:00 UTC)
DependencyVersion(version=4.14.68, time=2017-06-30 21:46:15 UTC)
DependencyVersion(version=4.14.69, time=2017-07-14 14:14:46 UTC)
DependencyVersion(version=4.14.70, time=2017-07-18 14:40:30 UTC)
DependencyVersion(version=4.14.71, time=2017-07-22 19:04:43 UTC)
DependencyVersion(version=4.14.72, time=2017-08-08 21:47:15 UTC)
DependencyVersion(version=4.14.73, time=2017-08-15 18:11:50 UTC)
DependencyVersion(version=4.14.74, time=2017-08-21 21:57:51 UTC)
DependencyVersion(version=4.14.75, time=2017-09-25 19:38:09 UTC)
DependencyVersion(version=4.14.76, time=2017-09-25 21:00:42 UTC)
DependencyVersion(version=4.14.77, time=2017-10-03 23:00:50 UTC)
DependencyVersion(version=4.14.78, time=2017-10-19 15:16:36 UTC)
DependencyVersion(version=4.14.79, time=2017-10-25 01:06:26 UTC)
DependencyVersion(version=4.14.80, time=2017-10-25 18:51:02 UTC)
DependencyVersion(version=4.14.81, time=2017-11-04 08:32:14 UTC)
DependencyVersion(version=4.14.82, time=2017-11-06 05:29:17 UTC)
DependencyVersion(version=4.14.83, time=2017-11-09 09:39:34 UTC)
DependencyVersion(version=4.14.84, time=2017-11-09 22:15:16 UTC)
DependencyVersion(version=4.14.85, time=2017-11-11 04:51:58 UTC)
DependencyVersion(version=4.14.86, time=2017-11-28 17:05:12 UTC)
DependencyVersion(version=4.14.87, time=2017-12-03 16:27:48 UTC)
DependencyVersion(version=4.14.88, time=2017-12-06 20:09:55 UTC)
DependencyVersion(version=4.14.89, time=2017-12-13 23:03:43 UTC)
DependencyVersion(version=4.14.90, time=2017-12-14 16:26:49 UTC)
DependencyVersion(version=4.14.91, time=2017-12-15 01:18:43 UTC)
DependencyVersion(version=4.14.92, time=2018-01-04 23:26:45 UTC)
DependencyVersion(version=4.14.93, time=2018-01-18 23:57:05 UTC)
DependencyVersion(version=4.14.94, time=2018-01-23 20:06:26 UTC)
DependencyVersion(version=4.14.95, time=2018-01-24 01:25:45 UTC)
DependencyVersion(version=4.14.96, time=2018-01-24 20:07:31 UTC)
DependencyVersion(version=4.14.97, time=2018-01-26 21:36:34 UTC)
DependencyVersion(version=4.14.98, time=2018-01-29 21:20:26 UTC)
DependencyVersion(version=4.14.99, time=2018-01-31 21:26:03 UTC)
