ProjectVersionFixed(version=0.7.5-60, dependency=null, time=2018-05-05 09:05:50 UTC)
ProjectVersionFixed(version=0.7.5-61, dependency=null, time=2018-05-08 13:05:03 UTC)
ProjectVersionFixed(version=0.7.5-62, dependency=null, time=2018-05-08 14:43:19 UTC)
ProjectVersionFixed(version=0.7.5-63, dependency=null, time=2018-05-09 14:09:55 UTC)
ProjectVersionFixed(version=0.7.5-64, dependency=null, time=2018-05-15 14:09:39 UTC)
ProjectVersionFixed(version=0.7.5-65, dependency=null, time=2018-05-16 02:04:14 UTC)
ProjectVersionFixed(version=0.7.5-66, dependency=null, time=2018-05-16 02:11:20 UTC)
ProjectVersionFixed(version=0.7.5-67, dependency=null, time=2018-05-16 02:26:08 UTC)
ProjectVersionFixed(version=0.7.5-68, dependency=null, time=2018-05-16 03:31:24 UTC)
ProjectVersionFixed(version=0.7.5-69, dependency=null, time=2018-05-16 07:59:18 UTC)
ProjectVersionFixed(version=0.7.5-70, dependency=null, time=2018-05-16 08:01:14 UTC)
ProjectVersionFixed(version=0.7.5-71, dependency=null, time=2018-05-16 09:13:08 UTC)
ProjectVersionFixed(version=0.7.5-72, dependency=null, time=2018-05-25 10:25:20 UTC)
ProjectVersionFixed(version=0.7.5-73, dependency=null, time=2018-05-25 10:43:57 UTC)
ProjectVersionFixed(version=0.7.5-74, dependency=null, time=2018-05-25 12:30:58 UTC)
ProjectVersionFixed(version=0.7.5-75, dependency=null, time=2018-05-29 12:04:35 UTC)
ProjectVersionFixed(version=0.7.5-76, dependency=null, time=2018-06-05 07:37:08 UTC)
ProjectVersionFixed(version=0.7.5-77, dependency=null, time=2018-06-12 13:47:38 UTC)
ProjectVersionFixed(version=0.7.5-78, dependency=null, time=2018-06-12 13:59:24 UTC)
ProjectVersionFixed(version=0.7.5-79, dependency=null, time=2018-08-06 13:06:24 UTC)
ProjectVersionFixed(version=0.7.5-80, dependency=null, time=2018-08-13 09:03:06 UTC)
ProjectVersionFixed(version=0.7.5-81, dependency=null, time=2018-08-17 12:27:21 UTC)
ProjectVersionFixed(version=0.7.5-82, dependency=null, time=2018-10-26 10:13:23 UTC)
ProjectVersionFixed(version=0.7.5-83, dependency=null, time=2018-11-13 10:43:53 UTC)
ProjectVersionFixed(version=0.7.5-84, dependency=null, time=2018-11-13 10:54:47 UTC)
ProjectVersionFixed(version=0.7.5-85, dependency=null, time=2018-11-13 11:45:43 UTC)
ProjectVersionFixed(version=0.7.5-86, dependency=null, time=2018-11-14 05:24:23 UTC)
ProjectVersionFixed(version=0.7.5-87, dependency=null, time=2018-11-14 09:38:56 UTC)
ProjectVersionFixed(version=0.7.5-88, dependency=null, time=2018-12-11 11:45:16 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2012-04-29 18:36:10 UTC)
DependencyVersion(version=0.0.2, time=2012-09-28 19:13:58 UTC)
DependencyVersion(version=1.0.1, time=2013-03-10 17:46:05 UTC)
DependencyVersion(version=1.1.0, time=2014-02-23 10:09:24 UTC)
DependencyVersion(version=1.1.1, time=2015-05-03 18:52:33 UTC)
