ProjectVersionFixed(version=1.17.0-beta.26, dependency=null, time=2018-09-20 16:04:49 UTC)
ProjectVersionFixed(version=1.17.0-beta.28, dependency=null, time=2018-09-21 16:48:33 UTC)
ProjectVersionFixed(version=1.17.0-beta.30, dependency=null, time=2018-09-21 16:49:17 UTC)
ProjectVersionFixed(version=1.17.0, dependency=null, time=2018-09-25 17:31:27 UTC)
ProjectVersionFixed(version=1.17.0-beta.32, dependency=null, time=2018-09-25 09:02:39 UTC)
ProjectVersionFixed(version=1.17.0-beta.34, dependency=null, time=2018-09-25 09:33:22 UTC)
ProjectVersionFixed(version=1.17.0-beta.36, dependency=null, time=2018-09-25 09:46:03 UTC)
ProjectVersionFixed(version=1.17.1, dependency=null, time=2018-09-26 09:43:47 UTC)
ProjectVersionFixed(version=1.18.0-alpha.3, dependency=null, time=2018-09-25 09:16:26 UTC)
ProjectVersionFixed(version=1.18.0-beta, dependency=null, time=2018-09-26 09:16:45 UTC)
ProjectVersionFixed(version=1.18.0-beta.0, dependency=null, time=2018-09-26 09:57:54 UTC)
ProjectVersionFixed(version=1.18.0-beta.2, dependency=null, time=2018-09-27 07:35:41 UTC)
ProjectVersionFixed(version=1.18.0-beta.4, dependency=null, time=2018-09-27 08:53:18 UTC)
ProjectVersionFixed(version=1.18.0-beta.6, dependency=null, time=2018-09-28 09:49:45 UTC)
ProjectVersionFixed(version=1.18.0-beta.8, dependency=null, time=2018-09-28 14:24:47 UTC)
ProjectVersionFixed(version=1.18.0-beta.10, dependency=null, time=2018-09-28 14:28:59 UTC)
ProjectVersionFixed(version=1.18.0-beta.12, dependency=null, time=2018-09-28 14:46:39 UTC)
ProjectVersionFixed(version=1.18.0-beta.14, dependency=null, time=2018-10-02 08:44:41 UTC)
ProjectVersionFixed(version=1.18.0-beta.16, dependency=null, time=2018-10-05 17:28:25 UTC)
ProjectVersionFixed(version=1.18.0, dependency=null, time=2018-10-09 15:57:39 UTC)
ProjectVersionFixed(version=1.18.0-beta.18, dependency=null, time=2018-10-09 07:17:13 UTC)
ProjectVersionFixed(version=1.18.0-beta.20, dependency=null, time=2018-10-09 07:17:56 UTC)
ProjectVersionFixed(version=1.18.0-beta.22, dependency=null, time=2018-10-09 09:19:45 UTC)
ProjectVersionFixed(version=1.18.0-beta.24, dependency=null, time=2018-10-09 15:40:17 UTC)
ProjectVersionFixed(version=1.18.1, dependency=null, time=2018-10-16 09:41:58 UTC)
ProjectVersionFixed(version=1.19.0-alpha.6, dependency=null, time=2018-10-02 08:55:03 UTC)
ProjectVersionFixed(version=1.19.0-alpha.9, dependency=null, time=2018-10-05 16:04:08 UTC)
ProjectVersionFixed(version=1.19.0-alpha.12, dependency=null, time=2018-10-09 07:17:23 UTC)
ProjectVersionFixed(version=1.19.0-alpha.15, dependency=null, time=2018-10-09 07:18:04 UTC)
ProjectVersionFixed(version=1.19.0-alpha.18, dependency=null, time=2018-10-09 09:02:48 UTC)
ProjectVersionFixed(version=1.19.0-alpha.21, dependency=null, time=2018-10-09 09:20:06 UTC)
ProjectVersionFixed(version=1.19.0-beta.0, dependency=null, time=2018-10-10 05:26:58 UTC)
ProjectVersionFixed(version=1.19.0-beta.2, dependency=null, time=2018-10-10 08:29:55 UTC)
ProjectVersionFixed(version=1.19.0-beta.4, dependency=null, time=2018-10-15 16:16:34 UTC)
ProjectVersionFixed(version=1.19.0-beta.6, dependency=null, time=2018-10-16 09:51:32 UTC)
ProjectVersionFixed(version=1.19.0-beta.8, dependency=null, time=2018-10-16 09:56:54 UTC)
ProjectVersionFixed(version=1.19.0-beta.10, dependency=null, time=2018-10-17 16:12:15 UTC)
ProjectVersionFixed(version=1.19.0-beta.12, dependency=null, time=2018-10-19 07:09:16 UTC)
ProjectVersionFixed(version=1.19.0, dependency=null, time=2018-10-23 18:09:37 UTC)
ProjectVersionFixed(version=1.19.0-beta.14, dependency=null, time=2018-10-22 19:22:52 UTC)
ProjectVersionFixed(version=1.19.0-beta.16, dependency=null, time=2018-10-23 09:16:22 UTC)
ProjectVersionFixed(version=1.19.0-beta.18, dependency=null, time=2018-10-23 13:24:21 UTC)
ProjectVersionFixed(version=1.19.0-beta.20, dependency=null, time=2018-10-23 15:31:53 UTC)
ProjectVersionFixed(version=1.19.1, dependency=null, time=2018-10-29 15:02:10 UTC)
ProjectVersionFixed(version=1.19.2, dependency=null, time=2018-11-01 14:55:51 UTC)
ProjectVersionFixed(version=1.19.3, dependency=null, time=2018-11-01 16:25:59 UTC)
ProjectVersionFixed(version=1.20.0-alpha.24, dependency=null, time=2018-10-16 10:12:12 UTC)
ProjectVersionFixed(version=1.20.0-alpha.27, dependency=null, time=2018-10-22 18:52:50 UTC)
ProjectVersionFixed(version=1.20.0-alpha.30, dependency=null, time=2018-10-23 07:32:03 UTC)
ProjectVersionFixed(version=1.20.0-alpha.33, dependency=null, time=2018-10-23 07:43:27 UTC)
ProjectVersionFixed(version=1.20.0-alpha.36, dependency=null, time=2018-10-23 09:16:48 UTC)
ProjectVersionFixed(version=1.20.0-beta.0, dependency=null, time=2018-10-24 07:06:57 UTC)
ProjectVersionFixed(version=1.20.0-beta.2, dependency=null, time=2018-10-24 14:11:24 UTC)
ProjectVersionFixed(version=1.20.0-beta.4, dependency=null, time=2018-10-24 16:28:03 UTC)
ProjectVersionFixed(version=1.20.0-beta.6, dependency=null, time=2018-10-25 14:10:30 UTC)
ProjectVersionFixed(version=1.20.0-beta.8, dependency=null, time=2018-10-25 15:51:55 UTC)
ProjectVersionFixed(version=1.20.0-beta.10, dependency=null, time=2018-10-30 10:09:18 UTC)
ProjectVersionFixed(version=1.20.0-beta.12, dependency=null, time=2018-10-30 11:04:03 UTC)
ProjectVersionFixed(version=1.20.0-beta.14, dependency=null, time=2018-10-31 12:53:48 UTC)
ProjectVersionFixed(version=1.20.0-beta.16, dependency=null, time=2018-10-31 13:03:10 UTC)
ProjectVersionFixed(version=1.20.0-beta.18, dependency=null, time=2018-10-31 13:28:39 UTC)
ProjectVersionFixed(version=1.20.0-beta.20, dependency=null, time=2018-11-01 09:08:08 UTC)
ProjectVersionFixed(version=1.20.0-beta.22, dependency=null, time=2018-11-01 09:11:49 UTC)
ProjectVersionFixed(version=1.20.0-beta.24, dependency=null, time=2018-11-02 11:52:51 UTC)
ProjectVersionFixed(version=1.20.0-beta.26, dependency=null, time=2018-11-06 12:41:16 UTC)
ProjectVersionFixed(version=1.20.0, dependency=null, time=2018-11-07 11:29:39 UTC)
ProjectVersionFixed(version=1.20.0-beta.28, dependency=null, time=2018-11-07 10:41:42 UTC)
ProjectVersionFixed(version=1.20.1, dependency=null, time=2018-11-08 14:36:32 UTC)
ProjectVersionFixed(version=1.20.2, dependency=null, time=2018-11-13 14:12:52 UTC)
ProjectVersionFixed(version=1.20.3, dependency=null, time=2018-11-13 18:05:52 UTC)
ProjectVersionFixed(version=1.20.5, dependency=null, time=2018-11-14 12:44:42 UTC)
ProjectVersionFixed(version=1.20.6, dependency=null, time=2018-11-14 17:44:19 UTC)
ProjectVersionFixed(version=1.20.7, dependency=null, time=2018-11-15 14:36:45 UTC)
ProjectVersionFixed(version=1.21.0-alpha.39, dependency=null, time=2018-10-25 14:40:28 UTC)
ProjectVersionFixed(version=1.21.0-alpha.42, dependency=null, time=2018-10-29 15:26:45 UTC)
ProjectVersionFixed(version=1.21.0-alpha.45, dependency=null, time=2018-10-31 10:37:20 UTC)
ProjectVersionFixed(version=1.21.0-alpha.48, dependency=null, time=2018-10-31 13:03:37 UTC)
ProjectVersionFixed(version=1.21.0-alpha.51, dependency=null, time=2018-11-01 17:59:32 UTC)
ProjectVersionFixed(version=1.21.0-alpha.54, dependency=null, time=2018-11-06 09:57:48 UTC)
ProjectVersionFixed(version=1.21.0-beta.0, dependency=null, time=2018-11-07 12:07:57 UTC)
ProjectVersionFixed(version=1.21.0-test.1, dependency=null, time=2018-11-06 13:53:55 UTC)
ProjectVersionFixed(version=1.21.0-test.2, dependency=null, time=2018-11-06 14:01:35 UTC)
ProjectVersionFixed(version=1.21.0-test.3, dependency=null, time=2018-11-06 14:06:12 UTC)
ProjectVersionFixed(version=1.21.0-beta.2, dependency=null, time=2018-11-07 15:58:05 UTC)
ProjectVersionFixed(version=1.21.0-beta.4, dependency=null, time=2018-11-08 14:44:52 UTC)
ProjectVersionFixed(version=1.21.0-test.4, dependency=null, time=2018-11-09 13:26:43 UTC)
ProjectVersionFixed(version=1.21.0-beta.6, dependency=null, time=2018-11-12 18:08:09 UTC)
ProjectVersionFixed(version=1.21.0-beta.8, dependency=null, time=2018-11-12 18:15:51 UTC)
ProjectVersionFixed(version=1.21.0-beta.10, dependency=null, time=2018-11-13 13:31:52 UTC)
ProjectVersionFixed(version=1.21.0-test.5, dependency=null, time=2018-11-13 16:44:39 UTC)
ProjectVersionFixed(version=1.21.0-test.6, dependency=null, time=2018-11-14 17:07:51 UTC)
ProjectVersionFixed(version=1.21.0-test.7, dependency=null, time=2018-11-14 19:19:16 UTC)
ProjectVersionFixed(version=1.21.0-beta.12, dependency=null, time=2018-11-16 09:36:45 UTC)
ProjectVersionFixed(version=1.21.0-test.8, dependency=null, time=2018-11-15 13:53:14 UTC)
ProjectVersionFixed(version=1.21.0-test.9, dependency=null, time=2018-11-16 15:35:28 UTC)
ProjectVersionFixed(version=1.21.0-test.10, dependency=null, time=2018-11-16 15:38:44 UTC)
ProjectVersionFixed(version=1.21.0-test.11, dependency=null, time=2018-11-16 15:42:35 UTC)
ProjectVersionFixed(version=1.21.0-test.12, dependency=null, time=2018-11-16 15:46:28 UTC)
ProjectVersionFixed(version=1.21.0-beta.14, dependency=null, time=2018-11-20 14:59:47 UTC)
ProjectVersionFixed(version=1.21.0-beta.16, dependency=null, time=2018-11-21 14:19:23 UTC)
ProjectVersionFixed(version=1.21.0-beta.18, dependency=null, time=2018-11-21 14:41:38 UTC)
ProjectVersionFixed(version=1.21.0, dependency=null, time=2018-11-22 15:26:55 UTC)
ProjectVersionFixed(version=1.21.0-beta.20, dependency=null, time=2018-11-22 15:10:17 UTC)
ProjectVersionFixed(version=1.21.1, dependency=null, time=2018-11-26 09:42:50 UTC)
ProjectVersionFixed(version=1.22.0-alpha.57, dependency=null, time=2018-11-08 14:59:08 UTC)
ProjectVersionFixed(version=1.22.0-alpha.60, dependency=null, time=2018-11-08 15:12:10 UTC)
ProjectVersionFixed(version=1.22.0-alpha.96, dependency=null, time=2018-11-09 13:47:04 UTC)
ProjectVersionFixed(version=1.22.0-alpha.99, dependency=null, time=2018-11-09 15:27:48 UTC)
ProjectVersionFixed(version=1.22.0-alpha.102, dependency=null, time=2018-11-09 15:32:22 UTC)
ProjectVersionFixed(version=1.22.0-alpha.106, dependency=null, time=2018-11-16 14:00:41 UTC)
ProjectVersionFixed(version=1.22.0-alpha.110, dependency=null, time=2018-11-16 15:23:29 UTC)
ProjectVersionFixed(version=1.22.0-alpha.114, dependency=null, time=2018-11-20 14:23:24 UTC)
ProjectVersionFixed(version=1.22.0-alpha.118, dependency=null, time=2018-11-20 15:06:00 UTC)
ProjectVersionFixed(version=1.22.0-alpha.122, dependency=null, time=2018-11-21 13:19:15 UTC)
ProjectVersionFixed(version=1.22.0-alpha.126, dependency=null, time=2018-11-21 13:29:27 UTC)
ProjectVersionFixed(version=1.22.0-alpha.130, dependency=null, time=2018-11-21 13:39:27 UTC)
ProjectVersionFixed(version=1.22.0-alpha.134, dependency=null, time=2018-11-21 13:43:42 UTC)
ProjectVersionFixed(version=1.22.0-alpha.138, dependency=null, time=2018-11-21 13:47:31 UTC)
ProjectVersionFixed(version=1.22.0-alpha.142, dependency=null, time=2018-11-21 13:54:39 UTC)
ProjectVersionFixed(version=1.22.0-alpha.146, dependency=null, time=2018-11-21 14:19:37 UTC)
ProjectVersionFixed(version=1.22.0-alpha.150, dependency=null, time=2018-11-21 17:51:18 UTC)
ProjectVersionFixed(version=1.22.0-alpha.154, dependency=null, time=2018-11-22 13:17:45 UTC)
ProjectVersionFixed(version=1.22.0-alpha.158, dependency=null, time=2018-11-22 15:03:33 UTC)
ProjectVersionFixed(version=1.22.0-beta.0, dependency=null, time=2018-11-23 10:44:42 UTC)
ProjectVersionFixed(version=1.22.0-beta.2, dependency=null, time=2018-11-26 09:01:30 UTC)
ProjectVersionFixed(version=1.22.0-beta.4, dependency=null, time=2018-11-26 10:16:08 UTC)
ProjectVersionFixed(version=1.22.0-beta.6, dependency=null, time=2018-11-28 12:27:55 UTC)
ProjectVersionFixed(version=1.22.0-beta.8, dependency=null, time=2018-11-28 16:17:34 UTC)
ProjectVersionFixed(version=1.22.0, dependency=null, time=2018-12-04 17:23:10 UTC)
ProjectVersionFixed(version=1.22.0-beta.10, dependency=null, time=2018-12-04 12:13:43 UTC)
ProjectVersionFixed(version=1.22.0-beta.12, dependency=null, time=2018-12-04 13:52:22 UTC)
ProjectVersionFixed(version=1.22.0-beta.14, dependency=null, time=2018-12-04 16:01:45 UTC)
ProjectVersionFixed(version=1.22.0-beta.16, dependency=null, time=2018-12-04 16:03:31 UTC)
ProjectVersionFixed(version=1.22.0-beta.17, dependency=1.22.0-beta.17, time=2018-12-04 16:58:20 UTC),	Latest, "DependencyVersion(version=1.23.0-alpha.191, time=2018-12-04 16:22:35 UTC)"

ProjectVersionFixed(version=1.22.1, dependency=null, time=2018-12-05 15:00:20 UTC)
ProjectVersionFixed(version=1.22.2, dependency=null, time=2018-12-07 14:11:08 UTC)
ProjectVersionFixed(version=1.23.0-alpha.64, dependency=null, time=2018-11-09 13:08:11 UTC)
ProjectVersionFixed(version=1.23.0-alpha.93, dependency=null, time=2018-11-09 13:42:23 UTC)
ProjectVersionFixed(version=1.23.0-alpha.162, dependency=null, time=2018-11-23 11:09:13 UTC)
ProjectVersionFixed(version=1.23.0-test.1, dependency=1.23.0-alpha.1, time=2018-11-23 11:07:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-test.2, dependency=1.23.0-alpha.1, time=2018-11-23 11:09:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.174, dependency=1.23.0-alpha.174, time=2018-11-27 17:20:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.175, dependency=1.23.0-alpha.175, time=2018-11-27 17:29:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.176, dependency=1.23.0-alpha.176, time=2018-11-27 17:36:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.177, dependency=1.23.0-alpha.177, time=2018-11-27 17:56:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.178, dependency=1.23.0-alpha.178, time=2018-11-27 18:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.179, dependency=1.23.0-alpha.179, time=2018-11-27 18:16:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.180, dependency=1.23.0-alpha.180, time=2018-11-30 10:38:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.181, dependency=1.23.0-alpha.181, time=2018-12-04 10:43:41 UTC),	Latest, "DependencyVersion(version=1.23.0-alpha.182, time=2018-12-04 10:43:20 UTC)"

ProjectVersionFixed(version=1.23.0-alpha.182, dependency=1.23.0-alpha.182, time=2018-12-04 10:44:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.183, dependency=1.23.0-alpha.183, time=2018-12-04 12:14:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.184, dependency=1.23.0-alpha.184, time=2018-12-04 13:51:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.185, dependency=1.23.0-alpha.185, time=2018-12-04 13:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.186, dependency=1.23.0-alpha.186, time=2018-12-04 14:09:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.187, dependency=1.23.0-alpha.187, time=2018-12-04 14:27:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.188, dependency=1.23.0-alpha.188, time=2018-12-04 14:39:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.189, dependency=1.23.0-alpha.189, time=2018-12-04 15:06:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.190, dependency=1.23.0-alpha.190, time=2018-12-04 15:51:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-alpha.191, dependency=1.23.0-alpha.191, time=2018-12-04 16:23:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-beta.1, dependency=1.23.0-beta.1, time=2018-12-04 17:58:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-beta.2, dependency=1.23.0-beta.2, time=2018-12-04 19:11:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-beta.3, dependency=1.23.0-beta.3, time=2018-12-05 15:01:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0-test.3, dependency=1.23.0-alpha.1, time=2018-12-05 15:06:29 UTC),	Latest, "DependencyVersion(version=1.23.0-beta.3, time=2018-12-05 15:00:53 UTC)"

ProjectVersionFixed(version=1.23.0-beta.5, dependency=1.23.0-beta.5, time=2018-12-10 11:52:21 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0-beta.6, dependency=1.23.0-beta.6, time=2018-12-11 10:14:41 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0-beta.9, dependency=1.23.0-beta.9, time=2018-12-13 08:52:48 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0-beta.10, dependency=1.23.0-beta.10, time=2018-12-17 14:01:08 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0-beta.11, dependency=1.23.0-beta.11, time=2018-12-17 15:25:45 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0-beta.12, dependency=1.23.0-beta.12, time=2018-12-17 16:21:21 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.23.0, dependency=1.23.0, time=2018-12-18 16:47:21 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.5, time=2018-12-18 16:17:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.13, dependency=1.23.0-beta.13, time=2018-12-18 14:44:10 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.3, time=2018-12-18 12:44:25 UTC)"

ProjectVersionFixed(version=1.23.0-beta.14, dependency=1.23.0-beta.14, time=2018-12-18 14:57:22 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.15, dependency=1.23.0-beta.15, time=2018-12-18 15:17:06 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.16, dependency=1.23.0-beta.16, time=2018-12-18 15:52:19 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.17, dependency=1.23.0-beta.17, time=2018-12-18 15:53:00 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.18, dependency=1.23.0-beta.18, time=2018-12-18 15:55:49 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.19, dependency=1.23.0-beta.19, time=2018-12-18 16:02:51 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)"

ProjectVersionFixed(version=1.23.0-beta.20, dependency=1.23.0-beta.20, time=2018-12-18 16:45:21 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.5, time=2018-12-18 16:17:11 UTC)"

ProjectVersionFixed(version=1.23.1, dependency=1.23.1, time=2018-12-19 11:07:14 UTC),	Latest, "DependencyVersion(version=1.24.0-beta.1, time=2018-12-19 10:29:51 UTC)"

ProjectVersionFixed(version=1.23.2, dependency=1.23.2, time=2018-12-21 13:54:29 UTC),	Latest, "DependencyVersion(version=1.24.0-beta.4, time=2018-12-19 15:55:00 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.69, dependency=null, time=2018-11-09 13:12:30 UTC)
ProjectVersionFixed(version=1.24.0-alpha.1, dependency=1.24.0-alpha.1, time=2018-12-05 15:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.0-alpha.2, dependency=1.24.0-alpha.2, time=2018-12-07 14:29:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.0-test.1, dependency=1.23.0-alpha.1, time=2018-12-07 14:50:11 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)"

ProjectVersionFixed(version=1.24.0-test.2, dependency=1.23.0-alpha.1, time=2018-12-07 15:31:42 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)"

ProjectVersionFixed(version=1.24.0-test.3, dependency=1.23.0-alpha.1, time=2018-12-07 15:46:44 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)"

ProjectVersionFixed(version=1.24.0-test.4, dependency=1.23.0-alpha.1, time=2018-12-07 16:02:29 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)"

ProjectVersionFixed(version=1.24.0-test.5, dependency=1.23.0-alpha.1, time=2018-12-07 16:26:53 UTC),	Latest, "DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)"

ProjectVersionFixed(version=1.24.0-test.6, dependency=1.23.0-alpha.1, time=2018-12-07 16:52:53 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.3, dependency=1.24.0-alpha.3, time=2018-12-18 12:45:16 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.4, dependency=1.24.0-alpha.4, time=2018-12-18 14:45:00 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.5, dependency=1.24.0-alpha.5, time=2018-12-18 16:18:02 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-beta.1, dependency=1.24.0-beta.1, time=2018-12-19 10:30:38 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-beta.2, dependency=1.24.0-beta.2, time=2018-12-19 13:24:27 UTC),	Latest, "DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)"

ProjectVersionFixed(version=1.24.0-test.7, dependency=1.23.0-alpha.1, time=2018-12-19 16:52:03 UTC),	Latest, "DependencyVersion(version=1.24.0-beta.4, time=2018-12-19 15:55:00 UTC)"

ProjectVersionFixed(version=1.24.0-test.8, dependency=1.23.0-alpha.1, time=2018-12-19 16:54:59 UTC),	Latest, "DependencyVersion(version=1.24.0-beta.4, time=2018-12-19 15:55:00 UTC)"

ProjectVersionFixed(version=1.24.0-beta.7, dependency=1.24.0-beta.7, time=2018-12-21 21:13:07 UTC),	Latest, "DependencyVersion(version=1.25.0-alpha.1, time=2018-12-21 14:13:13 UTC)"

ProjectVersionFixed(version=1.25.0-alpha.75, dependency=null, time=2018-11-09 13:17:14 UTC)
ProjectVersionFixed(version=1.26.0-alpha.82, dependency=null, time=2018-11-09 13:34:35 UTC)
ProjectVersionFixed(version=1.26.0-alpha.89, dependency=null, time=2018-11-09 13:37:35 UTC)

Project B:
DependencyVersion(version=1.22.0-beta.17, time=2018-12-04 16:57:17 UTC)
DependencyVersion(version=1.23.0, time=2018-12-18 16:46:31 UTC)
DependencyVersion(version=1.23.0-alpha.1, time=2018-11-23 11:05:24 UTC)
DependencyVersion(version=1.23.0-alpha.166, time=2018-11-27 15:23:19 UTC)
DependencyVersion(version=1.23.0-alpha.167, time=2018-11-27 16:18:42 UTC)
DependencyVersion(version=1.23.0-alpha.168, time=2018-11-27 16:27:58 UTC)
DependencyVersion(version=1.23.0-alpha.169, time=2018-11-27 16:36:47 UTC)
