
Project information
ngx-widgets (2155313)	npm-run-all (736106)	Package Manager: NPM
RepoID: 20174844
Repo Owner/Name: fabric8-ui/ngx-widgets
Repository type: GitHub

 https://github.com/fabric8-ui/ngx-widgets/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f66252437921077624258e86e2519aa40d24eda', version='v0.10.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0f66252437921077624258e86e2519aa40d24eda
CommitInfo{repo='GitHub', hash='181dbf787425e177156764ddc3eb2667da28eb16', version='v0.9.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/181dbf787425e177156764ddc3eb2667da28eb16
CommitInfo{repo='GitHub', hash='c9fcd0e330954406ace413f0e431f5b2edcee0f8', version='v0.9.7'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c9fcd0e330954406ace413f0e431f5b2edcee0f8
CommitInfo{repo='GitHub', hash='f7d102fd50ee26a66c4d6c57096c31bc0915059e', version='v1.0.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/f7d102fd50ee26a66c4d6c57096c31bc0915059e
CommitInfo{repo='GitHub', hash='300d07538ff876bbbf12d3b8ec4ae3e0cb19195a', version='v1.1.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/300d07538ff876bbbf12d3b8ec4ae3e0cb19195a
CommitInfo{repo='GitHub', hash='60059243ab19950ae1a2d2195d09a1cdb3567908', version='v1.1.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/60059243ab19950ae1a2d2195d09a1cdb3567908
CommitInfo{repo='GitHub', hash='0669dc5f51aa0fc009b67262bc0d53b59ad937f1', version='v1.1.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0669dc5f51aa0fc009b67262bc0d53b59ad937f1
CommitInfo{repo='GitHub', hash='05d5abcc302d1feaefa0f8cfbc22682f02e12644', version='v2.0.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/05d5abcc302d1feaefa0f8cfbc22682f02e12644
CommitInfo{repo='GitHub', hash='05d5abcc302d1feaefa0f8cfbc22682f02e12644', version='v2.0.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/05d5abcc302d1feaefa0f8cfbc22682f02e12644
CommitInfo{repo='GitHub', hash='0e508f1eeb9319dce02b0c04a2e7c6c1e7e69c36', version='v2.0.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0e508f1eeb9319dce02b0c04a2e7c6c1e7e69c36
CommitInfo{repo='GitHub', hash='b6757b33bfbd17391d65eb6347a20f4cc22186aa', version='v2.0.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b6757b33bfbd17391d65eb6347a20f4cc22186aa
CommitInfo{repo='GitHub', hash='f6798816e8f9a8f244ac2f6c86b2465ed31f08b3', version='v2.1.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/f6798816e8f9a8f244ac2f6c86b2465ed31f08b3
CommitInfo{repo='GitHub', hash='0ac1bcf0018577450501b4b51025780139ddf09b', version='v2.1.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0ac1bcf0018577450501b4b51025780139ddf09b
CommitInfo{repo='GitHub', hash='0ac1bcf0018577450501b4b51025780139ddf09b', version='v2.1.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0ac1bcf0018577450501b4b51025780139ddf09b
CommitInfo{repo='GitHub', hash='0a4001cd9b67c905674c7687094d6ae980061ce2', version='v2.1.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0a4001cd9b67c905674c7687094d6ae980061ce2
CommitInfo{repo='GitHub', hash='3090becfde5ef9b7366e2788bfea36b4c0871ca0', version='v2.1.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/3090becfde5ef9b7366e2788bfea36b4c0871ca0
CommitInfo{repo='GitHub', hash='4d06c917686f233c3cfb608be67add25c4785b82', version='v2.1.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/4d06c917686f233c3cfb608be67add25c4785b82
CommitInfo{repo='GitHub', hash='7fe1f92f47a344315fcc9e9ecbdfdfa699ec95ca', version='v2.1.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/7fe1f92f47a344315fcc9e9ecbdfdfa699ec95ca
CommitInfo{repo='GitHub', hash='f70b520e4776512e5fc72d3e70cc6e4c3ef9eb01', version='v2.1.7'} 	https://github.com/fabric8-ui/ngx-widgets/commit/f70b520e4776512e5fc72d3e70cc6e4c3ef9eb01
CommitInfo{repo='GitHub', hash='c535a60fdc4538944c44d1b77b8ab40ed0b875dd', version='v2.2.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c535a60fdc4538944c44d1b77b8ab40ed0b875dd
CommitInfo{repo='GitHub', hash='79f889359451f89db8f45a576dcfc875249e79b8', version='v2.2.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/79f889359451f89db8f45a576dcfc875249e79b8
CommitInfo{repo='GitHub', hash='9bc9c6d61c0b4117ea8017a03bc0256cae734de3', version='v2.2.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/9bc9c6d61c0b4117ea8017a03bc0256cae734de3
CommitInfo{repo='GitHub', hash='78171248683506cd931a0a2bd6e8a7132f480b6d', version='v2.2.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/78171248683506cd931a0a2bd6e8a7132f480b6d
CommitInfo{repo='GitHub', hash='b41050861c0ae13f55a832630de9cc733049ec9a', version='v2.2.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b41050861c0ae13f55a832630de9cc733049ec9a
CommitInfo{repo='GitHub', hash='e55c0f10707811dadbb010d7a763810f49397495', version='v2.2.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/e55c0f10707811dadbb010d7a763810f49397495
CommitInfo{repo='GitHub', hash='a62b66eca091dd87466ff00123f57f7cd2290618', version='v2.2.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/a62b66eca091dd87466ff00123f57f7cd2290618
CommitInfo{repo='GitHub', hash='082c51a3c83e68e754d1c9334e72e0fc3d976b63', version='v2.2.7'} 	https://github.com/fabric8-ui/ngx-widgets/commit/082c51a3c83e68e754d1c9334e72e0fc3d976b63
CommitInfo{repo='GitHub', hash='74beda38dad7ed5043be1d1c05d16962e02c92e6', version='v2.2.8'} 	https://github.com/fabric8-ui/ngx-widgets/commit/74beda38dad7ed5043be1d1c05d16962e02c92e6
CommitInfo{repo='GitHub', hash='e81b85547a7789990abebffeb9691cdceec95466', version='v2.2.9'} 	https://github.com/fabric8-ui/ngx-widgets/commit/e81b85547a7789990abebffeb9691cdceec95466
CommitInfo{repo='GitHub', hash='d6f36980945602106fc129422e8bbc46a542af67', version='v2.3.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/d6f36980945602106fc129422e8bbc46a542af67
CommitInfo{repo='GitHub', hash='8ac168886a537850eaf222ad644095aa69450d4c', version='v2.3.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/8ac168886a537850eaf222ad644095aa69450d4c
CommitInfo{repo='GitHub', hash='685639369eadb5e94a0653a3a78dbd026920bed6', version='v2.3.10'} 	https://github.com/fabric8-ui/ngx-widgets/commit/685639369eadb5e94a0653a3a78dbd026920bed6
CommitInfo{repo='GitHub', hash='cc0f45596ed43a175e2155ae033598f47f097283', version='v2.3.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/cc0f45596ed43a175e2155ae033598f47f097283
CommitInfo{repo='GitHub', hash='329b329885121ace1d6f0b5d0c391eecddc522f5', version='v2.3.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/329b329885121ace1d6f0b5d0c391eecddc522f5
CommitInfo{repo='GitHub', hash='a7a7f9a80b40903de1284bd9f793f422baf56f99', version='v2.3.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/a7a7f9a80b40903de1284bd9f793f422baf56f99
CommitInfo{repo='GitHub', hash='5c51bede324e7f12623b4ea8ba1fa6f69f504811', version='v2.3.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/5c51bede324e7f12623b4ea8ba1fa6f69f504811
CommitInfo{repo='GitHub', hash='4f56cc866b91d673feaaaac213e4e4adddd3d0e0', version='v2.3.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/4f56cc866b91d673feaaaac213e4e4adddd3d0e0
CommitInfo{repo='GitHub', hash='f25de7d876a1a6f0f3659bbe991c4895fc9f6c95', version='v2.3.7'} 	https://github.com/fabric8-ui/ngx-widgets/commit/f25de7d876a1a6f0f3659bbe991c4895fc9f6c95
CommitInfo{repo='GitHub', hash='93847e33b561b40c2b670141fd1bbcbe203446b3', version='v2.3.8'} 	https://github.com/fabric8-ui/ngx-widgets/commit/93847e33b561b40c2b670141fd1bbcbe203446b3
CommitInfo{repo='GitHub', hash='c16936ef820bfc632ef3b08b6556eb2d14914a9f', version='v2.3.9'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c16936ef820bfc632ef3b08b6556eb2d14914a9f
CommitInfo{repo='GitHub', hash='95492fec6d29e39c63468a8fd7bf86d991a63438', version='v2.4.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/95492fec6d29e39c63468a8fd7bf86d991a63438
CommitInfo{repo='GitHub', hash='61998661fbc4f08529f77b545e721a8295572cc0', version='v2.4.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/61998661fbc4f08529f77b545e721a8295572cc0
CommitInfo{repo='GitHub', hash='c145e7d457f1cee165c156d954e302f03dfe472b', version='v2.4.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c145e7d457f1cee165c156d954e302f03dfe472b
CommitInfo{repo='GitHub', hash='41234f2fa641c6dc753ff7aede6568f5e5716208', version='v2.4.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/41234f2fa641c6dc753ff7aede6568f5e5716208
CommitInfo{repo='GitHub', hash='7dcc8a1ccd547cee6d324726fa8818bf6407187b', version='v2.4.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/7dcc8a1ccd547cee6d324726fa8818bf6407187b
CommitInfo{repo='GitHub', hash='b378247cb4e7aa1f1f292ddd85317a2e5ea9e6ce', version='v2.4.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b378247cb4e7aa1f1f292ddd85317a2e5ea9e6ce
CommitInfo{repo='GitHub', hash='4d262cb86e9e2413ff27d14fc34b400ae61d38e6', version='v2.4.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/4d262cb86e9e2413ff27d14fc34b400ae61d38e6
CommitInfo{repo='GitHub', hash='786ff524428be0efa093f16027b9914418c87684', version='v3.0.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/786ff524428be0efa093f16027b9914418c87684
CommitInfo{repo='GitHub', hash='41dcf1ebf73eba0777b5036e4de7d7dd583a69b4', version='v3.1.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/41dcf1ebf73eba0777b5036e4de7d7dd583a69b4
CommitInfo{repo='GitHub', hash='2ceac6ff48c0fc666ec4842ae73b842177547b4d', version='v3.1.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/2ceac6ff48c0fc666ec4842ae73b842177547b4d
CommitInfo{repo='GitHub', hash='eeef18905dc66d13265bf51c50eb2eeece72bbea', version='v3.1.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/eeef18905dc66d13265bf51c50eb2eeece72bbea
CommitInfo{repo='GitHub', hash='b4b77a8430718f8722931c1c76dfa05f19d836f6', version='v3.1.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b4b77a8430718f8722931c1c76dfa05f19d836f6
CommitInfo{repo='GitHub', hash='742cc95b0a0cc1a8f477d5e19bb054b67813b2b4', version='v3.1.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/742cc95b0a0cc1a8f477d5e19bb054b67813b2b4
CommitInfo{repo='GitHub', hash='86d3d4e2a198859a242ffa083930e1960d0d2e70', version='v3.1.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/86d3d4e2a198859a242ffa083930e1960d0d2e70
CommitInfo{repo='GitHub', hash='b569e15fac75c5739d87b1c9a46216bb792c8d80', version='v3.2.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b569e15fac75c5739d87b1c9a46216bb792c8d80

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.0, time=2017-02-15 03:28:40 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.2.0, time=2017-02-15 03:52:28 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.2.0, time=2017-02-15 05:09:07 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.0, time=2017-02-15 05:14:50 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.2.0, time=2017-02-15 05:43:23 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.2.0, time=2017-02-15 05:51:29 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.2.0, time=2017-02-15 06:04:07 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.2.0, time=2017-02-15 06:39:15 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.2.0, time=2017-02-15 21:25:03 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.2.0, time=2017-02-15 21:38:27 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.2.0, time=2017-02-16 04:10:10 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.2.0, time=2017-02-16 04:25:01 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.2.0, time=2017-02-16 06:33:06 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=null, time=2017-02-16 06:53:38 UTC)
ProjectVersionFixed(version=0.2.6, dependency=2.2.0, time=2017-02-17 01:42:59 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=2.2.0, time=2017-02-17 16:05:52 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.2.0, time=2017-02-17 20:05:03 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.2.0, time=2017-02-17 22:09:35 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.2.0, time=2017-02-18 00:04:10 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.2.0, time=2017-02-18 02:17:03 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.2.0, time=2017-02-18 03:42:33 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.2.0, time=2017-02-18 05:04:48 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.2.0, time=2017-02-18 05:44:23 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.2.0, time=2017-02-19 05:18:40 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.2.0, time=2017-02-20 04:24:25 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.2.0, time=2017-02-21 20:29:25 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.19, dependency=2.2.0, time=2017-02-22 03:10:32 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.2.0, time=2017-02-22 03:24:14 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.2.0, time=2017-02-25 02:37:45 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.2.0, time=2017-03-01 02:47:14 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.0, time=2017-02-25 17:12:30 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=null, time=2017-02-27 21:44:59 UTC)
ProjectVersionFixed(version=0.4.2, dependency=2.2.0, time=2017-03-01 01:29:19 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=2.2.0, time=2017-03-01 18:09:56 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=2.2.0, time=2017-03-02 04:34:21 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.2.0, time=2017-03-02 04:45:14 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=4.0.2, time=2017-03-02 08:53:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=4.0.2, time=2017-03-03 01:26:00 UTC),	Latest, "null"

