
Project information
enzyme-adapter-plusnew (2636029)	plusnew (2378981)	Package Manager: NPM
RepoID: 32194576
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.5.39, time=2018-02-01 21:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.5.53, time=2018-02-26 13:40:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.95, dependency=0.5.95, time=2018-04-23 11:31:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.96, dependency=0.5.94, time=2018-04-23 12:24:53 UTC),	Latest, "DependencyVersion(version=0.5.95, time=2018-04-22 10:36:44 UTC)"

ProjectVersionFixed(version=0.5.97, dependency=0.5.95, time=2018-04-23 12:49:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.98, dependency=0.5.95, time=2018-04-24 08:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.99, dependency=0.5.95, time=2018-05-07 14:12:35 UTC),	Latest, "DependencyVersion(version=0.5.97, time=2018-05-07 14:08:54 UTC)"

ProjectVersionFixed(version=0.5.100, dependency=0.5.95, time=2018-05-08 09:48:27 UTC),	Latest, "DependencyVersion(version=0.5.97, time=2018-05-07 14:08:54 UTC)"

ProjectVersionFixed(version=0.5.101, dependency=0.5.95, time=2018-05-25 15:16:40 UTC),	Latest, "DependencyVersion(version=0.5.98, time=2018-05-23 09:48:48 UTC)"

ProjectVersionFixed(version=0.5.102, dependency=0.5.95, time=2018-05-29 12:23:06 UTC),	Latest, "DependencyVersion(version=0.5.103, time=2018-05-29 10:14:43 UTC)"

ProjectVersionFixed(version=0.5.108, dependency=0.5.108, time=2018-07-20 09:45:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=0.6.3, time=2018-08-02 12:32:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.4.1, time=2017-07-28 09:16:02 UTC)
DependencyVersion(version=0.5.29, time=2018-01-17 15:03:54 UTC)
DependencyVersion(version=0.5.3, time=2017-11-24 21:24:19 UTC)
DependencyVersion(version=0.5.30, time=2018-01-20 16:40:51 UTC)
DependencyVersion(version=0.5.31, time=2018-01-22 09:47:51 UTC)
DependencyVersion(version=0.5.32, time=2018-01-22 13:11:26 UTC)
DependencyVersion(version=0.5.33, time=2018-01-22 13:34:34 UTC)
DependencyVersion(version=0.5.34, time=2018-01-26 14:12:00 UTC)
DependencyVersion(version=0.5.35, time=2018-01-26 19:56:54 UTC)
DependencyVersion(version=0.5.36, time=2018-01-30 08:47:56 UTC)
DependencyVersion(version=0.5.37, time=2018-01-30 17:37:01 UTC)
DependencyVersion(version=0.5.38, time=2018-01-31 07:55:21 UTC)
DependencyVersion(version=0.5.39, time=2018-01-31 08:35:01 UTC)
DependencyVersion(version=0.5.4, time=2017-11-29 18:57:43 UTC)
DependencyVersion(version=0.5.40, time=2018-02-06 09:04:55 UTC)
DependencyVersion(version=0.5.41, time=2018-02-06 09:12:26 UTC)
DependencyVersion(version=0.5.42, time=2018-02-07 12:35:59 UTC)
DependencyVersion(version=0.5.43, time=2018-02-08 14:42:33 UTC)
DependencyVersion(version=0.5.44, time=2018-02-12 16:04:29 UTC)
DependencyVersion(version=0.5.45, time=2018-02-12 16:26:51 UTC)
DependencyVersion(version=0.5.46, time=2018-02-12 16:36:56 UTC)
DependencyVersion(version=0.5.47, time=2018-02-12 16:50:09 UTC)
DependencyVersion(version=0.5.48, time=2018-02-15 09:28:15 UTC)
DependencyVersion(version=0.5.49, time=2018-02-16 08:51:48 UTC)
DependencyVersion(version=0.5.5, time=2017-12-14 15:59:33 UTC)
DependencyVersion(version=0.5.50, time=2018-02-16 10:20:41 UTC)
DependencyVersion(version=0.5.51, time=2018-02-16 14:53:50 UTC)
DependencyVersion(version=0.5.52, time=2018-02-21 10:57:45 UTC)
DependencyVersion(version=0.5.53, time=2018-02-23 09:05:05 UTC)
DependencyVersion(version=0.5.54, time=2018-02-26 15:33:27 UTC)
DependencyVersion(version=0.5.55, time=2018-02-27 11:10:38 UTC)
DependencyVersion(version=0.5.56, time=2018-03-02 13:41:20 UTC)
DependencyVersion(version=0.5.57, time=2018-03-06 08:39:10 UTC)
DependencyVersion(version=0.5.58, time=2018-03-06 15:02:03 UTC)
DependencyVersion(version=0.5.59, time=2018-03-12 10:51:31 UTC)
DependencyVersion(version=0.5.60, time=2018-03-13 08:28:00 UTC)
DependencyVersion(version=0.5.61, time=2018-03-17 08:50:16 UTC)
DependencyVersion(version=0.5.62, time=2018-03-17 10:23:21 UTC)
DependencyVersion(version=0.5.63, time=2018-03-17 17:05:52 UTC)
DependencyVersion(version=0.5.7, time=2017-12-28 03:11:12 UTC)
DependencyVersion(version=0.5.73, time=2018-03-23 08:50:27 UTC)
DependencyVersion(version=0.5.74, time=2018-03-23 09:15:15 UTC)
DependencyVersion(version=0.5.75, time=2018-03-26 08:13:35 UTC)
DependencyVersion(version=0.5.76, time=2018-03-26 14:07:32 UTC)
DependencyVersion(version=0.5.77, time=2018-03-28 15:19:31 UTC)
DependencyVersion(version=0.5.8, time=2017-12-28 14:20:20 UTC)
DependencyVersion(version=0.5.81, time=2018-03-31 08:18:13 UTC)
DependencyVersion(version=0.5.82, time=2018-04-04 14:10:51 UTC)
DependencyVersion(version=0.5.83, time=2018-04-05 12:26:37 UTC)
DependencyVersion(version=0.5.84, time=2018-04-05 12:40:34 UTC)
DependencyVersion(version=0.5.85, time=2018-04-05 13:07:17 UTC)
DependencyVersion(version=0.5.86, time=2018-04-10 11:36:30 UTC)
DependencyVersion(version=0.5.87, time=2018-04-10 15:11:14 UTC)
DependencyVersion(version=0.5.88, time=2018-04-10 15:21:18 UTC)
DependencyVersion(version=0.5.89, time=2018-04-10 18:50:54 UTC)
DependencyVersion(version=0.5.9, time=2017-12-28 14:34:19 UTC)
DependencyVersion(version=0.5.90, time=2018-04-12 11:17:03 UTC)
DependencyVersion(version=0.5.91, time=2018-04-16 08:26:19 UTC)
DependencyVersion(version=0.5.92, time=2018-04-16 11:44:30 UTC)
DependencyVersion(version=0.5.93, time=2018-04-16 12:21:25 UTC)
DependencyVersion(version=0.5.94, time=2018-04-19 09:57:22 UTC)
DependencyVersion(version=0.5.95, time=2018-04-22 10:36:44 UTC)
DependencyVersion(version=0.5.96, time=2018-05-04 13:51:32 UTC)
DependencyVersion(version=0.5.97, time=2018-05-07 14:08:54 UTC)
DependencyVersion(version=0.5.98, time=2018-05-23 09:48:48 UTC)
DependencyVersion(version=0.6.0, time=2018-08-01 08:39:15 UTC)
DependencyVersion(version=0.6.1, time=2018-08-01 12:56:08 UTC)
DependencyVersion(version=0.6.10, time=2018-08-26 10:50:20 UTC)
DependencyVersion(version=0.6.11, time=2018-08-26 10:58:15 UTC)
DependencyVersion(version=0.6.12, time=2018-08-28 18:44:35 UTC)
DependencyVersion(version=0.6.15, time=2018-10-15 13:19:40 UTC)
DependencyVersion(version=0.6.19, time=2018-10-16 12:04:57 UTC)
DependencyVersion(version=0.6.2, time=2018-08-01 13:11:43 UTC)
DependencyVersion(version=0.6.20, time=2018-10-17 08:44:28 UTC)
DependencyVersion(version=0.6.21, time=2018-11-02 08:47:14 UTC)
DependencyVersion(version=0.6.22, time=2018-11-02 08:50:59 UTC)
DependencyVersion(version=0.6.23, time=2018-11-13 14:16:38 UTC)
DependencyVersion(version=0.6.24, time=2018-11-20 14:53:18 UTC)
DependencyVersion(version=0.6.25, time=2018-11-21 15:44:21 UTC)
DependencyVersion(version=0.6.26, time=2018-11-26 16:10:42 UTC)
DependencyVersion(version=0.6.27, time=2018-12-04 10:18:01 UTC)
DependencyVersion(version=0.6.3, time=2018-08-02 12:16:15 UTC)
DependencyVersion(version=0.6.5, time=2018-08-03 13:43:47 UTC)
DependencyVersion(version=0.6.6, time=2018-08-09 13:03:13 UTC)
DependencyVersion(version=0.6.7, time=2018-08-22 09:11:44 UTC)
DependencyVersion(version=0.6.8, time=2018-08-24 11:51:02 UTC)
DependencyVersion(version=0.6.9, time=2018-08-24 13:09:52 UTC)
