ProjectVersionFixed(version=0.0.49, dependency=1.30.0, time=2016-06-16 06:46:57 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.50, dependency=1.30.0, time=2016-06-16 06:49:11 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.51, dependency=1.30.0, time=2016-06-16 06:51:29 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.52, dependency=1.30.0, time=2016-06-16 09:40:24 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.53, dependency=1.30.0, time=2016-06-18 04:08:39 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.54, dependency=1.30.0, time=2016-06-18 04:50:04 UTC),	Latest, "DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)"

ProjectVersionFixed(version=0.0.55, dependency=1.30.0, time=2016-06-21 02:46:29 UTC),	Latest, "DependencyVersion(version=1.33.0, time=2016-06-20 09:28:25 UTC)"

ProjectVersionFixed(version=0.0.56, dependency=1.30.0, time=2016-06-23 07:58:57 UTC),	Latest, "DependencyVersion(version=1.34.1, time=2016-06-23 01:39:20 UTC)"

ProjectVersionFixed(version=0.0.57, dependency=1.30.0, time=2016-06-23 15:35:38 UTC),	Latest, "DependencyVersion(version=1.34.1, time=2016-06-23 01:39:20 UTC)"

ProjectVersionFixed(version=0.0.58, dependency=1.30.0, time=2016-06-24 15:04:46 UTC),	Latest, "DependencyVersion(version=1.34.1, time=2016-06-23 01:39:20 UTC)"

ProjectVersionFixed(version=0.0.59, dependency=1.34.0, time=2016-07-01 15:11:16 UTC),	Latest, "DependencyVersion(version=1.36.0, time=2016-06-30 21:33:08 UTC)"

ProjectVersionFixed(version=0.0.60, dependency=1.34.0, time=2016-07-07 15:36:18 UTC),	Latest, "DependencyVersion(version=1.36.0, time=2016-06-30 21:33:08 UTC)"

ProjectVersionFixed(version=0.0.61, dependency=1.34.0, time=2016-07-11 15:07:16 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.62-beta-1, dependency=1.34.0, time=2016-07-12 18:44:53 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.62, dependency=1.34.0, time=2016-07-13 23:01:11 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.63-beta, dependency=1.34.0, time=2016-07-13 22:39:15 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.63-beta-1, dependency=1.34.0, time=2016-07-14 00:02:25 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.63, dependency=1.34.0, time=2016-07-15 14:03:25 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.63-beta-1-thor, dependency=1.34.0, time=2016-07-15 13:36:05 UTC),	Latest, "DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)"

ProjectVersionFixed(version=0.0.64-beta-1, dependency=1.34.0, time=2016-07-18 16:38:53 UTC),	Latest, "DependencyVersion(version=1.38.3, time=2016-07-18 10:13:40 UTC)"

ProjectVersionFixed(version=0.0.64-beta-2, dependency=1.34.0, time=2016-07-18 16:39:51 UTC),	Latest, "DependencyVersion(version=1.38.3, time=2016-07-18 10:13:40 UTC)"

ProjectVersionFixed(version=0.0.64-beta-3, dependency=1.34.0, time=2016-07-18 16:42:11 UTC),	Latest, "DependencyVersion(version=1.38.3, time=2016-07-18 10:13:40 UTC)"

ProjectVersionFixed(version=0.0.64-beta-4, dependency=1.34.0, time=2016-07-18 17:02:43 UTC),	Latest, "DependencyVersion(version=1.38.3, time=2016-07-18 10:13:40 UTC)"

ProjectVersionFixed(version=0.0.64, dependency=1.34.0, time=2016-07-22 16:48:47 UTC),	Latest, "DependencyVersion(version=1.39.0, time=2016-07-20 06:11:01 UTC)"

ProjectVersionFixed(version=0.0.64-unpublished-thor, dependency=1.34.0, time=2016-07-22 12:55:49 UTC),	Latest, "DependencyVersion(version=1.39.0, time=2016-07-20 06:11:01 UTC)"

ProjectVersionFixed(version=0.0.64-unpublished-thor2, dependency=1.34.0, time=2016-07-22 13:05:11 UTC),	Latest, "DependencyVersion(version=1.39.0, time=2016-07-20 06:11:01 UTC)"

ProjectVersionFixed(version=0.0.64-unpublished-thor3, dependency=1.34.0, time=2016-07-22 13:09:30 UTC),	Latest, "DependencyVersion(version=1.39.0, time=2016-07-20 06:11:01 UTC)"

ProjectVersionFixed(version=0.0.65-thor, dependency=1.34.0, time=2016-07-26 09:06:43 UTC),	Latest, "DependencyVersion(version=1.40.0, time=2016-07-26 08:19:38 UTC)"

ProjectVersionFixed(version=0.0.65, dependency=1.34.0, time=2016-07-27 17:50:41 UTC),	Latest, "DependencyVersion(version=1.41.0, time=2016-07-26 11:26:56 UTC)"

ProjectVersionFixed(version=0.0.65-thor2, dependency=1.34.0, time=2016-07-27 11:32:02 UTC),	Latest, "DependencyVersion(version=1.41.0, time=2016-07-26 11:26:56 UTC)"

ProjectVersionFixed(version=0.0.66, dependency=null, time=2016-07-29 16:25:44 UTC)
ProjectVersionFixed(version=0.0.67, dependency=1.34.0, time=2016-08-07 23:31:48 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-08-05 08:39:25 UTC)"

ProjectVersionFixed(version=0.0.68, dependency=1.34.0, time=2016-08-09 13:58:25 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-09 12:08:12 UTC)"

ProjectVersionFixed(version=0.0.69, dependency=1.34.0, time=2016-08-23 00:34:28 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-08-16 14:45:11 UTC)"

ProjectVersionFixed(version=0.0.69-beta1, dependency=1.34.0, time=2016-08-22 19:52:48 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-08-16 14:45:11 UTC)"

ProjectVersionFixed(version=0.0.70, dependency=1.34.0, time=2016-08-24 16:02:37 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-08-24 11:43:47 UTC)"

ProjectVersionFixed(version=0.0.71-thor, dependency=1.34.0, time=2016-08-25 11:54:35 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-08-24 11:43:47 UTC)"

ProjectVersionFixed(version=0.0.71-thor2, dependency=1.34.0, time=2016-08-25 13:16:18 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-08-24 11:43:47 UTC)"

ProjectVersionFixed(version=0.0.71, dependency=1.34.0, time=2016-09-02 09:21:49 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2016-09-02 01:19:44 UTC)"

ProjectVersionFixed(version=0.0.72, dependency=1.34.0, time=2016-09-02 17:14:09 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2016-09-02 12:16:40 UTC)"

ProjectVersionFixed(version=0.0.72-unpublishedPaused, dependency=1.34.0, time=2016-12-14 15:37:58 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.73, dependency=1.34.0, time=2016-09-02 17:14:47 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2016-09-02 12:16:40 UTC)"

ProjectVersionFixed(version=0.0.75, dependency=1.34.0, time=2016-09-05 09:15:06 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.76, dependency=1.34.0, time=2016-09-07 18:23:30 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.76-beta1, dependency=1.34.0, time=2016-09-06 23:37:40 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.76-beta2, dependency=1.34.0, time=2016-09-06 23:38:51 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.76-beta3, dependency=1.34.0, time=2016-09-07 00:05:23 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.77, dependency=1.34.0, time=2016-09-08 01:43:24 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)"

ProjectVersionFixed(version=0.0.78, dependency=1.34.0, time=2016-09-08 01:46:16 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)"

ProjectVersionFixed(version=0.0.78-0, dependency=1.34.0, time=2016-09-07 19:44:27 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)"

ProjectVersionFixed(version=0.0.78-1, dependency=1.34.0, time=2016-09-07 19:47:00 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)"

ProjectVersionFixed(version=0.0.78-2, dependency=1.34.0, time=2016-09-07 19:51:12 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)"

ProjectVersionFixed(version=0.0.78-3, dependency=1.34.0, time=2016-09-07 19:53:15 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)"

ProjectVersionFixed(version=0.0.79, dependency=1.34.0, time=2016-09-16 13:36:16 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2016-09-14 11:44:14 UTC)"

ProjectVersionFixed(version=0.0.79-0, dependency=1.34.0, time=2016-09-16 13:34:23 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2016-09-14 11:44:14 UTC)"

ProjectVersionFixed(version=0.0.79-unpublished-thor, dependency=1.34.0, time=2016-09-27 11:24:49 UTC),	Latest, "DependencyVersion(version=2.20.0, time=2016-09-27 10:01:00 UTC)"

ProjectVersionFixed(version=0.0.79-unpublished-thor1, dependency=1.34.0, time=2016-09-27 12:42:14 UTC),	Latest, "DependencyVersion(version=2.20.0, time=2016-09-27 10:01:00 UTC)"

ProjectVersionFixed(version=0.0.79-unpublishedthor1, dependency=1.34.0, time=2016-09-28 10:23:11 UTC),	Latest, "DependencyVersion(version=2.20.1, time=2016-09-28 09:33:57 UTC)"

ProjectVersionFixed(version=0.0.79-1, dependency=1.34.0, time=2016-09-16 13:35:25 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2016-09-14 11:44:14 UTC)"

ProjectVersionFixed(version=0.0.80, dependency=1.34.0, time=2016-09-28 15:12:17 UTC),	Latest, "DependencyVersion(version=2.20.1, time=2016-09-28 09:33:57 UTC)"

ProjectVersionFixed(version=0.0.81-beta1, dependency=1.34.0, time=2016-10-04 16:48:53 UTC),	Latest, "DependencyVersion(version=2.20.1, time=2016-09-28 09:33:57 UTC)"

ProjectVersionFixed(version=0.0.81-beta2, dependency=1.34.0, time=2016-10-07 14:40:19 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.82-unpublishedThor, dependency=2.20.1, time=2016-10-03 10:03:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.82, dependency=2.20.1, time=2016-10-10 10:21:34 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.83, dependency=2.20.1, time=2016-10-10 11:27:15 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.84, dependency=2.20.1, time=2016-10-13 13:47:15 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.84-beta1, dependency=2.20.1, time=2016-10-12 15:15:20 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.84-beta2, dependency=2.20.1, time=2016-10-12 19:34:02 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.84-beta3, dependency=2.20.1, time=2016-10-12 20:36:25 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.85-beta1, dependency=2.20.1, time=2016-10-16 16:32:21 UTC),	Latest, "DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)"

ProjectVersionFixed(version=0.0.85, dependency=2.20.1, time=2016-10-20 19:14:33 UTC),	Latest, "DependencyVersion(version=2.24.1, time=2016-10-19 01:30:02 UTC)"

ProjectVersionFixed(version=0.0.85-unpublishedThor, dependency=2.20.1, time=2016-10-20 17:08:52 UTC),	Latest, "DependencyVersion(version=2.24.1, time=2016-10-19 01:30:02 UTC)"

ProjectVersionFixed(version=0.0.85-unpublishedThor1, dependency=2.24.1, time=2016-10-21 10:35:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.85-unpublishedThor2, dependency=2.24.1, time=2016-10-21 10:45:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.86-unpublishedThor1, dependency=2.24.1, time=2016-10-24 09:41:07 UTC),	Latest, "DependencyVersion(version=2.25.1, time=2016-10-23 04:30:22 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor2, dependency=2.24.1, time=2016-10-24 11:27:12 UTC),	Latest, "DependencyVersion(version=2.25.1, time=2016-10-23 04:30:22 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor3, dependency=2.24.1, time=2016-10-24 11:42:25 UTC),	Latest, "DependencyVersion(version=2.25.1, time=2016-10-23 04:30:22 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor4, dependency=2.24.1, time=2016-10-24 11:43:17 UTC),	Latest, "DependencyVersion(version=2.25.1, time=2016-10-23 04:30:22 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor5, dependency=2.24.1, time=2016-10-24 13:54:38 UTC),	Latest, "DependencyVersion(version=2.26.0, time=2016-10-24 13:44:45 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor6, dependency=2.24.1, time=2016-10-24 14:47:12 UTC),	Latest, "DependencyVersion(version=2.26.0, time=2016-10-24 13:44:45 UTC)"

ProjectVersionFixed(version=0.0.86-unpublishedThor7, dependency=2.24.1, time=2016-10-26 13:20:57 UTC),	Latest, "DependencyVersion(version=2.26.0, time=2016-10-24 13:44:45 UTC)"

ProjectVersionFixed(version=0.0.86, dependency=2.20.1, time=2016-10-27 18:32:10 UTC),	Latest, "DependencyVersion(version=2.27.0, time=2016-10-27 10:51:52 UTC)"

