
Project information
saboteur-data-table (2731859)	mobx-react (1212520)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.0.0, time=2018-04-15 07:49:40 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=5.0.0, time=2018-04-15 07:58:52 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=5.0.0, time=2018-04-15 08:06:24 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.3.5, time=2018-04-15 10:53:51 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=4.3.5, time=2018-04-15 11:02:38 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.3.5, time=2018-04-15 11:16:54 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.3.5, time=2018-04-17 14:59:15 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.3.5, time=2018-04-23 15:01:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.3.5, time=2018-04-23 15:24:08 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.3.5, time=2018-04-23 15:40:12 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.3.5, time=2018-04-23 15:47:21 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.3.5, time=2018-04-26 12:07:19 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=4.3.5, time=2018-04-26 12:23:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=4.3.5, time=2018-05-04 18:18:16 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2018-05-01 14:16:08 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-02-26 11:01:19 UTC)
DependencyVersion(version=4.0.2-rc, time=2016-11-23 07:54:38 UTC)
DependencyVersion(version=4.0.3, time=2016-11-24 15:05:56 UTC)
DependencyVersion(version=4.0.3-rc, time=2016-11-24 13:44:26 UTC)
DependencyVersion(version=4.0.4, time=2016-12-22 16:30:58 UTC)
DependencyVersion(version=4.1.0, time=2017-01-07 11:37:40 UTC)
DependencyVersion(version=4.1.1, time=2017-03-01 13:48:57 UTC)
DependencyVersion(version=4.1.2, time=2017-03-06 16:35:57 UTC)
DependencyVersion(version=4.1.3, time=2017-03-10 12:31:06 UTC)
DependencyVersion(version=4.1.4, time=2017-03-30 09:46:12 UTC)
DependencyVersion(version=4.1.5, time=2017-03-30 11:43:49 UTC)
DependencyVersion(version=4.1.6, time=2017-04-10 09:19:29 UTC)
DependencyVersion(version=4.1.7, time=2017-04-10 09:28:17 UTC)
DependencyVersion(version=4.1.8, time=2017-04-12 14:26:53 UTC)
DependencyVersion(version=4.2.0, time=2017-05-29 10:42:21 UTC)
DependencyVersion(version=4.2.1, time=2017-05-29 13:45:13 UTC)
DependencyVersion(version=4.2.2, time=2017-06-30 13:06:40 UTC)
DependencyVersion(version=4.3.0, time=2017-09-19 11:18:51 UTC)
DependencyVersion(version=4.3.0-rc.1, time=2017-09-19 10:32:25 UTC)
DependencyVersion(version=4.3.1, time=2017-09-19 11:31:18 UTC)
DependencyVersion(version=4.3.2, time=2017-09-19 12:45:20 UTC)
DependencyVersion(version=4.3.2-rc.1, time=2017-09-19 12:37:38 UTC)
DependencyVersion(version=4.3.3, time=2017-09-28 13:41:52 UTC)
DependencyVersion(version=4.3.4, time=2017-11-02 12:34:13 UTC)
DependencyVersion(version=4.3.5, time=2017-11-23 15:09:46 UTC)
DependencyVersion(version=4.4.0, time=2018-02-05 09:12:30 UTC)
DependencyVersion(version=4.4.1, time=2018-02-05 15:43:26 UTC)
DependencyVersion(version=4.4.2, time=2018-02-15 16:55:08 UTC)
DependencyVersion(version=4.4.2-fix-428, time=2018-03-06 10:43:41 UTC)
DependencyVersion(version=4.4.3, time=2018-03-07 13:22:15 UTC)
DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2018-03-05 20:15:41 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2018-02-27 20:35:08 UTC)
DependencyVersion(version=5.1.0, time=2018-05-01 11:55:50 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2018-04-27 12:17:54 UTC)
DependencyVersion(version=5.1.0-rc.2, time=2018-04-30 07:31:03 UTC)
DependencyVersion(version=5.1.0-rc.3, time=2018-04-30 17:58:23 UTC)
DependencyVersion(version=5.1.1, time=2018-05-01 14:14:42 UTC)
DependencyVersion(version=5.1.2, time=2018-05-01 14:16:08 UTC)
DependencyVersion(version=5.2.0, time=2018-06-04 14:44:21 UTC)
DependencyVersion(version=5.2.1, time=2018-06-08 08:08:56 UTC)
DependencyVersion(version=5.2.2, time=2018-06-08 19:44:36 UTC)
DependencyVersion(version=5.2.3, time=2018-06-11 07:29:37 UTC)
DependencyVersion(version=5.2.4, time=2018-08-10 20:19:23 UTC)
DependencyVersion(version=5.2.5, time=2018-08-10 20:20:21 UTC)
DependencyVersion(version=5.2.6, time=2018-09-04 07:42:51 UTC)
DependencyVersion(version=5.2.7, time=2018-09-10 13:33:17 UTC)
DependencyVersion(version=5.2.8, time=2018-09-10 15:10:12 UTC)
DependencyVersion(version=5.3.0, time=2018-10-16 08:39:56 UTC)
DependencyVersion(version=5.3.1, time=2018-10-16 09:38:24 UTC)
DependencyVersion(version=5.3.2, time=2018-10-18 12:55:53 UTC)
DependencyVersion(version=5.3.3, time=2018-10-19 09:04:00 UTC)
DependencyVersion(version=5.3.4, time=2018-10-19 14:59:23 UTC)
DependencyVersion(version=5.3.5, time=2018-10-23 09:16:14 UTC)
DependencyVersion(version=5.3.6, time=2018-10-26 08:22:13 UTC)
DependencyVersion(version=5.4.0, time=2018-11-19 13:15:56 UTC)
DependencyVersion(version=5.4.1, time=2018-11-20 08:27:56 UTC)
DependencyVersion(version=5.4.2, time=2018-11-20 09:58:23 UTC)
DependencyVersion(version=5.4.3, time=2018-12-12 14:22:21 UTC)
