
Project information
hexo-helper-seo-structured-data (1423973)	grunt (284257)	Package Manager: NPM
RepoID: 9686877
Tag information:
CommitInfo{repo='GitHub', hash='b7e6b0c79c32c952655da8cce12cdfc2e1e967e0', version='0.0.3'}
CommitInfo{repo='GitHub', hash='ff93f64bf44012d14b7c7fa5cdfce614d0a698e5', version='v0.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2016-04-29 11:56:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2016-04-29 15:36:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.4.5, time=2016-08-16 12:42:52 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2016-04-05 18:16:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-01-12 13:08:51 UTC)
DependencyVersion(version=0.4.0a, time=2012-12-05 15:23:27 UTC)
DependencyVersion(version=0.4.0-a, time=2012-12-05 15:23:27 UTC)
DependencyVersion(version=0.4.0rc1, time=2012-12-07 21:38:47 UTC)
DependencyVersion(version=0.4.0-rc1, time=2012-12-07 21:38:47 UTC)
DependencyVersion(version=0.4.0rc2, time=2012-12-10 20:51:01 UTC)
DependencyVersion(version=0.4.0-rc2, time=2012-12-10 20:51:01 UTC)
DependencyVersion(version=0.4.0rc3, time=2012-12-12 23:08:15 UTC)
DependencyVersion(version=0.4.0-rc3, time=2012-12-12 23:08:15 UTC)
DependencyVersion(version=0.4.0rc4, time=2012-12-17 22:17:51 UTC)
DependencyVersion(version=0.4.0-rc4, time=2012-12-17 22:17:51 UTC)
DependencyVersion(version=0.4.0rc5, time=2013-01-09 19:24:46 UTC)
DependencyVersion(version=0.4.0-rc5, time=2013-01-09 19:24:46 UTC)
DependencyVersion(version=0.4.0rc6, time=2013-01-18 15:53:19 UTC)
DependencyVersion(version=0.4.0-rc6, time=2013-01-18 15:53:19 UTC)
DependencyVersion(version=0.4.0rc7, time=2013-01-21 21:31:58 UTC)
DependencyVersion(version=0.4.0-rc7, time=2013-01-21 21:31:58 UTC)
DependencyVersion(version=0.4.0rc8, time=2013-02-14 01:07:06 UTC)
DependencyVersion(version=0.4.0-rc8, time=2013-02-14 01:07:06 UTC)
DependencyVersion(version=0.4.1, time=2013-03-13 14:17:46 UTC)
DependencyVersion(version=0.4.2, time=2013-11-21 20:52:02 UTC)
DependencyVersion(version=0.4.3, time=2014-03-07 22:00:06 UTC)
DependencyVersion(version=0.4.4, time=2014-03-12 20:28:51 UTC)
DependencyVersion(version=0.4.5, time=2014-05-12 17:45:09 UTC)
DependencyVersion(version=1.0.0, time=2016-04-04 23:26:54 UTC)
DependencyVersion(version=1.0.0-rc1, time=2016-02-11 18:06:41 UTC)
DependencyVersion(version=1.0.1, time=2016-04-05 18:16:49 UTC)
DependencyVersion(version=1.0.2, time=2018-02-07 21:43:31 UTC)
DependencyVersion(version=1.0.3, time=2018-06-04 00:25:11 UTC)
