
Project information
@clearcoverinc/web-build (2470284)	babel-jest (570160)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=19.0.0, time=2017-05-16 02:38:06 UTC),	Latest, "DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=18.0.0, time=2017-05-17 12:59:10 UTC),	Latest, "DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=18.0.0, time=2017-05-17 13:28:13 UTC),	Latest, "DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=20.0.3, time=2017-05-21 22:07:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=20.0.3, time=2017-06-07 20:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=20.0.3, time=2017-06-07 22:03:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=20.0.3, time=2017-06-07 22:20:07 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:23 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:04 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:32 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:25 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:13 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:24 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:23 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:15 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:22 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:29 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:10 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:32 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:38:23 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:32 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:33:07 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:33 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:30 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:36:57 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:03 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:33:53 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:17 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:05 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:56:55 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:15 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:40 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:08 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:20:58 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:05 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:39:39 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:34 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:48:47 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:37:52 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:52:48 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:27:52 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:19 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:14 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:17:45 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:21:54 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:00 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:17:52 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:03:37 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:29:37 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:16 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:07 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:21 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:46:58 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:57:39 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:26:12 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:09 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:03:27 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:08 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:13 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:58:59 UTC)
DependencyVersion(version=23.0.0, time=2018-05-24 17:26:53 UTC)
DependencyVersion(version=23.0.0-alpha.0, time=2018-03-15 14:55:44 UTC)
DependencyVersion(version=23.0.0-alpha.1, time=2018-03-21 16:00:23 UTC)
DependencyVersion(version=23.0.0-alpha.2, time=2018-03-26 10:40:55 UTC)
DependencyVersion(version=23.0.0-alpha.3r, time=2018-04-30 13:10:44 UTC)
DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:31:48 UTC)
DependencyVersion(version=23.0.0-alpha.5, time=2018-04-10 19:18:26 UTC)
DependencyVersion(version=23.0.0-alpha.5r, time=2018-04-11 05:52:57 UTC)
DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:01:43 UTC)
DependencyVersion(version=23.0.0-alpha.7, time=2018-04-17 18:55:52 UTC)
DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:11:17 UTC)
DependencyVersion(version=23.0.0-beta.1, time=2018-04-21 15:44:43 UTC)
DependencyVersion(version=23.0.0-beta.2, time=2018-04-26 21:18:10 UTC)
DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:15:21 UTC)
DependencyVersion(version=23.0.0-charlie.0, time=2018-05-02 10:56:56 UTC)
DependencyVersion(version=23.0.0-charlie.1, time=2018-05-03 12:10:49 UTC)
DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)
DependencyVersion(version=23.0.0-charlie.3, time=2018-05-22 14:59:55 UTC)
DependencyVersion(version=23.0.0-charlie.4, time=2018-05-23 10:42:47 UTC)
DependencyVersion(version=23.0.1, time=2018-05-27 15:31:25 UTC)
DependencyVersion(version=23.2.0, time=2018-06-25 14:05:26 UTC)
DependencyVersion(version=23.4.0, time=2018-07-10 15:52:24 UTC)
DependencyVersion(version=23.4.2, time=2018-07-27 22:39:14 UTC)
DependencyVersion(version=23.6.0, time=2018-09-10 12:42:46 UTC)
DependencyVersion(version=24.0.0-alpha.0, time=2018-10-19 12:13:05 UTC)
DependencyVersion(version=24.0.0-alpha.1, time=2018-10-22 15:36:22 UTC)
DependencyVersion(version=24.0.0-alpha.2, time=2018-10-25 10:50:56 UTC)
DependencyVersion(version=24.0.0-alpha.4, time=2018-10-26 16:33:33 UTC)
DependencyVersion(version=24.0.0-alpha.5, time=2018-11-09 13:13:03 UTC)
DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:50:00 UTC)
DependencyVersion(version=24.0.0-alpha.7, time=2018-12-11 16:16:35 UTC)
DependencyVersion(version=4.0.0, time=2015-02-15 14:33:26 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:53:45 UTC)
DependencyVersion(version=5.0.1, time=2015-04-03 03:43:38 UTC)
DependencyVersion(version=5.2.0, time=2015-05-05 09:24:59 UTC)
DependencyVersion(version=5.2.1, time=2015-06-12 19:46:45 UTC)
DependencyVersion(version=5.3.0, time=2015-06-13 17:43:29 UTC)
DependencyVersion(version=6.0.0, time=2015-11-07 00:47:22 UTC)
DependencyVersion(version=6.0.1, time=2015-11-08 13:38:02 UTC)
DependencyVersion(version=9.0.0, time=2016-03-05 00:36:35 UTC)
DependencyVersion(version=9.0.1, time=2016-03-06 19:59:53 UTC)
DependencyVersion(version=9.0.2, time=2016-03-09 01:20:00 UTC)
DependencyVersion(version=9.0.3, time=2016-03-11 17:31:39 UTC)
