
Project information
freyja (2278347)	react-fela (1524878)	Package Manager: NPM
RepoID: 24042095
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-05-10 05:27:24 UTC)
ProjectVersionFixed(version=1.0.1, dependency=4.3.3, time=2017-05-12 12:21:26 UTC),	Latest, "DependencyVersion(version=4.3.5, time=2017-04-28 09:25:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.2.6, time=2017-05-14 10:08:56 UTC),	Latest, "DependencyVersion(version=4.3.5, time=2017-04-28 09:25:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-07-01 06:33:44 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-02-21 03:14:56 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-03-24 03:02:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-06 15:10:07 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-05-22 05:45:38 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-05-23 06:07:08 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2016-06-04 12:30:24 UTC)
DependencyVersion(version=5.0.0, time=2017-06-07 20:27:42 UTC)
DependencyVersion(version=5.0.1, time=2017-06-13 10:36:21 UTC)
DependencyVersion(version=5.0.2, time=2017-06-13 11:09:36 UTC)
DependencyVersion(version=5.0.3, time=2017-06-14 08:04:09 UTC)
DependencyVersion(version=5.0.4, time=2017-06-26 19:53:26 UTC)
DependencyVersion(version=5.1.0, time=2017-07-14 20:15:00 UTC)
DependencyVersion(version=5.1.1, time=2017-07-18 18:53:56 UTC)
DependencyVersion(version=5.2.0, time=2017-08-03 16:32:20 UTC)
DependencyVersion(version=5.2.1, time=2017-08-22 10:59:54 UTC)
DependencyVersion(version=5.3.0, time=2017-09-01 17:02:49 UTC)
DependencyVersion(version=6.0.0, time=2017-09-22 17:50:28 UTC)
DependencyVersion(version=6.0.1, time=2017-10-09 21:26:07 UTC)
DependencyVersion(version=6.0.2, time=2017-10-11 14:01:36 UTC)
DependencyVersion(version=6.0.3, time=2017-10-20 08:32:06 UTC)
DependencyVersion(version=6.0.5, time=2017-11-02 09:20:02 UTC)
DependencyVersion(version=6.1.0, time=2017-11-14 21:12:27 UTC)
DependencyVersion(version=6.1.1, time=2017-11-24 19:50:33 UTC)
DependencyVersion(version=6.2.0, time=2017-12-18 09:39:50 UTC)
DependencyVersion(version=6.2.1, time=2017-12-18 14:44:59 UTC)
DependencyVersion(version=6.2.2, time=2017-12-22 12:37:20 UTC)
DependencyVersion(version=6.2.3, time=2017-12-22 14:34:42 UTC)
DependencyVersion(version=6.2.4, time=2017-12-27 13:38:04 UTC)
DependencyVersion(version=7.0.0, time=2018-02-27 22:28:40 UTC)
DependencyVersion(version=7.0.1, time=2018-02-28 10:37:45 UTC)
DependencyVersion(version=7.1.0, time=2018-03-13 18:56:20 UTC)
DependencyVersion(version=7.2.0, time=2018-04-04 20:05:30 UTC)
DependencyVersion(version=7.3.0, time=2018-05-23 19:12:22 UTC)
DependencyVersion(version=7.3.1, time=2018-07-05 17:59:16 UTC)
DependencyVersion(version=8.0.0, time=2018-08-15 20:21:00 UTC)
DependencyVersion(version=8.0.1, time=2018-09-03 14:00:30 UTC)
DependencyVersion(version=8.0.2, time=2018-09-25 16:56:55 UTC)
DependencyVersion(version=8.0.3, time=2018-10-24 09:23:01 UTC)
DependencyVersion(version=8.0.4, time=2018-10-24 14:04:21 UTC)
