
Project information
eslint-config-lintly (2600955)	babel-jest (570160)	Package Manager: NPM
RepoID: 34353188
Repo Owner/Name: dogma-io/eslint-config-lintly
Repository type: GitHub

 https://github.com/dogma-io/eslint-config-lintly/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a2b3b9647c1c4cbfefe482839e910c71b1e54c0e', version='v0.1.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/a2b3b9647c1c4cbfefe482839e910c71b1e54c0e
CommitInfo{repo='GitHub', hash='8042e77a772c53deee77022ebfbebf42fd42b298', version='v0.1.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/8042e77a772c53deee77022ebfbebf42fd42b298
CommitInfo{repo='GitHub', hash='923c4140bd5acad8d770868ef13d1b061ab630e1', version='v0.1.2'} 	https://github.com/dogma-io/eslint-config-lintly/commit/923c4140bd5acad8d770868ef13d1b061ab630e1
CommitInfo{repo='GitHub', hash='a27e51a8e234f55132308b2c71cd391f41da6934', version='v0.1.3'} 	https://github.com/dogma-io/eslint-config-lintly/commit/a27e51a8e234f55132308b2c71cd391f41da6934
CommitInfo{repo='GitHub', hash='4ca7c35fceefae3e58d17b91dab48e42d4fc0898', version='v0.1.4'} 	https://github.com/dogma-io/eslint-config-lintly/commit/4ca7c35fceefae3e58d17b91dab48e42d4fc0898
CommitInfo{repo='GitHub', hash='9ef336de2bfc1c09eb8bb0e099717d6b9d3d1a25', version='v0.2.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/9ef336de2bfc1c09eb8bb0e099717d6b9d3d1a25
CommitInfo{repo='GitHub', hash='6194b0b2a0df9d80ff44384c69888d3a9861810a', version='v0.2.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/6194b0b2a0df9d80ff44384c69888d3a9861810a
CommitInfo{repo='GitHub', hash='345842bd6f980564e5c460cbd87538b9c9313183', version='v0.2.2'} 	https://github.com/dogma-io/eslint-config-lintly/commit/345842bd6f980564e5c460cbd87538b9c9313183
CommitInfo{repo='GitHub', hash='d2421fc5371589ab871f9c246fce8b37430b0994', version='v0.3.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/d2421fc5371589ab871f9c246fce8b37430b0994
CommitInfo{repo='GitHub', hash='942ad08f701c16c4fe5c360b723b16c71ab83826', version='v0.4.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/942ad08f701c16c4fe5c360b723b16c71ab83826
CommitInfo{repo='GitHub', hash='9de14aebc2efd4961f3e5e963b01ce8bf81902ab', version='v0.4.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/9de14aebc2efd4961f3e5e963b01ce8bf81902ab

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-06 18:17:58 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-06 18:32:20 UTC)
ProjectVersionFixed(version=0.0.3, dependency=22.0.4, time=2018-01-08 01:06:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-31 14:42:59 UTC)
ProjectVersionFixed(version=0.0.5, dependency=22.2.2, time=2018-02-12 14:33:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=22.2.2, time=2018-02-13 14:26:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=22.2.2, time=2018-02-14 16:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=22.2.2, time=2018-02-14 16:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=22.2.2, time=2018-02-16 13:47:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=22.4.1, time=2018-02-25 16:42:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=23.0.0-alpha.0, time=2018-03-20 13:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=22.4.3, time=2018-04-04 16:17:47 UTC),	Latest, "DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:31:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=22.4.3, time=2018-04-20 13:47:21 UTC),	Latest, "DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:11:17 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=22.4.3, time=2018-04-30 13:42:44 UTC),	Latest, "DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:15:21 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=22.4.4, time=2018-05-18 13:30:24 UTC),	Latest, "DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=23.0.1, time=2018-05-27 22:42:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=23.0.1, time=2018-06-05 13:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=23.0.1, time=2018-06-14 17:42:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=23.4.2, time=2018-09-02 14:01:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=23.4.2, time=2018-09-02 14:23:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:20:58 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:05 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:39:39 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:34 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:48:47 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:37:52 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:52:48 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:27:52 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:19 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:14 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:17:45 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:21:54 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:00 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:17:52 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:03:37 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:29:37 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:16 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:07 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:21 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:46:58 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:57:39 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:26:12 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:09 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:03:27 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:08 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:13 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:58:59 UTC)
DependencyVersion(version=23.0.0, time=2018-05-24 17:26:53 UTC)
DependencyVersion(version=23.0.0-alpha.0, time=2018-03-15 14:55:44 UTC)
DependencyVersion(version=23.0.0-alpha.1, time=2018-03-21 16:00:23 UTC)
DependencyVersion(version=23.0.0-alpha.2, time=2018-03-26 10:40:55 UTC)
DependencyVersion(version=23.0.0-alpha.3r, time=2018-04-30 13:10:44 UTC)
DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:31:48 UTC)
DependencyVersion(version=23.0.0-alpha.5, time=2018-04-10 19:18:26 UTC)
DependencyVersion(version=23.0.0-alpha.5r, time=2018-04-11 05:52:57 UTC)
DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:01:43 UTC)
DependencyVersion(version=23.0.0-alpha.7, time=2018-04-17 18:55:52 UTC)
DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:11:17 UTC)
DependencyVersion(version=23.0.0-beta.1, time=2018-04-21 15:44:43 UTC)
DependencyVersion(version=23.0.0-beta.2, time=2018-04-26 21:18:10 UTC)
DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:15:21 UTC)
DependencyVersion(version=23.0.0-charlie.0, time=2018-05-02 10:56:56 UTC)
DependencyVersion(version=23.0.0-charlie.1, time=2018-05-03 12:10:49 UTC)
DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)
DependencyVersion(version=23.0.0-charlie.3, time=2018-05-22 14:59:55 UTC)
DependencyVersion(version=23.0.0-charlie.4, time=2018-05-23 10:42:47 UTC)
DependencyVersion(version=23.0.1, time=2018-05-27 15:31:25 UTC)
DependencyVersion(version=23.2.0, time=2018-06-25 14:05:26 UTC)
DependencyVersion(version=23.4.0, time=2018-07-10 15:52:24 UTC)
DependencyVersion(version=23.4.2, time=2018-07-27 22:39:14 UTC)
DependencyVersion(version=23.6.0, time=2018-09-10 12:42:46 UTC)
DependencyVersion(version=24.0.0-alpha.0, time=2018-10-19 12:13:05 UTC)
DependencyVersion(version=24.0.0-alpha.1, time=2018-10-22 15:36:22 UTC)
DependencyVersion(version=24.0.0-alpha.2, time=2018-10-25 10:50:56 UTC)
DependencyVersion(version=24.0.0-alpha.4, time=2018-10-26 16:33:33 UTC)
DependencyVersion(version=24.0.0-alpha.5, time=2018-11-09 13:13:03 UTC)
DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:50:00 UTC)
DependencyVersion(version=24.0.0-alpha.7, time=2018-12-11 16:16:35 UTC)
DependencyVersion(version=4.0.0, time=2015-02-15 14:33:26 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:53:45 UTC)
DependencyVersion(version=5.0.1, time=2015-04-03 03:43:38 UTC)
DependencyVersion(version=5.2.0, time=2015-05-05 09:24:59 UTC)
DependencyVersion(version=5.2.1, time=2015-06-12 19:46:45 UTC)
DependencyVersion(version=5.3.0, time=2015-06-13 17:43:29 UTC)
DependencyVersion(version=6.0.0, time=2015-11-07 00:47:22 UTC)
DependencyVersion(version=6.0.1, time=2015-11-08 13:38:02 UTC)
DependencyVersion(version=9.0.0, time=2016-03-05 00:36:35 UTC)
DependencyVersion(version=9.0.1, time=2016-03-06 19:59:53 UTC)
DependencyVersion(version=9.0.2, time=2016-03-09 01:20:00 UTC)
DependencyVersion(version=9.0.3, time=2016-03-11 17:31:39 UTC)
