
Project information
ngx-mask-2 (3389159)	ng-packagr (2289372)	Package Manager: NPM
RepoID: 36885188
Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'}

Project A:
ProjectVersionFixed(version=6.1.3, dependency=4.1.1, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=4.2.0, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=4.1.1, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=4.1.1, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=4.1.1, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=4.2.0, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=4.2.0, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=4.2.0, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"


Project B:
DependencyVersion(version=1.0.0-alpha.0, time=2017-05-19 19:45:26 UTC)
DependencyVersion(version=1.0.0-pre.8, time=2017-07-11 14:27:19 UTC)
DependencyVersion(version=1.0.0-pre.9, time=2017-07-11 19:40:07 UTC)
DependencyVersion(version=1.0.1, time=2017-08-31 09:05:52 UTC)
DependencyVersion(version=1.1.0, time=2017-09-12 11:58:24 UTC)
DependencyVersion(version=1.2.0, time=2017-09-20 07:58:26 UTC)
DependencyVersion(version=1.2.1, time=2017-09-29 17:07:53 UTC)
DependencyVersion(version=1.3.0, time=2017-10-04 06:24:11 UTC)
DependencyVersion(version=1.4.0, time=2017-10-10 16:07:14 UTC)
DependencyVersion(version=1.4.1, time=2017-10-11 11:26:59 UTC)
DependencyVersion(version=1.5.0, time=2017-11-05 12:16:25 UTC)
DependencyVersion(version=1.5.0-rc.0, time=2017-10-18 07:21:59 UTC)
DependencyVersion(version=1.5.0-rc.1, time=2017-10-23 08:07:05 UTC)
DependencyVersion(version=1.5.1, time=2017-11-10 09:01:16 UTC)
DependencyVersion(version=1.5.2, time=2017-11-14 19:33:00 UTC)
DependencyVersion(version=1.6.0, time=2017-11-14 19:43:04 UTC)
DependencyVersion(version=1.6.0-rc.0, time=2017-11-10 15:05:34 UTC)
DependencyVersion(version=1.7.0, time=2018-02-04 13:46:47 UTC)
DependencyVersion(version=2.0.0, time=2018-02-05 11:51:35 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2017-11-14 21:08:56 UTC)
DependencyVersion(version=2.0.0-rc.10, time=2018-01-10 21:48:26 UTC)
DependencyVersion(version=2.0.0-rc.11, time=2018-01-17 06:43:31 UTC)
DependencyVersion(version=2.0.0-rc.12, time=2018-01-25 19:25:49 UTC)
DependencyVersion(version=2.0.0-rc.13, time=2018-02-03 10:09:51 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2017-11-17 21:40:26 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2017-11-24 16:25:50 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2017-11-28 10:40:03 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2017-12-06 08:13:02 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2017-12-09 09:37:14 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2017-12-15 21:39:36 UTC)
DependencyVersion(version=2.0.0-rc.8, time=2017-12-26 12:39:03 UTC)
DependencyVersion(version=2.0.0-rc.9, time=2017-12-30 08:43:35 UTC)
DependencyVersion(version=2.1.0, time=2018-02-21 18:22:49 UTC)
DependencyVersion(version=2.2.0, time=2018-03-06 12:19:51 UTC)
DependencyVersion(version=2.3.0, time=2018-03-25 08:50:29 UTC)
DependencyVersion(version=2.4.0, time=2018-03-25 18:17:48 UTC)
DependencyVersion(version=2.4.1, time=2018-03-25 20:50:07 UTC)
DependencyVersion(version=2.4.2, time=2018-04-08 19:35:59 UTC)
DependencyVersion(version=2.4.3, time=2018-05-08 11:53:15 UTC)
DependencyVersion(version=2.4.4, time=2018-05-08 12:34:31 UTC)
DependencyVersion(version=2.4.5, time=2018-05-17 13:06:00 UTC)
DependencyVersion(version=3.0.0, time=2018-05-25 17:25:30 UTC)
DependencyVersion(version=3.0.0-rc.0, time=2018-04-16 21:11:13 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2018-04-17 05:57:13 UTC)
DependencyVersion(version=3.0.0-rc.2, time=2018-04-21 19:00:46 UTC)
DependencyVersion(version=3.0.0-rc.3, time=2018-05-06 12:19:17 UTC)
DependencyVersion(version=3.0.0-rc.4, time=2018-05-10 09:52:40 UTC)
DependencyVersion(version=3.0.0-rc.5, time=2018-05-11 14:23:17 UTC)
DependencyVersion(version=3.0.1, time=2018-06-02 16:54:46 UTC)
DependencyVersion(version=3.0.2, time=2018-06-12 20:35:16 UTC)
DependencyVersion(version=3.0.3, time=2018-06-18 20:37:27 UTC)
DependencyVersion(version=3.0.5, time=2018-07-22 06:40:53 UTC)
DependencyVersion(version=3.0.6, time=2018-07-26 07:07:41 UTC)
DependencyVersion(version=4.0.0, time=2018-07-22 07:06:05 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2018-05-25 18:19:06 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2018-06-12 20:41:49 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2018-06-23 21:08:19 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2018-06-29 11:31:29 UTC)
DependencyVersion(version=4.0.1, time=2018-07-26 07:04:17 UTC)
DependencyVersion(version=4.1.0, time=2018-08-12 12:07:05 UTC)
DependencyVersion(version=4.1.1, time=2018-08-26 11:15:22 UTC)
DependencyVersion(version=4.2.0, time=2018-09-18 09:22:27 UTC)
DependencyVersion(version=4.3.0, time=2018-10-09 18:27:52 UTC)
DependencyVersion(version=4.3.1, time=2018-10-14 09:05:02 UTC)
DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)
DependencyVersion(version=4.4.5, time=2018-12-01 19:50:50 UTC)
