
Project information
dedup-a-old (1537014)	semver (311796)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.3.1, time=2016-06-14 08:37:41 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.0.0, time=2016-06-14 08:45:26 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.0.0, time=2016-06-14 08:52:45 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"


Project B:
DependencyVersion(version=2.0.6, time=2013-06-20 18:41:20 UTC)
DependencyVersion(version=4.2.1, time=2015-02-10 06:44:26 UTC)
DependencyVersion(version=4.2.2, time=2015-02-10 06:46:44 UTC)
DependencyVersion(version=4.3.0, time=2015-02-12 20:08:38 UTC)
DependencyVersion(version=4.3.1, time=2015-02-24 19:49:50 UTC)
DependencyVersion(version=4.3.2, time=2015-03-27 01:26:08 UTC)
DependencyVersion(version=4.3.3, time=2015-03-27 16:56:24 UTC)
DependencyVersion(version=4.3.4, time=2015-05-05 04:26:05 UTC)
DependencyVersion(version=4.3.5, time=2015-05-29 22:25:40 UTC)
DependencyVersion(version=4.3.6, time=2015-06-01 04:16:22 UTC)
DependencyVersion(version=5.0.0, time=2015-07-11 17:29:40 UTC)
DependencyVersion(version=5.0.1, time=2015-07-13 20:02:27 UTC)
DependencyVersion(version=5.0.2, time=2015-09-11 17:09:40 UTC)
DependencyVersion(version=5.0.3, time=2015-09-11 20:27:31 UTC)
DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)
DependencyVersion(version=5.1.1, time=2016-06-23 18:00:51 UTC)
DependencyVersion(version=5.2.0, time=2016-06-28 18:00:41 UTC)
DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)
DependencyVersion(version=5.4.0, time=2017-07-24 16:39:33 UTC)
DependencyVersion(version=5.4.1, time=2017-07-24 18:48:27 UTC)
DependencyVersion(version=5.5.0, time=2018-01-16 19:27:59 UTC)
DependencyVersion(version=5.5.1, time=2018-08-17 20:35:46 UTC)
DependencyVersion(version=5.6.0, time=2018-10-10 23:52:25 UTC)
