
Project information
ionic-img-viewer-fc (2667148)	rxjs (1090756)	Package Manager: NPM
RepoID: 12447038
Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'}
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'}
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'}
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'}
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'}

Project A:
ProjectVersionFixed(version=1.3.4, dependency=5.0.1, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=5.0.1, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=5.0.1, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=5.0.1, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=5.0.0-beta.12, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=5.0.1, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=5.0.1, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=5.0.1, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"


Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=6.0.0-alpha.4, time=2018-03-13 19:00:55 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-03-16 17:56:40 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-03-21 04:23:21 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-03-24 19:11:15 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-03-27 05:18:21 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-03-29 20:15:32 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-31 00:12:03 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-04-07 04:43:35 UTC)
DependencyVersion(version=6.0.0-smoosh.0, time=2018-04-01 06:40:06 UTC)
DependencyVersion(version=6.0.0-smoosh.1, time=2018-04-01 20:21:39 UTC)
DependencyVersion(version=6.0.0-smoosh.2, time=2018-04-02 03:23:50 UTC)
DependencyVersion(version=6.0.0-tactical-rc.1, time=2018-04-07 05:03:49 UTC)
DependencyVersion(version=6.0.0-tenacious-rc.2, time=2018-04-11 04:44:27 UTC)
DependencyVersion(version=6.0.0-terrific-rc.3, time=2018-04-11 04:51:57 UTC)
DependencyVersion(version=6.0.0-turbo-rc.4, time=2018-04-12 18:35:04 UTC)
DependencyVersion(version=6.0.0-uber-rc.5, time=2018-04-13 15:38:27 UTC)
DependencyVersion(version=6.0.0-ucandoit-rc.6, time=2018-04-13 17:42:20 UTC)
DependencyVersion(version=6.0.0-uncanny-rc.7, time=2018-04-13 21:55:37 UTC)
DependencyVersion(version=6.1.0, time=2018-05-03 18:15:54 UTC)
DependencyVersion(version=6.2.0, time=2018-05-22 04:52:34 UTC)
DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)
DependencyVersion(version=6.2.2, time=2018-07-13 22:04:06 UTC)
DependencyVersion(version=6.3.0, time=2018-08-30 14:49:17 UTC)
DependencyVersion(version=6.3.1, time=2018-08-31 16:56:09 UTC)
DependencyVersion(version=6.3.2, time=2018-09-04 16:18:31 UTC)
DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)
