
Project information
@duanth/ng-datatable (3298530)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 36754171
Repo Owner/Name: DuanTranHuy/ng-datatable
Repository type: GitHub

 https://github.com/DuanTranHuy/ng-datatable/commit/

Tag information:
CommitInfo{repo='GitHub', hash='96eaff2822682fed56cac88db9f41bea57c2de3e', version='v0.2.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/96eaff2822682fed56cac88db9f41bea57c2de3e
CommitInfo{repo='GitHub', hash='3622af2b9f79c2af2a91bb25e2f1d2560ad170bb', version='v0.2.1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/3622af2b9f79c2af2a91bb25e2f1d2560ad170bb
CommitInfo{repo='GitHub', hash='9d7adeedcdae509aa3ee7df1ce709a01a0b9d260', version='v0.2.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9d7adeedcdae509aa3ee7df1ce709a01a0b9d260
CommitInfo{repo='GitHub', hash='740f399231b97be422ca613d06b68faab8b86c22', version='v0.2.3'} 	https://github.com/DuanTranHuy/ng-datatable/commit/740f399231b97be422ca613d06b68faab8b86c22
CommitInfo{repo='GitHub', hash='9e8e4eaf65b0d295e2cd7e490f0add64e2b1a9dc', version='v0.2.4'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9e8e4eaf65b0d295e2cd7e490f0add64e2b1a9dc
CommitInfo{repo='GitHub', hash='7719fc87d016859a730b600a2bebb2fee6ee79c0', version='v0.2.5'} 	https://github.com/DuanTranHuy/ng-datatable/commit/7719fc87d016859a730b600a2bebb2fee6ee79c0
CommitInfo{repo='GitHub', hash='8594b2454e30598fbc8edc84740b83ec31ef0543', version='v0.2.6'} 	https://github.com/DuanTranHuy/ng-datatable/commit/8594b2454e30598fbc8edc84740b83ec31ef0543
CommitInfo{repo='GitHub', hash='f8498672098b45495f8ac0ac82a6245163577a25', version='v0.3.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/f8498672098b45495f8ac0ac82a6245163577a25
CommitInfo{repo='GitHub', hash='5eed465004546ab745dd23f980a4ea859841d522', version='v0.3.0-dev1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/5eed465004546ab745dd23f980a4ea859841d522
CommitInfo{repo='GitHub', hash='3a5eaa0def68d7e004f995baa085d049b5b82f93', version='v0.4.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/3a5eaa0def68d7e004f995baa085d049b5b82f93
CommitInfo{repo='GitHub', hash='b272b81c2ad7d51b984c5f6948ca7c533c489db3', version='v0.5.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/b272b81c2ad7d51b984c5f6948ca7c533c489db3
CommitInfo{repo='GitHub', hash='df914a6ad8c3c2a829fb642143747d2dc138a41b', version='v0.5.1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/df914a6ad8c3c2a829fb642143747d2dc138a41b
CommitInfo{repo='GitHub', hash='49deddfcf890189a197071a0e8b07bd6520a07e1', version='v0.5.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/49deddfcf890189a197071a0e8b07bd6520a07e1
CommitInfo{repo='GitHub', hash='9d3c4e626e9e5fc74c429bdbf903ccba1d28c413', version='v0.6.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9d3c4e626e9e5fc74c429bdbf903ccba1d28c413

Project A:
ProjectVersionFixed(version=0.7.0, dependency=4.14.109, time=2018-06-05 16:16:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=4.14.109, time=2018-06-05 16:36:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=4.14.108, time=2018-07-10 06:53:41 UTC),	Latest, "DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=null, time=2018-07-10 06:56:22 UTC)

Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=4.14.47, time=2017-01-06 20:41:57 UTC)
DependencyVersion(version=4.14.48, time=2017-01-09 18:05:13 UTC)
DependencyVersion(version=4.14.49, time=2017-01-12 17:48:50 UTC)
DependencyVersion(version=4.14.50, time=2017-01-12 17:54:46 UTC)
DependencyVersion(version=4.14.51, time=2017-01-27 21:44:57 UTC)
DependencyVersion(version=4.14.52, time=2017-01-30 18:32:44 UTC)
DependencyVersion(version=4.14.53, time=2017-02-24 22:45:01 UTC)
DependencyVersion(version=4.14.54, time=2017-03-02 01:41:12 UTC)
DependencyVersion(version=4.14.55, time=2017-03-10 06:30:24 UTC)
DependencyVersion(version=4.14.56, time=2017-03-22 00:27:17 UTC)
DependencyVersion(version=4.14.57, time=2017-03-22 19:54:32 UTC)
DependencyVersion(version=4.14.58, time=2017-03-24 16:30:38 UTC)
DependencyVersion(version=4.14.59, time=2017-03-29 17:19:06 UTC)
DependencyVersion(version=4.14.60, time=2017-03-30 20:17:29 UTC)
DependencyVersion(version=4.14.61, time=2017-03-30 22:43:35 UTC)
DependencyVersion(version=4.14.62, time=2017-04-07 22:27:39 UTC)
DependencyVersion(version=4.14.63, time=2017-04-21 16:01:05 UTC)
DependencyVersion(version=4.14.64, time=2017-05-05 16:08:15 UTC)
DependencyVersion(version=4.14.65, time=2017-06-02 13:28:01 UTC)
DependencyVersion(version=4.14.66, time=2017-06-12 22:15:47 UTC)
DependencyVersion(version=4.14.67, time=2017-06-27 13:54:00 UTC)
DependencyVersion(version=4.14.68, time=2017-06-30 21:46:15 UTC)
DependencyVersion(version=4.14.69, time=2017-07-14 14:14:46 UTC)
DependencyVersion(version=4.14.70, time=2017-07-18 14:40:30 UTC)
DependencyVersion(version=4.14.71, time=2017-07-22 19:04:43 UTC)
DependencyVersion(version=4.14.72, time=2017-08-08 21:47:15 UTC)
DependencyVersion(version=4.14.73, time=2017-08-15 18:11:50 UTC)
DependencyVersion(version=4.14.74, time=2017-08-21 21:57:51 UTC)
DependencyVersion(version=4.14.75, time=2017-09-25 19:38:09 UTC)
DependencyVersion(version=4.14.76, time=2017-09-25 21:00:42 UTC)
DependencyVersion(version=4.14.77, time=2017-10-03 23:00:50 UTC)
DependencyVersion(version=4.14.78, time=2017-10-19 15:16:36 UTC)
DependencyVersion(version=4.14.79, time=2017-10-25 01:06:26 UTC)
DependencyVersion(version=4.14.80, time=2017-10-25 18:51:02 UTC)
DependencyVersion(version=4.14.81, time=2017-11-04 08:32:14 UTC)
DependencyVersion(version=4.14.82, time=2017-11-06 05:29:17 UTC)
DependencyVersion(version=4.14.83, time=2017-11-09 09:39:34 UTC)
DependencyVersion(version=4.14.84, time=2017-11-09 22:15:16 UTC)
DependencyVersion(version=4.14.85, time=2017-11-11 04:51:58 UTC)
DependencyVersion(version=4.14.86, time=2017-11-28 17:05:12 UTC)
DependencyVersion(version=4.14.87, time=2017-12-03 16:27:48 UTC)
DependencyVersion(version=4.14.88, time=2017-12-06 20:09:55 UTC)
DependencyVersion(version=4.14.89, time=2017-12-13 23:03:43 UTC)
DependencyVersion(version=4.14.90, time=2017-12-14 16:26:49 UTC)
DependencyVersion(version=4.14.91, time=2017-12-15 01:18:43 UTC)
DependencyVersion(version=4.14.92, time=2018-01-04 23:26:45 UTC)
DependencyVersion(version=4.14.93, time=2018-01-18 23:57:05 UTC)
DependencyVersion(version=4.14.94, time=2018-01-23 20:06:26 UTC)
DependencyVersion(version=4.14.95, time=2018-01-24 01:25:45 UTC)
DependencyVersion(version=4.14.96, time=2018-01-24 20:07:31 UTC)
DependencyVersion(version=4.14.97, time=2018-01-26 21:36:34 UTC)
DependencyVersion(version=4.14.98, time=2018-01-29 21:20:26 UTC)
DependencyVersion(version=4.14.99, time=2018-01-31 21:26:03 UTC)
