
Project information
express-performance-sdk (2669965)	pmx (181602)	Package Manager: NPM
RepoID: 33322045
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.6.4, time=2018-02-24 15:54:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.6.4, time=2018-02-25 11:35:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.6.4, time=2018-04-23 08:49:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.2.0, time=2018-04-24 06:54:37 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2018-02-19 15:04:21 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.2.0, time=2018-04-26 14:15:30 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2018-02-19 15:04:21 UTC)"


Project B:
DependencyVersion(version=0.2.27, time=2015-02-03 03:06:04 UTC)
DependencyVersion(version=1.3.0, time=2017-09-06 10:44:16 UTC)
DependencyVersion(version=1.4.0, time=2017-09-07 14:37:27 UTC)
DependencyVersion(version=1.5.0, time=2017-09-07 15:02:03 UTC)
DependencyVersion(version=1.5.1, time=2017-09-07 16:14:27 UTC)
DependencyVersion(version=1.5.2, time=2017-09-14 15:06:56 UTC)
DependencyVersion(version=1.5.3, time=2017-09-22 13:26:39 UTC)
DependencyVersion(version=1.5.4, time=2017-09-25 12:45:29 UTC)
DependencyVersion(version=1.5.5, time=2017-11-22 10:11:56 UTC)
DependencyVersion(version=1.5.6, time=2018-01-22 14:35:11 UTC)
DependencyVersion(version=1.6.0-next, time=2018-02-02 17:54:40 UTC)
DependencyVersion(version=1.6.1-next, time=2018-02-02 17:55:16 UTC)
DependencyVersion(version=1.6.2-next, time=2018-02-03 10:55:26 UTC)
DependencyVersion(version=1.6.3, time=2018-02-19 13:34:24 UTC)
DependencyVersion(version=1.6.3-next, time=2018-02-06 07:25:39 UTC)
DependencyVersion(version=1.6.3-rc2, time=2018-02-16 13:24:01 UTC)
DependencyVersion(version=1.6.4, time=2018-02-19 15:04:21 UTC)
DependencyVersion(version=1.6.7, time=2018-06-14 13:44:02 UTC)
