
Project information
flcronoscli (281481)	cordova (138490)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0-0.1.0, time=2014-05-27 11:04:49 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.1-0.4.2, time=2014-05-27 11:16:28 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.1-0.4.2, time=2014-05-27 11:22:54 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.1-0.4.2, time=2014-05-27 11:28:04 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.1-0.4.2, time=2014-05-27 11:33:08 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.1-0.4.2, time=2014-05-27 11:38:39 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.1-0.4.2, time=2014-05-27 11:40:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.1-0.4.2, time=2014-05-28 10:39:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.1-0.4.2, time=2014-05-28 11:31:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.1-0.4.2, time=2014-06-03 07:42:46 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1-0.4.2, time=2014-06-03 07:43:53 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.1-0.4.2, time=2014-06-03 07:56:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.1-0.4.2, time=2014-06-10 10:28:05 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.3.1-0.4.2, time=2014-06-10 14:02:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.3.1-0.4.2, time=2014-06-10 14:17:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-fake, time=2014-03-05 18:04:51 UTC)
DependencyVersion(version=2.5.5, time=2013-03-13 19:59:52 UTC)
DependencyVersion(version=2.6.0, time=2013-03-25 21:54:51 UTC)
DependencyVersion(version=2.6.1, time=2013-04-17 22:42:43 UTC)
DependencyVersion(version=2.6.2, time=2013-04-17 22:53:42 UTC)
DependencyVersion(version=2.7.0-rc.1, time=2013-04-24 22:00:16 UTC)
DependencyVersion(version=2.7.1-rc.1, time=2013-04-25 00:46:18 UTC)
DependencyVersion(version=2.7.2, time=2013-04-30 21:06:38 UTC)
DependencyVersion(version=2.7.3, time=2013-05-15 20:55:30 UTC)
DependencyVersion(version=2.7.4, time=2013-05-22 22:40:52 UTC)
DependencyVersion(version=2.8.0, time=2013-06-03 22:33:54 UTC)
DependencyVersion(version=2.8.1, time=2013-06-04 00:13:38 UTC)
DependencyVersion(version=2.8.10, time=2013-06-06 19:29:25 UTC)
DependencyVersion(version=2.8.11, time=2013-06-07 01:06:24 UTC)
DependencyVersion(version=2.8.12, time=2013-06-07 01:12:36 UTC)
DependencyVersion(version=2.8.13, time=2013-06-07 07:34:43 UTC)
DependencyVersion(version=2.8.14, time=2013-06-10 18:47:26 UTC)
DependencyVersion(version=2.8.15, time=2013-06-12 17:14:08 UTC)
DependencyVersion(version=2.8.16, time=2013-06-13 18:26:22 UTC)
DependencyVersion(version=2.8.17, time=2013-06-13 19:02:11 UTC)
DependencyVersion(version=2.8.18, time=2013-06-14 20:24:59 UTC)
DependencyVersion(version=2.8.19, time=2013-06-14 21:05:03 UTC)
DependencyVersion(version=2.8.2, time=2013-06-04 15:47:44 UTC)
DependencyVersion(version=2.8.20, time=2013-06-18 21:35:14 UTC)
DependencyVersion(version=2.8.21, time=2013-06-18 22:25:18 UTC)
DependencyVersion(version=2.8.22, time=2013-06-19 20:30:02 UTC)
DependencyVersion(version=2.8.23, time=2013-06-20 00:44:24 UTC)
DependencyVersion(version=2.8.24, time=2013-06-20 16:29:44 UTC)
DependencyVersion(version=2.8.25, time=2013-06-20 18:35:48 UTC)
DependencyVersion(version=2.8.3, time=2013-06-05 00:27:27 UTC)
DependencyVersion(version=2.8.4, time=2013-06-05 15:22:03 UTC)
DependencyVersion(version=2.8.5, time=2013-06-05 18:56:46 UTC)
DependencyVersion(version=2.8.6, time=2013-06-05 19:20:09 UTC)
DependencyVersion(version=2.8.7, time=2013-06-05 19:38:16 UTC)
DependencyVersion(version=2.8.8, time=2013-06-05 21:43:09 UTC)
DependencyVersion(version=2.8.9, time=2013-06-05 22:14:29 UTC)
DependencyVersion(version=2.9.0, time=2013-06-26 22:52:18 UTC)
DependencyVersion(version=2.9.0rc1, time=2013-06-20 21:46:36 UTC)
DependencyVersion(version=2.9.0-rc1, time=2014-01-29 22:13:45 UTC)
DependencyVersion(version=2.9.1, time=2013-07-03 18:44:49 UTC)
DependencyVersion(version=2.9.2, time=2013-07-09 06:58:44 UTC)
DependencyVersion(version=2.9.3, time=2013-07-12 02:15:47 UTC)
DependencyVersion(version=2.9.4, time=2013-07-12 03:58:43 UTC)
DependencyVersion(version=2.9.5, time=2013-07-12 18:56:02 UTC)
DependencyVersion(version=2.9.6, time=2013-07-16 00:25:41 UTC)
DependencyVersion(version=2.9.7, time=2013-07-16 19:14:29 UTC)
DependencyVersion(version=3.0.0, time=2013-07-19 16:08:57 UTC)
DependencyVersion(version=3.0.0-rc1, time=2013-07-16 23:04:53 UTC)
DependencyVersion(version=3.0.0-rc1-1, time=2013-07-17 16:50:05 UTC)
DependencyVersion(version=3.0.0-rc1-3, time=2013-07-18 20:49:08 UTC)
DependencyVersion(version=3.0.1, time=2013-07-24 22:55:06 UTC)
DependencyVersion(version=3.0.10, time=2013-09-20 22:25:25 UTC)
DependencyVersion(version=3.0.2, time=2013-07-29 00:34:50 UTC)
DependencyVersion(version=3.0.3, time=2013-07-29 01:06:52 UTC)
DependencyVersion(version=3.0.4, time=2013-07-31 17:39:03 UTC)
DependencyVersion(version=3.0.5, time=2013-08-12 20:59:29 UTC)
DependencyVersion(version=3.0.6, time=2013-08-12 22:14:04 UTC)
DependencyVersion(version=3.0.7, time=2013-08-27 18:00:00 UTC)
DependencyVersion(version=3.0.8, time=2013-08-28 23:02:38 UTC)
DependencyVersion(version=3.0.9, time=2013-09-05 19:30:52 UTC)
DependencyVersion(version=3.1.0-0.1.0, time=2013-10-02 18:17:38 UTC)
DependencyVersion(version=3.1.0-0.2.0, time=2013-10-29 18:38:39 UTC)
DependencyVersion(version=3.2.0-0.1.0, time=2013-11-23 00:15:02 UTC)
DependencyVersion(version=3.2.0-0.2.0, time=2013-11-27 19:52:25 UTC)
DependencyVersion(version=3.2.0-0.3.0, time=2013-11-29 18:54:58 UTC)
DependencyVersion(version=3.2.0-0.4.0, time=2013-12-04 23:40:03 UTC)
DependencyVersion(version=3.2.0-rc.1, time=2013-11-12 22:03:28 UTC)
DependencyVersion(version=3.3.0-0.1.0, time=2013-12-12 23:26:54 UTC)
DependencyVersion(version=3.3.0-0.1.1, time=2013-12-13 20:00:05 UTC)
DependencyVersion(version=3.3.0-rc.1, time=2013-12-06 21:21:30 UTC)
DependencyVersion(version=3.3.1-0.1.2, time=2013-12-19 19:35:54 UTC)
DependencyVersion(version=3.3.1-0.3.0, time=2014-01-30 19:35:44 UTC)
DependencyVersion(version=3.3.1-0.3.1, time=2014-02-01 02:32:32 UTC)
DependencyVersion(version=3.3.1-0.4.0, time=2014-02-07 23:08:33 UTC)
DependencyVersion(version=3.3.1-0.4.1, time=2014-02-07 23:19:03 UTC)
DependencyVersion(version=3.3.1-0.4.2, time=2014-02-11 21:42:52 UTC)
DependencyVersion(version=3.4.0-0.1.0, time=2014-02-20 18:38:21 UTC)
DependencyVersion(version=3.4.0-0.1.1, time=2014-02-27 03:44:44 UTC)
DependencyVersion(version=3.4.0-0.1.2, time=2014-02-28 20:29:09 UTC)
DependencyVersion(version=3.4.0-0.1.3, time=2014-03-05 17:57:19 UTC)
DependencyVersion(version=3.4.0-rc.1, time=2014-01-31 01:47:08 UTC)
DependencyVersion(version=3.4.0-rc.2, time=2014-02-14 19:42:53 UTC)
DependencyVersion(version=3.4.1-0.1.0, time=2014-04-09 22:09:03 UTC)
DependencyVersion(version=3.5.0-0.2.0, time=2014-05-09 23:00:51 UTC)
DependencyVersion(version=3.5.0-0.2.1, time=2014-05-09 23:23:31 UTC)
DependencyVersion(version=3.5.0-0.2.2, time=2014-05-12 22:51:26 UTC)
DependencyVersion(version=3.5.0-0.2.3, time=2014-05-14 00:26:24 UTC)
DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)
DependencyVersion(version=3.5.0-0.2.6, time=2014-07-08 17:55:34 UTC)
DependencyVersion(version=3.5.0-0.2.7, time=2014-08-13 21:29:52 UTC)
DependencyVersion(version=3.6.0-0.2.8, time=2014-08-30 00:24:47 UTC)
DependencyVersion(version=3.6.0-0.2.9, time=2014-09-02 21:19:40 UTC)
DependencyVersion(version=3.6.1-0.2.10, time=2014-09-11 20:28:34 UTC)
DependencyVersion(version=3.6.3-0.2.11, time=2014-09-16 01:21:34 UTC)
DependencyVersion(version=3.6.3-0.2.12, time=2014-09-16 19:17:33 UTC)
DependencyVersion(version=3.6.3-0.2.13, time=2014-09-18 20:37:08 UTC)
DependencyVersion(version=3.7.0, time=2014-10-01 23:05:15 UTC)
DependencyVersion(version=4.0.0, time=2014-10-10 20:20:10 UTC)
DependencyVersion(version=4.0.1, time=2014-11-07 17:02:56 UTC)
DependencyVersion(version=4.0.1-nightly.2014.9.29, time=2014-10-30 04:57:20 UTC)
DependencyVersion(version=4.1.0, time=2014-11-07 20:58:12 UTC)
DependencyVersion(version=4.1.1, time=2014-11-10 23:22:35 UTC)
DependencyVersion(version=4.1.2, time=2014-11-12 16:10:43 UTC)
DependencyVersion(version=4.1.3-nightly.2014.10.21, time=2014-11-21 23:29:10 UTC)
DependencyVersion(version=4.2.0, time=2015-01-07 01:40:14 UTC)
DependencyVersion(version=4.3.0, time=2015-02-27 21:15:21 UTC)
DependencyVersion(version=4.3.1, time=2015-06-02 15:57:11 UTC)
DependencyVersion(version=5.0.0, time=2015-04-16 20:16:51 UTC)
DependencyVersion(version=5.1.1, time=2015-06-09 21:21:46 UTC)
DependencyVersion(version=5.2.0, time=2015-08-07 21:26:37 UTC)
DependencyVersion(version=5.3.0, time=2015-08-28 23:02:12 UTC)
DependencyVersion(version=5.3.1, time=2015-08-28 23:56:17 UTC)
DependencyVersion(version=5.3.2, time=2015-09-17 14:04:15 UTC)
DependencyVersion(version=5.3.3, time=2015-09-18 10:00:38 UTC)
DependencyVersion(version=5.4.0, time=2015-11-07 00:37:47 UTC)
DependencyVersion(version=5.4.1, time=2015-11-25 16:11:54 UTC)
DependencyVersion(version=6.0.0, time=2016-01-28 17:12:49 UTC)
DependencyVersion(version=6.1.0, time=2016-03-23 19:11:10 UTC)
DependencyVersion(version=6.1.1, time=2016-04-01 21:17:41 UTC)
DependencyVersion(version=6.2.0, time=2016-05-24 22:49:35 UTC)
DependencyVersion(version=6.2.0-nightly.2016.5.11, time=2016-05-11 09:54:07 UTC)
DependencyVersion(version=6.2.0-nightly.2016.5.12, time=2016-05-12 02:56:12 UTC)
DependencyVersion(version=6.2.0-nightly.2016.5.13, time=2016-05-13 02:53:13 UTC)
DependencyVersion(version=6.2.1-dev, time=2016-06-09 02:53:37 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.20.254844d7, time=2016-05-20 09:32:25 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.21.254844d7, time=2016-05-21 02:57:07 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.22.254844d7, time=2016-05-22 02:53:51 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.23.6e87c71a, time=2016-05-23 02:53:01 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.24.189f41a4, time=2016-05-24 02:53:44 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.25.189f41a4, time=2016-05-25 02:53:02 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.26.189f41a4, time=2016-05-26 02:53:04 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.27.189f41a4, time=2016-05-27 07:48:11 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.28.189f41a4, time=2016-05-28 02:52:41 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.30.189f41a4, time=2016-05-30 02:52:41 UTC)
DependencyVersion(version=6.2.1-nightly.2016.5.31.189f41a4, time=2016-05-31 02:52:53 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.10.486bdab5, time=2016-06-10 02:53:42 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.1.189f41a4, time=2016-06-01 09:23:21 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.12.486bdab5, time=2016-06-12 02:53:18 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.13.486bdab5, time=2016-06-13 02:53:22 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.14.486bdab5, time=2016-06-14 02:53:41 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.16.486bdab5, time=2016-06-16 02:58:43 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.17.486bdab5, time=2016-06-17 02:53:02 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.18.486bdab5, time=2016-06-18 02:53:05 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.20.486bdab5, time=2016-06-20 02:52:52 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.21.486bdab5, time=2016-06-21 02:52:55 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.2.189f41a4, time=2016-06-02 02:53:04 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.22.486bdab5, time=2016-06-22 02:52:30 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.23.486bdab5, time=2016-06-23 02:56:18 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.24.486bdab5, time=2016-06-24 02:52:59 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.26.486bdab5, time=2016-06-26 02:53:25 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.27.486bdab5, time=2016-06-27 02:53:06 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.28.486bdab5, time=2016-06-28 02:53:03 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.29.64e11522, time=2016-06-29 02:53:12 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.30.64e11522, time=2016-06-30 02:53:19 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.3.189f41a4, time=2016-06-03 02:53:03 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.4.189f41a4, time=2016-06-04 02:53:24 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.5.189f41a4, time=2016-06-05 02:53:18 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.6.189f41a4, time=2016-06-06 02:54:27 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.7.486bdab5, time=2016-06-07 02:53:29 UTC)
DependencyVersion(version=6.2.1-nightly.2016.6.8.486bdab5, time=2016-06-08 02:56:58 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.10.64e11522, time=2016-07-10 02:54:09 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.12.64e11522, time=2016-07-12 02:53:28 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.1.64e11522, time=2016-07-01 02:53:15 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.2.64e11522, time=2016-07-02 02:53:24 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.3.64e11522, time=2016-07-03 02:53:09 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.4.64e11522, time=2016-07-04 02:53:08 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.5.64e11522, time=2016-07-05 02:53:11 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.6.64e11522, time=2016-07-06 02:53:15 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.7.64e11522, time=2016-07-07 02:53:32 UTC)
DependencyVersion(version=6.2.1-nightly.2016.7.8.64e11522, time=2016-07-08 02:53:29 UTC)
DependencyVersion(version=6.3.0, time=2016-07-21 17:53:37 UTC)
DependencyVersion(version=6.3.1, time=2016-08-15 09:25:17 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.14.83f93b96, time=2016-07-14 02:53:52 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.15.83f93b96, time=2016-07-15 02:57:12 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.16.83f93b96, time=2016-07-16 02:55:03 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.17.83f93b96, time=2016-07-17 02:54:47 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.18.83f93b96, time=2016-07-18 02:59:41 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.20.83f93b96, time=2016-07-20 05:09:19 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.23.83f93b96, time=2016-07-23 02:53:02 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.24.83f93b96, time=2016-07-24 02:52:45 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.25.83f93b96, time=2016-07-25 02:52:51 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.26.83f93b96, time=2016-07-26 02:53:02 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.27.83f93b96, time=2016-07-27 02:53:01 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.28.83f93b96, time=2016-07-28 02:53:12 UTC)
DependencyVersion(version=6.3.1-nightly.2016.7.29.83f93b96, time=2016-07-29 02:53:01 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.2.5e6e3bf1, time=2016-08-02 02:53:09 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.4.5e6e3bf1, time=2016-08-04 02:53:37 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.5.5e6e3bf1, time=2016-08-05 02:53:29 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.6.5e6e3bf1, time=2016-08-06 02:53:43 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.7.5e6e3bf1, time=2016-08-07 02:53:25 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.8.5e6e3bf1, time=2016-08-08 02:53:25 UTC)
DependencyVersion(version=6.3.1-nightly.2016.8.9.5e6e3bf1, time=2016-08-09 02:52:53 UTC)
DependencyVersion(version=6.4.0, time=2016-10-26 20:45:11 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.10.4759c467, time=2016-10-10 02:53:05 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.11.4759c467, time=2016-10-11 02:54:00 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.12.4759c467, time=2016-10-12 02:52:59 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.13.4759c467, time=2016-10-13 02:53:16 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.14.9c306a44, time=2016-10-14 02:53:18 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.15.576c8426, time=2016-10-15 02:53:37 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.16.576c8426, time=2016-10-16 02:52:59 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.17.576c8426, time=2016-10-17 02:53:09 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.18.576c8426, time=2016-10-18 02:53:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.19.576c8426, time=2016-10-19 02:53:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.21.576c8426, time=2016-10-21 02:53:10 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.22.576c8426, time=2016-10-22 02:53:00 UTC)
