
Project information
ldclient-js (1604248)	chai (134847)	Package Manager: NPM
RepoID: 12513592
Repo Owner/Name: launchdarkly/js-client
Repository type: GitHub

 https://github.com/launchdarkly/js-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d056e569d22a21ddba8a69852c72d2fbb63be37b', version='1.0.4'} 	https://github.com/launchdarkly/js-client/commit/d056e569d22a21ddba8a69852c72d2fbb63be37b
CommitInfo{repo='GitHub', hash='1bf908796ea6e0e0719e288655d96ffa967612f6', version='2.7.0'} 	https://github.com/launchdarkly/js-client/commit/1bf908796ea6e0e0719e288655d96ffa967612f6
CommitInfo{repo='GitHub', hash='8e9b46037f253c25bdbbb3ba73aad36ee966c636', version='2.7.1'} 	https://github.com/launchdarkly/js-client/commit/8e9b46037f253c25bdbbb3ba73aad36ee966c636
CommitInfo{repo='GitHub', hash='556711701d74d7c4a50981cae0547ec78f3d5eec', version='2.7.2'} 	https://github.com/launchdarkly/js-client/commit/556711701d74d7c4a50981cae0547ec78f3d5eec
CommitInfo{repo='GitHub', hash='47db0f2c674bb3d6e4cc0c26b2d9d93001557321', version='2.7.3'} 	https://github.com/launchdarkly/js-client/commit/47db0f2c674bb3d6e4cc0c26b2d9d93001557321
CommitInfo{repo='GitHub', hash='56cd1e4ca573754e677780f7d9daf192393a75d9', version='2.7.4'} 	https://github.com/launchdarkly/js-client/commit/56cd1e4ca573754e677780f7d9daf192393a75d9
CommitInfo{repo='GitHub', hash='56cd1e4ca573754e677780f7d9daf192393a75d9', version='2.7.5'} 	https://github.com/launchdarkly/js-client/commit/56cd1e4ca573754e677780f7d9daf192393a75d9
CommitInfo{repo='GitHub', hash='ad5b5a12db643cf97bbab47adc645959b465fb1e', version='2.8.0'} 	https://github.com/launchdarkly/js-client/commit/ad5b5a12db643cf97bbab47adc645959b465fb1e

Project A:
ProjectVersionFixed(version=1.0.2, dependency=3.5.0, time=2016-08-09 22:06:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.5.0, time=2016-08-10 19:20:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.5.0, time=2016-08-12 17:43:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.5.0, time=2016-08-22 23:08:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=3.5.0, time=2016-08-26 18:40:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=3.5.0, time=2016-09-06 23:46:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=3.5.0, time=2016-09-09 15:51:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.5.0, time=2016-09-14 18:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.5.0, time=2016-09-21 00:18:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.5.0, time=2016-09-21 18:25:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=3.5.0, time=2016-10-14 23:54:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.5.0, time=2016-10-26 14:24:05 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=3.5.0, time=2016-12-07 21:57:31 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=3.5.0, time=2017-01-16 15:07:52 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.5.0, time=2017-01-27 19:10:38 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=3.5.0, time=2017-02-02 14:37:28 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=3.5.0, time=2017-04-07 18:07:01 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=3.5.0, time=2017-05-04 19:33:52 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=3.5.0, time=2017-05-16 17:46:29 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=3.5.0, time=2017-06-09 18:59:16 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2017-06-05 19:33:48 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=3.5.0, time=2017-12-12 12:47:50 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.2.0-beta, dependency=4.1.2, time=2017-12-13 16:39:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.5.0, time=2017-12-15 14:22:55 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.5.0, time=2018-01-22 20:22:01 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.5.0, time=2018-01-23 19:08:08 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=3.5.0, time=2018-02-07 20:58:47 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.4.0-beta, dependency=4.1.2, time=2018-02-08 22:09:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-beta.1, dependency=4.1.2, time=2018-02-22 15:57:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=3.5.0, time=2018-03-05 21:24:41 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=3.5.0, time=2018-03-07 18:45:11 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.5.1-beta.1, dependency=4.1.2, time=2018-03-14 21:40:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1-beta.2, dependency=4.1.2, time=2018-03-15 12:54:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1-beta.3, dependency=4.1.2, time=2018-03-15 13:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1-beta.4, dependency=4.1.2, time=2018-03-21 13:43:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2, dependency=3.5.0, time=2018-03-28 19:18:15 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=3.5.0, time=2018-03-28 22:55:42 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=3.5.0, time=2018-03-30 19:15:27 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=3.5.0, time=2018-04-05 13:25:58 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.6.2-beta.1, dependency=4.1.2, time=2018-04-11 13:26:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.0, dependency=4.1.2, time=2018-04-27 19:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.1, dependency=4.1.2, time=2018-05-07 21:42:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.2, dependency=4.1.2, time=2018-05-07 23:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.3, dependency=4.1.2, time=2018-05-08 18:22:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.4, dependency=4.1.2, time=2018-05-23 18:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.1.2, time=2018-05-26 01:06:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=null, time=2018-06-01 00:10:01 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2018-06-06 00:49:23 UTC)
ProjectVersionFixed(version=2.1.2, dependency=4.1.2, time=2018-06-08 20:17:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=4.1.2, time=2018-06-22 21:25:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=4.1.2, time=2018-06-27 18:26:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1, dependency=4.1.2, time=2018-06-29 19:03:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=4.1.2, time=2018-07-12 21:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.1, dependency=4.1.2, time=2018-08-15 00:30:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=4.1.2, time=2018-08-27 20:21:27 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.0, dependency=null, time=2018-09-07 19:58:06 UTC)
ProjectVersionFixed(version=2.7.0, dependency=4.1.2, time=2018-09-27 01:12:26 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.7.1, dependency=4.1.2, time=2018-09-28 00:09:58 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.7.2, dependency=4.1.2, time=2018-10-17 18:39:51 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.7.3, dependency=4.1.2, time=2018-11-09 22:03:00 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.7.4, dependency=4.1.2, time=2018-11-22 00:27:48 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.7.5, dependency=4.1.2, time=2018-11-22 01:38:53 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=4.1.2, time=2018-12-03 23:26:59 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.9.0-alpha.1, dependency=4.1.2, time=2018-12-04 01:36:30 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.9.0-alpha.2, dependency=4.1.2, time=2018-12-05 20:29:14 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"

ProjectVersionFixed(version=2.9.0-beta.1, dependency=4.1.2, time=2018-12-07 01:57:44 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=0.0.2, time=2011-12-07 17:00:00 UTC)
DependencyVersion(version=0.1.0, time=2011-12-15 13:08:30 UTC)
DependencyVersion(version=0.1.1, time=2011-12-16 11:59:55 UTC)
DependencyVersion(version=0.1.2, time=2011-12-18 12:39:07 UTC)
DependencyVersion(version=0.1.3, time=2011-12-18 14:07:58 UTC)
DependencyVersion(version=0.1.4, time=2011-12-26 18:19:32 UTC)
DependencyVersion(version=0.1.5, time=2012-01-02 05:52:02 UTC)
DependencyVersion(version=0.1.6, time=2012-01-02 06:14:32 UTC)
DependencyVersion(version=0.1.7, time=2012-01-25 21:38:50 UTC)
DependencyVersion(version=0.2.0, time=2012-01-27 00:18:10 UTC)
DependencyVersion(version=0.2.1, time=2012-01-30 01:27:23 UTC)
DependencyVersion(version=0.2.2, time=2012-02-02 02:58:10 UTC)
DependencyVersion(version=0.2.3, time=2012-02-02 03:04:58 UTC)
DependencyVersion(version=0.2.4, time=2012-02-02 05:56:12 UTC)
DependencyVersion(version=0.3.0, time=2012-02-07 22:00:09 UTC)
DependencyVersion(version=0.3.1, time=2012-02-07 22:35:07 UTC)
DependencyVersion(version=0.3.2, time=2012-02-10 16:39:01 UTC)
DependencyVersion(version=0.3.3, time=2012-02-12 23:07:21 UTC)
DependencyVersion(version=0.3.4, time=2012-02-23 05:09:36 UTC)
DependencyVersion(version=0.4.0, time=2012-02-25 17:19:57 UTC)
DependencyVersion(version=0.4.1, time=2012-02-26 18:09:19 UTC)
DependencyVersion(version=0.4.2, time=2012-02-28 18:00:19 UTC)
DependencyVersion(version=0.5.0, time=2012-03-07 18:05:54 UTC)
DependencyVersion(version=0.5.1, time=2012-03-14 21:02:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-21 11:16:47 UTC)
DependencyVersion(version=0.5.3, time=2012-04-21 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2012-05-15 18:36:40 UTC)
DependencyVersion(version=1.0.1, time=2012-05-18 18:26:57 UTC)
DependencyVersion(version=1.0.2, time=2012-05-27 03:39:38 UTC)
DependencyVersion(version=1.0.3, time=2012-05-27 22:19:56 UTC)
DependencyVersion(version=1.0.4, time=2012-06-03 23:29:47 UTC)
DependencyVersion(version=1.1.0, time=2012-06-26 18:32:58 UTC)
DependencyVersion(version=1.10.0, time=2014-11-10 14:06:22 UTC)
DependencyVersion(version=1.1.1, time=2012-07-09 16:49:29 UTC)
DependencyVersion(version=1.2.0, time=2012-08-07 05:08:26 UTC)
DependencyVersion(version=1.3.0, time=2012-10-01 21:32:46 UTC)
DependencyVersion(version=1.4.0, time=2012-11-29 08:26:31 UTC)
DependencyVersion(version=1.4.1, time=2012-12-21 17:55:54 UTC)
DependencyVersion(version=1.4.2, time=2012-12-21 20:15:17 UTC)
DependencyVersion(version=1.5.0, time=2013-02-04 01:47:40 UTC)
DependencyVersion(version=1.6.0, time=2013-04-30 00:16:06 UTC)
DependencyVersion(version=1.6.1, time=2013-06-05 20:48:19 UTC)
DependencyVersion(version=1.7.0, time=2013-06-17 20:07:08 UTC)
DependencyVersion(version=1.7.1, time=2013-06-24 18:52:23 UTC)
DependencyVersion(version=1.7.2, time=2013-06-27 18:16:00 UTC)
DependencyVersion(version=1.8.0, time=2013-09-18 19:05:09 UTC)
DependencyVersion(version=1.8.1, time=2013-10-10 10:47:56 UTC)
DependencyVersion(version=1.9.0, time=2014-01-29 23:39:50 UTC)
DependencyVersion(version=1.9.1, time=2014-03-19 16:22:17 UTC)
DependencyVersion(version=1.9.2, time=2014-09-29 23:25:14 UTC)
DependencyVersion(version=2.0.0, time=2015-02-11 17:37:17 UTC)
DependencyVersion(version=2.1.0, time=2015-02-23 21:46:00 UTC)
DependencyVersion(version=2.1.1, time=2015-03-04 20:29:32 UTC)
DependencyVersion(version=2.1.2, time=2015-03-15 21:45:04 UTC)
DependencyVersion(version=2.2.0, time=2015-03-27 11:19:56 UTC)
DependencyVersion(version=2.3.0, time=2015-04-26 16:25:25 UTC)
DependencyVersion(version=3.0.0, time=2015-06-03 23:30:35 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 21:42:30 UTC)
DependencyVersion(version=3.2.0, time=2015-07-19 17:05:37 UTC)
DependencyVersion(version=3.3.0, time=2015-09-21 08:59:50 UTC)
DependencyVersion(version=3.4.0, time=2015-10-21 11:28:04 UTC)
DependencyVersion(version=3.4.1, time=2015-11-07 23:24:54 UTC)
DependencyVersion(version=3.5.0, time=2016-01-28 12:05:41 UTC)
DependencyVersion(version=4.0.0, time=2017-05-26 10:31:36 UTC)
DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)
DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)
DependencyVersion(version=4.0.1, time=2017-05-31 21:20:26 UTC)
DependencyVersion(version=4.0.2, time=2017-06-05 19:33:48 UTC)
DependencyVersion(version=4.1.0, time=2017-07-12 00:17:10 UTC)
DependencyVersion(version=4.1.1, time=2017-08-05 07:33:06 UTC)
DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)
DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)
