
Project information
yebo-ember-auth (1062881)	ember-cli (144110)	Package Manager: NPM
RepoID: 2805895
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.13.8, time=2015-11-04 20:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=0.2.1, time=2015-10-29 14:14:42 UTC),	Latest, "DependencyVersion(version=1.13.8, time=2015-08-10 19:15:41 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.13.8, time=2016-02-02 00:38:56 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-01-19 07:36:12 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.13.8, time=2016-02-02 14:49:18 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-01-19 07:36:12 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.13.8, time=2016-02-16 16:56:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.13.15, time=2016-02-17 02:47:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.13.8, time=2016-02-17 13:59:55 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.13.8, time=2016-02-17 14:07:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.13.8, time=2016-02-17 14:13:23 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.13.8, time=2016-05-03 18:50:58 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.13.8, time=2016-05-17 01:29:28 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.13.8, time=2016-05-17 04:44:44 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.13.8, time=2016-05-17 18:57:36 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.13.8, time=2016-11-25 16:54:11 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.2, time=2016-10-21 21:27:32 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.13.8, time=2016-11-25 17:00:48 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.2, time=2016-10-21 21:27:32 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.13.8, time=2016-12-11 21:42:09 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.13.8, time=2016-12-11 22:27:22 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=1.13.8, time=2016-12-12 17:23:02 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=1.13.8, time=2016-12-14 12:35:44 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.13.8, time=2016-12-22 13:06:21 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-03-10 04:37:25 UTC)
DependencyVersion(version=0.1.3, time=2014-11-30 02:22:15 UTC)
DependencyVersion(version=0.1.4, time=2014-12-04 15:30:31 UTC)
DependencyVersion(version=0.1.5, time=2014-12-27 23:35:01 UTC)
DependencyVersion(version=0.1.6, time=2015-01-10 00:35:47 UTC)
DependencyVersion(version=0.1.7, time=2015-01-13 17:33:27 UTC)
DependencyVersion(version=0.1.8, time=2015-01-23 12:49:44 UTC)
DependencyVersion(version=0.1.9, time=2015-01-23 15:58:18 UTC)
DependencyVersion(version=0.2.0, time=2015-03-09 01:08:45 UTC)
DependencyVersion(version=0.2.0-beta.1, time=2015-02-17 01:23:50 UTC)
DependencyVersion(version=0.2.1, time=2015-03-24 00:59:16 UTC)
DependencyVersion(version=0.2.2, time=2015-03-30 21:44:05 UTC)
DependencyVersion(version=0.2.3, time=2015-04-06 22:24:58 UTC)
DependencyVersion(version=0.2.4, time=2015-05-14 13:34:21 UTC)
DependencyVersion(version=0.2.5, time=2015-05-15 16:03:19 UTC)
DependencyVersion(version=0.2.6, time=2015-05-30 21:19:43 UTC)
DependencyVersion(version=0.2.7, time=2015-06-02 16:55:07 UTC)
DependencyVersion(version=1.13.0, time=2015-07-08 18:31:07 UTC)
DependencyVersion(version=1.13.1, time=2015-07-08 23:05:17 UTC)
DependencyVersion(version=1.13.10, time=2015-11-11 22:50:09 UTC)
DependencyVersion(version=1.13.11, time=2015-11-12 05:31:36 UTC)
DependencyVersion(version=1.13.12, time=2015-11-12 20:09:43 UTC)
DependencyVersion(version=1.13.13, time=2015-11-18 20:34:58 UTC)
DependencyVersion(version=1.13.14, time=2016-01-11 22:40:19 UTC)
DependencyVersion(version=1.13.15, time=2016-01-20 00:56:14 UTC)
DependencyVersion(version=1.13.5, time=2015-07-29 17:40:06 UTC)
DependencyVersion(version=1.13.6, time=2015-07-30 18:55:41 UTC)
DependencyVersion(version=1.13.7, time=2015-08-04 21:58:26 UTC)
DependencyVersion(version=1.13.8, time=2015-08-10 19:15:41 UTC)
DependencyVersion(version=1.13.9, time=2015-11-11 21:47:56 UTC)
DependencyVersion(version=2.10.0, time=2016-11-29 20:15:15 UTC)
DependencyVersion(version=2.10.0-beta.1, time=2016-10-21 03:42:12 UTC)
DependencyVersion(version=2.10.0-beta.2, time=2016-10-21 21:27:32 UTC)
DependencyVersion(version=2.10.1, time=2017-01-18 09:09:10 UTC)
DependencyVersion(version=2.11.0, time=2017-01-24 03:19:55 UTC)
DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)
DependencyVersion(version=2.11.0-beta.2, time=2017-01-21 17:47:21 UTC)
DependencyVersion(version=2.11.1, time=2017-02-10 11:14:07 UTC)
DependencyVersion(version=2.12.0, time=2017-03-16 11:29:09 UTC)
DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)
DependencyVersion(version=2.12.0-beta.2, time=2017-03-08 07:38:00 UTC)
DependencyVersion(version=2.12.1, time=2017-03-22 08:08:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-22 12:27:37 UTC)
DependencyVersion(version=2.12.3, time=2017-04-29 17:37:56 UTC)
DependencyVersion(version=2.13.0, time=2017-04-29 18:08:14 UTC)
DependencyVersion(version=2.13.0-beta.1, time=2017-03-16 12:01:11 UTC)
DependencyVersion(version=2.13.0-beta.2, time=2017-03-22 08:30:16 UTC)
DependencyVersion(version=2.13.0-beta.3, time=2017-04-01 19:41:51 UTC)
DependencyVersion(version=2.13.0-beta.4, time=2017-04-22 12:52:19 UTC)
DependencyVersion(version=2.13.1, time=2017-05-02 20:53:01 UTC)
DependencyVersion(version=2.13.2, time=2017-05-18 19:29:29 UTC)
DependencyVersion(version=2.13.3, time=2017-06-25 20:04:59 UTC)
DependencyVersion(version=2.14.0, time=2017-07-05 19:12:20 UTC)
DependencyVersion(version=2.14.0-beta.1, time=2017-04-29 18:57:49 UTC)
DependencyVersion(version=2.14.0-beta.2, time=2017-05-18 20:06:12 UTC)
DependencyVersion(version=2.14.1, time=2017-07-22 23:49:19 UTC)
DependencyVersion(version=2.14.2, time=2017-08-03 11:02:21 UTC)
DependencyVersion(version=2.15.0, time=2017-09-01 10:24:04 UTC)
DependencyVersion(version=2.15.0-beta.1, time=2017-07-06 07:47:39 UTC)
DependencyVersion(version=2.15.0-beta.2, time=2017-08-03 15:31:38 UTC)
DependencyVersion(version=2.15.1, time=2017-09-06 04:49:11 UTC)
DependencyVersion(version=2.16.0, time=2017-10-10 02:47:15 UTC)
DependencyVersion(version=2.16.0-beta.1, time=2017-09-01 11:38:02 UTC)
DependencyVersion(version=2.16.0-beta.2, time=2017-09-27 20:45:02 UTC)
DependencyVersion(version=2.16.1, time=2017-10-10 13:59:56 UTC)
DependencyVersion(version=2.16.2, time=2017-10-11 15:23:51 UTC)
DependencyVersion(version=2.17.0, time=2017-11-29 16:33:02 UTC)
DependencyVersion(version=2.17.0-beta.1, time=2017-10-10 03:06:19 UTC)
DependencyVersion(version=2.17.0-beta.2, time=2017-11-06 20:57:10 UTC)
DependencyVersion(version=2.17.1, time=2017-12-11 18:46:08 UTC)
DependencyVersion(version=2.17.2, time=2017-12-27 10:00:01 UTC)
DependencyVersion(version=2.18.0, time=2018-01-01 18:46:05 UTC)
DependencyVersion(version=2.18.0-beta.1, time=2017-11-29 16:53:06 UTC)
DependencyVersion(version=2.18.0-beta.2, time=2017-12-15 19:15:53 UTC)
DependencyVersion(version=2.18.1, time=2018-01-22 09:13:08 UTC)
DependencyVersion(version=2.18.2, time=2018-02-02 10:43:30 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2015-12-14 02:03:51 UTC)
DependencyVersion(version=2.2.0-beta.2, time=2015-12-26 15:54:28 UTC)
DependencyVersion(version=2.2.0-beta.3, time=2016-01-03 01:21:08 UTC)
DependencyVersion(version=2.2.0-beta.4, time=2016-01-11 23:46:26 UTC)
DependencyVersion(version=2.2.0-beta.5, time=2016-01-13 02:53:36 UTC)
DependencyVersion(version=2.2.0-beta.6, time=2016-01-13 14:32:57 UTC)
DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-01-19 07:36:12 UTC)
DependencyVersion(version=2.3.0-beta.2, time=2016-02-04 22:27:07 UTC)
DependencyVersion(version=2.4.0, time=2016-03-01 04:29:21 UTC)
DependencyVersion(version=2.4.1, time=2016-03-02 03:57:49 UTC)
DependencyVersion(version=2.4.2, time=2016-03-07 00:10:02 UTC)
DependencyVersion(version=2.4.3, time=2016-03-27 03:34:39 UTC)
DependencyVersion(version=2.5.0, time=2016-04-16 17:02:01 UTC)
DependencyVersion(version=2.5.1, time=2016-05-20 15:24:11 UTC)
DependencyVersion(version=2.6.0, time=2016-06-10 07:48:31 UTC)
DependencyVersion(version=2.6.0-beta.1, time=2016-04-16 17:33:15 UTC)
DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)
DependencyVersion(version=2.6.0-beta.3, time=2016-05-27 05:15:36 UTC)
DependencyVersion(version=2.6.1, time=2016-06-11 09:31:54 UTC)
DependencyVersion(version=2.6.2, time=2016-06-20 08:57:30 UTC)
DependencyVersion(version=2.6.3, time=2016-07-15 04:30:20 UTC)
DependencyVersion(version=2.7.0, time=2016-07-26 06:15:58 UTC)
DependencyVersion(version=2.7.0-beta.1, time=2016-06-10 08:58:26 UTC)
DependencyVersion(version=2.7.0-beta.2, time=2016-06-11 10:03:38 UTC)
DependencyVersion(version=2.7.0-beta.3, time=2016-06-20 23:11:55 UTC)
DependencyVersion(version=2.7.0-beta.4, time=2016-06-21 12:36:56 UTC)
DependencyVersion(version=2.7.0-beta.5, time=2016-07-05 20:29:03 UTC)
DependencyVersion(version=2.7.0-beta.6, time=2016-07-13 04:30:19 UTC)
DependencyVersion(version=2.8.0, time=2016-09-09 02:28:05 UTC)
DependencyVersion(version=2.8.0-beta.1, time=2016-07-29 02:26:17 UTC)
DependencyVersion(version=2.8.0-beta.2, time=2016-08-02 03:38:54 UTC)
DependencyVersion(version=2.8.0-beta.3, time=2016-08-24 23:32:34 UTC)
DependencyVersion(version=2.9.0, time=2016-10-21 01:13:23 UTC)
DependencyVersion(version=2.9.0-beta.1, time=2016-09-10 17:52:23 UTC)
DependencyVersion(version=2.9.0-beta.2, time=2016-09-20 01:14:07 UTC)
DependencyVersion(version=2.9.1, time=2016-10-21 18:02:13 UTC)
DependencyVersion(version=3.0.0, time=2018-02-14 05:06:04 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2018-01-02 04:32:54 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2018-01-17 18:52:53 UTC)
DependencyVersion(version=3.0.1, time=2018-03-17 00:40:23 UTC)
DependencyVersion(version=3.0.2, time=2018-03-20 22:41:31 UTC)
DependencyVersion(version=3.0.3, time=2018-04-10 15:46:42 UTC)
DependencyVersion(version=3.0.4, time=2018-04-11 13:39:35 UTC)
DependencyVersion(version=3.1.0, time=2018-04-11 06:10:07 UTC)
DependencyVersion(version=3.1.0-beta.1, time=2018-02-16 11:45:37 UTC)
DependencyVersion(version=3.1.1, time=2018-04-11 14:15:39 UTC)
DependencyVersion(version=3.1.2, time=2018-04-14 19:00:34 UTC)
DependencyVersion(version=3.1.3, time=2018-04-30 12:29:40 UTC)
DependencyVersion(version=3.1.4, time=2018-05-04 20:02:16 UTC)
DependencyVersion(version=3.2.0, time=2018-07-02 20:10:46 UTC)
DependencyVersion(version=3.2.0-beta.1, time=2018-04-19 08:11:58 UTC)
DependencyVersion(version=3.2.0-beta.2, time=2018-05-02 07:20:21 UTC)
DependencyVersion(version=3.3.0, time=2018-07-17 01:45:34 UTC)
DependencyVersion(version=3.4.0, time=2018-09-05 23:32:22 UTC)
DependencyVersion(version=3.4.0-beta.1, time=2018-07-17 03:16:37 UTC)
DependencyVersion(version=3.4.0-beta.2, time=2018-08-03 22:31:40 UTC)
DependencyVersion(version=3.4.0-beta.3, time=2018-08-17 22:35:34 UTC)
DependencyVersion(version=3.4.1, time=2018-09-06 06:19:21 UTC)
DependencyVersion(version=3.4.2, time=2018-09-12 14:24:42 UTC)
DependencyVersion(version=3.4.2-beta.1, time=2018-09-10 23:18:59 UTC)
DependencyVersion(version=3.4.3, time=2018-09-20 21:32:06 UTC)
DependencyVersion(version=3.4.4, time=2018-12-11 17:00:29 UTC)
DependencyVersion(version=3.5.0, time=2018-10-15 09:28:53 UTC)
DependencyVersion(version=3.5.0-beta.1, time=2018-09-20 22:18:16 UTC)
DependencyVersion(version=3.5.0-beta.2, time=2018-10-05 17:51:54 UTC)
DependencyVersion(version=3.5.1, time=2018-11-14 12:21:22 UTC)
DependencyVersion(version=3.6.0, time=2018-12-12 19:26:59 UTC)
DependencyVersion(version=3.6.0-beta.1, time=2018-11-14 12:37:51 UTC)
DependencyVersion(version=3.7.0-beta.1, time=2018-12-12 19:48:41 UTC)
