
Project information
ionic-calendar (2108966)	karma (163379)	Package Manager: NPM
RepoID: 18234238
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-07 09:29:42 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.3.0, time=2017-01-07 12:59:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.3.0, time=2017-01-07 13:18:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.0, time=2017-01-07 13:39:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.3.0, time=2017-01-07 13:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.2.0, time=2017-01-07 14:03:07 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.2.0, time=2017-01-07 14:07:15 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-09 06:49:44 UTC)
DependencyVersion(version=0.12.27, time=2014-11-25 13:09:05 UTC)
DependencyVersion(version=0.12.28, time=2014-11-25 15:40:03 UTC)
DependencyVersion(version=0.12.28-beta-b9be580, time=2014-11-27 19:04:44 UTC)
DependencyVersion(version=0.12.28-beta-f65c864, time=2015-01-02 23:24:09 UTC)
DependencyVersion(version=0.12.29, time=2014-12-30 22:30:14 UTC)
DependencyVersion(version=0.12.3, time=2014-04-01 22:55:44 UTC)
DependencyVersion(version=0.12.30, time=2014-12-30 22:46:52 UTC)
DependencyVersion(version=0.12.31, time=2015-01-02 20:48:56 UTC)
DependencyVersion(version=0.12.32, time=2015-02-24 19:50:24 UTC)
DependencyVersion(version=0.12.32-beta.0, time=2015-02-24 17:52:37 UTC)
DependencyVersion(version=0.12.33, time=2015-05-26 23:03:45 UTC)
DependencyVersion(version=0.12.34, time=2015-05-29 20:26:33 UTC)
DependencyVersion(version=0.12.35, time=2015-05-29 20:41:26 UTC)
DependencyVersion(version=0.12.36, time=2015-06-04 08:42:04 UTC)
DependencyVersion(version=0.12.37, time=2015-06-23 22:17:20 UTC)
DependencyVersion(version=0.12.4, time=2014-04-06 22:55:09 UTC)
DependencyVersion(version=0.12.5, time=2014-04-08 21:38:54 UTC)
DependencyVersion(version=0.12.6, time=2014-04-09 22:55:16 UTC)
DependencyVersion(version=0.12.6-beta-43e6e28, time=2014-04-13 02:11:10 UTC)
DependencyVersion(version=0.12.6-v0.12.6-23-g996b, time=2014-04-13 01:37:37 UTC)
DependencyVersion(version=0.12.7, time=2014-04-14 00:26:26 UTC)
DependencyVersion(version=0.12.8, time=2014-04-14 00:52:21 UTC)
DependencyVersion(version=0.12.9, time=2014-04-14 03:23:19 UTC)
DependencyVersion(version=0.13.0, time=2015-07-15 18:36:47 UTC)
DependencyVersion(version=0.13.0-rc.0, time=2015-05-26 23:01:21 UTC)
DependencyVersion(version=0.13.0-rc.1, time=2015-05-27 14:36:17 UTC)
DependencyVersion(version=0.13.0-rc.2, time=2015-05-29 20:39:04 UTC)
DependencyVersion(version=0.13.0-rc.3, time=2015-05-29 20:57:24 UTC)
DependencyVersion(version=0.13.0-rc.4, time=2015-06-04 19:11:37 UTC)
DependencyVersion(version=0.13.0-rc.5, time=2015-06-23 22:25:41 UTC)
DependencyVersion(version=0.13.0-rc.6, time=2015-06-25 19:56:43 UTC)
DependencyVersion(version=0.13.0-rc.7, time=2015-07-08 19:52:32 UTC)
DependencyVersion(version=0.13.0-rc.8, time=2015-07-09 08:17:19 UTC)
DependencyVersion(version=0.13.0-rc.9, time=2015-07-13 18:51:25 UTC)
DependencyVersion(version=0.13.1, time=2015-07-16 19:25:26 UTC)
DependencyVersion(version=0.13.10, time=2015-09-21 08:35:17 UTC)
DependencyVersion(version=0.13.11, time=2015-10-14 17:14:48 UTC)
DependencyVersion(version=0.13.12, time=2015-10-22 12:38:40 UTC)
DependencyVersion(version=0.13.13, time=2015-10-22 16:29:50 UTC)
DependencyVersion(version=0.13.14, time=2015-10-22 18:52:08 UTC)
DependencyVersion(version=0.13.15, time=2015-11-03 09:25:49 UTC)
DependencyVersion(version=0.13.16, time=2015-12-24 20:47:02 UTC)
DependencyVersion(version=0.13.17, time=2016-01-04 15:32:45 UTC)
DependencyVersion(version=0.13.18, time=2016-01-05 00:13:19 UTC)
DependencyVersion(version=0.13.19, time=2016-01-06 00:54:29 UTC)
DependencyVersion(version=0.13.2, time=2015-07-17 21:31:22 UTC)
DependencyVersion(version=0.13.20, time=2016-02-12 15:14:32 UTC)
DependencyVersion(version=0.13.21, time=2016-02-12 22:29:45 UTC)
DependencyVersion(version=0.13.22, time=2016-03-08 21:52:22 UTC)
DependencyVersion(version=0.13.3, time=2015-07-22 18:35:38 UTC)
DependencyVersion(version=0.13.4, time=2015-08-04 11:29:33 UTC)
DependencyVersion(version=0.13.5, time=2015-08-04 21:50:12 UTC)
DependencyVersion(version=0.13.6, time=2015-08-05 07:54:51 UTC)
DependencyVersion(version=0.13.7, time=2015-08-05 16:04:47 UTC)
DependencyVersion(version=0.13.8, time=2015-08-06 18:12:48 UTC)
DependencyVersion(version=0.13.9, time=2015-08-11 17:53:58 UTC)
DependencyVersion(version=0.8.0, time=2013-03-18 23:23:12 UTC)
DependencyVersion(version=0.8.1, time=2013-03-29 23:35:39 UTC)
DependencyVersion(version=0.8.2, time=2013-04-02 05:27:25 UTC)
DependencyVersion(version=0.8.3, time=2013-04-02 22:26:29 UTC)
DependencyVersion(version=0.8.4, time=2013-04-03 22:19:31 UTC)
DependencyVersion(version=0.8.5, time=2013-04-13 07:52:19 UTC)
DependencyVersion(version=0.8.6, time=2013-06-17 06:38:37 UTC)
DependencyVersion(version=0.8.7, time=2013-07-19 02:49:25 UTC)
DependencyVersion(version=0.8.8, time=2013-07-31 04:29:24 UTC)
DependencyVersion(version=0.9.0, time=2013-04-03 08:17:39 UTC)
DependencyVersion(version=0.9.0-dart, time=2013-03-26 03:33:54 UTC)
DependencyVersion(version=0.9.1, time=2013-04-05 00:27:36 UTC)
DependencyVersion(version=0.9.2, time=2013-04-16 22:39:08 UTC)
DependencyVersion(version=0.9.2-dart, time=2013-04-18 22:20:05 UTC)
DependencyVersion(version=0.9.3, time=2013-06-17 06:14:29 UTC)
DependencyVersion(version=0.9.4, time=2013-06-28 08:28:09 UTC)
DependencyVersion(version=0.9.5, time=2013-07-21 19:26:20 UTC)
DependencyVersion(version=0.9.6, time=2013-07-29 06:00:28 UTC)
DependencyVersion(version=0.9.7, time=2013-08-01 06:55:24 UTC)
DependencyVersion(version=0.9.8, time=2013-08-05 18:45:32 UTC)
DependencyVersion(version=1.0.0, time=2016-06-23 18:40:55 UTC)
DependencyVersion(version=1.1.0, time=2016-06-26 18:14:28 UTC)
DependencyVersion(version=1.1.1, time=2016-07-07 15:31:18 UTC)
DependencyVersion(version=1.1.2, time=2016-07-26 07:13:12 UTC)
DependencyVersion(version=1.2.0, time=2016-08-11 18:44:08 UTC)
DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)
DependencyVersion(version=1.4.0, time=2017-01-14 19:47:33 UTC)
DependencyVersion(version=1.4.1, time=2017-01-29 21:11:17 UTC)
DependencyVersion(version=1.5.0, time=2017-02-20 12:47:19 UTC)
DependencyVersion(version=1.6.0, time=2017-04-05 15:26:43 UTC)
DependencyVersion(version=1.7.0, time=2017-05-06 09:16:19 UTC)
DependencyVersion(version=1.7.1, time=2017-08-30 10:39:12 UTC)
DependencyVersion(version=2.0.0, time=2017-12-21 16:31:16 UTC)
DependencyVersion(version=2.0.2, time=2018-04-19 22:41:16 UTC)
DependencyVersion(version=2.0.3, time=2018-06-15 19:31:45 UTC)
DependencyVersion(version=2.0.4, time=2018-06-21 17:02:24 UTC)
DependencyVersion(version=2.0.5, time=2018-07-24 17:40:19 UTC)
DependencyVersion(version=3.0.0, time=2018-08-09 20:21:51 UTC)
DependencyVersion(version=3.1.0, time=2018-10-22 17:07:05 UTC)
DependencyVersion(version=3.1.1, time=2018-10-23 17:00:22 UTC)
DependencyVersion(version=3.1.2, time=2018-12-01 17:23:30 UTC)
DependencyVersion(version=3.1.3, time=2018-12-01 19:06:58 UTC)
DependencyVersion(version=3.1.4, time=2018-12-17 21:52:48 UTC)
