ProjectVersionFixed(version=1.1.0, dependency=0.0.3, time=2016-12-20 08:04:28 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.0.3, time=2016-12-20 09:49:43 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.3, time=2016-12-22 03:12:59 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.0.3, time=2016-12-22 09:36:54 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.0.3, time=2016-12-22 12:00:22 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.0.3, time=2016-12-23 02:41:13 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=0.0.3, time=2016-12-23 06:23:45 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=0.0.3, time=2016-12-23 08:30:16 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=0.0.3, time=2016-12-26 03:10:59 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=0.0.3, time=2016-12-27 07:09:39 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=0.0.3, time=2016-12-28 01:48:59 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=0.0.3, time=2017-01-05 09:19:10 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=0.0.3, time=2017-01-06 04:15:31 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=0.0.3, time=2017-01-09 06:07:53 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.14, dependency=0.0.3, time=2017-01-12 02:58:00 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.15, dependency=0.0.3, time=2017-01-12 08:08:59 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.16, dependency=0.0.3, time=2017-01-12 08:25:02 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.17, dependency=0.0.3, time=2017-01-12 09:30:01 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.18, dependency=0.0.3, time=2017-01-12 11:30:47 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.1.19, dependency=0.0.3, time=2017-01-22 10:57:49 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=1.1.20, dependency=0.0.3, time=2017-03-06 07:05:34 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=1.1.21, dependency=0.0.3, time=2017-03-08 01:52:54 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.22, dependency=0.0.3, time=2017-03-08 08:59:31 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.23, dependency=0.0.3, time=2017-03-09 07:53:01 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.24, dependency=0.0.3, time=2017-03-09 08:02:21 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.26, dependency=0.0.3, time=2017-03-20 06:01:14 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.27, dependency=0.0.3, time=2017-03-20 09:21:28 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.28, dependency=null, time=2017-03-20 09:56:31 UTC)
ProjectVersionFixed(version=1.1.29, dependency=0.0.3, time=2017-03-23 02:48:00 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.30, dependency=0.0.3, time=2017-03-27 05:48:54 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.31, dependency=0.0.3, time=2017-03-27 05:53:42 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.32, dependency=0.0.3, time=2017-03-27 06:05:22 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.33, dependency=null, time=2017-04-19 04:42:31 UTC)
ProjectVersionFixed(version=1.1.34, dependency=0.0.3, time=2017-06-08 01:32:33 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.35, dependency=0.0.3, time=2017-07-06 02:37:39 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.36, dependency=0.0.3, time=2017-07-28 02:43:18 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.37, dependency=0.0.3, time=2017-08-07 03:14:08 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.38, dependency=0.0.3, time=2017-08-07 09:47:46 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.39, dependency=0.0.3, time=2017-09-18 06:16:22 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.40, dependency=0.0.3, time=2017-09-18 07:36:07 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.41, dependency=0.0.3, time=2017-09-18 10:43:29 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.42, dependency=0.0.3, time=2017-09-20 03:32:27 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.43, dependency=0.0.3, time=2017-09-20 08:06:02 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.1.44, dependency=0.0.3, time=2017-09-22 13:21:01 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.0.3, time=2017-09-25 02:11:36 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-11-08 15:58:16 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-11-11 09:31:32 UTC)
ProjectVersionFixed(version=2.0.1, dependency=0.0.3, time=2017-01-23 06:11:19 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=0.0.3, time=2017-01-23 09:43:24 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=0.0.3, time=2017-02-23 06:48:06 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=0.0.3, time=2017-02-24 06:03:00 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=null, time=2017-02-24 06:06:30 UTC)
ProjectVersionFixed(version=2.0.6, dependency=0.0.3, time=2017-02-24 06:12:27 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=0.0.3, time=2017-02-24 06:47:37 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=0.0.3, time=2017-02-24 07:32:27 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=0.0.3, time=2017-02-24 07:47:22 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=0.0.3, time=2017-02-24 08:05:12 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=0.0.3, time=2017-02-24 08:21:36 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=0.0.3, time=2017-04-05 03:40:24 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.13, dependency=0.0.3, time=2017-04-05 03:57:18 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.14, dependency=0.0.3, time=2017-04-17 11:30:27 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.15, dependency=0.0.3, time=2017-05-25 01:35:55 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.16, dependency=0.0.3, time=2017-05-26 03:22:34 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.17, dependency=0.0.3, time=2017-06-08 01:57:10 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.18, dependency=0.0.3, time=2017-06-12 10:07:57 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.19, dependency=0.0.3, time=2017-06-13 07:39:12 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.20, dependency=0.0.3, time=2017-07-20 11:34:49 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.21, dependency=null, time=2017-08-09 05:16:26 UTC)
ProjectVersionFixed(version=2.0.22, dependency=0.0.3, time=2017-10-26 08:38:04 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.23, dependency=0.0.3, time=2017-10-27 01:13:33 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.24, dependency=0.0.3, time=2017-10-27 03:48:37 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.25, dependency=null, time=2017-10-27 06:00:37 UTC)
ProjectVersionFixed(version=2.0.26, dependency=0.0.3, time=2017-11-08 14:59:55 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.27, dependency=0.0.3, time=2017-11-08 16:09:27 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.28, dependency=0.0.3, time=2017-11-13 08:17:35 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.0.29, dependency=0.0.3, time=2017-12-14 07:36:17 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=0.0.3, time=2017-12-19 01:50:44 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=0.1.3, time=2018-03-27 11:00:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=null, time=2018-03-27 11:13:13 UTC)
ProjectVersionFixed(version=2.1.3, dependency=0.1.3, time=2018-03-27 11:15:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=null, time=2018-03-27 11:19:05 UTC)
ProjectVersionFixed(version=2.1.6, dependency=null, time=2018-03-27 14:11:22 UTC)
ProjectVersionFixed(version=2.1.7, dependency=0.1.3, time=2018-03-27 14:59:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=0.0.3, time=2018-03-29 01:26:32 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=0.0.3, time=2018-05-15 06:54:10 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=0.0.3, time=2018-05-15 12:17:56 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=0.0.3, time=2018-05-16 08:08:04 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=null, time=2018-05-17 08:18:40 UTC)
ProjectVersionFixed(version=2.3.4, dependency=0.0.3, time=2018-05-29 02:10:01 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=0.0.3, time=2018-05-30 02:21:52 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=0.0.3, time=2018-06-04 01:20:26 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.7, dependency=0.0.3, time=2018-06-04 01:34:56 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.8, dependency=0.0.3, time=2018-06-04 06:14:41 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.9, dependency=0.0.3, time=2018-06-04 13:21:56 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.11, dependency=0.0.3, time=2018-08-16 01:15:46 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)"

ProjectVersionFixed(version=2.3.12, dependency=null, time=2018-08-23 09:20:41 UTC)
ProjectVersionFixed(version=3.0.0, dependency=0.1.3, time=2018-03-29 01:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=0.1.3, time=2018-03-29 01:21:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2015-03-24 05:17:26 UTC)
DependencyVersion(version=0.0.2, time=2015-06-30 03:19:16 UTC)
DependencyVersion(version=0.0.3, time=2015-12-16 02:21:09 UTC)
DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)
DependencyVersion(version=0.0.5, time=2017-01-12 14:39:20 UTC)
DependencyVersion(version=0.1.2, time=2017-03-07 04:17:29 UTC)
DependencyVersion(version=0.1.3, time=2017-03-07 04:25:00 UTC)
