
Project information
bandit-pouch (3357594)	react-select (305321)	Package Manager: NPM
RepoID: 36830727
Tag information:
CommitInfo{repo='GitHub', hash='9eccded210e9f201e421f8e3c2eb205c9fc4ca1c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6954148fd15d9b10f61295c7b196d5e17e9aaccd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='9770732d0d4f7e510f759f2f22e1346d4bb5d11f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='591b497eddad2ad2fba759c56553d5e37b3a1b46', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='09f68849363f2e9c74aa0890dc648ebbb8deac1b', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='469cef2a873dfb6aad2b63532e2fe399253ab78e', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4d761f8a9955f0e8fb08ab43a400c536bd6eacf', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='99f8780ac6830290ea032c4643fcf14245c93701', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='73bb6f7c7844fe8a1c721a4d1123220e4dc71a21', version='v1.4.2'}
CommitInfo{repo='GitHub', hash='0abf545c24fe69ca0e3fa41bbf96e914ad3a8d0c', version='v1.4.3'}
CommitInfo{repo='GitHub', hash='183a2a36ea81209c18c463187c28dad583f08efb', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='0f88b407574f7c353504c36bedf8288ab6221356', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='e1d1e2c442cb62ccedc27c33bdeacaf094dadf97', version='v1.6.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-10-25 16:26:34 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.1.0, time=2018-10-24 11:36:07 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.0-rc.5, time=2018-10-26 14:51:00 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.0.0-rc.5, time=2018-11-09 14:09:53 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.0.0-rc.5, time=2018-11-14 16:46:21 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.0.0-rc.5, time=2018-11-20 13:35:05 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.0.0-rc.5, time=2018-11-30 08:45:53 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.0.0-rc.5, time=2018-12-03 15:16:22 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.0.0-rc.5, time=2018-12-06 11:57:56 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=1.0.0-rc.5, time=2018-12-10 14:41:13 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.0.0-rc.5, time=2018-12-11 09:37:31 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.0.0-rc.5, time=2018-12-12 16:24:59 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.0.0-rc.5, time=2018-12-17 08:27:53 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-08-26 05:12:30 UTC)
DependencyVersion(version=0.6.7, time=2015-08-28 16:32:04 UTC)
DependencyVersion(version=0.6.8, time=2015-09-16 14:01:18 UTC)
DependencyVersion(version=0.6.9, time=2015-09-19 11:31:45 UTC)
DependencyVersion(version=0.7.0, time=2015-10-10 12:44:07 UTC)
DependencyVersion(version=0.8.0, time=2015-10-19 12:32:03 UTC)
DependencyVersion(version=0.8.1, time=2015-10-20 04:28:20 UTC)
DependencyVersion(version=0.8.2, time=2015-10-22 13:00:01 UTC)
DependencyVersion(version=0.8.3, time=2015-10-27 12:47:47 UTC)
DependencyVersion(version=0.8.4, time=2015-10-27 13:01:29 UTC)
DependencyVersion(version=0.9.0, time=2015-10-29 11:40:24 UTC)
DependencyVersion(version=0.9.1, time=2015-11-01 12:58:42 UTC)
DependencyVersion(version=1.0.0, time=2017-11-23 09:24:52 UTC)
DependencyVersion(version=1.0.0-beta1, time=2015-11-06 02:31:22 UTC)
DependencyVersion(version=1.0.0-beta10, time=2016-02-23 10:42:28 UTC)
DependencyVersion(version=1.0.0-beta11, time=2016-03-09 12:18:23 UTC)
DependencyVersion(version=1.0.0-beta12, time=2016-04-02 08:40:54 UTC)
DependencyVersion(version=1.0.0-beta13, time=2016-04-29 15:41:04 UTC)
DependencyVersion(version=1.0.0-beta14, time=2016-07-17 13:49:33 UTC)
DependencyVersion(version=1.0.0-beta2, time=2015-11-06 06:56:46 UTC)
DependencyVersion(version=1.0.0-beta3, time=2015-11-07 13:30:55 UTC)
DependencyVersion(version=1.0.0-beta4, time=2015-11-07 14:51:28 UTC)
DependencyVersion(version=1.0.0-beta5, time=2015-11-07 15:04:20 UTC)
DependencyVersion(version=1.0.0-beta6, time=2015-11-29 12:58:16 UTC)
DependencyVersion(version=1.0.0-beta7, time=2015-12-15 13:00:13 UTC)
DependencyVersion(version=1.0.0-beta8, time=2015-12-20 12:45:47 UTC)
DependencyVersion(version=1.0.0-beta9, time=2016-02-12 12:15:01 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2016-09-04 13:18:51 UTC)
DependencyVersion(version=1.0.0-rc.10, time=2017-09-13 13:22:25 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2016-09-19 12:13:47 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2017-01-31 14:55:18 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2017-05-14 14:01:53 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2017-05-24 14:27:45 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2017-09-09 14:06:50 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2017-09-11 05:07:49 UTC)
DependencyVersion(version=1.0.0-rc.8, time=2017-09-12 09:04:19 UTC)
DependencyVersion(version=1.0.0-rc.9, time=2017-09-12 17:49:02 UTC)
DependencyVersion(version=1.0.1, time=2017-11-24 00:31:54 UTC)
DependencyVersion(version=1.1.0, time=2017-11-27 13:18:25 UTC)
DependencyVersion(version=1.2.0, time=2018-01-07 23:36:39 UTC)
DependencyVersion(version=1.2.1, time=2018-01-13 03:42:17 UTC)
DependencyVersion(version=1.3.0, time=2018-07-23 10:34:30 UTC)
DependencyVersion(version=2.0.0, time=2018-07-23 10:41:56 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2018-01-12 05:10:57 UTC)
DependencyVersion(version=2.0.0-alpha.10, time=2018-04-10 10:29:17 UTC)
DependencyVersion(version=2.0.0-alpha.11, time=2018-04-12 03:25:58 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2018-01-25 04:45:10 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2018-02-02 04:11:29 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2018-02-06 06:19:51 UTC)
DependencyVersion(version=2.0.0-alpha.5, time=2018-02-06 23:58:17 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2018-02-14 00:21:39 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2018-03-15 05:31:45 UTC)
DependencyVersion(version=2.0.0-alpha.8, time=2018-03-20 17:38:26 UTC)
DependencyVersion(version=2.0.0-alpha.9, time=2018-04-10 06:25:10 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2018-04-20 07:24:49 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2018-04-25 03:20:32 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2018-05-14 08:42:09 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2018-05-15 01:48:07 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2018-05-18 06:15:52 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2018-05-23 05:17:47 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2018-07-03 05:51:06 UTC)
DependencyVersion(version=2.1.0, time=2018-10-02 23:57:40 UTC)
DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)
DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)
