
Project information
nodame (765984)	geolib (283425)	Package Manager: NPM
RepoID: 3191269
Repo Owner/Name: tokopedia/nodame
Repository type: GitHub

 https://github.com/tokopedia/nodame/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c28d3ea4d1ad87b15783c6755c61c77071ba6a8', version='v1.2.39'} 	https://github.com/tokopedia/nodame/commit/7c28d3ea4d1ad87b15783c6755c61c77071ba6a8
ProjectVersionFixed(version=1.0.31, dependency=null, time=2015-07-20 11:23:29 UTC)
ProjectVersionFixed(version=1.0.32, dependency=null, time=2015-07-22 04:35:58 UTC)
ProjectVersionFixed(version=1.0.33, dependency=null, time=2015-07-22 04:37:34 UTC)
ProjectVersionFixed(version=1.0.34, dependency=null, time=2015-07-23 04:22:41 UTC)
ProjectVersionFixed(version=1.0.35, dependency=null, time=2015-07-23 06:23:27 UTC)
ProjectVersionFixed(version=1.0.36, dependency=null, time=2015-07-23 06:43:58 UTC)
ProjectVersionFixed(version=1.0.37, dependency=null, time=2015-07-23 07:39:26 UTC)
ProjectVersionFixed(version=1.0.38, dependency=null, time=2015-07-23 08:05:17 UTC)
ProjectVersionFixed(version=1.0.39, dependency=null, time=2015-07-23 08:53:21 UTC)
ProjectVersionFixed(version=1.0.40, dependency=null, time=2015-07-23 10:32:32 UTC)
ProjectVersionFixed(version=1.0.41, dependency=null, time=2015-07-24 08:59:28 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-07-24 19:51:44 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-07-25 06:12:24 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-07-25 19:35:59 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-07-27 07:34:58 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-07-27 09:54:16 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-07-27 11:07:55 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2015-07-28 03:11:13 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2015-07-28 03:11:58 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2015-07-28 09:01:20 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2015-07-29 09:29:23 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2015-07-30 03:57:44 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2015-07-30 06:21:59 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2015-07-31 03:39:04 UTC)
ProjectVersionFixed(version=1.1.13, dependency=null, time=2015-07-31 03:50:12 UTC)
ProjectVersionFixed(version=1.1.14, dependency=null, time=2015-07-31 04:23:57 UTC)
ProjectVersionFixed(version=1.1.15, dependency=null, time=2015-07-31 04:37:50 UTC)
ProjectVersionFixed(version=1.1.16, dependency=null, time=2015-08-03 11:46:33 UTC)
ProjectVersionFixed(version=1.1.17, dependency=null, time=2015-08-03 12:02:06 UTC)
ProjectVersionFixed(version=1.1.18, dependency=null, time=2015-08-04 09:08:55 UTC)
ProjectVersionFixed(version=1.1.19, dependency=null, time=2015-08-04 09:35:42 UTC)
ProjectVersionFixed(version=1.1.20, dependency=null, time=2015-08-05 08:04:53 UTC)
ProjectVersionFixed(version=1.1.21, dependency=null, time=2015-08-05 14:14:39 UTC)
ProjectVersionFixed(version=1.1.22, dependency=null, time=2015-08-05 14:42:09 UTC)
ProjectVersionFixed(version=1.1.23, dependency=null, time=2015-08-05 14:43:32 UTC)
ProjectVersionFixed(version=1.1.24, dependency=null, time=2015-08-06 17:41:08 UTC)
ProjectVersionFixed(version=1.1.25, dependency=null, time=2015-08-06 17:52:33 UTC)
ProjectVersionFixed(version=1.1.26, dependency=null, time=2015-08-12 01:35:11 UTC)
ProjectVersionFixed(version=1.1.27, dependency=null, time=2015-08-12 02:35:14 UTC)
ProjectVersionFixed(version=1.1.28, dependency=null, time=2015-08-12 02:44:47 UTC)
ProjectVersionFixed(version=1.1.29, dependency=null, time=2015-08-12 03:16:38 UTC)
ProjectVersionFixed(version=1.1.30, dependency=null, time=2015-08-12 03:20:23 UTC)
ProjectVersionFixed(version=1.1.31, dependency=null, time=2015-08-12 04:02:01 UTC)
ProjectVersionFixed(version=1.1.33, dependency=null, time=2015-08-12 06:34:04 UTC)
ProjectVersionFixed(version=1.1.34, dependency=null, time=2015-08-14 09:45:55 UTC)
ProjectVersionFixed(version=1.1.35, dependency=null, time=2015-08-19 03:24:14 UTC)
ProjectVersionFixed(version=1.1.36, dependency=null, time=2015-08-19 04:42:25 UTC)
ProjectVersionFixed(version=1.1.37, dependency=null, time=2015-08-25 11:56:36 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-08-26 10:50:27 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2015-08-27 15:40:14 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2015-09-16 14:27:25 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2015-09-20 13:02:45 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2015-10-08 09:40:23 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2015-10-09 03:07:31 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2015-10-12 06:14:20 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2015-10-12 08:48:52 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2015-10-12 09:57:27 UTC)
ProjectVersionFixed(version=1.2.9, dependency=null, time=2015-10-13 02:18:18 UTC)
ProjectVersionFixed(version=1.2.10, dependency=null, time=2015-10-13 06:53:21 UTC)
ProjectVersionFixed(version=1.2.12, dependency=null, time=2015-10-28 07:51:21 UTC)
ProjectVersionFixed(version=1.2.13, dependency=null, time=2015-10-28 08:09:20 UTC)
ProjectVersionFixed(version=1.2.14, dependency=null, time=2015-11-04 08:45:10 UTC)
ProjectVersionFixed(version=1.2.15, dependency=null, time=2015-11-04 10:21:27 UTC)
ProjectVersionFixed(version=1.2.16, dependency=null, time=2015-11-19 05:49:33 UTC)
ProjectVersionFixed(version=1.2.17, dependency=null, time=2015-11-23 12:04:51 UTC)
ProjectVersionFixed(version=1.2.18, dependency=null, time=2015-12-08 17:39:08 UTC)
ProjectVersionFixed(version=1.2.19, dependency=null, time=2015-12-08 18:58:53 UTC)
ProjectVersionFixed(version=1.2.20, dependency=null, time=2015-12-08 19:48:21 UTC)
ProjectVersionFixed(version=1.2.21, dependency=null, time=2015-12-08 20:23:31 UTC)
ProjectVersionFixed(version=1.2.22, dependency=null, time=2015-12-08 22:44:24 UTC)
ProjectVersionFixed(version=1.2.23, dependency=null, time=2015-12-11 14:47:10 UTC)
ProjectVersionFixed(version=1.2.24, dependency=null, time=2015-12-14 17:39:39 UTC)
ProjectVersionFixed(version=1.2.25, dependency=null, time=2015-12-14 17:54:01 UTC)
ProjectVersionFixed(version=1.2.26, dependency=null, time=2015-12-14 18:15:29 UTC)
ProjectVersionFixed(version=1.2.27, dependency=null, time=2015-12-15 11:33:30 UTC)
ProjectVersionFixed(version=1.2.28, dependency=null, time=2015-12-15 14:08:22 UTC)
ProjectVersionFixed(version=1.2.29, dependency=null, time=2015-12-16 09:33:29 UTC)
ProjectVersionFixed(version=1.2.30, dependency=null, time=2015-12-16 11:57:40 UTC)
ProjectVersionFixed(version=1.2.31, dependency=null, time=2015-12-17 11:54:16 UTC)
ProjectVersionFixed(version=1.2.32, dependency=null, time=2015-12-17 15:55:38 UTC)
ProjectVersionFixed(version=1.2.33, dependency=null, time=2015-12-17 19:39:46 UTC)
ProjectVersionFixed(version=1.2.34, dependency=null, time=2015-12-18 08:20:56 UTC)
ProjectVersionFixed(version=1.2.35, dependency=null, time=2015-12-18 13:28:27 UTC)
ProjectVersionFixed(version=1.2.36, dependency=null, time=2015-12-19 09:13:59 UTC)
ProjectVersionFixed(version=1.2.37, dependency=null, time=2015-12-19 11:25:23 UTC)
ProjectVersionFixed(version=1.2.38, dependency=null, time=2015-12-19 18:29:13 UTC)
ProjectVersionFixed(version=1.2.39, dependency=null, time=2015-12-19 21:39:37 UTC)
ProjectVersionFixed(version=1.2.40, dependency=null, time=2015-12-20 03:29:33 UTC)
ProjectVersionFixed(version=1.2.41, dependency=null, time=2015-12-20 04:37:24 UTC)
ProjectVersionFixed(version=1.2.42, dependency=null, time=2015-12-20 09:11:29 UTC)
ProjectVersionFixed(version=1.2.43, dependency=null, time=2015-12-21 11:15:45 UTC)
ProjectVersionFixed(version=1.2.44, dependency=null, time=2016-03-02 10:04:25 UTC)
ProjectVersionFixed(version=1.2.46, dependency=null, time=2016-04-14 08:36:37 UTC)
ProjectVersionFixed(version=1.2.48, dependency=null, time=2016-05-09 08:38:58 UTC)
ProjectVersionFixed(version=1.2.49, dependency=null, time=2016-05-09 12:40:43 UTC)
ProjectVersionFixed(version=1.2.50, dependency=null, time=2016-05-10 02:52:15 UTC)
ProjectVersionFixed(version=1.2.51, dependency=null, time=2016-05-10 04:07:49 UTC)
ProjectVersionFixed(version=1.2.52, dependency=null, time=2016-05-10 04:29:14 UTC)
ProjectVersionFixed(version=1.2.53, dependency=null, time=2016-05-10 08:39:55 UTC)
ProjectVersionFixed(version=1.2.54, dependency=null, time=2016-05-10 08:46:25 UTC)
ProjectVersionFixed(version=1.2.55, dependency=null, time=2016-05-11 08:45:44 UTC)
ProjectVersionFixed(version=1.2.56, dependency=null, time=2016-05-11 09:11:50 UTC)
ProjectVersionFixed(version=1.2.57, dependency=null, time=2016-05-11 09:25:56 UTC)
ProjectVersionFixed(version=1.2.58, dependency=null, time=2016-05-11 09:40:50 UTC)
ProjectVersionFixed(version=1.2.59, dependency=null, time=2016-05-11 09:48:21 UTC)
ProjectVersionFixed(version=1.2.60, dependency=null, time=2016-05-11 09:56:47 UTC)
ProjectVersionFixed(version=1.2.61, dependency=null, time=2016-05-11 10:00:18 UTC)
ProjectVersionFixed(version=1.2.62, dependency=null, time=2016-05-12 09:06:45 UTC)
ProjectVersionFixed(version=1.2.63, dependency=null, time=2016-05-16 04:48:58 UTC)
ProjectVersionFixed(version=1.2.64, dependency=2.0.21, time=2016-05-17 06:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.65, dependency=2.0.21, time=2016-05-24 07:08:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.66, dependency=2.0.21, time=2016-06-01 04:16:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.67, dependency=2.0.21, time=2016-06-02 05:14:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.68, dependency=2.0.21, time=2016-06-02 05:48:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.69, dependency=2.0.21, time=2016-06-10 06:46:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.70, dependency=2.0.21, time=2016-06-13 04:20:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.71, dependency=2.0.21, time=2016-06-23 04:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.72, dependency=2.0.21, time=2016-07-15 08:33:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.73, dependency=2.0.21, time=2017-02-14 01:47:22 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.74, dependency=2.0.21, time=2017-02-14 06:24:02 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.75, dependency=2.0.21, time=2017-02-14 06:57:52 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.76, dependency=2.0.21, time=2017-02-14 07:15:56 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.77, dependency=2.0.21, time=2017-02-14 07:19:55 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.78, dependency=null, time=2017-02-14 07:41:53 UTC)
ProjectVersionFixed(version=1.2.79, dependency=null, time=2017-02-14 07:49:02 UTC)
ProjectVersionFixed(version=1.2.80, dependency=null, time=2017-02-14 08:03:06 UTC)
ProjectVersionFixed(version=1.2.81, dependency=null, time=2017-02-14 08:14:01 UTC)
ProjectVersionFixed(version=1.2.82, dependency=2.0.22, time=2017-02-14 08:28:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.83, dependency=2.0.22, time=2017-02-14 08:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.84, dependency=2.0.22, time=2017-02-14 08:42:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.86, dependency=2.0.22, time=2017-02-14 09:00:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.87, dependency=2.0.21, time=2017-02-14 09:46:57 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.88, dependency=2.0.21, time=2017-02-14 09:50:47 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.89, dependency=2.0.21, time=2017-02-14 10:03:15 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.90, dependency=2.0.21, time=2017-02-14 10:13:17 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.91, dependency=2.0.21, time=2017-02-14 10:33:31 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.92, dependency=2.0.21, time=2017-02-14 10:39:52 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.93, dependency=2.0.21, time=2017-02-14 10:50:26 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.94, dependency=2.0.21, time=2017-02-14 10:57:37 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.95, dependency=2.0.21, time=2017-02-14 11:02:32 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.96, dependency=2.0.21, time=2017-02-16 03:45:48 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.97, dependency=null, time=2017-02-16 09:39:06 UTC)
ProjectVersionFixed(version=1.2.98, dependency=2.0.21, time=2017-02-16 09:53:57 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.99, dependency=2.0.21, time=2017-02-16 11:06:23 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.100, dependency=2.0.21, time=2017-02-24 08:44:01 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.101, dependency=2.0.21, time=2017-03-29 03:31:25 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.102, dependency=2.0.21, time=2017-03-29 03:53:25 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"

ProjectVersionFixed(version=1.2.103, dependency=2.0.21, time=2017-05-30 01:29:56 UTC),	Latest, "DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)"


Project B:
DependencyVersion(version=1.1.7, time=2011-09-23 06:30:50 UTC)
DependencyVersion(version=1.1.8, time=2012-07-12 23:48:42 UTC)
DependencyVersion(version=1.2.1, time=2012-10-18 11:56:20 UTC)
DependencyVersion(version=1.2.2, time=2012-10-18 11:59:16 UTC)
DependencyVersion(version=1.2.3, time=2012-10-27 15:22:25 UTC)
DependencyVersion(version=1.2.4, time=2012-11-13 15:24:48 UTC)
DependencyVersion(version=1.2.5, time=2012-12-01 00:49:42 UTC)
DependencyVersion(version=1.3.1, time=2013-08-08 21:38:16 UTC)
DependencyVersion(version=1.3.4, time=2013-12-11 15:14:10 UTC)
DependencyVersion(version=1.3.5, time=2013-12-11 15:27:15 UTC)
DependencyVersion(version=2.0.10, time=2014-05-07 10:33:56 UTC)
DependencyVersion(version=2.0.11, time=2014-05-07 10:40:03 UTC)
DependencyVersion(version=2.0.12, time=2014-05-07 10:44:31 UTC)
DependencyVersion(version=2.0.13, time=2014-05-07 10:48:34 UTC)
DependencyVersion(version=2.0.14, time=2014-05-07 10:51:56 UTC)
DependencyVersion(version=2.0.16, time=2015-06-10 14:46:53 UTC)
DependencyVersion(version=2.0.17, time=2015-06-10 16:08:42 UTC)
DependencyVersion(version=2.0.18, time=2015-08-03 09:53:47 UTC)
DependencyVersion(version=2.0.19, time=2016-03-20 20:10:56 UTC)
DependencyVersion(version=2.0.20, time=2016-03-20 20:47:32 UTC)
DependencyVersion(version=2.0.21, time=2016-05-06 20:08:53 UTC)
DependencyVersion(version=2.0.22, time=2016-11-02 10:09:28 UTC)
DependencyVersion(version=2.0.23, time=2017-08-04 08:23:00 UTC)
DependencyVersion(version=2.0.24, time=2017-10-26 09:55:52 UTC)
DependencyVersion(version=2.0.7, time=2014-05-05 21:44:20 UTC)
DependencyVersion(version=2.0.8, time=2014-05-07 09:32:20 UTC)
DependencyVersion(version=2.0.9, time=2014-05-07 09:41:39 UTC)
