
Project information
reason-scripts (2313055)	eslint-loader (145395)	Package Manager: NPM
RepoID: 24960417
Repo Owner/Name: rrdelaney/reason-scripts
Repository type: GitHub

 https://github.com/rrdelaney/reason-scripts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77bc664a2d576df1b54eed1b8381a7a78c478c2f', version='v0.9'} 	https://github.com/rrdelaney/reason-scripts/commit/77bc664a2d576df1b54eed1b8381a7a78c478c2f
ProjectVersionFixed(version=0.4.2, dependency=1.7.1, time=2017-06-13 12:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=1.7.1, time=2017-06-15 04:44:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=1.7.1, time=2017-06-15 06:10:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=1.7.1, time=2017-06-28 01:10:48 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=1.7.1, time=2017-07-02 13:38:19 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=1.7.1, time=2017-07-02 13:48:58 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=1.7.1, time=2017-07-02 13:55:00 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=1.7.1, time=2017-07-03 01:11:23 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=1.7.1, time=2017-07-03 01:14:19 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.7.1, time=2017-07-03 04:17:28 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.7.1, time=2017-07-03 04:25:50 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=1.7.1, time=2017-07-03 04:34:43 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=1.7.1, time=2017-07-07 14:48:32 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=1.7.1, time=2017-07-09 20:14:14 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.5-0, dependency=1.7.1, time=2017-08-12 00:58:42 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=1.7.1, time=2017-08-12 03:17:04 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.6-0, dependency=1.9.0, time=2017-08-12 01:12:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=1.7.1, time=2017-08-18 02:47:41 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.8, dependency=1.7.1, time=2017-08-23 02:33:33 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.9, dependency=1.7.1, time=2017-09-06 07:07:37 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.10, dependency=1.7.1, time=2017-09-06 16:55:26 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.11, dependency=1.7.1, time=2017-09-25 02:33:36 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.11-0, dependency=1.7.1, time=2017-09-20 01:16:09 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.6.11-2, dependency=1.7.1, time=2017-09-24 23:08:08 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.7.1, time=2017-10-29 23:47:22 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=1.9.0, time=2017-11-23 19:13:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=1.9.0, time=2017-11-28 16:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=1.9.0, time=2018-05-03 05:20:50 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=0.9.0-alpha1, dependency=null, time=2018-05-03 04:39:57 UTC)
ProjectVersionFixed(version=0.9.0-alpha2, dependency=1.9.0, time=2018-05-03 05:03:52 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=0.9.0-alpha3, dependency=1.9.0, time=2018-05-03 05:10:39 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=0.9.0-alpha4, dependency=null, time=2018-05-03 05:15:15 UTC)
ProjectVersionFixed(version=0.9.0-alpha5, dependency=null, time=2018-05-10 04:24:13 UTC)
ProjectVersionFixed(version=1.0.0-alpha1, dependency=1.9.0, time=2018-02-17 17:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha2, dependency=1.9.0, time=2018-02-17 20:09:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=1.9.0, time=2018-05-23 03:43:17 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha4, dependency=1.9.0, time=2018-05-23 03:48:54 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha5, dependency=1.9.0, time=2018-05-23 03:54:32 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta1, dependency=1.9.0, time=2018-05-23 05:00:25 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta2, dependency=1.9.0, time=2018-05-28 18:43:26 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta3, dependency=1.9.0, time=2018-05-28 18:45:30 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta4, dependency=1.9.0, time=2018-06-17 13:53:36 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-10-09 16:34:22 UTC)
ProjectVersionFixed(version=2.0.0-alpha1, dependency=1.9.0, time=2018-06-17 13:52:38 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)"

ProjectVersionFixed(version=2.0.0-alpha2, dependency=2.0.0, time=2018-06-18 17:10:13 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-12-05 08:03:50 UTC)
DependencyVersion(version=0.10.0, time=2015-04-13 05:28:26 UTC)
DependencyVersion(version=0.11.0, time=2015-04-27 04:06:03 UTC)
DependencyVersion(version=0.11.1, time=2015-04-27 07:50:07 UTC)
DependencyVersion(version=0.11.2, time=2015-05-11 08:21:31 UTC)
DependencyVersion(version=0.12.0, time=2015-06-04 05:55:02 UTC)
DependencyVersion(version=0.13.0, time=2015-06-14 20:40:04 UTC)
DependencyVersion(version=0.14.0, time=2015-06-15 21:17:40 UTC)
DependencyVersion(version=0.14.1, time=2015-06-29 05:36:21 UTC)
DependencyVersion(version=0.14.2, time=2015-07-18 05:37:27 UTC)
DependencyVersion(version=0.2.0, time=2015-01-23 16:01:16 UTC)
DependencyVersion(version=0.2.1, time=2015-01-27 08:32:47 UTC)
DependencyVersion(version=0.3.0, time=2015-02-10 07:51:38 UTC)
DependencyVersion(version=0.4.0, time=2015-02-23 18:45:25 UTC)
DependencyVersion(version=0.5.0, time=2015-03-11 07:00:07 UTC)
DependencyVersion(version=0.6.0, time=2015-03-11 07:37:59 UTC)
DependencyVersion(version=0.7.0, time=2015-03-15 19:35:34 UTC)
DependencyVersion(version=0.8.0, time=2015-03-27 08:04:52 UTC)
DependencyVersion(version=0.9.0, time=2015-03-29 05:58:03 UTC)
DependencyVersion(version=1.0.0, time=2015-08-08 20:18:36 UTC)
DependencyVersion(version=1.1.0, time=2015-10-08 14:12:55 UTC)
DependencyVersion(version=1.1.1, time=2015-11-01 17:57:21 UTC)
DependencyVersion(version=1.2.0, time=2016-01-02 21:45:41 UTC)
DependencyVersion(version=1.2.1, time=2016-01-26 20:12:04 UTC)
DependencyVersion(version=1.3.0, time=2016-02-17 06:23:57 UTC)
DependencyVersion(version=1.4.0, time=2016-07-02 03:42:59 UTC)
DependencyVersion(version=1.4.1, time=2016-07-07 03:53:24 UTC)
DependencyVersion(version=1.5.0, time=2016-07-28 06:10:38 UTC)
DependencyVersion(version=1.6.0, time=2016-10-17 06:47:09 UTC)
DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)
DependencyVersion(version=1.6.2, time=2017-02-22 08:30:25 UTC)
DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)
DependencyVersion(version=1.7.0, time=2017-03-23 06:39:31 UTC)
DependencyVersion(version=1.7.1, time=2017-03-31 05:29:21 UTC)
DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)
DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)
DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)
DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)
DependencyVersion(version=2.1.1, time=2018-09-19 20:27:48 UTC)
