
Project information
patternplate-transform-browserify (1199424)	browserify (133067)	Package Manager: NPM
RepoID: 5150827
Tag information:
CommitInfo{repo='GitHub', hash='554edbe70af904da3f342ee72679f4c9da67114f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='4bf7a29adb37cf0c9c549f5068733a6f27bb2508', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='51b56762711ac1fd3070f88239daf79d82f83fe8', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='542fa2f435ecde0bceb46ecc945523f23f88146d', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='d481d1eb89df606604e0422da2b12a736fd7a755', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='28bbff0e297c0705fafcb8c348253abda645cb20', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='955bcfa2957140cdad88e79491e2b1906d771fd8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1d24cd6d0a85d70316dbb314b5803c9547de7a99', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='e42e615b126751525f7dcce98040f2d4f7ab2a9e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='5913a1cb957e84296ab6cc1c7bc8b66213ce4b96', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='b776d350b3ac124a8cd6a37493cb2d7316dedc21', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='7d99e4d4ef8ab30a2cf87c1b5ae1fe86031efd23', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='23980d663c802fbfd5f620ee903a4ff94b7bd6b6', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='28611487a56ff31dbcb715ab85b009b4cdc73de3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='6867d72d9bb88cb8e0e435c84156003e1c599238', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='11c604aa46104bdcc396fa0106f56cb6c21812d2', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ea5e95d9c1845db76e3a91742c47af8fad65b2fa', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='299b1090af6a4b6955e0a6b411f8484489b02165', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='de9e81acf9b54307bcf32a2bc8bfb62bb9a45514', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='4a170e94aa3a0b1da3ca78f81435c60ef94094e5', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='51634c6b779f07c5224d4e6750474e41156f0bed', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='ccba8d360675fc5c921978da2b89fb63a0901a55', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='d30af51f765497492b769f39497fcf8acc7af438', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='2011055b7a4083de358b372e27618ac50cb76006', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='4fcbbc7e671cf0d2f5d09df43949f5eb575b7d54', version='v1.2.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=13.0.0, time=2016-02-15 22:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=13.0.0, time=2016-02-15 23:04:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=13.0.0, time=2016-02-20 17:29:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=13.0.0, time=2016-02-20 20:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=13.0.0, time=2016-02-22 20:17:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=13.0.0, time=2016-03-28 16:11:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=13.0.0, time=2016-04-19 09:24:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=13.0.0, time=2016-04-20 07:31:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=13.1.0, time=2016-09-27 23:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=13.1.0, time=2016-09-28 00:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=13.1.0, time=2016-09-16 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=13.1.0, time=2016-09-18 23:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=13.1.0, time=2016-09-25 18:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=13.1.1, time=2016-11-12 23:58:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=13.1.1, time=2016-11-13 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=13.1.1, time=2016-11-15 19:10:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=13.1.1, time=2016-11-17 08:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=14.1.0, time=2017-05-17 09:50:27 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=14.1.0, time=2017-05-22 12:42:07 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=14.1.0, time=2017-05-22 14:09:12 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=2.0.0-0, dependency=14.1.0, time=2017-03-20 17:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-1, dependency=13.1.1, time=2017-05-02 14:55:56 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-02-03 11:58:51 UTC)
DependencyVersion(version=1.10.9, time=2012-04-30 07:05:30 UTC)
DependencyVersion(version=1.1.1, time=2011-06-21 23:30:34 UTC)
DependencyVersion(version=1.11.0, time=2012-05-31 03:12:27 UTC)
DependencyVersion(version=11.1.0, time=2015-09-11 03:05:19 UTC)
DependencyVersion(version=1.11.1, time=2012-05-31 08:02:32 UTC)
DependencyVersion(version=1.1.2, time=2011-06-22 00:26:49 UTC)
DependencyVersion(version=1.12.0, time=2012-06-05 23:27:02 UTC)
DependencyVersion(version=11.2.0, time=2015-09-24 04:02:34 UTC)
DependencyVersion(version=1.12.1, time=2012-06-06 00:53:03 UTC)
DependencyVersion(version=1.12.2, time=2012-06-13 18:18:26 UTC)
DependencyVersion(version=1.12.3, time=2012-06-21 03:28:05 UTC)
DependencyVersion(version=1.1.3, time=2011-06-22 01:00:20 UTC)
DependencyVersion(version=1.13.0, time=2012-06-22 09:03:57 UTC)
DependencyVersion(version=1.13.1, time=2012-06-23 12:38:32 UTC)
DependencyVersion(version=1.13.10, time=2012-08-01 07:32:25 UTC)
DependencyVersion(version=1.13.2, time=2012-06-23 23:57:19 UTC)
DependencyVersion(version=1.13.3, time=2012-06-24 14:11:04 UTC)
DependencyVersion(version=1.13.4, time=2012-06-27 16:10:07 UTC)
DependencyVersion(version=1.13.5, time=2012-06-27 18:57:26 UTC)
DependencyVersion(version=1.13.6, time=2012-07-30 14:43:53 UTC)
DependencyVersion(version=1.13.8, time=2012-08-01 07:15:30 UTC)
DependencyVersion(version=1.13.9, time=2012-08-01 07:19:32 UTC)
DependencyVersion(version=1.1.4, time=2011-06-22 03:24:10 UTC)
DependencyVersion(version=1.14.0, time=2012-08-01 07:44:25 UTC)
DependencyVersion(version=1.14.1, time=2012-08-01 07:54:09 UTC)
DependencyVersion(version=1.14.2, time=2012-08-01 08:15:50 UTC)
DependencyVersion(version=1.14.3, time=2012-08-01 22:08:51 UTC)
DependencyVersion(version=1.14.4, time=2012-08-02 08:40:49 UTC)
DependencyVersion(version=1.14.5, time=2012-08-05 23:27:35 UTC)
DependencyVersion(version=1.15.0, time=2012-08-20 14:51:08 UTC)
DependencyVersion(version=1.15.1, time=2012-08-20 14:57:34 UTC)
DependencyVersion(version=1.15.2, time=2012-08-20 14:59:45 UTC)
DependencyVersion(version=1.15.3, time=2012-08-22 08:00:17 UTC)
DependencyVersion(version=1.15.4, time=2012-08-30 08:41:30 UTC)
DependencyVersion(version=1.15.5, time=2012-09-07 17:08:23 UTC)
DependencyVersion(version=1.15.6, time=2012-09-19 10:25:59 UTC)
DependencyVersion(version=1.16.0, time=2012-09-19 11:00:39 UTC)
DependencyVersion(version=1.16.1, time=2012-09-20 08:16:05 UTC)
DependencyVersion(version=1.16.2, time=2012-11-09 03:54:09 UTC)
DependencyVersion(version=1.16.3, time=2012-11-09 04:03:17 UTC)
DependencyVersion(version=1.16.4, time=2012-11-15 00:57:14 UTC)
DependencyVersion(version=1.16.5, time=2012-11-25 17:37:31 UTC)
DependencyVersion(version=1.16.6, time=2012-12-01 05:44:22 UTC)
DependencyVersion(version=1.16.7, time=2012-12-30 10:18:41 UTC)
DependencyVersion(version=1.16.8, time=2012-12-30 21:50:04 UTC)
DependencyVersion(version=1.17.0, time=2013-01-01 00:03:58 UTC)
DependencyVersion(version=1.17.1, time=2013-01-01 02:09:46 UTC)
DependencyVersion(version=1.17.2, time=2013-01-11 13:10:28 UTC)
DependencyVersion(version=1.17.3, time=2013-01-29 08:17:02 UTC)
DependencyVersion(version=1.18.0, time=2013-02-17 09:13:53 UTC)
DependencyVersion(version=1.2.0, time=2011-06-22 11:43:12 UTC)
DependencyVersion(version=12.0.0, time=2015-10-26 17:12:55 UTC)
DependencyVersion(version=12.0.1, time=2015-10-28 09:54:41 UTC)
DependencyVersion(version=12.0.2, time=2016-01-08 22:30:56 UTC)
DependencyVersion(version=1.2.1, time=2011-06-25 10:27:58 UTC)
DependencyVersion(version=1.2.2, time=2011-06-27 08:22:17 UTC)
DependencyVersion(version=1.2.3, time=2011-06-27 23:11:43 UTC)
DependencyVersion(version=1.2.4, time=2011-06-28 09:28:37 UTC)
DependencyVersion(version=1.2.5, time=2011-07-03 01:07:38 UTC)
DependencyVersion(version=1.2.6, time=2011-07-03 01:38:40 UTC)
DependencyVersion(version=1.2.7, time=2011-07-05 01:44:06 UTC)
DependencyVersion(version=1.2.8, time=2011-07-05 07:09:24 UTC)
DependencyVersion(version=1.2.9, time=2011-07-11 21:23:42 UTC)
DependencyVersion(version=1.3.0, time=2011-07-15 01:22:59 UTC)
DependencyVersion(version=13.0.0, time=2016-01-09 18:36:00 UTC)
DependencyVersion(version=13.0.1, time=2016-05-06 13:38:02 UTC)
DependencyVersion(version=13.1.0, time=2016-07-25 20:47:21 UTC)
DependencyVersion(version=13.1.1, time=2016-10-22 18:52:45 UTC)
DependencyVersion(version=13.2.0, time=2017-01-04 08:07:02 UTC)
DependencyVersion(version=13.3.0, time=2017-01-04 08:10:34 UTC)
DependencyVersion(version=1.4.0, time=2011-07-30 23:06:02 UTC)
DependencyVersion(version=14.0.0, time=2017-01-25 04:31:57 UTC)
DependencyVersion(version=1.4.1, time=2011-08-06 10:00:24 UTC)
DependencyVersion(version=14.1.0, time=2017-02-14 03:00:55 UTC)
DependencyVersion(version=1.4.2, time=2011-08-06 11:31:37 UTC)
DependencyVersion(version=14.2.0, time=2017-04-04 21:36:00 UTC)
DependencyVersion(version=1.4.3, time=2011-08-19 12:16:13 UTC)
DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)
DependencyVersion(version=1.4.4, time=2011-08-30 11:39:57 UTC)
DependencyVersion(version=14.4.0, time=2017-05-27 20:00:09 UTC)
DependencyVersion(version=1.4.5, time=2011-08-30 23:58:05 UTC)
DependencyVersion(version=14.5.0, time=2017-10-20 09:03:30 UTC)
DependencyVersion(version=1.4.6, time=2011-09-01 09:37:01 UTC)
DependencyVersion(version=1.4.7, time=2011-09-05 12:54:28 UTC)
DependencyVersion(version=1.4.8, time=2011-09-09 09:44:03 UTC)
DependencyVersion(version=1.5.0, time=2011-09-10 04:48:19 UTC)
DependencyVersion(version=15.0.0, time=2018-01-04 18:52:01 UTC)
DependencyVersion(version=15.1.0, time=2018-01-11 02:24:15 UTC)
DependencyVersion(version=15.2.0, time=2018-01-15 13:26:45 UTC)
DependencyVersion(version=1.6.0, time=2011-10-13 07:08:47 UTC)
DependencyVersion(version=16.0.0, time=2018-02-07 09:44:41 UTC)
DependencyVersion(version=1.6.1, time=2011-10-20 07:07:18 UTC)
DependencyVersion(version=16.1.0, time=2018-02-12 19:34:30 UTC)
DependencyVersion(version=16.1.1, time=2018-03-06 16:38:45 UTC)
DependencyVersion(version=16.2.0, time=2018-04-11 13:10:22 UTC)
DependencyVersion(version=16.2.1, time=2018-05-09 07:56:09 UTC)
DependencyVersion(version=16.2.2, time=2018-05-09 08:00:39 UTC)
DependencyVersion(version=16.2.3, time=2018-09-25 14:35:01 UTC)
DependencyVersion(version=1.7.0, time=2011-10-20 07:26:15 UTC)
DependencyVersion(version=1.7.1, time=2011-10-20 08:51:13 UTC)
DependencyVersion(version=1.7.2, time=2011-10-20 09:02:35 UTC)
DependencyVersion(version=1.7.3, time=2011-10-20 10:54:02 UTC)
DependencyVersion(version=1.7.4, time=2011-10-27 01:04:46 UTC)
DependencyVersion(version=1.7.5, time=2011-10-27 06:07:43 UTC)
DependencyVersion(version=1.7.6, time=2011-10-29 04:08:59 UTC)
DependencyVersion(version=1.7.7, time=2011-11-11 00:29:56 UTC)
DependencyVersion(version=1.8.0, time=2011-11-16 10:04:52 UTC)
DependencyVersion(version=1.8.1, time=2011-11-26 02:43:41 UTC)
DependencyVersion(version=1.8.2, time=2011-12-31 00:26:01 UTC)
DependencyVersion(version=1.8.3, time=2012-01-04 00:25:40 UTC)
DependencyVersion(version=1.9.0, time=2012-01-17 07:40:54 UTC)
DependencyVersion(version=1.9.1, time=2012-01-17 08:40:38 UTC)
DependencyVersion(version=1.9.2, time=2012-01-19 05:19:59 UTC)
DependencyVersion(version=1.9.3, time=2012-01-26 00:21:36 UTC)
DependencyVersion(version=1.9.4, time=2012-02-13 12:06:45 UTC)
DependencyVersion(version=2.0.0, time=2013-02-22 04:36:50 UTC)
DependencyVersion(version=2.0.1, time=2013-02-22 08:21:22 UTC)
DependencyVersion(version=2.1.0, time=2013-02-22 09:14:55 UTC)
DependencyVersion(version=2.10.0, time=2013-03-28 02:41:30 UTC)
DependencyVersion(version=2.10.1, time=2013-03-28 21:31:12 UTC)
DependencyVersion(version=2.10.2, time=2013-03-29 20:31:35 UTC)
DependencyVersion(version=2.11.0, time=2013-04-01 06:49:23 UTC)
DependencyVersion(version=2.12.0, time=2013-04-08 08:38:13 UTC)
DependencyVersion(version=2.12.1, time=2013-04-19 23:28:26 UTC)
DependencyVersion(version=2.12.2, time=2013-04-19 23:41:44 UTC)
DependencyVersion(version=2.12.3, time=2013-04-20 07:41:00 UTC)
DependencyVersion(version=2.12.4, time=2013-04-20 07:54:36 UTC)
DependencyVersion(version=2.12.5, time=2013-04-20 07:58:47 UTC)
DependencyVersion(version=2.13.0, time=2013-04-20 08:07:45 UTC)
DependencyVersion(version=2.13.1, time=2013-04-20 08:26:15 UTC)
DependencyVersion(version=2.13.2, time=2013-04-20 08:36:42 UTC)
DependencyVersion(version=2.13.3, time=2013-05-08 23:00:26 UTC)
DependencyVersion(version=2.14.0, time=2013-05-17 19:20:41 UTC)
DependencyVersion(version=2.14.1, time=2013-05-17 20:29:06 UTC)
DependencyVersion(version=2.14.2, time=2013-05-21 23:39:34 UTC)
DependencyVersion(version=2.15.0, time=2013-05-30 01:00:37 UTC)
DependencyVersion(version=2.16.0, time=2013-05-30 01:59:24 UTC)
DependencyVersion(version=2.17.0, time=2013-05-30 08:17:09 UTC)
DependencyVersion(version=2.17.1, time=2013-05-30 13:03:41 UTC)
DependencyVersion(version=2.17.2, time=2013-05-30 13:42:39 UTC)
DependencyVersion(version=2.17.3, time=2013-06-01 01:57:59 UTC)
DependencyVersion(version=2.17.4, time=2013-06-06 07:22:25 UTC)
DependencyVersion(version=2.18.0, time=2013-06-07 22:27:34 UTC)
DependencyVersion(version=2.18.1, time=2013-06-09 03:37:32 UTC)
DependencyVersion(version=2.19.0, time=2013-06-23 07:19:09 UTC)
DependencyVersion(version=2.2.0, time=2013-02-24 06:58:41 UTC)
DependencyVersion(version=2.20.0, time=2013-06-23 07:47:07 UTC)
