CommitInfo{repo='GitHub', hash='54fd4b3df386026f9efbda1b0f9db9a6cdb6bb9a', version='v0.0.8'} 	https://github.com/keystonejs/keystone/commit/54fd4b3df386026f9efbda1b0f9db9a6cdb6bb9a
CommitInfo{repo='GitHub', hash='b45aa8ff5f22e89348c2442c77dd5615554ecd4b', version='v0.0.9'} 	https://github.com/keystonejs/keystone/commit/b45aa8ff5f22e89348c2442c77dd5615554ecd4b
CommitInfo{repo='GitHub', hash='bf077ea366bfc00ca204879fc3853f0cbc412e23', version='v0.1.0'} 	https://github.com/keystonejs/keystone/commit/bf077ea366bfc00ca204879fc3853f0cbc412e23
CommitInfo{repo='GitHub', hash='0d2e62770f37e6563cb1f502409c2e486c038fe6', version='v0.1.1'} 	https://github.com/keystonejs/keystone/commit/0d2e62770f37e6563cb1f502409c2e486c038fe6
CommitInfo{repo='GitHub', hash='adac7ab06b66d9246fb0fe97d780b4f507c9afe0', version='v0.1.10'} 	https://github.com/keystonejs/keystone/commit/adac7ab06b66d9246fb0fe97d780b4f507c9afe0
CommitInfo{repo='GitHub', hash='264dc6b516b35e9203d621c524cd27cd2508ce30', version='v0.1.11'} 	https://github.com/keystonejs/keystone/commit/264dc6b516b35e9203d621c524cd27cd2508ce30
CommitInfo{repo='GitHub', hash='4c5fe3d43786f7576685750c3e46267b1d6edee2', version='v0.1.2'} 	https://github.com/keystonejs/keystone/commit/4c5fe3d43786f7576685750c3e46267b1d6edee2
CommitInfo{repo='GitHub', hash='4137346092ceee5a5870a074d78e40ee8a2f1e4f', version='v0.1.3'} 	https://github.com/keystonejs/keystone/commit/4137346092ceee5a5870a074d78e40ee8a2f1e4f
CommitInfo{repo='GitHub', hash='b5d51b7be803b2cb12e200e786567a3b08c72829', version='v0.1.4'} 	https://github.com/keystonejs/keystone/commit/b5d51b7be803b2cb12e200e786567a3b08c72829
CommitInfo{repo='GitHub', hash='794a48d7729d11648cd27d91e81900fcf1a0dc23', version='v0.1.5'} 	https://github.com/keystonejs/keystone/commit/794a48d7729d11648cd27d91e81900fcf1a0dc23
CommitInfo{repo='GitHub', hash='f56ac6e042f0c77c44d2cc51e738884ca83e3c85', version='v0.1.6'} 	https://github.com/keystonejs/keystone/commit/f56ac6e042f0c77c44d2cc51e738884ca83e3c85
CommitInfo{repo='GitHub', hash='a1b26571393c4585c520ee3dad7cef640953fcd5', version='v0.1.7'} 	https://github.com/keystonejs/keystone/commit/a1b26571393c4585c520ee3dad7cef640953fcd5
CommitInfo{repo='GitHub', hash='d932934bddc9e0de723cff669b260d954d1bb003', version='v0.1.8'} 	https://github.com/keystonejs/keystone/commit/d932934bddc9e0de723cff669b260d954d1bb003
CommitInfo{repo='GitHub', hash='8aca60d47e0d6bac117b60d73c215e3dad88ea09', version='v0.1.9'} 	https://github.com/keystonejs/keystone/commit/8aca60d47e0d6bac117b60d73c215e3dad88ea09
CommitInfo{repo='GitHub', hash='cc2f699924a3dfe63ff8691c0d7735e879fe1439', version='v0.3.10'} 	https://github.com/keystonejs/keystone/commit/cc2f699924a3dfe63ff8691c0d7735e879fe1439
CommitInfo{repo='GitHub', hash='5792627943b01782dba2b355c5004c1abe13ed5a', version='v0.3.11'} 	https://github.com/keystonejs/keystone/commit/5792627943b01782dba2b355c5004c1abe13ed5a
CommitInfo{repo='GitHub', hash='369f732801dba1bafc3b5e5dfc3dca7c686fc37d', version='v0.3.12'} 	https://github.com/keystonejs/keystone/commit/369f732801dba1bafc3b5e5dfc3dca7c686fc37d
CommitInfo{repo='GitHub', hash='ce3e26ff299e9b871708ca809ae0dcebb98ef523', version='v0.3.13'} 	https://github.com/keystonejs/keystone/commit/ce3e26ff299e9b871708ca809ae0dcebb98ef523
CommitInfo{repo='GitHub', hash='a1e2d5a2deb59e817b663bdad4872835ff763b1c', version='v0.3.15'} 	https://github.com/keystonejs/keystone/commit/a1e2d5a2deb59e817b663bdad4872835ff763b1c
CommitInfo{repo='GitHub', hash='a56e6b06af99d18d9386592079e25bdf40dbbdd8', version='v0.3.17'} 	https://github.com/keystonejs/keystone/commit/a56e6b06af99d18d9386592079e25bdf40dbbdd8
CommitInfo{repo='GitHub', hash='0ae457f6e118d643cb3a2058f3237074093c008b', version='v0.3.19'} 	https://github.com/keystonejs/keystone/commit/0ae457f6e118d643cb3a2058f3237074093c008b
CommitInfo{repo='GitHub', hash='b77ab1bca59b6964f0078cf1219d6c9ac7c8c2ce', version='v0.3.20'} 	https://github.com/keystonejs/keystone/commit/b77ab1bca59b6964f0078cf1219d6c9ac7c8c2ce
CommitInfo{repo='GitHub', hash='78b51103e16be1baa2fc179c23421cbbd69c58a2', version='v0.3.21'} 	https://github.com/keystonejs/keystone/commit/78b51103e16be1baa2fc179c23421cbbd69c58a2
CommitInfo{repo='GitHub', hash='16087418577d5e9d8f88dd78a4332b7053b2688d', version='v0.3.22'} 	https://github.com/keystonejs/keystone/commit/16087418577d5e9d8f88dd78a4332b7053b2688d
CommitInfo{repo='GitHub', hash='2690872469429fc7ef372f46181652f6d12f475d', version='v0.3.6'} 	https://github.com/keystonejs/keystone/commit/2690872469429fc7ef372f46181652f6d12f475d
CommitInfo{repo='GitHub', hash='40c1f295336c6d904e98e9daa975be14de850aad', version='v0.3.7'} 	https://github.com/keystonejs/keystone/commit/40c1f295336c6d904e98e9daa975be14de850aad
CommitInfo{repo='GitHub', hash='a6ba7011be0508a0122f225d2e1f038c97cd8ea3', version='v0.3.8'} 	https://github.com/keystonejs/keystone/commit/a6ba7011be0508a0122f225d2e1f038c97cd8ea3
CommitInfo{repo='GitHub', hash='efbc1eb56e355579f591160c2b550fffee813dcc', version='v0.3.9'} 	https://github.com/keystonejs/keystone/commit/efbc1eb56e355579f591160c2b550fffee813dcc
CommitInfo{repo='GitHub', hash='09685b8e0c50ae45ef43df60e3642064e6275734', version='v4.0.0'} 	https://github.com/keystonejs/keystone/commit/09685b8e0c50ae45ef43df60e3642064e6275734
CommitInfo{repo='GitHub', hash='fac2604a49f9092c91c5487e8d49c5dab1e59be6', version='v4.0.0-beta.1'} 	https://github.com/keystonejs/keystone/commit/fac2604a49f9092c91c5487e8d49c5dab1e59be6
CommitInfo{repo='GitHub', hash='0872296e8550d9ebda2e3955c53a7931a2eaf328', version='v4.0.0-beta.2'} 	https://github.com/keystonejs/keystone/commit/0872296e8550d9ebda2e3955c53a7931a2eaf328
CommitInfo{repo='GitHub', hash='0872296e8550d9ebda2e3955c53a7931a2eaf328', version='v4.0.0-beta.2'} 	https://github.com/keystonejs/keystone/commit/0872296e8550d9ebda2e3955c53a7931a2eaf328
CommitInfo{repo='GitHub', hash='06c05da00d8de1ca74e590f356362d4814acfbdf', version='v4.0.0-beta.3'} 	https://github.com/keystonejs/keystone/commit/06c05da00d8de1ca74e590f356362d4814acfbdf
CommitInfo{repo='GitHub', hash='15187624af707ef78849f5cd765d5199944f75c8', version='v4.0.0-beta.4'} 	https://github.com/keystonejs/keystone/commit/15187624af707ef78849f5cd765d5199944f75c8
CommitInfo{repo='GitHub', hash='abf2c9041758cccd881564348eaa07295bfbe7ca', version='v4.0.0-beta.5'} 	https://github.com/keystonejs/keystone/commit/abf2c9041758cccd881564348eaa07295bfbe7ca
CommitInfo{repo='GitHub', hash='8d0a56efc59c9a45f72de24ecfa6d7fb50e658b5', version='v4.0.0-beta.7'} 	https://github.com/keystonejs/keystone/commit/8d0a56efc59c9a45f72de24ecfa6d7fb50e658b5
CommitInfo{repo='GitHub', hash='ce14c517cbb748c3d7c2fc0580974e57c8f914dc', version='v4.0.0-beta.8'} 	https://github.com/keystonejs/keystone/commit/ce14c517cbb748c3d7c2fc0580974e57c8f914dc
CommitInfo{repo='GitHub', hash='897022bf2a8791f6d9177d76c23934357129448e', version='v4.0.0-rc.0'} 	https://github.com/keystonejs/keystone/commit/897022bf2a8791f6d9177d76c23934357129448e
CommitInfo{repo='GitHub', hash='5aa10a9a6f8ac34bc02427a8907950de86dabb51', version='v4.0.0-rc.1'} 	https://github.com/keystonejs/keystone/commit/5aa10a9a6f8ac34bc02427a8907950de86dabb51

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.1.4, time=2018-05-02 07:17:34 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-11-07 02:45:53 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.5.2, time=2018-05-02 10:17:05 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-11-07 02:45:53 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-05-02 10:53:52 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.1, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.10, time=2011-09-19 04:40:01 UTC)
DependencyVersion(version=0.1.11, time=2011-10-14 17:07:28 UTC)
DependencyVersion(version=0.1.12, time=2011-10-14 17:19:19 UTC)
DependencyVersion(version=0.1.13, time=2011-10-29 22:33:52 UTC)
DependencyVersion(version=0.1.14, time=2011-10-29 22:40:14 UTC)
DependencyVersion(version=0.1.15, time=2011-11-01 23:05:01 UTC)
DependencyVersion(version=0.1.16, time=2012-02-13 04:56:23 UTC)
DependencyVersion(version=0.1.17, time=2012-02-27 02:40:58 UTC)
DependencyVersion(version=0.1.18, time=2012-02-27 16:51:02 UTC)
DependencyVersion(version=0.1.19, time=2012-05-24 06:51:06 UTC)
DependencyVersion(version=0.1.2, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.20, time=2012-05-24 06:53:39 UTC)
DependencyVersion(version=0.1.21, time=2012-05-24 07:16:16 UTC)
DependencyVersion(version=0.1.22, time=2012-05-30 18:26:44 UTC)
DependencyVersion(version=0.1.23, time=2012-10-04 13:52:08 UTC)
DependencyVersion(version=0.1.3, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.4, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.5, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.6, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.7, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.8, time=2011-01-18 09:56:53 UTC)
DependencyVersion(version=0.1.9, time=2011-04-27 20:48:08 UTC)
DependencyVersion(version=0.2.0, time=2013-02-04 11:38:08 UTC)
DependencyVersion(version=0.2.1, time=2013-02-04 11:52:34 UTC)
DependencyVersion(version=0.2.10, time=2014-01-23 16:23:57 UTC)
DependencyVersion(version=0.2.2, time=2013-02-05 15:55:23 UTC)
DependencyVersion(version=0.2.3, time=2013-02-06 12:48:37 UTC)
DependencyVersion(version=0.2.4, time=2013-02-07 17:26:22 UTC)
DependencyVersion(version=0.2.5, time=2013-02-10 22:42:00 UTC)
DependencyVersion(version=0.2.6, time=2013-03-03 11:29:52 UTC)
DependencyVersion(version=0.2.7, time=2013-04-09 20:50:04 UTC)
DependencyVersion(version=0.2.8, time=2013-05-01 10:04:07 UTC)
DependencyVersion(version=0.2.9, time=2013-05-28 07:50:48 UTC)
DependencyVersion(version=0.3.0, time=2014-03-28 17:16:05 UTC)
DependencyVersion(version=0.4.0, time=2014-03-28 17:25:12 UTC)
DependencyVersion(version=0.4.1, time=2014-03-30 11:42:54 UTC)
DependencyVersion(version=0.5.0, time=2014-03-30 11:46:31 UTC)
DependencyVersion(version=0.6.0, time=2014-03-30 12:04:32 UTC)
DependencyVersion(version=0.6.1, time=2014-03-30 20:35:32 UTC)
DependencyVersion(version=0.6.2, time=2014-03-31 09:56:20 UTC)
DependencyVersion(version=0.7.0, time=2014-04-07 09:07:34 UTC)
DependencyVersion(version=0.8.0, time=2014-04-29 15:26:34 UTC)
DependencyVersion(version=0.9.0, time=2014-05-16 10:20:22 UTC)
DependencyVersion(version=0.9.2, time=2015-05-19 08:45:57 UTC)
DependencyVersion(version=1.0.0, time=2015-05-20 23:40:05 UTC)
DependencyVersion(version=1.1.0, time=2015-06-01 07:59:05 UTC)
DependencyVersion(version=1.1.1, time=2015-06-08 01:26:56 UTC)
DependencyVersion(version=1.2.0, time=2015-06-02 20:56:04 UTC)
DependencyVersion(version=1.2.1, time=2015-06-08 01:43:33 UTC)
DependencyVersion(version=1.3.0, time=2015-06-29 16:14:01 UTC)
DependencyVersion(version=1.4.0, time=2015-07-20 02:11:50 UTC)
DependencyVersion(version=1.4.1, time=2015-08-07 21:08:08 UTC)
DependencyVersion(version=1.4.2, time=2015-08-09 18:10:22 UTC)
DependencyVersion(version=1.5.0, time=2015-10-26 01:41:14 UTC)
DependencyVersion(version=1.5.1, time=2016-01-02 23:38:22 UTC)
DependencyVersion(version=1.5.2, time=2016-01-08 00:03:32 UTC)
DependencyVersion(version=2.0.0, time=2016-07-13 00:23:10 UTC)
DependencyVersion(version=2.0.0-alpha.0, time=2016-03-18 23:46:58 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-03-18 23:52:37 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-03-24 03:39:49 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-04-07 21:11:27 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-05-05 23:30:00 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-05-16 20:15:02 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-06-07 21:13:20 UTC)
DependencyVersion(version=2.0.1, time=2016-07-22 20:37:03 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 18:22:41 UTC)
DependencyVersion(version=2.1.1, time=2016-10-12 18:58:53 UTC)
DependencyVersion(version=2.1.2, time=2016-10-16 22:46:37 UTC)
DependencyVersion(version=2.1.4, time=2016-11-22 19:16:50 UTC)
DependencyVersion(version=2.1.5, time=2017-02-19 01:31:00 UTC)
DependencyVersion(version=2.2.0, time=2017-03-25 20:39:42 UTC)
DependencyVersion(version=2.3.0, time=2017-04-02 22:55:24 UTC)
DependencyVersion(version=2.4.0, time=2017-04-29 23:23:32 UTC)
DependencyVersion(version=2.4.1, time=2017-05-22 03:57:15 UTC)
DependencyVersion(version=2.5.0, time=2017-06-25 23:42:02 UTC)
DependencyVersion(version=2.6.0, time=2017-11-07 02:45:53 UTC)
DependencyVersion(version=2.6.1, time=2018-05-21 04:34:29 UTC)
DependencyVersion(version=3.0.1-0, time=2018-10-01 01:09:31 UTC)
