
Project information
angular2-auto-scroll (1612702)	zone.js (334555)	Package Manager: NPM
RepoID: 12695179
Tag information:
CommitInfo{repo='GitHub', hash='94124d6c8febe99419d5a43da8d1b2963d5cc56a', version='1.0.10'}
CommitInfo{repo='GitHub', hash='9e471b663edfc7b0d74a3094a6ef14b9ee86d8ee', version='1.0.5'}
CommitInfo{repo='GitHub', hash='e5bc2dfff0c1011f9e033d31a1c852b44a0b0e62', version='1.0.6'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=0.6.12, time=2016-08-18 12:35:15 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.6.12, time=2016-08-18 13:02:39 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.6.12, time=2016-08-18 13:04:47 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.6.12, time=2016-08-19 11:39:31 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.6.23, time=2016-09-16 07:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=0.6.25, time=2016-10-04 08:08:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=0.6.25, time=2016-10-20 07:01:18 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.6.23, time=2016-10-20 07:03:39 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.6.23, time=2016-10-20 07:05:39 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.6.23, time=2016-10-21 15:04:29 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.6.25, time=2016-10-24 10:59:20 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.6.25, time=2017-06-06 07:58:15 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.6.16, time=2016-08-22 17:29:49 UTC)
DependencyVersion(version=0.6.17, time=2016-08-22 22:41:52 UTC)
DependencyVersion(version=0.6.18, time=2016-09-10 16:04:53 UTC)
DependencyVersion(version=0.6.19, time=2016-09-10 16:06:17 UTC)
DependencyVersion(version=0.6.2, time=2016-03-03 03:43:10 UTC)
DependencyVersion(version=0.6.20, time=2016-09-10 17:15:02 UTC)
DependencyVersion(version=0.6.21, time=2016-09-11 02:27:34 UTC)
DependencyVersion(version=0.6.22, time=2016-09-14 18:03:20 UTC)
DependencyVersion(version=0.6.23, time=2016-09-14 21:49:09 UTC)
DependencyVersion(version=0.6.24, time=2016-09-19 23:12:14 UTC)
DependencyVersion(version=0.6.25, time=2016-09-20 00:20:38 UTC)
DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)
DependencyVersion(version=0.6.3, time=2016-03-14 23:59:20 UTC)
DependencyVersion(version=0.6.4, time=2016-03-15 00:02:11 UTC)
DependencyVersion(version=0.6.5, time=2016-03-21 20:03:02 UTC)
DependencyVersion(version=0.6.6, time=2016-03-23 19:24:10 UTC)
DependencyVersion(version=0.6.8, time=2016-03-29 17:36:16 UTC)
DependencyVersion(version=0.6.9, time=2016-04-04 22:37:02 UTC)
DependencyVersion(version=0.7.0, time=2016-11-22 01:33:19 UTC)
DependencyVersion(version=0.7.1, time=2016-11-22 18:40:14 UTC)
DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)
DependencyVersion(version=0.7.3, time=2016-12-19 18:28:29 UTC)
DependencyVersion(version=0.7.4, time=2016-12-20 18:10:24 UTC)
DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)
DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)
DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)
DependencyVersion(version=0.7.8, time=2017-03-10 02:25:13 UTC)
DependencyVersion(version=0.8.0, time=2017-03-10 23:42:29 UTC)
DependencyVersion(version=0.8.1, time=2017-03-13 19:01:31 UTC)
DependencyVersion(version=0.8.10, time=2017-05-03 18:55:12 UTC)
DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)
DependencyVersion(version=0.8.12, time=2017-06-07 22:16:58 UTC)
DependencyVersion(version=0.8.13, time=2017-07-12 21:19:07 UTC)
DependencyVersion(version=0.8.14, time=2017-07-18 18:08:08 UTC)
DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)
DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)
DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)
DependencyVersion(version=0.8.19, time=2017-12-27 22:38:40 UTC)
DependencyVersion(version=0.8.2, time=2017-03-14 22:04:42 UTC)
DependencyVersion(version=0.8.20, time=2018-01-10 22:32:07 UTC)
DependencyVersion(version=0.8.21, time=2018-03-30 21:17:39 UTC)
DependencyVersion(version=0.8.22, time=2018-03-31 16:19:14 UTC)
DependencyVersion(version=0.8.23, time=2018-04-01 01:41:38 UTC)
DependencyVersion(version=0.8.24, time=2018-04-02 18:31:00 UTC)
DependencyVersion(version=0.8.25, time=2018-04-04 01:06:36 UTC)
DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)
DependencyVersion(version=0.8.3, time=2017-03-15 20:41:54 UTC)
DependencyVersion(version=0.8.4, time=2017-03-16 06:02:06 UTC)
DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)
DependencyVersion(version=0.8.6, time=2017-04-21 20:58:16 UTC)
DependencyVersion(version=0.8.7, time=2017-04-21 21:01:44 UTC)
DependencyVersion(version=0.8.8, time=2017-04-21 23:08:25 UTC)
DependencyVersion(version=0.8.9, time=2017-04-25 16:30:12 UTC)
