
Project information
borschik-webp (132353)	uglify-js (326385)	Package Manager: NPM
RepoID: 89906
Tag information:
CommitInfo{repo='GitHub', hash='c41ec8568b9cc0215653e85f70e13ea4804adad0', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='f4738c1b525a8624d3a21ef335f147b5f5c15f1b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='104b38ffcd014b44af0ca58962b255d90dbcf5ae', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='b1f80f42bdef41f41fa19e0172bea5adb2836356', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='81fa765314d0c22b14ced0ffd446cbd0177ab524', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='858297e21ef4a3d02d2749106068f36b4c0cf5a9', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='6473e21e49b9c9f5aa91fe713530ef0111623e90', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='05f0aea5423e5cb3cedd10ba1611c66a19c4379f', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='3aa4556862d11a8a5eee1aabc73d5ae4ea33116f', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='9ff7a92d0356a1629ce51ec9dafde80fa00dcd79', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='b82d637577e1302218d2106517117f85a4ae0fa1', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='6cbd019ebe9790dd4190a6aae4fe88e2ab539a03', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='ccfded1df7afb52582348e6de2c62e61924eaf1d', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='78d733c43630ac2cceef3afb1d89b0ae710ca78b', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='a2ead13120279e3209e9f39ff69f33cbbd33fbdf', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='bcaefb35b163b525583cf04dc6a6ef9a50fec8a7', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2096701f6baf1f86b9d3997103096af0f2d23f22', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='244d64f4757032d1a12497a9449a4edbae4d5ab7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='59cac4081147db8e134231aac7915ba2568a9b04', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='22f94728836c63c38b6df6375f335814b957e897', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='9cb067795a1952da91c6ae5c129bfc9d5282dc02', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='f5a0d1a6d057d3d97a795d52fcef05474adf9a49', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='6bdd2956d29bb946f68d04b785f1e106388e479e', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='48f22653f9a15b91df49619d0c8f80a7702f4e2c', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='5a0484fd5ba2b218988271996ac11bcf23d719f1', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='62dfa5054c3d11e88eb290fbada0e9416c863d32', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='58cec29e59d6e5a666706afd4992a9dddfe941f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7801b8f1b6839e6055a741df63727d6893c010a6', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='ef3727243417a7de2d9fee57e7d3f03ce8cb0176', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='481f6cedd907e89245ed5ee6700802236a857d50', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='e76f903595d6d286a2025179fd1de0dbb4048c05', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='02985ff65c6cfb79e41bf56f115e327d1bbb4b35', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=2.4.3, time=2013-11-27 14:05:09 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2013-11-27 12:26:15 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.4.3, time=2013-12-16 14:18:24 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=2.4.3, time=2013-12-17 10:47:42 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=2.4.3, time=2013-12-17 11:10:29 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=2.4.3, time=2013-12-17 11:15:59 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.4.13, time=2014-07-09 11:45:56 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2014-06-12 14:25:29 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.15, time=2014-08-12 07:53:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=2.4.15, time=2014-09-23 13:17:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=2.4.15, time=2015-12-04 16:21:40 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2015-11-16 10:11:39 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.6.2, time=2016-06-14 14:02:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=2.7.4, time=2016-11-28 09:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.2, dependency=2.7.4, time=2016-12-06 22:02:59 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.6.2, time=2016-12-08 09:48:43 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=null, time=2018-09-03 18:21:57 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-01-05 17:56:48 UTC)
DependencyVersion(version=2.8.15, time=2017-03-23 07:40:20 UTC)
DependencyVersion(version=2.8.16, time=2017-03-24 20:44:07 UTC)
DependencyVersion(version=2.8.17, time=2017-03-28 17:07:50 UTC)
DependencyVersion(version=2.8.18, time=2017-03-28 20:00:52 UTC)
DependencyVersion(version=2.8.19, time=2017-03-31 05:01:35 UTC)
DependencyVersion(version=2.8.2, time=2017-03-01 03:04:45 UTC)
DependencyVersion(version=2.8.20, time=2017-03-31 08:20:19 UTC)
DependencyVersion(version=2.8.21, time=2017-04-02 09:56:55 UTC)
DependencyVersion(version=2.8.22, time=2017-04-09 04:14:14 UTC)
DependencyVersion(version=2.8.23, time=2017-05-06 23:30:38 UTC)
DependencyVersion(version=2.8.24, time=2017-05-13 16:27:41 UTC)
DependencyVersion(version=2.8.25, time=2017-05-15 13:09:51 UTC)
DependencyVersion(version=2.8.26, time=2017-05-16 05:31:32 UTC)
DependencyVersion(version=2.8.27, time=2017-05-19 11:02:35 UTC)
DependencyVersion(version=2.8.28, time=2017-06-03 13:54:32 UTC)
DependencyVersion(version=2.8.29, time=2017-06-14 03:43:13 UTC)
DependencyVersion(version=2.8.3, time=2017-03-01 07:35:53 UTC)
DependencyVersion(version=2.8.4, time=2017-03-01 16:32:08 UTC)
DependencyVersion(version=2.8.5, time=2017-03-02 21:24:42 UTC)
DependencyVersion(version=2.8.6, time=2017-03-05 07:50:36 UTC)
DependencyVersion(version=2.8.7, time=2017-03-05 09:20:06 UTC)
DependencyVersion(version=2.8.8, time=2017-03-07 12:00:47 UTC)
DependencyVersion(version=2.8.9, time=2017-03-08 08:31:34 UTC)
DependencyVersion(version=3.0.0, time=2017-05-06 18:23:29 UTC)
DependencyVersion(version=3.0.1, time=2017-05-08 03:09:12 UTC)
DependencyVersion(version=3.0.10, time=2017-05-20 20:05:02 UTC)
DependencyVersion(version=3.0.11, time=2017-05-23 15:16:46 UTC)
DependencyVersion(version=3.0.12, time=2017-05-27 16:36:15 UTC)
DependencyVersion(version=3.0.13, time=2017-05-29 03:57:25 UTC)
DependencyVersion(version=3.0.14, time=2017-05-31 08:56:50 UTC)
DependencyVersion(version=3.0.15, time=2017-06-01 12:08:08 UTC)
DependencyVersion(version=3.0.16, time=2017-06-14 14:28:07 UTC)
DependencyVersion(version=3.0.17, time=2017-06-15 12:11:57 UTC)
DependencyVersion(version=3.0.18, time=2017-06-18 07:57:21 UTC)
DependencyVersion(version=3.0.19, time=2017-06-21 21:39:21 UTC)
DependencyVersion(version=3.0.20, time=2017-06-25 08:09:14 UTC)
DependencyVersion(version=3.0.21, time=2017-06-28 18:43:00 UTC)
DependencyVersion(version=3.0.22, time=2017-06-30 04:52:26 UTC)
DependencyVersion(version=3.0.23, time=2017-07-02 10:19:29 UTC)
DependencyVersion(version=3.0.24, time=2017-07-08 06:54:41 UTC)
DependencyVersion(version=3.0.25, time=2017-07-16 04:08:21 UTC)
DependencyVersion(version=3.0.26, time=2017-07-23 07:35:31 UTC)
DependencyVersion(version=3.0.27, time=2017-07-29 18:45:16 UTC)
DependencyVersion(version=3.0.28, time=2017-08-19 17:38:37 UTC)
DependencyVersion(version=3.0.3, time=2017-05-10 04:52:14 UTC)
DependencyVersion(version=3.0.4, time=2017-05-11 22:49:16 UTC)
DependencyVersion(version=3.0.5, time=2017-05-15 05:02:56 UTC)
DependencyVersion(version=3.0.6, time=2017-05-16 05:31:57 UTC)
DependencyVersion(version=3.0.7, time=2017-05-16 17:16:25 UTC)
DependencyVersion(version=3.0.8, time=2017-05-18 07:35:09 UTC)
DependencyVersion(version=3.0.9, time=2017-05-19 09:37:55 UTC)
DependencyVersion(version=3.1.0, time=2017-09-10 09:08:12 UTC)
DependencyVersion(version=3.1.1, time=2017-09-17 07:37:06 UTC)
DependencyVersion(version=3.1.10, time=2017-11-19 17:09:48 UTC)
DependencyVersion(version=3.1.2, time=2017-09-24 03:21:47 UTC)
DependencyVersion(version=3.1.3, time=2017-10-01 08:44:59 UTC)
DependencyVersion(version=3.1.4, time=2017-10-16 03:49:50 UTC)
DependencyVersion(version=3.1.5, time=2017-10-21 17:53:25 UTC)
DependencyVersion(version=3.1.6, time=2017-10-29 09:50:04 UTC)
DependencyVersion(version=3.1.7, time=2017-11-05 08:11:08 UTC)
DependencyVersion(version=3.1.8, time=2017-11-06 22:09:34 UTC)
DependencyVersion(version=3.1.9, time=2017-11-11 11:47:19 UTC)
DependencyVersion(version=3.2.0, time=2017-11-25 21:28:32 UTC)
DependencyVersion(version=3.2.1, time=2017-12-03 08:01:10 UTC)
DependencyVersion(version=3.2.2, time=2017-12-10 17:44:13 UTC)
DependencyVersion(version=3.3.0, time=2017-12-24 11:33:57 UTC)
DependencyVersion(version=3.3.1, time=2017-12-24 20:21:17 UTC)
DependencyVersion(version=3.3.10, time=2018-02-08 14:02:56 UTC)
DependencyVersion(version=3.3.11, time=2018-02-15 22:44:40 UTC)
DependencyVersion(version=3.3.12, time=2018-02-22 11:57:24 UTC)
DependencyVersion(version=3.3.13, time=2018-03-04 09:37:26 UTC)
DependencyVersion(version=3.3.14, time=2018-03-10 14:30:26 UTC)
DependencyVersion(version=3.3.15, time=2018-03-14 17:21:40 UTC)
DependencyVersion(version=3.3.16, time=2018-03-19 07:46:24 UTC)
DependencyVersion(version=3.3.17, time=2018-03-31 06:06:05 UTC)
DependencyVersion(version=3.3.18, time=2018-04-02 05:33:47 UTC)
DependencyVersion(version=3.3.19, time=2018-04-07 15:59:49 UTC)
DependencyVersion(version=3.3.2, time=2017-12-25 21:24:05 UTC)
DependencyVersion(version=3.3.20, time=2018-04-07 19:08:55 UTC)
DependencyVersion(version=3.3.21, time=2018-04-12 08:47:09 UTC)
DependencyVersion(version=3.3.22, time=2018-04-21 01:23:03 UTC)
DependencyVersion(version=3.3.23, time=2018-04-28 18:35:25 UTC)
DependencyVersion(version=3.3.24, time=2018-05-07 23:16:11 UTC)
DependencyVersion(version=3.3.25, time=2018-05-13 09:22:40 UTC)
DependencyVersion(version=3.3.26, time=2018-05-20 18:41:25 UTC)
DependencyVersion(version=3.3.27, time=2018-05-22 18:25:27 UTC)
DependencyVersion(version=3.3.28, time=2018-05-29 16:03:08 UTC)
DependencyVersion(version=3.3.3, time=2017-12-28 19:38:50 UTC)
DependencyVersion(version=3.3.4, time=2017-12-30 17:58:43 UTC)
DependencyVersion(version=3.3.5, time=2018-01-07 18:51:59 UTC)
DependencyVersion(version=3.3.6, time=2018-01-13 15:00:23 UTC)
DependencyVersion(version=3.3.7, time=2018-01-14 11:27:25 UTC)
DependencyVersion(version=3.3.8, time=2018-01-21 08:18:50 UTC)
DependencyVersion(version=3.3.9, time=2018-01-27 14:58:27 UTC)
DependencyVersion(version=3.4.0, time=2018-06-02 08:11:40 UTC)
DependencyVersion(version=3.4.1, time=2018-06-19 20:13:03 UTC)
DependencyVersion(version=3.4.2, time=2018-06-25 20:29:06 UTC)
DependencyVersion(version=3.4.3, time=2018-07-03 06:51:00 UTC)
DependencyVersion(version=3.4.4, time=2018-07-09 06:45:25 UTC)
DependencyVersion(version=3.4.5, time=2018-07-17 08:37:52 UTC)
DependencyVersion(version=3.4.6, time=2018-07-27 18:42:11 UTC)
DependencyVersion(version=3.4.7, time=2018-08-09 20:36:03 UTC)
DependencyVersion(version=3.4.8, time=2018-08-23 20:47:39 UTC)
DependencyVersion(version=3.4.9, time=2018-08-31 16:00:14 UTC)
