
Project information
marnel-react-scripts (2208957)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 22655809
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='2c0d9856b94f2ac5641c8429d2ef371481434187', version='custom-react-scripts@0.0.13'}
CommitInfo{repo='GitHub', hash='2be8da47a0d673c758d1ebe8226b5b55889c692d', version='custom-react-scripts@0.0.14'}
CommitInfo{repo='GitHub', hash='3598ed5bd798757a99f3f203aaf9ce185308e3f0', version='custom-react-scripts@0.0.15'}
CommitInfo{repo='GitHub', hash='2540f00dab4bf7394c51c75e8e62837dabb71164', version='custom-react-scripts@0.0.16'}
CommitInfo{repo='GitHub', hash='16cec1edf04f480457db6cc6e19576b8017e4420', version='custom-react-scripts@0.0.17'}
CommitInfo{repo='GitHub', hash='438ee834a54c35776c9cd8f8ee0d1d85b00dcdc2', version='custom-react-scripts@0.0.18'}
CommitInfo{repo='GitHub', hash='a7655374b9fd3ee716938750236ae42eb821f002', version='custom-react-scripts@0.0.19'}
CommitInfo{repo='GitHub', hash='660724a96490a910eb65360b33fea693f7da1f13', version='custom-react-scripts@0.0.20'}
CommitInfo{repo='GitHub', hash='433081ac17a72a34c8b6977e1eda75a6f0c932c8', version='custom-react-scripts@0.0.21'}
CommitInfo{repo='GitHub', hash='b49fb437eb5eebf1df4679386c36bca26b69bf17', version='custom-react-scripts@0.0.23'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'}
CommitInfo{repo='GitHub', hash='5b9ec933cccea9117bfd7ead93cd064b921c59a8', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='5392974fcd8c79acbcc568ba5f59a1c255992bbc', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.1, time=2017-04-02 13:03:49 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.12.0, time=2017-04-02 13:29:44 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=1.16.0, time=2016-09-23 11:06:24 UTC)
DependencyVersion(version=1.2.0, time=2016-03-19 11:48:30 UTC)
DependencyVersion(version=1.3.0, time=2016-03-20 20:04:20 UTC)
DependencyVersion(version=1.4.0, time=2016-03-25 10:54:21 UTC)
DependencyVersion(version=1.5.0, time=2016-04-18 10:55:21 UTC)
DependencyVersion(version=1.6.0, time=2016-04-25 18:29:47 UTC)
DependencyVersion(version=1.6.1, time=2016-04-28 10:52:06 UTC)
DependencyVersion(version=1.7.0, time=2016-05-06 12:30:00 UTC)
DependencyVersion(version=1.8.0, time=2016-05-11 12:17:14 UTC)
DependencyVersion(version=1.8.1, time=2016-05-26 10:50:27 UTC)
DependencyVersion(version=1.9.0, time=2016-06-09 12:35:01 UTC)
DependencyVersion(version=1.9.1, time=2016-06-16 10:17:47 UTC)
DependencyVersion(version=1.9.2, time=2016-06-21 12:16:57 UTC)
DependencyVersion(version=2.0.0, time=2016-09-29 11:52:04 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-09-26 20:16:09 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)
DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)
DependencyVersion(version=2.1.0, time=2016-11-03 11:47:34 UTC)
DependencyVersion(version=2.10.0, time=2018-03-30 10:43:09 UTC)
DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)
DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)
DependencyVersion(version=2.13.0, time=2018-06-24 16:36:41 UTC)
DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)
DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)
DependencyVersion(version=2.3.0, time=2017-05-24 10:38:43 UTC)
DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)
DependencyVersion(version=2.5.0, time=2017-06-22 10:57:37 UTC)
DependencyVersion(version=2.6.0, time=2017-06-23 10:15:03 UTC)
DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)
DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)
DependencyVersion(version=2.8.0, time=2017-10-19 10:30:04 UTC)
DependencyVersion(version=2.9.0, time=2018-02-22 00:53:18 UTC)
