
Project information
supergiovane (319746)	lusca (294046)	Package Manager: NPM
RepoID: 155482
Repo Owner/Name: hex7c0/supergiovane
Repository type: GitHub

 https://github.com/hex7c0/supergiovane/commit/

Tag information:
CommitInfo{repo='GitHub', hash='432a7521519c1c406073c2b03e35e1d017a3dcd9', version='1.0.10'} 	https://github.com/hex7c0/supergiovane/commit/432a7521519c1c406073c2b03e35e1d017a3dcd9
CommitInfo{repo='GitHub', hash='bac7dd9280e317bdef02b6a45d89f7d9b6b7f088', version='1.2.8'} 	https://github.com/hex7c0/supergiovane/commit/bac7dd9280e317bdef02b6a45d89f7d9b6b7f088
CommitInfo{repo='GitHub', hash='72101a3bd5dbc0c1539bffa2cae5ca34466ee3d1', version='1.3.1'} 	https://github.com/hex7c0/supergiovane/commit/72101a3bd5dbc0c1539bffa2cae5ca34466ee3d1
CommitInfo{repo='GitHub', hash='31556aaaae996ffe41f4fa7778bce3b0a2efd48e', version='1.4.3'} 	https://github.com/hex7c0/supergiovane/commit/31556aaaae996ffe41f4fa7778bce3b0a2efd48e
CommitInfo{repo='GitHub', hash='be9f4ce1d07c5f9829a298f5a8fce146b140561a', version='1.5.0'} 	https://github.com/hex7c0/supergiovane/commit/be9f4ce1d07c5f9829a298f5a8fce146b140561a
CommitInfo{repo='GitHub', hash='ba2f4c1f2c97380ce5f09483343a540d507969e0', version='1.5.10'} 	https://github.com/hex7c0/supergiovane/commit/ba2f4c1f2c97380ce5f09483343a540d507969e0
CommitInfo{repo='GitHub', hash='5d908c8987a9cc33680f7f0038e3b2e296e0d8fc', version='1.5.11'} 	https://github.com/hex7c0/supergiovane/commit/5d908c8987a9cc33680f7f0038e3b2e296e0d8fc
CommitInfo{repo='GitHub', hash='008df501a61effb81f6dc38e73e2e68478b981fe', version='1.5.12'} 	https://github.com/hex7c0/supergiovane/commit/008df501a61effb81f6dc38e73e2e68478b981fe
CommitInfo{repo='GitHub', hash='a70ffa030215e1a10383f408318673557c0ef560', version='1.5.13'} 	https://github.com/hex7c0/supergiovane/commit/a70ffa030215e1a10383f408318673557c0ef560
CommitInfo{repo='GitHub', hash='0ad2d824a7e379441c765313ac231586d66b1a42', version='1.5.14'} 	https://github.com/hex7c0/supergiovane/commit/0ad2d824a7e379441c765313ac231586d66b1a42
CommitInfo{repo='GitHub', hash='31c5da49fc6ad55c99e66ac463a6fc1f8173c3ae', version='1.5.15'} 	https://github.com/hex7c0/supergiovane/commit/31c5da49fc6ad55c99e66ac463a6fc1f8173c3ae
CommitInfo{repo='GitHub', hash='ec7313a4abd5b294012846c6908313bc65be437e', version='1.5.16'} 	https://github.com/hex7c0/supergiovane/commit/ec7313a4abd5b294012846c6908313bc65be437e
CommitInfo{repo='GitHub', hash='428864ae41fab4bc0c6bf0d2ca0ea9830264e474', version='1.5.17'} 	https://github.com/hex7c0/supergiovane/commit/428864ae41fab4bc0c6bf0d2ca0ea9830264e474
CommitInfo{repo='GitHub', hash='70b8be810825106b5f93cada7277c95cf24384be', version='1.5.18'} 	https://github.com/hex7c0/supergiovane/commit/70b8be810825106b5f93cada7277c95cf24384be
CommitInfo{repo='GitHub', hash='4c5019cdc57152aa9501d510e62ca10d75f8c188', version='1.5.19'} 	https://github.com/hex7c0/supergiovane/commit/4c5019cdc57152aa9501d510e62ca10d75f8c188
CommitInfo{repo='GitHub', hash='ea7bf228999076e0e41f8e06fb3419311af39a6b', version='1.5.22'} 	https://github.com/hex7c0/supergiovane/commit/ea7bf228999076e0e41f8e06fb3419311af39a6b
CommitInfo{repo='GitHub', hash='99f40198c9e009d95c6e840b6c34a2b02085a4a1', version='1.5.23'} 	https://github.com/hex7c0/supergiovane/commit/99f40198c9e009d95c6e840b6c34a2b02085a4a1
CommitInfo{repo='GitHub', hash='8e826c9f6b5520370b02673900b2e39827aef34f', version='1.5.24'} 	https://github.com/hex7c0/supergiovane/commit/8e826c9f6b5520370b02673900b2e39827aef34f
CommitInfo{repo='GitHub', hash='19155bc24d889b81f3d2b7c128f4134eb886796a', version='1.5.3'} 	https://github.com/hex7c0/supergiovane/commit/19155bc24d889b81f3d2b7c128f4134eb886796a
CommitInfo{repo='GitHub', hash='6eef8403fe5ac0a18a9e0006ced2ead230baab65', version='1.5.4'} 	https://github.com/hex7c0/supergiovane/commit/6eef8403fe5ac0a18a9e0006ced2ead230baab65
CommitInfo{repo='GitHub', hash='bb2afafadd9a2d7e7503ca02eb4ea0822da80b62', version='1.5.5'} 	https://github.com/hex7c0/supergiovane/commit/bb2afafadd9a2d7e7503ca02eb4ea0822da80b62
CommitInfo{repo='GitHub', hash='a60c4759d3c7afce227d2ee237db7509d9191c5e', version='1.5.7'} 	https://github.com/hex7c0/supergiovane/commit/a60c4759d3c7afce227d2ee237db7509d9191c5e
CommitInfo{repo='GitHub', hash='b7a03d1caa8f852ed7442909a258b966fd06f3f3', version='1.5.8'} 	https://github.com/hex7c0/supergiovane/commit/b7a03d1caa8f852ed7442909a258b966fd06f3f3
CommitInfo{repo='GitHub', hash='c1f860426a50e6543e1a8f4d9e6382018a87fe28', version='1.5.9'} 	https://github.com/hex7c0/supergiovane/commit/c1f860426a50e6543e1a8f4d9e6382018a87fe28
CommitInfo{repo='GitHub', hash='a0be576feac38faa678d58a9433407a13c0c1c35', version='1.6.0'} 	https://github.com/hex7c0/supergiovane/commit/a0be576feac38faa678d58a9433407a13c0c1c35
CommitInfo{repo='GitHub', hash='f1a406ce89c28302f03908db1741701d864e564d', version='1.6.1'} 	https://github.com/hex7c0/supergiovane/commit/f1a406ce89c28302f03908db1741701d864e564d
CommitInfo{repo='GitHub', hash='e3a5896057ffd8d86598d03f59e8bd06b33aa3fd', version='1.6.10'} 	https://github.com/hex7c0/supergiovane/commit/e3a5896057ffd8d86598d03f59e8bd06b33aa3fd
CommitInfo{repo='GitHub', hash='d8ebdd51b46b21304e67cad71f3de3d2fb0933f8', version='1.6.11'} 	https://github.com/hex7c0/supergiovane/commit/d8ebdd51b46b21304e67cad71f3de3d2fb0933f8
CommitInfo{repo='GitHub', hash='5eda3252ef771bb2d469e8b15c7733074fc78a33', version='1.6.12'} 	https://github.com/hex7c0/supergiovane/commit/5eda3252ef771bb2d469e8b15c7733074fc78a33
CommitInfo{repo='GitHub', hash='5cd6d524d7274be9235f246d1da603523797d73c', version='1.6.13'} 	https://github.com/hex7c0/supergiovane/commit/5cd6d524d7274be9235f246d1da603523797d73c
CommitInfo{repo='GitHub', hash='5b43707f9c3b090781cd310fe79688e81bc76eca', version='1.6.15'} 	https://github.com/hex7c0/supergiovane/commit/5b43707f9c3b090781cd310fe79688e81bc76eca
CommitInfo{repo='GitHub', hash='7c1bc0d42671f1df3f2c836e51ae32edd9ed17d2', version='1.6.2'} 	https://github.com/hex7c0/supergiovane/commit/7c1bc0d42671f1df3f2c836e51ae32edd9ed17d2
CommitInfo{repo='GitHub', hash='9dbac0fc60877b186643a3c19f5ec3dd5a98dd77', version='1.6.3'} 	https://github.com/hex7c0/supergiovane/commit/9dbac0fc60877b186643a3c19f5ec3dd5a98dd77
CommitInfo{repo='GitHub', hash='9990f627828fb75c2bfbd2a61bae6cb4e3e7b0c1', version='1.6.4'} 	https://github.com/hex7c0/supergiovane/commit/9990f627828fb75c2bfbd2a61bae6cb4e3e7b0c1
CommitInfo{repo='GitHub', hash='6732d585f0065f10cf6dccceb67338f1d15d923b', version='1.6.5'} 	https://github.com/hex7c0/supergiovane/commit/6732d585f0065f10cf6dccceb67338f1d15d923b
CommitInfo{repo='GitHub', hash='b738c336287fdfd2480071a06163a2ef5d056cfa', version='1.6.6'} 	https://github.com/hex7c0/supergiovane/commit/b738c336287fdfd2480071a06163a2ef5d056cfa
CommitInfo{repo='GitHub', hash='444d625403a3a2a65152cdae7f671aea2e4a41ae', version='1.6.7'} 	https://github.com/hex7c0/supergiovane/commit/444d625403a3a2a65152cdae7f671aea2e4a41ae
CommitInfo{repo='GitHub', hash='f6dc72a8e7e039fb3ad56e6bbf8dc97f81646f6c', version='1.6.8'} 	https://github.com/hex7c0/supergiovane/commit/f6dc72a8e7e039fb3ad56e6bbf8dc97f81646f6c
CommitInfo{repo='GitHub', hash='8d5fc6664fa7f8312ba2f90cd5a099198aeacd4d', version='1.6.9'} 	https://github.com/hex7c0/supergiovane/commit/8d5fc6664fa7f8312ba2f90cd5a099198aeacd4d
CommitInfo{repo='GitHub', hash='146a7656d9e59f2364ccdd7dcea9338cfd4bdcc3', version='1.7.0'} 	https://github.com/hex7c0/supergiovane/commit/146a7656d9e59f2364ccdd7dcea9338cfd4bdcc3
CommitInfo{repo='GitHub', hash='558419b7e578278357f2ac3ad0822842aa2688c3', version='1.7.1'} 	https://github.com/hex7c0/supergiovane/commit/558419b7e578278357f2ac3ad0822842aa2688c3
CommitInfo{repo='GitHub', hash='2ef9d0c7c05e2796e14087493356ae1ed35eba55', version='1.7.2'} 	https://github.com/hex7c0/supergiovane/commit/2ef9d0c7c05e2796e14087493356ae1ed35eba55
CommitInfo{repo='GitHub', hash='40389c2952e26e5c2ae9225360ae49bb861364a3', version='2.0.0'} 	https://github.com/hex7c0/supergiovane/commit/40389c2952e26e5c2ae9225360ae49bb861364a3
CommitInfo{repo='GitHub', hash='4d49b67f5d8140a364d0b818db90211ebcccb171', version='2.1.0'} 	https://github.com/hex7c0/supergiovane/commit/4d49b67f5d8140a364d0b818db90211ebcccb171

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-07-30 01:21:52 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-07-30 06:13:28 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2014-07-30 06:44:16 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-07-30 06:50:20 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-07-30 08:06:09 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-07-30 08:11:27 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-07-30 08:14:42 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-07-30 08:34:20 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-07-30 09:03:17 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-07-30 09:05:45 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-07-30 09:20:52 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2014-07-30 09:33:18 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.0.1, time=2014-07-31 11:34:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.0.1, time=2014-07-31 11:57:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=1.0.1, time=2014-07-31 12:02:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.0.1, time=2014-07-31 12:05:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.0.1, time=2014-07-31 12:27:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.0.1, time=2014-07-31 13:04:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=1.0.1, time=2014-07-31 13:08:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=1.0.1, time=2014-07-31 13:12:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=1.0.1, time=2014-07-31 13:14:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=1.0.1, time=2014-07-31 13:25:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=1.0.1, time=2014-07-31 13:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.11, dependency=1.0.1, time=2014-07-31 13:37:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.12, dependency=1.0.1, time=2014-07-31 13:43:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.13, dependency=1.0.1, time=2014-07-31 14:03:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.14, dependency=1.0.1, time=2014-07-31 14:11:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.15, dependency=1.0.1, time=2014-07-31 14:27:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.16, dependency=1.0.1, time=2014-07-31 14:30:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.17, dependency=1.0.1, time=2014-07-31 17:48:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.18, dependency=1.0.1, time=2014-07-31 23:26:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.19, dependency=1.0.1, time=2014-07-31 23:29:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.20, dependency=1.0.1, time=2014-07-31 23:39:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.21, dependency=1.0.1, time=2014-08-01 07:13:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.22, dependency=1.0.1, time=2014-08-01 08:41:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.23, dependency=1.0.1, time=2014-08-01 08:52:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.24, dependency=1.0.1, time=2014-08-01 09:00:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25, dependency=1.0.1, time=2014-08-01 09:09:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.26, dependency=1.0.1, time=2014-08-01 09:23:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.27, dependency=1.0.1, time=2014-08-01 09:32:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.28, dependency=1.0.1, time=2014-08-01 09:39:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.29, dependency=1.0.1, time=2014-08-02 09:14:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.30, dependency=1.0.1, time=2014-08-03 17:04:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.31, dependency=1.0.1, time=2014-08-03 17:13:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.32, dependency=1.0.1, time=2014-08-03 17:19:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.0.1, time=2014-08-04 08:22:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.0.1, time=2014-08-06 14:34:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=1.0.1, time=2014-08-06 23:32:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=1.0.1, time=2014-08-08 15:33:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=1.0.1, time=2014-08-11 10:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=1.0.1, time=2014-08-12 11:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=1.0.1, time=2014-08-14 12:44:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=1.0.1, time=2014-08-15 07:54:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=1.0.1, time=2014-08-17 01:07:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=1.0.1, time=2014-08-17 06:56:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.0.1, time=2014-08-23 11:16:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=1.0.1, time=2014-08-23 11:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.0.1, time=2014-08-25 21:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.0.1, time=2014-08-25 21:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=1.0.1, time=2014-08-28 11:55:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.3, dependency=1.0.1, time=2014-08-29 08:54:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.0.1, time=2014-08-30 13:10:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2, dependency=1.0.1, time=2014-09-02 07:05:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.3, dependency=1.0.1, time=2014-09-05 08:58:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.4, dependency=1.0.1, time=2014-09-08 10:52:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.5, dependency=1.0.1, time=2014-09-09 17:19:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.6, dependency=1.0.1, time=2014-09-11 06:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.7, dependency=1.0.1, time=2014-09-15 19:37:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.8, dependency=1.0.1, time=2014-09-16 09:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.9, dependency=1.0.1, time=2014-09-17 07:24:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.10, dependency=1.0.1, time=2014-09-18 05:48:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.11, dependency=1.0.1, time=2014-09-19 20:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.12, dependency=1.0.1, time=2014-09-20 15:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.13, dependency=1.0.1, time=2014-09-24 14:37:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.14, dependency=1.0.1, time=2014-09-25 08:16:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.15, dependency=1.0.1, time=2014-10-02 06:23:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.16, dependency=1.0.1, time=2014-10-04 15:40:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.17, dependency=1.0.1, time=2014-10-10 08:28:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.18, dependency=1.0.1, time=2014-10-12 08:24:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.19, dependency=1.0.1, time=2014-10-14 09:25:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.20, dependency=1.0.3, time=2014-10-20 10:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.21, dependency=1.0.2, time=2014-10-20 11:01:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.22, dependency=1.0.2, time=2014-10-20 20:25:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.23, dependency=1.0.2, time=2014-10-25 09:33:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.24, dependency=1.0.2, time=2014-10-28 15:08:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.0.2, time=2014-11-04 08:47:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=1.0.2, time=2014-11-11 15:41:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.2, dependency=1.0.2, time=2014-11-22 12:14:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.3, dependency=1.0.2, time=2014-11-28 00:50:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.4, dependency=1.0.2, time=2014-12-03 14:07:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.5, dependency=null, time=2014-12-10 17:22:44 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2014-12-11 11:38:15 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2014-12-11 11:46:40 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2014-12-15 13:23:06 UTC)
ProjectVersionFixed(version=1.6.9, dependency=null, time=2014-12-24 17:08:15 UTC)
ProjectVersionFixed(version=1.6.10, dependency=null, time=2014-12-28 15:07:04 UTC)
ProjectVersionFixed(version=1.6.11, dependency=null, time=2015-01-05 12:00:23 UTC)
ProjectVersionFixed(version=1.6.12, dependency=null, time=2015-01-10 17:18:50 UTC)
ProjectVersionFixed(version=1.6.13, dependency=null, time=2015-01-11 10:41:03 UTC)
ProjectVersionFixed(version=1.6.14, dependency=null, time=2015-01-18 11:42:52 UTC)
ProjectVersionFixed(version=1.6.15, dependency=null, time=2015-03-01 17:45:02 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2015-05-02 19:30:49 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2015-07-05 21:12:33 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2015-07-06 20:59:38 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-09-12 19:57:48 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-12-26 20:05:41 UTC)

Project B:
DependencyVersion(version=0.1.1, time=2013-11-15 15:59:15 UTC)
DependencyVersion(version=0.1.2, time=2014-08-07 00:51:33 UTC)
DependencyVersion(version=1.0.0, time=2014-03-05 19:28:13 UTC)
DependencyVersion(version=1.0.1, time=2014-06-19 22:05:36 UTC)
DependencyVersion(version=1.0.2, time=2014-10-16 22:22:13 UTC)
DependencyVersion(version=1.0.3, time=2015-04-03 17:49:05 UTC)
DependencyVersion(version=1.1.0, time=2015-04-25 20:31:28 UTC)
DependencyVersion(version=1.1.1, time=2015-06-05 20:40:35 UTC)
DependencyVersion(version=1.2.0, time=2015-07-14 19:55:53 UTC)
DependencyVersion(version=1.3.0, time=2015-07-17 19:55:48 UTC)
DependencyVersion(version=1.4.0, time=2016-05-05 20:10:29 UTC)
DependencyVersion(version=1.4.1, time=2016-05-10 20:43:26 UTC)
DependencyVersion(version=1.5.0, time=2017-08-08 22:08:45 UTC)
DependencyVersion(version=1.5.0--alpha, time=2017-08-07 21:57:42 UTC)
DependencyVersion(version=1.5.1, time=2017-08-14 18:04:52 UTC)
DependencyVersion(version=1.5.2, time=2017-10-03 18:29:17 UTC)
DependencyVersion(version=1.6.0, time=2018-04-11 17:20:04 UTC)
DependencyVersion(version=1.6.1, time=2018-07-30 18:35:04 UTC)
