
Project information
fis3-wp (2167416)	fis3 (742141)	Package Manager: NPM
RepoID: 21123644
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0, time=2017-02-27 03:29:50 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.4.0, time=2017-02-27 06:37:09 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.0, time=2017-02-27 06:42:11 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.0, time=2017-02-27 07:10:44 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.0, time=2017-02-27 07:18:00 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.0, time=2017-02-27 07:38:02 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.0, time=2017-02-27 07:45:10 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.0, time=2017-02-27 09:18:03 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.0, time=2017-12-17 01:30:19 UTC),	Latest, "DependencyVersion(version=3.4.38, time=2017-11-07 04:13:23 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-16 07:04:35 UTC)
DependencyVersion(version=1.1.6, time=2015-05-29 08:11:56 UTC)
DependencyVersion(version=1.1.7, time=2015-05-29 09:05:31 UTC)
DependencyVersion(version=1.1.8, time=2015-05-29 10:00:37 UTC)
DependencyVersion(version=1.1.9, time=2015-05-29 10:03:58 UTC)
DependencyVersion(version=1.2.0, time=2015-06-02 04:11:49 UTC)
DependencyVersion(version=1.2.1, time=2015-06-05 14:55:50 UTC)
DependencyVersion(version=1.2.2, time=2015-06-09 09:43:24 UTC)
DependencyVersion(version=1.2.3, time=2015-06-09 12:46:25 UTC)
DependencyVersion(version=1.2.4, time=2015-06-13 17:10:47 UTC)
DependencyVersion(version=1.2.5, time=2015-06-13 17:12:52 UTC)
DependencyVersion(version=1.2.6, time=2015-06-14 03:33:39 UTC)
DependencyVersion(version=1.2.7, time=2015-06-14 03:36:51 UTC)
DependencyVersion(version=1.2.8, time=2015-06-15 09:20:54 UTC)
DependencyVersion(version=1.2.9, time=2015-06-15 09:50:29 UTC)
DependencyVersion(version=1.3.0, time=2015-06-15 10:00:51 UTC)
DependencyVersion(version=1.3.2, time=2015-06-16 08:05:08 UTC)
DependencyVersion(version=1.3.3, time=2015-06-16 09:30:22 UTC)
DependencyVersion(version=1.3.4, time=2015-06-17 02:58:53 UTC)
DependencyVersion(version=1.3.5, time=2015-06-17 13:35:40 UTC)
DependencyVersion(version=1.3.6, time=2015-06-17 13:53:10 UTC)
DependencyVersion(version=1.3.7, time=2015-06-18 09:51:08 UTC)
DependencyVersion(version=1.3.8, time=2015-06-19 17:25:32 UTC)
DependencyVersion(version=1.3.9, time=2015-06-26 03:10:28 UTC)
DependencyVersion(version=3.0.0, time=2015-07-02 07:38:29 UTC)
DependencyVersion(version=3.0.1, time=2015-07-06 02:45:46 UTC)
DependencyVersion(version=3.0.10, time=2015-07-15 06:32:07 UTC)
DependencyVersion(version=3.0.11, time=2015-07-15 06:59:38 UTC)
DependencyVersion(version=3.0.12, time=2015-07-17 04:53:17 UTC)
DependencyVersion(version=3.0.13, time=2015-07-22 06:40:51 UTC)
DependencyVersion(version=3.0.14, time=2015-07-30 05:57:15 UTC)
DependencyVersion(version=3.0.15, time=2015-07-30 07:46:02 UTC)
DependencyVersion(version=3.0.16, time=2015-07-30 09:26:07 UTC)
DependencyVersion(version=3.0.17, time=2015-08-04 06:52:15 UTC)
DependencyVersion(version=3.0.18, time=2015-08-04 14:48:03 UTC)
DependencyVersion(version=3.0.19, time=2015-08-06 07:38:18 UTC)
DependencyVersion(version=3.0.2, time=2015-07-06 08:23:48 UTC)
DependencyVersion(version=3.0.20, time=2015-08-06 14:13:59 UTC)
DependencyVersion(version=3.0.3, time=2015-07-06 10:03:16 UTC)
DependencyVersion(version=3.0.4, time=2015-07-07 08:30:24 UTC)
DependencyVersion(version=3.0.5, time=2015-07-08 02:47:43 UTC)
DependencyVersion(version=3.0.6, time=2015-07-08 07:28:33 UTC)
DependencyVersion(version=3.0.7, time=2015-07-08 08:58:20 UTC)
DependencyVersion(version=3.0.8, time=2015-07-13 06:27:33 UTC)
DependencyVersion(version=3.0.9, time=2015-07-15 05:36:30 UTC)
DependencyVersion(version=3.1.0, time=2015-08-07 04:01:57 UTC)
DependencyVersion(version=3.1.1, time=2015-08-12 07:47:17 UTC)
DependencyVersion(version=3.1.2, time=2015-08-18 00:15:46 UTC)
DependencyVersion(version=3.1.3, time=2015-08-18 03:46:44 UTC)
DependencyVersion(version=3.1.4, time=2015-08-19 04:58:43 UTC)
DependencyVersion(version=3.1.5, time=2015-08-20 11:39:18 UTC)
DependencyVersion(version=3.1.6, time=2015-08-22 00:35:20 UTC)
DependencyVersion(version=3.1.7, time=2015-08-22 15:55:42 UTC)
DependencyVersion(version=3.1.8, time=2015-08-26 13:13:29 UTC)
DependencyVersion(version=3.1.9, time=2015-08-27 03:52:37 UTC)
DependencyVersion(version=3.2.0, time=2015-08-28 06:03:44 UTC)
DependencyVersion(version=3.2.1, time=2015-09-15 04:50:57 UTC)
DependencyVersion(version=3.2.10, time=2015-10-30 08:27:19 UTC)
DependencyVersion(version=3.2.11, time=2015-11-03 03:33:30 UTC)
DependencyVersion(version=3.2.12, time=2015-11-04 02:44:18 UTC)
DependencyVersion(version=3.2.13, time=2015-11-04 03:11:36 UTC)
DependencyVersion(version=3.2.2, time=2015-10-12 04:00:33 UTC)
DependencyVersion(version=3.2.4, time=2015-10-20 08:48:32 UTC)
DependencyVersion(version=3.2.6, time=2015-10-28 02:33:11 UTC)
DependencyVersion(version=3.2.7, time=2015-10-28 06:14:37 UTC)
DependencyVersion(version=3.2.8, time=2015-10-29 09:30:54 UTC)
DependencyVersion(version=3.2.9, time=2015-10-29 12:34:08 UTC)
DependencyVersion(version=3.3.0, time=2015-11-04 04:37:15 UTC)
DependencyVersion(version=3.3.1, time=2015-11-20 03:13:47 UTC)
DependencyVersion(version=3.3.11, time=2015-12-31 07:20:26 UTC)
DependencyVersion(version=3.3.12, time=2016-01-05 06:06:44 UTC)
DependencyVersion(version=3.3.13, time=2016-01-08 08:38:06 UTC)
DependencyVersion(version=3.3.14, time=2016-01-15 09:15:57 UTC)
DependencyVersion(version=3.3.15, time=2016-01-15 12:54:02 UTC)
DependencyVersion(version=3.3.16, time=2016-02-15 03:44:07 UTC)
DependencyVersion(version=3.3.17, time=2016-02-25 03:06:45 UTC)
DependencyVersion(version=3.3.18, time=2016-03-03 08:43:31 UTC)
DependencyVersion(version=3.3.19, time=2016-03-10 08:44:21 UTC)
DependencyVersion(version=3.3.2, time=2015-11-30 07:44:34 UTC)
DependencyVersion(version=3.3.20, time=2016-03-16 05:13:18 UTC)
DependencyVersion(version=3.3.21, time=2016-03-16 09:22:38 UTC)
DependencyVersion(version=3.3.22, time=2016-03-28 07:51:56 UTC)
DependencyVersion(version=3.3.23, time=2016-03-28 08:11:20 UTC)
DependencyVersion(version=3.3.24, time=2016-04-11 11:08:20 UTC)
DependencyVersion(version=3.3.25, time=2016-04-12 12:43:49 UTC)
DependencyVersion(version=3.3.26, time=2016-04-14 03:52:25 UTC)
DependencyVersion(version=3.3.27, time=2016-04-18 09:46:31 UTC)
DependencyVersion(version=3.3.28, time=2016-04-18 14:28:20 UTC)
DependencyVersion(version=3.3.29, time=2016-04-19 10:01:59 UTC)
DependencyVersion(version=3.3.3, time=2015-12-08 14:24:01 UTC)
DependencyVersion(version=3.3.30, time=2016-04-21 03:28:29 UTC)
DependencyVersion(version=3.3.4, time=2015-12-08 16:00:03 UTC)
DependencyVersion(version=3.3.5, time=2015-12-13 04:29:29 UTC)
DependencyVersion(version=3.3.6, time=2015-12-15 13:40:36 UTC)
DependencyVersion(version=3.3.7, time=2015-12-16 11:29:49 UTC)
DependencyVersion(version=3.3.8, time=2015-12-29 04:12:31 UTC)
DependencyVersion(version=3.3.9, time=2015-12-29 04:30:50 UTC)
DependencyVersion(version=3.4.0, time=2016-05-27 03:31:58 UTC)
DependencyVersion(version=3.4.0-beta.1, time=2016-05-11 06:52:29 UTC)
DependencyVersion(version=3.4.0-beta.2, time=2016-05-16 06:57:41 UTC)
DependencyVersion(version=3.4.0-beta.3, time=2016-05-16 11:48:05 UTC)
DependencyVersion(version=3.4.0-beta.4, time=2016-05-23 06:53:01 UTC)
DependencyVersion(version=3.4.0-beta.5, time=2016-05-23 11:10:55 UTC)
DependencyVersion(version=3.4.0-beta.6, time=2016-05-25 02:31:21 UTC)
DependencyVersion(version=3.4.1, time=2016-05-27 04:08:51 UTC)
DependencyVersion(version=3.4.12, time=2016-06-06 08:44:22 UTC)
DependencyVersion(version=3.4.13, time=2016-06-07 03:04:40 UTC)
DependencyVersion(version=3.4.14, time=2016-06-23 08:33:09 UTC)
DependencyVersion(version=3.4.15, time=2016-06-24 04:12:32 UTC)
DependencyVersion(version=3.4.16, time=2016-06-27 12:08:06 UTC)
DependencyVersion(version=3.4.17, time=2016-06-30 05:44:25 UTC)
DependencyVersion(version=3.4.19, time=2016-08-02 08:07:01 UTC)
DependencyVersion(version=3.4.2, time=2016-05-27 08:42:29 UTC)
DependencyVersion(version=3.4.20, time=2016-08-03 08:08:46 UTC)
DependencyVersion(version=3.4.21, time=2016-08-04 02:20:39 UTC)
DependencyVersion(version=3.4.22, time=2016-08-04 02:44:07 UTC)
DependencyVersion(version=3.4.23, time=2016-09-19 16:47:33 UTC)
DependencyVersion(version=3.4.24, time=2016-09-20 02:35:10 UTC)
DependencyVersion(version=3.4.25, time=2016-11-09 04:09:10 UTC)
DependencyVersion(version=3.4.26, time=2016-12-10 10:11:09 UTC)
DependencyVersion(version=3.4.27, time=2016-12-15 07:45:54 UTC)
DependencyVersion(version=3.4.28, time=2016-12-15 09:34:16 UTC)
DependencyVersion(version=3.4.29, time=2016-12-15 10:36:02 UTC)
DependencyVersion(version=3.4.3, time=2016-05-27 09:04:21 UTC)
DependencyVersion(version=3.4.30, time=2016-12-17 11:09:20 UTC)
DependencyVersion(version=3.4.31, time=2016-12-20 08:13:03 UTC)
DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)
DependencyVersion(version=3.4.33, time=2017-05-31 05:55:56 UTC)
DependencyVersion(version=3.4.34, time=2017-07-25 06:59:50 UTC)
DependencyVersion(version=3.4.35, time=2017-09-05 08:37:20 UTC)
DependencyVersion(version=3.4.36, time=2017-10-09 08:18:08 UTC)
DependencyVersion(version=3.4.37, time=2017-11-07 04:07:54 UTC)
DependencyVersion(version=3.4.38, time=2017-11-07 04:13:23 UTC)
DependencyVersion(version=3.4.39, time=2017-12-18 06:52:39 UTC)
DependencyVersion(version=3.4.4, time=2016-05-31 10:52:38 UTC)
DependencyVersion(version=3.4.40, time=2018-11-13 10:52:20 UTC)
DependencyVersion(version=3.4.41, time=2018-12-21 07:29:37 UTC)
DependencyVersion(version=3.4.5, time=2016-05-31 14:52:27 UTC)
DependencyVersion(version=3.4.6, time=2016-06-01 02:41:30 UTC)
DependencyVersion(version=3.4.7, time=2016-06-01 06:07:52 UTC)
DependencyVersion(version=3.4.8, time=2016-06-01 07:15:54 UTC)
DependencyVersion(version=3.4.9, time=2016-06-01 14:29:29 UTC)
