
Project information
aurora-core (2202737)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: 11484969
Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'}
CommitInfo{repo='GitHub', hash='7dc8fb431612fac0ded45217fca0d8c05b611a8e', version='1.0.1'}
CommitInfo{repo='GitHub', hash='f5e1918f9043e9ba50ea37f256ed9ce453e8cf92', version='1.0.2'}
CommitInfo{repo='GitHub', hash='e30e5da18a69913ff4153634667d1007b6e3b451', version='1.1.0'}
CommitInfo{repo='GitHub', hash='3d77effdd5c25ae44b672d93f48a40cd68299b67', version='1.1.1'}
CommitInfo{repo='GitHub', hash='cf59eb2fc8d2529ce27ff8ec3c2f94dfee0440cb', version='1.1.2'}
CommitInfo{repo='GitHub', hash='138d4021e17088f45253204d7332cc1699b9afe1', version='1.1.3'}
CommitInfo{repo='GitHub', hash='c4421d36e9fc52beec9970619b695a7a44e710fe', version='1.1.4'}
CommitInfo{repo='GitHub', hash='d86763abb13fb51c1006c2b9682951d469428ad6', version='1.1.5'}
CommitInfo{repo='GitHub', hash='3cc4fce0ff48db8678d8648e15a1a948a8567f1a', version='1.1.6'}
CommitInfo{repo='GitHub', hash='397efbe76b70b0d92c0b4a65e241319c60cc7a5a', version='1.1.7'}
CommitInfo{repo='GitHub', hash='8061bc0c072e1f92216b562a47acfae19f806caa', version='1.1.8'}
CommitInfo{repo='GitHub', hash='fe1767061ea4040b935d1cba03f8ef4b9ad85cef', version='1.2.0'}
CommitInfo{repo='GitHub', hash='095d873649d6a5cec39343565c71fcc1d7817b31', version='1.3.0'}
CommitInfo{repo='GitHub', hash='9c0af0d64d306d472536897f63b0ed8f15f804d1', version='1.4.0'}
CommitInfo{repo='GitHub', hash='8818be646737accec9ca3ba74a901bdfecf7bf16', version='2.1.0'}

Project A:
ProjectVersionFixed(version=1.5.0, dependency=1.16.2, time=2017-03-27 18:04:14 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"
ProjectVersionFixed(version=3.0.0-13, dependency=2.4.5, time=2017-07-11 12:17:00 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-14, dependency=2.4.5, time=2017-07-11 12:21:19 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-15, dependency=2.4.5, time=2017-07-11 12:25:57 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-16, dependency=2.4.5, time=2017-07-11 12:27:20 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-17, dependency=2.4.5, time=2017-07-11 12:33:32 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-18, dependency=2.4.5, time=2017-07-11 13:07:31 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-19, dependency=2.4.5, time=2017-07-11 13:16:11 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-20, dependency=2.4.5, time=2017-07-11 13:16:39 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)"

ProjectVersionFixed(version=3.0.0-21, dependency=2.5.1, time=2017-07-11 13:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.5.1, time=2017-07-18 10:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-0, dependency=2.5.1, time=2017-07-17 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.6.1, time=2017-08-01 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-0, dependency=2.6.1, time=2017-08-01 14:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=2.7.1, time=2017-08-09 12:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-0, dependency=null, time=2017-08-07 11:25:22 UTC)
ProjectVersionFixed(version=4.0.0-1, dependency=2.6.1, time=2017-08-07 11:47:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-2, dependency=2.7.0, time=2017-08-08 16:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-09 14:21:46 UTC)
ProjectVersionFixed(version=4.0.1-0, dependency=null, time=2017-08-09 14:18:47 UTC)
ProjectVersionFixed(version=4.0.2, dependency=2.7.1, time=2017-08-15 12:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-0, dependency=null, time=2017-08-15 10:57:25 UTC)
ProjectVersionFixed(version=4.0.2-1, dependency=2.7.1, time=2017-08-15 12:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=2.7.1, time=2017-09-05 12:48:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-0, dependency=2.7.1, time=2017-09-05 11:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=2.7.1, time=2017-09-26 09:50:56 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=4.1.0-0, dependency=2.7.1, time=2017-09-21 15:07:50 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=4.1.0-1, dependency=2.7.1, time=2017-09-21 15:20:31 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=4.1.0-2, dependency=2.7.1, time=2017-09-25 10:43:18 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=4.1.0-3, dependency=2.7.1, time=2017-09-25 10:49:04 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=4.1.0-4, dependency=2.7.1, time=2017-09-25 11:23:56 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)"

ProjectVersionFixed(version=5.0.0-0, dependency=2.8.2, time=2017-09-27 15:36:34 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-09-27 13:59:44 UTC)"

ProjectVersionFixed(version=5.0.0-1, dependency=2.8.2, time=2017-09-27 16:09:55 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-09-27 13:59:44 UTC)"

ProjectVersionFixed(version=5.0.0-2, dependency=2.8.2, time=2017-09-27 16:52:32 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-09-27 13:59:44 UTC)"

ProjectVersionFixed(version=5.0.0-3, dependency=2.8.2, time=2017-12-04 15:17:12 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-11-27 16:46:48 UTC)"

ProjectVersionFixed(version=5.0.0-4, dependency=null, time=2017-12-05 12:30:22 UTC)
ProjectVersionFixed(version=5.0.0-5, dependency=2.8.2, time=2017-12-05 12:50:35 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-11-27 16:46:48 UTC)"

ProjectVersionFixed(version=5.0.0-6, dependency=2.8.2, time=2017-12-05 13:13:06 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-11-27 16:46:48 UTC)"

ProjectVersionFixed(version=5.0.0-7, dependency=null, time=2017-12-05 14:56:37 UTC)
ProjectVersionFixed(version=5.0.0-8, dependency=null, time=2017-12-05 15:24:10 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2013-03-26 18:21:01 UTC)
DependencyVersion(version=0.10.1, time=2013-03-27 11:39:08 UTC)
DependencyVersion(version=0.11.0, time=2013-06-19 12:12:29 UTC)
DependencyVersion(version=0.11.1, time=2013-06-20 10:26:28 UTC)
DependencyVersion(version=0.6.0, time=2012-09-18 15:45:16 UTC)
DependencyVersion(version=0.6.1, time=2012-09-19 10:47:01 UTC)
DependencyVersion(version=0.6.2, time=2012-09-19 10:48:56 UTC)
DependencyVersion(version=0.7.0, time=2012-09-25 18:57:25 UTC)
DependencyVersion(version=0.7.1, time=2012-11-05 19:30:33 UTC)
DependencyVersion(version=0.7.2, time=2012-11-08 15:04:57 UTC)
DependencyVersion(version=0.8.0, time=2012-11-09 08:01:17 UTC)
DependencyVersion(version=0.8.1, time=2012-11-13 11:35:20 UTC)
DependencyVersion(version=0.8.2, time=2012-11-23 20:27:37 UTC)
DependencyVersion(version=0.9.0, time=2013-02-04 09:26:55 UTC)
DependencyVersion(version=0.9.1, time=2013-02-18 20:52:44 UTC)
DependencyVersion(version=0.9.2, time=2013-02-20 23:12:36 UTC)
DependencyVersion(version=0.9.3, time=2013-02-23 19:25:01 UTC)
DependencyVersion(version=0.9.4, time=2013-02-23 19:27:48 UTC)
DependencyVersion(version=1.0.0, time=2013-12-17 22:49:08 UTC)
DependencyVersion(version=1.0.1, time=2014-01-04 19:03:56 UTC)
DependencyVersion(version=1.0.2, time=2014-01-05 00:09:21 UTC)
DependencyVersion(version=1.1.0, time=2014-01-09 13:25:29 UTC)
DependencyVersion(version=1.10.0, time=2015-06-27 21:20:10 UTC)
DependencyVersion(version=1.10.1, time=2015-06-28 06:31:44 UTC)
DependencyVersion(version=1.11.0, time=2015-09-15 07:54:24 UTC)
DependencyVersion(version=1.12.0, time=2015-09-25 14:08:36 UTC)
DependencyVersion(version=1.12.1, time=2015-10-18 22:04:24 UTC)
DependencyVersion(version=1.13.0, time=2015-11-24 19:41:15 UTC)
DependencyVersion(version=1.14.0, time=2015-11-24 19:51:52 UTC)
DependencyVersion(version=1.14.1, time=2016-01-11 20:41:41 UTC)
DependencyVersion(version=1.15.0, time=2016-08-22 11:50:31 UTC)
DependencyVersion(version=1.15.1, time=2016-08-31 21:34:55 UTC)
DependencyVersion(version=1.15.2, time=2016-09-14 13:45:26 UTC)
DependencyVersion(version=1.16.0, time=2016-09-17 21:30:23 UTC)
DependencyVersion(version=1.16.1, time=2016-09-18 09:01:36 UTC)
DependencyVersion(version=1.16.2, time=2016-10-06 09:12:54 UTC)
DependencyVersion(version=1.16.3, time=2017-01-31 22:18:46 UTC)
DependencyVersion(version=1.16.4, time=2017-04-22 10:06:23 UTC)
DependencyVersion(version=1.16.5, time=2017-04-26 13:28:43 UTC)
DependencyVersion(version=1.2.0, time=2014-01-09 14:06:36 UTC)
DependencyVersion(version=1.2.1, time=2014-01-22 22:35:05 UTC)
DependencyVersion(version=1.2.2, time=2014-02-28 10:02:56 UTC)
DependencyVersion(version=1.2.3, time=2014-02-28 10:55:37 UTC)
DependencyVersion(version=1.2.4, time=2014-03-08 11:36:24 UTC)
DependencyVersion(version=1.2.5, time=2014-03-31 08:56:32 UTC)
DependencyVersion(version=1.2.6, time=2014-04-01 16:04:04 UTC)
DependencyVersion(version=1.2.7, time=2014-04-01 16:06:58 UTC)
DependencyVersion(version=1.2.8, time=2014-05-25 17:20:00 UTC)
DependencyVersion(version=1.2.9, time=2014-05-28 05:02:10 UTC)
DependencyVersion(version=1.3.0, time=2014-05-29 20:11:17 UTC)
DependencyVersion(version=1.3.1, time=2014-05-29 22:04:17 UTC)
DependencyVersion(version=1.3.2, time=2014-06-04 06:43:08 UTC)
DependencyVersion(version=1.4.0, time=2014-06-04 18:32:45 UTC)
DependencyVersion(version=1.4.1, time=2014-06-04 18:58:19 UTC)
DependencyVersion(version=1.4.10, time=2014-08-13 12:55:29 UTC)
DependencyVersion(version=1.4.2, time=2014-06-11 20:22:41 UTC)
DependencyVersion(version=1.4.3, time=2014-06-18 21:12:08 UTC)
DependencyVersion(version=1.4.4, time=2014-07-02 19:50:55 UTC)
DependencyVersion(version=1.4.5, time=2014-07-02 20:21:14 UTC)
DependencyVersion(version=1.4.6, time=2014-07-02 20:46:16 UTC)
DependencyVersion(version=1.4.7, time=2014-07-12 10:23:29 UTC)
DependencyVersion(version=1.4.9, time=2014-08-06 08:35:42 UTC)
DependencyVersion(version=1.5.0, time=2014-08-25 08:20:04 UTC)
DependencyVersion(version=1.6.0, time=2014-09-02 06:16:37 UTC)
DependencyVersion(version=1.6.1, time=2014-09-02 06:17:49 UTC)
DependencyVersion(version=1.6.2, time=2014-09-03 07:01:56 UTC)
DependencyVersion(version=1.6.3, time=2014-09-03 12:13:22 UTC)
DependencyVersion(version=1.6.4, time=2014-09-05 10:34:48 UTC)
DependencyVersion(version=1.6.5, time=2014-09-18 06:01:52 UTC)
DependencyVersion(version=1.6.6, time=2014-11-20 16:23:53 UTC)
DependencyVersion(version=1.7.0, time=2014-12-23 07:07:50 UTC)
DependencyVersion(version=1.8.0, time=2015-03-30 16:10:36 UTC)
DependencyVersion(version=1.8.1, time=2015-04-20 19:40:40 UTC)
DependencyVersion(version=1.8.2, time=2015-04-21 06:49:14 UTC)
DependencyVersion(version=1.9.0, time=2015-05-21 20:29:54 UTC)
DependencyVersion(version=2.0.0-beta, time=2016-01-21 20:38:44 UTC)
DependencyVersion(version=2.10.0, time=2018-01-06 03:02:56 UTC)
DependencyVersion(version=2.10.1, time=2018-01-09 13:52:49 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-05-15 23:05:43 UTC)
DependencyVersion(version=2.1.0-beta.1, time=2016-08-31 14:02:57 UTC)
DependencyVersion(version=2.1.0-beta.10, time=2016-10-29 14:51:29 UTC)
DependencyVersion(version=2.1.0-beta.11, time=2016-11-14 11:32:36 UTC)
DependencyVersion(version=2.1.0-beta.12, time=2016-11-25 09:47:39 UTC)
DependencyVersion(version=2.1.0-beta.2, time=2016-08-31 21:31:36 UTC)
DependencyVersion(version=2.1.0-beta.3, time=2016-09-06 08:42:41 UTC)
DependencyVersion(version=2.1.0-beta.4, time=2016-09-08 14:28:31 UTC)
DependencyVersion(version=2.1.0-beta.5, time=2016-09-21 10:30:29 UTC)
DependencyVersion(version=2.1.0-beta.6, time=2016-09-26 09:57:50 UTC)
DependencyVersion(version=2.1.0-beta.7, time=2016-09-27 13:50:24 UTC)
DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)
DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)
DependencyVersion(version=2.11.0, time=2018-01-14 11:25:14 UTC)
DependencyVersion(version=2.11.1, time=2018-01-20 21:09:11 UTC)
DependencyVersion(version=2.11.2, time=2018-02-26 20:20:26 UTC)
DependencyVersion(version=2.11.3, time=2018-08-22 18:13:09 UTC)
DependencyVersion(version=2.2.0, time=2017-01-17 22:33:55 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-12-15 20:04:00 UTC)
DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)
DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)
DependencyVersion(version=2.4.0, time=2017-02-19 10:53:01 UTC)
DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)
DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)
DependencyVersion(version=2.4.3, time=2017-04-22 10:04:01 UTC)
DependencyVersion(version=2.4.4, time=2017-04-23 11:34:07 UTC)
DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)
DependencyVersion(version=2.5.0, time=2017-06-20 06:33:38 UTC)
DependencyVersion(version=2.5.1, time=2017-07-07 05:55:38 UTC)
DependencyVersion(version=2.6.0, time=2017-07-22 14:56:37 UTC)
DependencyVersion(version=2.6.1, time=2017-07-23 09:59:17 UTC)
DependencyVersion(version=2.7.0, time=2017-08-08 12:19:57 UTC)
DependencyVersion(version=2.7.1, time=2017-08-08 18:12:01 UTC)
DependencyVersion(version=2.8.0, time=2017-09-13 14:56:24 UTC)
DependencyVersion(version=2.8.1, time=2017-09-13 19:22:57 UTC)
DependencyVersion(version=2.8.2, time=2017-09-14 19:27:50 UTC)
DependencyVersion(version=2.9.0, time=2017-09-27 13:59:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-27 18:25:27 UTC)
DependencyVersion(version=2.9.2, time=2017-10-15 13:56:51 UTC)
DependencyVersion(version=2.9.3, time=2017-10-20 01:30:00 UTC)
DependencyVersion(version=2.9.4, time=2017-11-02 13:37:03 UTC)
DependencyVersion(version=2.9.5, time=2017-11-27 16:46:48 UTC)
DependencyVersion(version=2.9.6, time=2017-12-06 20:24:22 UTC)
DependencyVersion(version=2.9.7, time=2017-12-07 03:41:38 UTC)
DependencyVersion(version=3.0.0, time=2018-02-25 11:15:37 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2017-12-08 15:21:35 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2017-12-08 20:20:55 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2017-12-09 21:25:34 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2017-12-09 23:14:00 UTC)
DependencyVersion(version=3.0.0-alpha5, time=2017-12-09 23:41:46 UTC)
DependencyVersion(version=3.0.0-alpha6, time=2017-12-19 06:22:50 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2018-02-14 22:14:51 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2018-02-17 10:45:56 UTC)
DependencyVersion(version=3.0.1-beta.0, time=2018-02-26 20:59:57 UTC)
DependencyVersion(version=3.1.0, time=2018-02-27 21:04:45 UTC)
DependencyVersion(version=3.1.1, time=2018-03-09 21:37:52 UTC)
DependencyVersion(version=3.1.10, time=2018-10-23 02:57:41 UTC)
DependencyVersion(version=3.1.11, time=2018-12-21 18:00:37 UTC)
DependencyVersion(version=3.1.12, time=2018-12-22 15:02:38 UTC)
DependencyVersion(version=3.1.13, time=2018-12-22 19:25:11 UTC)
DependencyVersion(version=3.1.2, time=2018-04-07 13:24:00 UTC)
DependencyVersion(version=3.1.3, time=2018-04-08 08:32:41 UTC)
DependencyVersion(version=3.1.4, time=2018-05-02 21:35:26 UTC)
DependencyVersion(version=3.1.5, time=2018-07-22 15:21:19 UTC)
DependencyVersion(version=3.1.6, time=2018-08-26 06:42:58 UTC)
DependencyVersion(version=3.1.7, time=2018-08-29 12:22:40 UTC)
DependencyVersion(version=3.1.8, time=2018-09-06 17:52:10 UTC)
DependencyVersion(version=3.1.9, time=2018-09-24 19:19:05 UTC)
